Time,from_ingress_queue_size,to_ingress_queue_size
10684.2,1,nan
10684.9,0,1
10685.9,0,0
22898.4,1,0
22899.2,0,1
22900.2,0,0
24424.3,1,0
24425,0,1
24426,0,0
38165.4,1,0
38166.2,0,1
38167.2,0,0
39691.3,1,0
39692.1,0,1
39693.1,0,0
41217.2,1,0
41217.9,0,1
41218.9,0,0
42743.1,1,0
42743.8,0,1
42744.8,0,0
56476,1,0
56476.7,0,1
56477.7,0,0
58001.9,1,0
58002.6,0,1
58003.6,0,0
59527.7,1,0
59528.5,0,1
59529.5,0,0
61053.6,1,0
61054.4,0,1
61055.4,0,0
68683,1,0
68683.8,0,1
68684.8,0,0
73260.7,1,0
73261.4,0,1
73262.4,0,0
74786.5,1,0
74787.3,0,1
74788.3,0,0
76312.4,1,0
76313.2,0,1
76314.2,0,0
83941.8,1,0
83942.6,0,1
83943.6,0,0
88519.4,1,0
88520.2,0,1
88521.2,0,0
90045.3,1,0
90046.1,0,1
90047.1,0,0
91571.2,1,0
91571.9,0,1
91572.9,0,0
96148.8,1,0
96149.6,0,1
96150.6,0,0
100726,1,0
100727,0,1
100728,0,0
102252,1,0
102253,0,1
102254,0,0
103778,1,0
103779,0,1
103780,0,0
108356,1,0
108357,0,1
108358,0,0
112934,1,0
112934,0,1
112935,0,0
114459,1,0
114460,0,1
114461,0,0
115985,1,0
115986,0,1
115987,0,0
117511,1,0
117512,0,1
117513,0,0
122089,1,0
122090,0,1
122091,0,0
126666,1,0
126667,0,1
126668,0,0
128192,1,0
128193,0,1
128194,0,0
129718,1,0
129719,0,1
129720,0,0
137348,1,0
137348,0,1
137349,0,0
141925,1,0
141926,0,1
141927,0,0
143451,1,0
143452,0,1
143453,0,0
144977,1,0
144978,0,1
144979,0,0
155658,1,0
155659,0,1
155660,0,0
157184,1,0
157185,0,1
157186,0,0
158710,1,0
158711,0,1
158712,0,0
160236,1,0
160237,0,1
160238,0,0
161762,1,0
161762,0,1
161763,0,0
172443,1,0
172444,0,1
172445,0,0
173969,1,0
173969,0,1
173970,0,0
175495,1,0
175495,0,1
175496,0,0
177020,1,0
177021,0,1
177022,0,0
178546,1,0
178547,0,1
178548,0,0
189227,1,0
189228,0,1
189229,0,0
190753,1,0
190754,0,1
190755,0,0
192279,1,0
192280,0,1
192281,0,0
193805,1,0
193806,0,1
193807,0,0
195331,1,0
195332,0,1
195333,0,0
196857,1,0
196858,0,1
196859,0,0
201434,1,0
201435,0,1
201436,0,0
202960,1,0
202961,0,1
202962,0,0
204486,1,0
204487,0,1
204488,0,0
206012,1,0
206013,0,1
206014,0,0
207538,1,0
207539,0,1
207540,0,0
209064,1,0
209065,0,1
209066,0,0
210590,1,0
210591,0,1
210592,0,0
218219,1,0
218220,0,1
218221,0,0
219745,1,0
219746,0,1
219747,0,0
221271,1,0
221272,0,1
221273,0,0
222797,1,0
222798,0,1
222799,0,0
230426,1,0
230427,0,1
230428,0,0
231952,1,0
231953,0,1
231954,0,0
233478,1,0
233479,0,1
233480,0,0
235004,1,0
235005,0,1
235006,0,0
236530,1,0
236530,0,1
236531,0,0
247211,1,0
247212,0,1
247213,0,0
248737,1,0
248737,0,1
248738,0,0
250263,1,0
250263,0,1
250264,0,0
251788,1,0
251789,0,1
251790,0,0
253314,1,0
253315,0,1
253316,0,0
263996,1,0
263996,0,1
263997,0,0
265521,1,0
