Time,from_ingress_queue_size,to_ingress_queue_size
4582.13,1,nan
4582.87,0,1
4583.87,0,0
12217.5,1,0
12218.3,0,0
13743.4,1,0
13744.1,0,1
13745.1,0,0
24434.8,1,0
24435.5,0,0
25960.7,1,0
25961.4,0,1
25962.4,0,0
27486.5,1,0
27487.3,0,1
27488.3,0,0
29012.4,1,0
29013.2,0,1
29014.2,0,0
42745.3,1,0
42746.1,0,0
44271.2,1,0
44272,0,1
44273,0,0
45797.1,1,0
45797.8,0,1
45798.8,0,0
47323,1,0
47323.7,0,1
47324.7,0,0
61055.9,1,0
61056.6,0,0
62581.8,1,0
62582.5,0,1
62583.5,0,0
64107.6,1,0
64108.4,0,1
64109.4,0,0
68685.3,1,0
68686,0,0
76314.7,1,0
76315.4,0,0
77840.5,1,0
77841.3,0,1
77842.3,0,0
82418.2,1,0
82418.9,0,0
90047.6,1,0
90048.3,0,0
91573.5,1,0
91574.2,0,1
91575.2,0,0
99202.9,1,0
99203.6,0,0
100729,1,0
100729,0,1
100730,0,0
108370,1,0
108371,0,0
109896,1,0
109897,0,1
109898,0,0
111422,1,0
111423,0,1
111424,0,0
119052,1,0
119052,0,0
120577,1,0
120578,0,1
120579,0,0
128219,1,0
128220,0,0
129745,1,0
129746,0,1
129747,0,0
131271,1,0
131272,0,1
131273,0,0
141952,1,0
141953,0,0
143478,1,0
143479,0,1
143480,0,0
145004,1,0
145004,0,1
145005,0,0
146530,1,0
146530,0,1
146531,0,0
160262,1,0
160263,0,0
161788,1,0
161789,0,1
161790,0,0
163314,1,0
163315,0,1
163316,0,0
164840,1,0
164841,0,1
164842,0,0
178573,1,0
178574,0,0
180099,1,0
180100,0,1
180101,0,0
181625,1,0
181626,0,1
181627,0,0
192306,1,0
192307,0,0
193832,1,0
193833,0,1
193834,0,0
207565,1,0
207565,0,0
209091,1,0
209091,0,1
209092,0,0
213668,1,0
213669,0,0
221298,1,0
221298,0,0
225875,1,0
225876,0,0
233505,1,0
233505,0,0
235031,1,0
235031,0,1
235032,0,0
239608,1,0
239609,0,0
247238,1,0
247238,0,0
248763,1,0
248764,0,1
248765,0,0
250289,1,0
250290,0,1
250291,0,0
254867,1,0
254868,0,0
262496,1,0
262497,0,0
264022,1,0
264023,0,1
264024,0,0
265548,1,0
265549,0,1
265550,0,0
270126,1,0
270127,0,0
271652,1,0
