Time,from_ingress_queue_size,to_ingress_queue_size
9159.763553619385,1,nan
9160.508611679077,0,1
9161.508611679077,0,0
10688.642459869385,1,0
10689.387517929077,0,1
10690.387517929077,0,0
13743.400272369385,1,0
13744.145330429077,0,1
13745.145330429077,0,0
15269.279178619385,1,0
15270.024236679077,0,1
15271.024236679077,0,0
16795.158084869385,1,0
16795.903142929077,0,1
16796.903142929077,0,0
19846.915897369385,1,0
19847.660955429077,0,1
19848.660955429077,0,0
22898.673709869385,1,0
22899.418767929077,0,1
22900.418767929077,0,0
25950.431522369385,1,0
25951.176580429077,0,1
25952.176580429077,0,0
27476.310428619385,1,0
27477.055486679077,0,1
27478.055486679077,0,0
29002.189334869385,1,0
29002.934392929077,0,1
29003.934392929077,0,0
32066.182321548462,1,0
32066.927379608154,0,1
32067.927379608154,0,0
35117.94013404846,1,0
35118.685192108154,0,1
35119.685192108154,0,0
36643.81904029846,1,0
36644.564098358154,0,1
36645.564098358154,0,0
38169.69794654846,1,0
38170.443004608154,0,1
38171.443004608154,0,0
41233.69093322754,1,0
41234.43599128723,0,1
41235.43599128723,0,0
44285.44874572754,1,0
44286.19380378723,0,1
44287.19380378723,0,0
47337.20655822754,1,0
47337.95161628723,0,1
47338.95161628723,0,0
48863.08546447754,1,0
48863.83052253723,0,1
48864.83052253723,0,0
50388.96437072754,1,0
50389.70942878723,0,1
50390.70942878723,0,0
51914.84327697754,1,0
51915.58833503723,0,1
51916.58833503723,0,0
54966.60108947754,1,0
54967.34614753723,0,1
54968.34614753723,0,0
58018.35890197754,1,0
58019.10396003723,0,1
58020.10396003723,0,0
61070.11671447754,1,0
61070.86177253723,0,1
61071.86177253723,0,0
64121.87452697754,1,0
64122.61958503723,0,1
64123.61958503723,0,0
65647.75343322754,1,0
65648.49849128723,0,1
65649.49849128723,0,0
67173.63233947754,1,0
67174.37739753723,0,1
67175.37739753723,0,0
68699.51124572754,1,0
68700.25630378723,0,1
68701.25630378723,0,0
71751.26905822754,1,0
71752.01411628723,0,1
71753.01411628723,0,0
74803.02687072754,1,0
74803.77192878723,0,1
74804.77192878723,0,0
77854.78468322754,1,0
77855.52974128723,0,1
77856.52974128723,0,0
80906.54249572754,1,0
80907.28755378723,0,1
80908.28755378723,0,0
82432.42140197754,1,0
82433.16646003723,0,1
82434.16646003723,0,0
83958.30030822754,1,0
83959.04536628723,0,1
83960.04536628723,0,0
85484.17921447754,1,0
85484.92427253723,0,1
85485.92427253723,0,0
88535.93702697754,1,0
88536.68208503723,0,1
88537.68208503723,0,0
91587.69483947754,1,0
91588.43989753723,0,1
91589.43989753723,0,0
94639.45265197754,1,0
94640.19771003723,0,1
94641.19771003723,0,0
97691.21046447754,1,0
97691.95552253723,0,1
97692.95552253723,0,0
99217.08937072754,1,0
99217.83442878723,0,1
99218.83442878723,0,0
100742.96827697754,1,0
100743.71333503723,0,1
100744.71333503723,0,0
102268.84718322754,1,0
102269.59224128723,0,1
102270.59224128723,0,0
103794.72608947754,1,0
103795.47114753723,0,1
103796.47114753723,0,0
106846.48390197754,1,0
106847.22896003723,0,1
106848.22896003723,0,0
109898.24171447754,1,0
109898.98677253723,0,1
109899.98677253723,0,0
112949.99952697754,1,0
112950.74458503723,0,1
112951.74458503723,0,0
116001.75733947754,1,0
116002.50239753723,0,1
116003.50239753723,0,0
117527.63624572754,1,0
117528.38130378723,0,1
117529.38130378723,0,0
119053.51515197754,1,0
119054.26021003723,0,1
119055.26021003723,0,0
122105.27296447754,1,0
122106.01802253723,0,1
122107.01802253723,0,0
125157.03077697754,1,0
125157.77583503723,0,1
125158.77583503723,0,0
128208.78858947754,1,0
128209.53364753723,0,1
128210.53364753723,0,0
129734.66749572754,1,0
129735.41255378723,0,1
129736.41255378723,0,0
131260.54640197754,1,0
131261.29146003723,0,1
131262.29146003723,0,0
132786.42530822754,1,0
132787.17036628723,0,1
132788.17036628723,0,0
135838.18312072754,1,0
135838.92817878723,0,1
135839.92817878723,0,0
138889.94093322754,1,0
138890.68599128723,0,1
138891.68599128723,0,0
140415.81983947754,1,0
140416.56489753723,0,1
140417.56489753723,0,0
143467.57765197754,1,0
143468.32271003723,0,1
143469.32271003723,0,0
146519.33546447754,1,0
146520.08052253723,0,1
146521.08052253723,0,0
148045.21437072754,1,0
148045.95942878723,0,1
148046.95942878723,0,0
149571.09327697754,1,0
149571.83833503723,0,1
149572.83833503723,0,0
152622.85108947754,1,0
152623.59614753723,0,1
152624.59614753723,0,0
154148.72999572754,1,0
154149.47505378723,0,1
154150.47505378723,0,0
157200.48780822754,1,0
157201.23286628723,0,1
157202.23286628723,0,0
160252.24562072754,1,0
160252.99067878723,0,1
160253.99067878723,0,0
161778.12452697754,1,0
161778.86958503723,0,1
161779.86958503723,0,0
163304.00343322754,1,0
163304.74849128723,0,1
163305.74849128723,0,0
164829.88233947754,1,0
164830.62739753723,0,1
164831.62739753723,0,0
167881.64015197754,1,0
167882.38521003723,0,1
167883.38521003723,0,0
169407.51905822754,1,0
169408.26411628723,0,1
169409.26411628723,0,0
172459.27687072754,1,0
172460.02192878723,0,1
172461.02192878723,0,0
175511.03468322754,1,0
175511.77974128723,0,1
175512.77974128723,0,0
177036.91358947754,1,0
177037.65864753723,0,1
177038.65864753723,0,0
178562.79249572754,1,0
178563.53755378723,0,1
178564.53755378723,0,0
180088.67140197754,1,0
180089.41646003723,0,1
180090.41646003723,0,0
181614.55030822754,1,0
181615.29536628723,0,1
181616.29536628723,0,0
184666.30812072754,1,0
184667.05317878723,0,1
184668.05317878723,0,0
186192.18702697754,1,0
186192.93208503723,0,1
186193.93208503723,0,0
189243.94483947754,1,0
189244.68989753723,0,1
189245.68989753723,0,0
192295.70265197754,1,0
192296.44771003723,0,1
192297.44771003723,0,0
193821.58155822754,1,0
193822.32661628723,0,1
193823.32661628723,0,0
195347.46046447754,1,0
195348.20552253723,0,1
195349.20552253723,0,0
196873.33937072754,1,0
196874.08442878723,0,1
196875.08442878723,0,0
198399.21827697754,1,0
198399.96333503723,0,1
198400.96333503723,0,0
201450.97608947754,1,0
201451.72114753723,0,1
201452.72114753723,0,0
202976.85499572754,1,0
202977.60005378723,0,1
202978.60005378723,0,0
204502.73390197754,1,0
204503.47896003723,0,1
204504.47896003723,0,0
207554.49171447754,1,0
207555.23677253723,0,1
207556.23677253723,0,0
210606.24952697754,1,0
210606.99458503723,0,1
210607.99458503723,0,0
212132.12843322754,1,0
212132.87349128723,0,1
212133.87349128723,0,0
213658.00733947754,1,0
213658.75239753723,0,1
213659.75239753723,0,0
215183.88624572754,1,0
215184.63130378723,0,1
215185.63130378723,0,0
216709.76515197754,1,0
216710.51021003723,0,1
216711.51021003723,0,0
218235.64405822754,1,0
218236.38911628723,0,1
218237.38911628723,0,0
219761.52296447754,1,0
219762.26802253723,0,1
219763.26802253723,0,0
222813.28077697754,1,0
222814.02583503723,0,1
222815.02583503723,0,0
224339.15968322754,1,0
224339.90474128723,0,1
224340.90474128723,0,0
225865.03858947754,1,0
225865.78364753723,0,1
225866.78364753723,0,0
228916.79640197754,1,0
228917.54146003723,0,1
228918.54146003723,0,0
230442.67530822754,1,0
230443.42036628723,0,1
230444.42036628723,0,0
231968.55421447754,1,0
231969.29927253723,0,1
231970.29927253723,0,0
233494.43312072754,1,0
233495.17817878723,0,1
233496.17817878723,0,0
235020.31202697754,1,0
235021.05708503723,0,1
235022.05708503723,0,0
236546.19093322754,1,0
236546.93599128723,0,1
236547.93599128723,0,0
238072.06983947754,1,0
238072.81489753723,0,1
238073.81489753723,0,0
239597.94874572754,1,0
239598.69380378723,0,1
239599.69380378723,0,0
242649.70655822754,1,0
242650.45161628723,0,1
242651.45161628723,0,0
244175.58546447754,1,0
244176.33052253723,0,1
244177.33052253723,0,0
245701.46437072754,1,0
245702.20942878723,0,1
245703.20942878723,0,0
248753.22218322754,1,0
248753.96724128723,0,1
248754.96724128723,0,0
250279.10108947754,1,0
250279.84614753723,0,1
250280.84614753723,0,0
251804.97999572754,1,0
251805.72505378723,0,1
251806.72505378723,0,0
253330.85890197754,1,0
253331.60396003723,0,1
253332.60396003723,0,0
256382.61671447754,1,0
256383.36177253723,0,1
256384.36177253723,0,0
257908.49562072754,1,0
257909.24067878723,0,1
257910.24067878723,0,0
259434.37452697754,1,0
259435.11958503723,0,1
259436.11958503723,0,0
262486.13233947754,1,0
262486.87739753723,0,1
262487.87739753723,0,0
264012.01124572754,1,0
264012.75630378723,0,1
264013.75630378723,0,0
265537.89015197754,1,0
265538.63521003723,0,1
265539.63521003723,0,0
267063.76905822754,1,0
267064.51411628723,0,1
267065.51411628723,0,0
268589.64796447754,1,0
268590.39302253723,0,1
268591.39302253723,0,0
271641.40577697754,1,0
271642.15083503723,0,1
271643.15083503723,0,0
273167.28468322754,1,0
273168.02974128723,0,1
273169.02974128723,0,0
274693.16358947754,1,0
274693.90864753723,0,1
274694.90864753723,0,0
277744.92140197754,1,0
277745.66646003723,0,1
277746.66646003723,0,0
280796.67921447754,1,0
280797.42427253723,0,1
280798.42427253723,0,0
282322.55812072754,1,0
282323.30317878723,0,1
282324.30317878723,0,0
283848.43702697754,1,0
283849.18208503723,0,1
283850.18208503723,0,0
285374.31593322754,1,0
285375.06099128723,0,1
285376.06099128723,0,0
286900.19483947754,1,0
286900.93989753723,0,1
286901.93989753723,0,0
289951.95265197754,1,0
289952.69771003723,0,1
289953.69771003723,0,0
291477.83155822754,1,0
291478.57661628723,0,1
291479.57661628723,0,0
294529.58937072754,1,0
294530.33442878723,0,1
294531.33442878723,0,0
297581.34718322754,1,0
297582.09224128723,0,1
297583.09224128723,0,0
299107.22608947754,1,0
299107.97114753723,0,1
299108.97114753723,0,0
300633.10499572754,1,0
300633.85005378723,0,1
300634.85005378723,0,0
302158.98390197754,1,0
302159.72896003723,0,1
302160.72896003723,0,0
303684.86280822754,1,0
303685.60786628723,0,1
303686.60786628723,0,0
306736.62062072754,1,0
306737.36567878723,0,1
306738.36567878723,0,0
308262.49952697754,1,0
308263.24458503723,0,1
308264.24458503723,0,0
309788.37843322754,1,0
309789.12349128723,0,1
309790.12349128723,0,0
312840.13624572754,1,0
312840.88130378723,0,1
312841.88130378723,0,0
315891.89405822754,1,0
315892.63911628723,0,1
315893.63911628723,0,0
317417.77296447754,1,0
317418.51802253723,0,1
317419.51802253723,0,0
318943.65187072754,1,0
318944.39692878723,0,1
318945.39692878723,0,0
321995.40968322754,1,0
321996.15474128723,0,1
321997.15474128723,0,0
323521.28858947754,1,0
323522.03364753723,0,1
323523.03364753723,0,0
325047.16749572754,1,0
325047.91255378723,0,1
325048.91255378723,0,0
328098.92530822754,1,0
328099.67036628723,0,1
328100.67036628723,0,0
331150.68312072754,1,0
331151.42817878723,0,1
331152.42817878723,0,0
334202.44093322754,1,0
334203.18599128723,0,1
334204.18599128723,0,0
335728.31983947754,1,0
335729.06489753723,0,1
335730.06489753723,0,0
337254.19874572754,1,0
337254.94380378723,0,1
337255.94380378723,0,0
338780.07765197754,1,0
338780.82271003723,0,1
338781.82271003723,0,0
340305.95655822754,1,0
340306.70161628723,0,1
340307.70161628723,0,0
341831.83546447754,1,0
341832.58052253723,0,1
341833.58052253723,0,0
344883.59327697754,1,0
344884.33833503723,0,1
344885.33833503723,0,0
347935.35108947754,1,0
347936.09614753723,0,1
347937.09614753723,0,0
349461.22999572754,1,0
349461.97505378723,0,1
349462.97505378723,0,0
350987.10890197754,1,0
350987.85396003723,0,1
350988.85396003723,0,0
352512.98780822754,1,0
352513.73286628723,0,1
352514.73286628723,0,0
354038.86671447754,1,0
354039.61177253723,0,1
354040.61177253723,0,0
357090.62452697754,1,0
357091.36958503723,0,1
357092.36958503723,0,0
360142.38233947754,1,0
360143.12739753723,0,1
360144.12739753723,0,0
363194.14015197754,1,0
363194.88521003723,0,1
363195.88521003723,0,0
364720.01905822754,1,0
364720.76411628723,0,1
364721.76411628723,0,0
366245.89796447754,1,0
366246.64302253723,0,1
366247.64302253723,0,0
367771.77687072754,1,0
367772.52192878723,0,1
367773.52192878723,0,0
369297.65577697754,1,0
369298.40083503723,0,1
369299.40083503723,0,0
370823.53468322754,1,0
370824.27974128723,0,1
370825.27974128723,0,0
373875.29249572754,1,0
373876.03755378723,0,1
373877.03755378723,0,0
376927.05030822754,1,0
376927.79536628723,0,1
376928.79536628723,0,0
378452.92921447754,1,0
378453.67427253723,0,1
378454.67427253723,0,0
379978.80812072754,1,0
379979.55317878723,0,1
379980.55317878723,0,0
381504.68702697754,1,0
381505.43208503723,0,1
381506.43208503723,0,0
383030.56593322754,1,0
383031.31099128723,0,1
383032.31099128723,0,0
384556.44483947754,1,0
384557.18989753723,0,1
384558.18989753723,0,0
386082.32374572754,1,0
386083.06880378723,0,1
386084.06880378723,0,0
389134.08155822754,1,0
389134.82661628723,0,1
389135.82661628723,0,0
392185.83937072754,1,0
392186.58442878723,0,1
392187.58442878723,0,0
393711.71827697754,1,0
393712.46333503723,0,1
393713.46333503723,0,0
395237.59718322754,1,0
395238.34224128723,0,1
395239.34224128723,0,0
396763.47608947754,1,0
396764.22114753723,0,1
396765.22114753723,0,0
398289.35499572754,1,0
398290.10005378723,0,1
398291.10005378723,0,0
399815.23390197754,1,0
399815.97896003723,0,1
399816.97896003723,0,0
401341.11280822754,1,0
401341.85786628723,0,1
401342.85786628723,0,0
402866.99171447754,1,0
402867.73677253723,0,1
402868.73677253723,0,0
405918.74952697754,1,0
405919.49458503723,0,1
405920.49458503723,0,0
408970.50733947754,1,0
408971.25239753723,0,1
408972.25239753723,0,0
410496.38624572754,1,0
410497.13130378723,0,1
410498.13130378723,0,0
412022.26515197754,1,0
412023.01021003723,0,1
412024.01021003723,0,0
413548.14405822754,1,0
413548.88911628723,0,1
413549.88911628723,0,0
415074.02296447754,1,0
415074.76802253723,0,1
415075.76802253723,0,0
416599.90187072754,1,0
416600.64692878723,0,1
416601.64692878723,0,0
418125.78077697754,1,0
418126.52583503723,0,1
418127.52583503723,0,0
419651.65968322754,1,0
419652.40474128723,0,1
419653.40474128723,0,0
421177.53858947754,1,0
421178.28364753723,0,1
421179.28364753723,0,0
424229.29640197754,1,0
424230.04146003723,0,1
424231.04146003723,0,0
425755.17530822754,1,0
425755.92036628723,0,1
425756.92036628723,0,0
427281.05421447754,1,0
427281.79927253723,0,1
427282.79927253723,0,0
428806.93312072754,1,0
428807.67817878723,0,1
428808.67817878723,0,0
430332.81202697754,1,0
430333.55708503723,0,1
430334.55708503723,0,0
431858.69093322754,1,0
431859.43599128723,0,1
431860.43599128723,0,0
433384.56983947754,1,0
433385.31489753723,0,1
433386.31489753723,0,0
434910.44874572754,1,0
434911.19380378723,0,1
434912.19380378723,0,0
436436.32765197754,1,0
436437.07271003723,0,1
436438.07271003723,0,0
439488.08546447754,1,0
439488.83052253723,0,1
439489.83052253723,0,0
441013.96437072754,1,0
441014.70942878723,0,1
441015.70942878723,0,0
442539.84327697754,1,0
442540.58833503723,0,1
442541.58833503723,0,0
444065.72218322754,1,0
444066.46724128723,0,1
444067.46724128723,0,0
445591.60108947754,1,0
445592.34614753723,0,1
445593.34614753723,0,0
447117.47999572754,1,0
447118.22505378723,0,1
447119.22505378723,0,0
448643.35890197754,1,0
448644.10396003723,0,1
448645.10396003723,0,0
450169.23780822754,1,0
450169.98286628723,0,1
450170.98286628723,0,0
451695.11671447754,1,0
451695.86177253723,0,1
451696.86177253723,0,0
453220.99562072754,1,0
453221.74067878723,0,1
453222.74067878723,0,0
456272.75343322754,1,0
456273.49849128723,0,1
456274.49849128723,0,0
457798.63233947754,1,0
457799.37739753723,0,1
457800.37739753723,0,0
459324.51124572754,1,0
459325.25630378723,0,1
459326.25630378723,0,0
460850.39015197754,1,0
460851.13521003723,0,1
460852.13521003723,0,0
462376.26905822754,1,0
462377.01411628723,0,1
462378.01411628723,0,0
463902.14796447754,1,0
463902.89302253723,0,1
463903.89302253723,0,0
465428.02687072754,1,0
465428.77192878723,0,1
465429.77192878723,0,0
466953.90577697754,1,0
466954.65083503723,0,1
466955.65083503723,0,0
468479.78468322754,1,0
468480.52974128723,0,1
468481.52974128723,0,0
470005.66358947754,1,0
470006.40864753723,0,1
470007.40864753723,0,0
473057.42140197754,1,0
473058.16646003723,0,1
473059.16646003723,0,0
474583.30030822754,1,0
474584.04536628723,0,1
474585.04536628723,0,0
476109.17921447754,1,0
476109.92427253723,0,1
476110.92427253723,0,0
477635.05812072754,1,0
477635.80317878723,0,1
477636.80317878723,0,0
479160.93702697754,1,0
479161.68208503723,0,1
479162.68208503723,0,0
480686.81593322754,1,0
480687.56099128723,0,1
480688.56099128723,0,0
482212.69483947754,1,0
482213.43989753723,0,1
482214.43989753723,0,0
483738.57374572754,1,0
483739.31880378723,0,1
483740.31880378723,0,0
485264.45265197754,1,0
485265.19771003723,0,1
485266.19771003723,0,0
486790.33155822754,1,0
486791.07661628723,0,1
486792.07661628723,0,0
489842.08937072754,1,0
489842.83442878723,0,1
489843.83442878723,0,0
491367.96827697754,1,0
491368.71333503723,0,1
491369.71333503723,0,0
492893.84718322754,1,0
492894.59224128723,0,1
492895.59224128723,0,0
494419.72608947754,1,0
494420.47114753723,0,1
494421.47114753723,0,0
495945.60499572754,1,0
495946.35005378723,0,1
495947.35005378723,0,0
497471.48390197754,1,0
497472.22896003723,0,1
497473.22896003723,0,0
498997.36280822754,1,0
498998.10786628723,0,1
498999.10786628723,0,0
500523.24171447754,1,0
500523.98677253723,0,1
500524.98677253723,0,0
502049.12062072754,1,0
502049.86567878723,0,1
502050.86567878723,0,0
505100.87843322754,1,0
505101.62349128723,0,1
505102.62349128723,0,0
506626.75733947754,1,0
506627.50239753723,0,1
506628.50239753723,0,0
508152.63624572754,1,0
508153.38130378723,0,1
508154.38130378723,0,0
509678.51515197754,1,0
509679.26021003723,0,1
509680.26021003723,0,0
511204.39405822754,1,0
511205.13911628723,0,1
511206.13911628723,0,0
512730.27296447754,1,0
512731.01802253723,0,1
512732.01802253723,0,0
514256.15187072754,1,0
514256.89692878723,0,1
514257.89692878723,0,0
517307.90968322754,1,0
517308.65474128723,0,1
517309.65474128723,0,0
518833.78858947754,1,0
518834.53364753723,0,1
518835.53364753723,0,0
520359.66749572754,1,0
520360.41255378723,0,1
520361.41255378723,0,0
523423.6604824066,1,0
523424.4055404663,0,1
523425.4055404663,0,0
524949.5393886566,1,0
524950.2844467163,0,1
524951.2844467163,0,0
528001.2972011566,1,0
528002.0422592163,0,1
528003.0422592163,0,0
529527.1761074066,1,0
529527.9211654663,0,1
529528.9211654663,0,0
531053.0550136566,1,0
531053.8000717163,0,1
531054.8000717163,0,0
532578.9339199066,1,0
532579.6789779663,0,1
532580.6789779663,0,0
534104.8128261566,1,0
534105.5578842163,0,1
534106.5578842163,0,0
537156.5706386566,1,0
537157.3156967163,0,1
537158.3156967163,0,0
540208.3284511566,1,0
540209.0735092163,0,1
540210.0735092163,0,0
541734.2073574066,1,0
541734.9524154663,0,1
541735.9524154663,0,0
543260.0862636566,1,0
543260.8313217163,0,1
543261.8313217163,0,0
544785.9651699066,1,0
544786.7102279663,0,1
544787.7102279663,0,0
547837.7229824066,1,0
547838.4680404663,0,1
547839.4680404663,0,0
550889.4807949066,1,0
550890.2258529663,0,1
550891.2258529663,0,0
553941.2386074066,1,0
553941.9836654663,0,1
553942.9836654663,0,0
555467.1175136566,1,0
555467.8625717163,0,1
555468.8625717163,0,0
556992.9964199066,1,0
556993.7414779663,0,1
556994.7414779663,0,0
558518.8753261566,1,0
558519.6203842163,0,1
558520.6203842163,0,0
560044.7542324066,1,0
560045.4992904663,0,1
560046.4992904663,0,0
563096.5120449066,1,0
563097.2571029663,0,1
563098.2571029663,0,0
566148.2698574066,1,0
566149.0149154663,0,1
566150.0149154663,0,0
569200.0276699066,1,0
569200.7727279663,0,1
569201.7727279663,0,0
572251.7854824066,1,0
572252.5305404663,0,1
572253.5305404663,0,0
573777.6643886566,1,0
573778.4094467163,0,1
573779.4094467163,0,0
575303.5432949066,1,0
575304.2883529663,0,1
575305.2883529663,0,0
576829.4222011566,1,0
576830.1672592163,0,1
576831.1672592163,0,0
579881.1800136566,1,0
579881.9250717163,0,1
579882.9250717163,0,0
582932.9378261566,1,0
582933.6828842163,0,1
582934.6828842163,0,0
585984.6956386566,1,0
585985.4406967163,0,1
585986.4406967163,0,0
589036.4534511566,1,0
589037.1985092163,0,1
589038.1985092163,0,0
590562.3323574066,1,0
590563.0774154663,0,1
590564.0774154663,0,0
592088.2112636566,1,0
592088.9563217163,0,1
592089.9563217163,0,0
593614.0901699066,1,0
593614.8352279663,0,1
593615.8352279663,0,0
596665.8479824066,1,0
596666.5930404663,0,1
596667.5930404663,0,0
599717.6057949066,1,0
599718.3508529663,0,1
599719.3508529663,0,0
602769.3636074066,1,0
602770.1086654663,0,1
602771.1086654663,0,0
604295.2425136566,1,0
604295.9875717163,0,1
604296.9875717163,0,0
605821.1214199066,1,0
605821.8664779663,0,1
605822.8664779663,0,0
607347.0003261566,1,0
607347.7453842163,0,1
607348.7453842163,0,0
610398.7581386566,1,0
610399.5031967163,0,1
610400.5031967163,0,0
613450.5159511566,1,0
613451.2610092163,0,1
613452.2610092163,0,0
616502.2737636566,1,0
616503.0188217163,0,1
616504.0188217163,0,0
619554.0315761566,1,0
619554.7766342163,0,1
619555.7766342163,0,0
621079.9104824066,1,0
621080.6555404663,0,1
621081.6555404663,0,0
622605.7893886566,1,0
622606.5344467163,0,1
622607.5344467163,0,0
624131.6682949066,1,0
624132.4133529663,0,1
624133.4133529663,0,0
625657.5472011566,1,0
625658.2922592163,0,1
625659.2922592163,0,0
628709.3050136566,1,0
628710.0500717163,0,1
628711.0500717163,0,0
631761.0628261566,1,0
631761.8078842163,0,1
631762.8078842163,0,0
633286.9417324066,1,0
633287.6867904663,0,1
633288.6867904663,0,0
634812.8206386566,1,0
634813.5656967163,0,1
634814.5656967163,0,0
636338.6995449066,1,0
636339.4446029663,0,1
636340.4446029663,0,0
637864.5784511566,1,0
637865.3235092163,0,1
637866.3235092163,0,0
639390.4573574066,1,0
639391.2024154663,0,1
639392.2024154663,0,0
642442.2151699066,1,0
642442.9602279663,0,1
642443.9602279663,0,0
645493.9729824066,1,0
645494.7180404663,0,1
645495.7180404663,0,0
648545.7307949066,1,0
648546.4758529663,0,1
648547.4758529663,0,0
650071.6097011566,1,0
650072.3547592163,0,1
650073.3547592163,0,0
651597.4886074066,1,0
651598.2336654663,0,1
651599.2336654663,0,0
653123.3675136566,1,0
653124.1125717163,0,1
653125.1125717163,0,0
654649.2464199066,1,0
654649.9914779663,0,1
654650.9914779663,0,0
656175.1253261566,1,0
656175.8703842163,0,1
656176.8703842163,0,0
659226.8831386566,1,0
659227.6281967163,0,1
659228.6281967163,0,0
662278.6409511566,1,0
662279.3860092163,0,1
662280.3860092163,0,0
665330.3987636566,1,0
665331.1438217163,0,1
665332.1438217163,0,0
666856.2776699066,1,0
666857.0227279663,0,1
666858.0227279663,0,0
668382.1565761566,1,0
668382.9016342163,0,1
668383.9016342163,0,0
669908.0354824066,1,0
669908.7805404663,0,1
669909.7805404663,0,0
671433.9143886566,1,0
671434.6594467163,0,1
671435.6594467163,0,0
672959.7932949066,1,0
672960.5383529663,0,1
672961.5383529663,0,0
676011.5511074066,1,0
676012.2961654663,0,1
676013.2961654663,0,0
679063.3089199066,1,0
679064.0539779663,0,1
679065.0539779663,0,0
680589.1878261566,1,0
680589.9328842163,0,1
680590.9328842163,0,0
682115.0667324066,1,0
682115.8117904663,0,1
682116.8117904663,0,0
683640.9456386566,1,0
683641.6906967163,0,1
683642.6906967163,0,0
685166.8245449066,1,0
685167.5696029663,0,1
685168.5696029663,0,0
686692.7034511566,1,0
686693.4485092163,0,1
686694.4485092163,0,0
688218.5823574066,1,0
688219.3274154663,0,1
688220.3274154663,0,0
691270.3401699066,1,0
691271.0852279663,0,1
691272.0852279663,0,0
694322.0979824066,1,0
694322.8430404663,0,1
694323.8430404663,0,0
695847.9768886566,1,0
695848.7219467163,0,1
695849.7219467163,0,0
697373.8557949066,1,0
697374.6008529663,0,1
697375.6008529663,0,0
698899.7347011566,1,0
698900.4797592163,0,1
698901.4797592163,0,0
700425.6136074066,1,0
700426.3586654663,0,1
700427.3586654663,0,0
701951.4925136566,1,0
701952.2375717163,0,1
701953.2375717163,0,0
703477.3714199066,1,0
703478.1164779663,0,1
703479.1164779663,0,0
705003.2503261566,1,0
705003.9953842163,0,1
