Time,from_ingress_queue_size,to_ingress_queue_size
4583.13,1,nan
4583.87,0,1
4584.87,0,0
6587.13,1,0
6587.87,0,1
6588.87,0,0
9169,1,0
9169.74,0,0
10698.9,1,0
10699.6,0,1
10700.6,0,0
13750.9,1,0
13751.6,0,0
15282.7,1,0
15283.5,0,0
18333.7,1,0
18334.5,0,0
19864.6,1,0
19865.4,0,1
19866.4,0,0
21388.5,1,0
21389.2,0,0
22921.6,1,0
22922.4,0,1
22923.4,0,0
24450.5,1,0
24451.2,0,1
24452.2,0,0
25980.4,1,0
25981.1,0,1
25982.1,0,0
27503.3,1,0
27504,0,0
29032.1,1,0
29032.9,0,1
29033.9,0,0
30555,1,0
30555.8,0,0
32083.9,1,0
32084.6,0,1
32085.6,0,0
33607.8,1,0
33608.5,0,1
33609.5,0,0
35135.6,1,0
35136.4,0,1
35137.4,0,0
36657.5,1,0
36658.3,0,0
38187.4,1,0
38188.1,0,1
38189.1,0,0
39709.3,1,0
39710,0,0
41239.2,1,0
41239.9,0,1
41240.9,0,0
42761,1,0
42761.8,0,0
44290.9,1,0
44291.7,0,1
44292.7,0,0
45812.8,1,0
45813.5,0,0
47342.7,1,0
47343.4,0,1
47344.4,0,0
48864.6,1,0
48865.3,0,0
50394.4,1,0
50395.2,0,1
50396.2,0,0
51916.3,1,0
51917.1,0,0
53446.2,1,0
53446.9,0,1
53447.9,0,0
54968.1,1,0
54968.8,0,0
56498,1,0
56498.7,0,1
56499.7,0,0
58019.8,1,0
58020.6,0,0
59549.7,1,0
59550.5,0,1
59551.5,0,0
61071.6,1,0
61072.3,0,0
62601.5,1,0
62602.2,0,1
62603.2,0,0
64123.3,1,0
64124.1,0,0
65653.2,1,0
65654,0,1
65655,0,0
67175.1,1,0
67175.8,0,0
68705,1,0
68705.7,0,1
68706.7,0,0
70226.9,1,0
70227.6,0,0
71756.7,1,0
71757.5,0,1
71758.5,0,0
73278.6,1,0
73279.4,0,0
74808.5,1,0
74809.2,0,1
74810.2,0,0
76330.4,1,0
76331.1,0,0
77860.3,1,0
77861,0,1
77862,0,0
79382.1,1,0
79382.9,0,0
80912,1,0
80912.8,0,1
80913.8,0,0
82433.9,1,0
82434.6,0,0
83963.8,1,0
83964.5,0,1
83965.5,0,0
85485.6,1,0
85486.4,0,0
87015.5,1,0
87016.3,0,1
87017.3,0,0
88537.4,1,0
88538.2,0,0
90067.3,1,0
90068,0,1
90069,0,0
91589.2,1,0
91589.9,0,0
93119,1,0
93119.8,0,1
93120.8,0,0
94640.9,1,0
94641.7,0,0
96170.8,1,0
96171.5,0,1
96172.5,0,0
97692.7,1,0
97693.4,0,0
99222.6,1,0
99223.3,0,1
99224.3,0,0
100744,1,0
100745,0,0
102274,1,0
102275,0,1
102276,0,0
103796,1,0
103797,0,0
105326,1,0
105327,0,1
105328,0,0
106848,1,0
106849,0,0
108378,1,0
108379,0,1
108380,0,0
109900,1,0
109900,0,0
111430,1,0
111430,0,1
111431,0,0
112951,1,0
112952,0,0
114481,1,0
114482,0,1
114483,0,0
116003,1,0
116004,0,0
117533,1,0
117534,0,1
117535,0,0
119055,1,0
119056,0,0
120585,1,0
120586,0,1
120587,0,0
122108,1,0
122108,0,0
123637,1,0
123637,0,1
123638,0,0
125161,1,0
125161,0,0
126688,1,0
126689,0,1
126690,0,0
128214,1,0
128215,0,1
128216,0,0
129740,1,0
129741,0,1
129742,0,0
135322,1,0
135322,0,1
135323,0,0
137775,1,0
137776,0,1
137777,0,0
139778,1,0
139779,0,0
141307,1,0
141308,0,1
141309,0,0
142832,1,0
142833,0,0
145892,1,0
145893,0,1
145894,0,0
147419,1,0
147419,0,0
148949,1,0
148949,0,1
148950,0,0
150471,1,0
150472,0,0
152000,1,0
152001,0,1
152002,0,0
153523,1,0
153524,0,0
155052,1,0
155053,0,1
155054,0,0
156576,1,0
156577,0,1
156578,0,0
158104,1,0
158105,0,1
158106,0,0
159626,1,0
159626,0,0
161156,1,0
161156,0,1
161157,0,0
162677,1,0
162678,0,0
164207,1,0
164208,0,1
164209,0,0
165729,1,0
165730,0,0
167259,1,0
167260,0,1
167261,0,0
168781,1,0
168782,0,0
170311,1,0
170312,0,1
170313,0,0
171833,1,0
171833,0,0
173363,1,0
173363,0,1
173364,0,0
174884,1,0
174885,0,0
176414,1,0
176415,0,1
176416,0,0
177936,1,0
177937,0,0
179466,1,0
179467,0,1
179468,0,0
180988,1,0
180989,0,0
182518,1,0
182519,0,1
182520,0,0
184040,1,0
184041,0,0
185570,1,0
185570,0,1
185571,0,0
187092,1,0
187092,0,0
188621,1,0
188622,0,1
188623,0,0
190143,1,0
190144,0,0
191673,1,0
191674,0,1
191675,0,0
193195,1,0
193196,0,0
194725,1,0
194726,0,1
194727,0,0
196247,1,0
196248,0,0
197777,1,0
197777,0,1
197778,0,0
199299,1,0
199299,0,0
200828,1,0
200829,0,1
200830,0,0
202350,1,0
202351,0,0
203880,1,0
203881,0,1
203882,0,0
205402,1,0
205403,0,0
206932,1,0
206933,0,1
206934,0,0
208454,1,0
208455,0,0
209984,1,0
209984,0,1
209985,0,0
211506,1,0
211506,0,0
213035,1,0
213036,0,1
