Time,from_ingress_queue_size,to_ingress_queue_size
273419,0,0
273562,1,0
273563,0,0
273800,0,0
273944,1,0
273944,0,0
274181,0,0
274325,1,0
274326,0,0
274563,0,0
274707,1,0
274707,0,0
274944,0,0
275088,1,0
275089,0,0
275326,0,0
275470,1,0
275470,0,0
275707,0,0
275851,1,0
275852,0,0
276089,0,0
276232,1,0
276233,0,0
276470,0,0
276614,1,0
276615,0,0
276852,0,0
276995,1,0
276996,0,0
277233,0,0
277377,1,0
277378,0,0
277615,0,0
277758,1,0
277759,0,0
277996,0,0
278140,1,0
278141,0,0
278378,0,0
278521,1,0
278522,0,0
278759,0,0
278903,1,0
278903,0,0
279141,0,0
279284,1,0
279285,0,0
279522,0,0
279666,1,0
279666,0,0
279903,0,0
280047,1,0
280048,0,0
280285,0,0
280429,1,0
280429,0,0
280666,0,0
280810,1,0
280811,0,0
281048,0,0
281192,1,0
281192,0,0
281429,0,0
281573,1,0
281574,0,0
281811,0,0
281955,1,0
281955,0,0
282192,0,0
282336,1,0
282337,0,0
282574,0,0
282717,1,0
282718,0,0
282955,0,0
283099,1,0
283100,0,0
283337,0,0
283480,1,0
283481,0,0
283718,0,0
283862,1,0
283863,0,0
284100,0,0
284243,1,0
284244,0,0
284481,0,0
284625,1,0
284626,0,0
284863,0,0
285006,1,0
285007,0,0
285244,0,0
285388,1,0
285388,0,0
285626,0,0
285769,1,0
285770,0,0
286007,0,0
286151,1,0
286151,0,0
286388,0,0
286532,1,0
286533,0,0
286770,0,0
286914,1,0
286914,0,0
287151,0,0
287295,1,0
287296,0,0
287533,0,0
287677,1,0
287677,0,0
287914,0,0
288058,1,0
288059,0,0
288296,0,0
288439,1,0
288440,0,0
288677,0,0
288821,1,0
288822,0,0
289059,0,0
289202,1,0
289203,0,0
289440,0,0
289584,1,0
289585,0,0
289822,0,0
289965,1,0
289966,0,0
290203,0,0
290347,1,0
290348,0,0
290585,0,0
290728,1,0
290729,0,0
290966,0,0
291110,1,0
291111,0,0
291348,0,0
291491,1,0
291492,0,0
291729,0,0
291873,1,0
291873,0,0
292111,0,0
292254,1,0
292255,0,0
292492,0,0
292636,1,0
292636,0,0
292873,0,0
293017,1,0
293018,0,0
293255,0,0
293399,1,0
293399,0,0
293636,0,0
293780,1,0
293781,0,0
294018,0,0
294162,1,0
294162,0,0
294399,0,0
294543,1,0
294544,0,0
294781,0,0
294924,1,0
294925,0,0
295162,0,0
295306,1,0
295307,0,0
295544,0,0
295687,1,0
295688,0,0
295925,0,0
296069,1,0
296070,0,0
296307,0,0
296450,1,0
296451,0,0
296688,0,0
296832,1,0
296833,0,0
297070,0,0
297213,1,0
297214,0,0
297451,0,0
297595,1,0
297596,0,0
297833,0,0
297976,1,0
297977,0,0
298214,0,0
298358,1,0
298358,0,0
298596,0,0
298739,1,0
298740,0,0
298977,0,0
299121,1,0
299121,0,0
299358,0,0
299502,1,0
299503,0,0
299740,0,0
299884,1,0
299884,0,0
