Time,from_ingress_queue_size,to_ingress_queue_size
7632.39,1,nan
7633.14,0,1
7634.14,0,0
9158.27,1,0
9159.02,0,1
9160.02,0,0
12214.5,1,0
12215.2,0,1
12215.5,0,0
13739.4,1,0
13740.1,0,1
13741.1,0,0
19849.4,1,0
19850.2,0,0
22901.2,1,0
22901.9,0,1
22902.2,1,1
22902.9,0,1
22904.9,0,0
25955.9,1,0
25956.7,0,0
25956.9,1,0
25957.7,0,1
25958.7,0,0
27478.8,1,0
27479.5,0,1
27480.5,0,0
30534.3,1,0
30535,0,0
33582.3,1,0
33583.1,0,0
33586.1,1,0
33586.8,0,1
33587.8,0,0
33588.1,1,0
33588.8,0,1
33589.8,0,0
36637.6,1,0
36638.3,0,0
38165.2,1,0
38165.9,0,1
38167.2,0,0
41216.2,1,0
41216.9,0,1
41217.9,0,0
42737.6,1,0
42738.3,0,0
45789.3,1,0
45790.1,0,0
48841.1,1,0
48841.9,0,0
54956.6,1,0
54957.3,0,0
56481.5,1,0
56482.2,0,1
56482.5,0,0
59533.2,1,0
59534,0,1
59534.2,0,0
62574,1,0
62574.8,0,0
62577.5,1,0
62578.3,0,1
62579.3,0,0
64111.9,1,0
64112.6,0,1
64112.9,0,0
65630.3,1,0
65631,0,1
65632,0,0
67155.1,1,0
67155.9,0,1
67156.9,0,0
67162.6,1,0
67163.4,0,1
67163.6,0,0
71733.8,1,0
71734.5,0,0
77837.3,1,0
77838,0,0
79371.7,1,0
79372.4,0,0
80889.1,1,0
80889.8,0,1
80890.8,0,0
80895.5,1,0
80896.3,0,1
80897.3,0,0
82421.4,1,0
82422.2,0,1
82422.4,0,0
85474.2,1,0
85474.9,0,0
87007,1,0
87007.8,0,0
96165.3,1,0
96166.1,0,0
98876.1,1,0
98876.8,0,0
103781,1,0
103781,0,0
105320,1,0
105320,0,0
109887,1,0
109888,0,1
109888,0,0
112949,1,0
112950,0,0
114478,1,0
114479,0,0
119055,1,0
119056,0,0
120578,1,0
120579,0,1
120580,0,0
122103,1,0
122104,0,0
123631,1,0
123632,0,1
123633,0,0
128207,1,0
128208,0,0
128215,1,0
128216,0,1
128217,0,0
132792,1,0
132793,0,0
134319,1,0
134320,0,0
135843,1,0
135843,0,1
135844,0,0
137369,1,0
137369,0,0
148050,1,0
148050,0,1
148051,0,0
149579,1,0
149579,0,0
149581,1,0
149582,0,1
149583,0,0
151102,1,0
151103,0,1
151104,0,0
151107,1,0
151108,0,1
151109,0,0
155680,1,0
155681,0,0
157205,1,0
157206,0,1
157207,0,0
157210,1,0
157211,0,1
157212,0,0
160259,1,0
160259,0,0
161784,1,0
161784,0,0
