Time,from_ingress_queue_size,to_ingress_queue_size
3053.5,1,nan
3054.25,0,0
10685.9,1,0
10686.6,0,0
19849.2,1,0
19849.9,0,1
19850.9,0,0
35111.7,1,0
35112.4,0,0
36635.8,1,0
36636.6,0,1
36638.6,0,0
39690.3,1,0
39691.1,0,1
39692.1,0,0
39692.8,1,0
39693.6,0,1
39695.6,0,0
41218.9,1,0
41219.7,0,1
41220.7,0,0
42741.8,1,0
42742.6,0,0
44275.2,1,0
44275.9,0,1
44277.9,0,0
45794.6,1,0
45795.3,0,0
45802.1,1,0
45802.8,0,1
45804.8,0,0
47320.5,1,0
47321.2,0,1
47323.2,0,0
50368.7,1,0
50369.5,0,1
50370.5,0,0
50371.2,1,0
50372,0,1
50374,0,0
53423,1,0
53423.7,0,1
53424.7,0,0
54946.4,1,0
54947.1,0,1
54948.1,0,0
56472.2,1,0
56473,0,0
59523,1,0
59523.7,0,0
65637.5,1,0
65638.2,0,0
70215.1,1,0
70215.9,0,1
70216.9,0,0
74783.3,1,0
74784,0,1
74785,0,0
76318.7,1,0
76319.4,0,1
76320.4,0,0
83953.5,1,0
83954.3,0,1
83955.3,0,0
86992.3,1,0
86993.1,0,1
86994.1,0,0
87000.8,1,0
87001.5,0,1
87003.5,0,0
90045.1,1,0
90045.8,0,1
90046.8,0,0
93099.3,1,0
93100.1,0,1
93101.1,0,0
93108.8,1,0
93109.6,0,1
93111.6,0,0
97676,1,0
97676.7,0,0
97689.2,1,0
97689.9,0,1
97691.9,0,0
100729,1,0
100729,0,0
100742,1,0
100742,0,1
100743,0,0
102256,1,0
102256,0,1
102258,0,0
108372,1,0
108373,0,1
108374,0,0
111424,1,0
111425,0,1
111426,0,0
117530,1,0
117531,0,1
117532,0,0
119052,1,0
119053,0,1
119054,0,0
120586,1,0
120587,0,0
125156,1,0
125157,0,1
125158,0,0
129734,1,0
129734,0,0
129740,1,0
129741,0,1
129743,0,0
132791,1,0
132791,0,1
132792,0,0
134312,1,0
134313,0,0
137366,1,0
137367,0,0
137371,1,0
137372,0,0
140422,1,0
140423,0,1
140425,0,0
141950,1,0
141951,0,1
141954,0,0
143475,1,0
143476,0,1
143478,0,0
146530,1,0
146531,0,1
146531,0,0
152628,1,0
152629,0,0
154155,1,0
154156,0,1
154158,0,0
157207,1,0
157207,0,1
157208,0,0
158733,1,0
158733,0,0
161785,1,0
161786,0,1
161788,0,0
170939,1,0
170939,0,0
174002,1,0
174002,0,1
174003,0,0
175526,1,0
175526,0,0
183153,1,0
183154,0,1
183155,0,0
184683,1,0
184684,0,0
186209,1,0
186210,0,1
186211,0,0
189263,1,0
189264,0,0
192313,1,0
192314,0,1
192315,0,0
201472,1,0
201473,0,1
201474,0,0
212152,1,0
212153,0,1
212154,0,0
215206,1,0
215207,0,0
219792,1,0
219793,0,0
221307,1,0
221308,0,1
221310,0,0
232010,1,0
232011,0,0
236568,1,0
236569,0,1
236570,0,0
241147,1,0
241147,0,1
241148,0,0
241157,1,0
241158,0,1
241160,0,0
242670,1,0
242671,0,1
242673,0,0
244207,1,0
244207,0,0
245722,1,0
245723,0,1
245725,0,0
247248,1,0
247249,0,1
247250,0,0
247260,1,0
247261,0,1
247263,0,0
250303,1,0
250304,0,1
250306,0,0
256416,1,0
256417,0,1
256418,0,0
264043,1,0
264043,0,1
264046,0,0
265568,1,0
265569,0,1
265571,0,0
265571,1,0
265572,0,1
265574,0,0
277784,1,0
277785,0,1
277786,0,0
283881,1,0
283881,0,1
283882,0,0
283888,1,0
283889,0,1
283891,0,0
285411,1,0
285412,0,1
285413,0,0
286942,1,0
286942,0,1
286943,0,0
288460,1,0
288461,0,1
288463,0,0
294563,1,0
294563,0,1
294564,0,0
300671,1,0
300671,0,0
303717,1,0
303718,0,0
303724,1,0
303724,0,1
303726,0,0
305265,1,0
305266,0,1
305268,0,0
306541,1,0
306541,0,1
306543,0,0
317460,1,0
317461,0,0
322031,1,0
322032,0,1
322032,0,0
327725,1,0
327726,0,0
329657,1,0
329658,0,0
333832,1,0
333833,0,0
339938,1,0
339939,0,0
340338,1,0
340339,0,1
340341,0,0
343390,1,0
343391,0,1
343392,0,0
344517,1,0
344518,0,1
344520,0,0
346444,1,0
346444,0,1
346445,0,0
352143,1,0
352144,0,1
352146,0,0
353671,1,0
353672,0,1
353674,0,0
354072,1,0
354073,0,1
354075,0,0
355195,1,0
355195,0,1
355197,0,0
356721,1,0
356722,0,1
356723,0,0
356728,1,0
356729,0,1
356731,0,0
358245,1,0
358246,0,1
358248,0,0
361298,1,0
361299,0,0
362825,1,0
362826,0,1
362827,0,0
365885,1,0
365885,0,1
365886,0,0
368935,1,0
368936,0,0
371992,1,0
371992,0,0
376573,1,0
376574,0,1
376575,0,0
378083,1,0
378084,0,1
378086,0,0
382660,1,0
382661,0,1
382662,0,0
384191,1,0
384192,0,1
384193,0,0
393345,1,0
393346,0,0
396403,1,0
396404,0,0
397923,1,0
397923,0,1
397925,0,0
397931,1,0
397932,0,0
399456,1,0
399457,0,1
399459,0,0
402513,1,0
402514,0,1
402515,0,0
