Time,from_ingress_queue_size,to_ingress_queue_size
3051.76,1,nan
3052.5,0,1
3053.5,0,0
10684.2,1,0
10684.9,0,1
10685.9,0,0
19848.4,1,0
19849.2,0,0
35110.9,1,0
35111.7,0,0
36634.1,1,0
36634.8,0,1
36635.8,0,0
39689.3,1,0
39690.1,0,1
39690.3,0,0
39691.1,1,0
39691.8,0,1
39692.8,0,0
41217.2,1,0
41217.9,0,1
41218.9,0,0
42741.1,1,0
42741.8,0,0
44274.4,1,0
44275.2,0,0
45792.8,1,0
45793.6,0,1
45794.6,0,0
45800.3,1,0
45801.1,0,1
45802.1,0,0
47319.7,1,0
47320.5,0,0
50367,1,0
50367.7,0,1
50368.7,0,0
50370.5,1,0
50371.2,0,0
53422.2,1,0
53423,0,0
54944.6,1,0
54945.4,0,1
54946.4,0,0
56470.5,1,0
56471.2,0,1
56472.2,0,0
59522.3,1,0
59523,0,0
65636.8,1,0
65637.5,0,0
70214.4,1,0
70215.1,0,0
74782.5,1,0
74783.3,0,0
76317.9,1,0
76318.7,0,0
83952.8,1,0
83953.5,0,0
86991.6,1,0
86992.3,0,0
86999.1,1,0
86999.8,0,1
87000.8,0,0
90044.3,1,0
90045.1,0,0
93097.6,1,0
93098.3,0,1
93099.3,0,0
93107.1,1,0
93107.8,0,1
93108.8,0,0
97675.2,1,0
97676,0,0
97688.2,1,0
97688.9,0,1
97689.2,0,0
100727,1,0
100728,0,1
100729,0,0
100741,1,0
100742,0,0
102254,1,0
102255,0,1
102256,0,0
108371,1,0
108372,0,0
111423,1,0
111424,0,0
117529,1,0
117530,0,0
119051,1,0
119052,0,0
120586,1,0
120586,0,0
125155,1,0
125156,0,1
125156,0,0
129733,1,0
129733,0,1
129734,0,0
129738,1,0
129739,0,1
129740,0,0
132790,1,0
132791,0,0
134310,1,0
134311,0,1
134312,0,0
137366,1,0
137366,0,0
137370,1,0
137370,0,1
137371,0,0
140421,1,0
140422,0,0
141948,1,0
141949,0,1
141950,0,0
143473,1,0
143474,0,1
143475,0,0
146528,1,0
146529,0,1
146530,0,0
152627,1,0
152628,0,0
154154,1,0
154155,0,0
157206,1,0
157207,0,0
158731,1,0
158732,0,1
158733,0,0
161785,1,0
161785,0,0
170938,1,0
170939,0,0
174001,1,0
174002,0,0
175525,1,0
175526,0,0
