Time,from_ingress_queue_size,to_ingress_queue_size
3051.76,1,nan
3052.5,0,0
6104.52,1,0
6105.26,0,1
6106.52,1,1
6107.01,1,0
6107.26,0,1
6109.01,0,0
7633.88,1,0
7634.63,0,1
7635.63,0,0
9166.51,1,0
9167.25,0,0
10693.4,1,0
10694.1,0,0
12214.3,1,0
12215,0,1
12216,0,0
12218.3,1,0
12219,0,0
13745.1,1,0
13745.9,0,0
15266,1,0
15266.8,0,1
15267.8,0,0
15270,1,0
15270.8,0,0
16796.9,1,0
16797.6,0,0
18322.8,1,0
18323.5,0,0
18323.8,1,0
18324.5,0,1
18325.5,0,0
19847.7,1,0
19848.4,0,0
21374.5,1,0
21375.3,0,0
21375.5,1,0
21376.3,0,1
21377.3,0,0
22899.4,1,0
22900.2,0,0
24426.3,1,0
24427,0,0
24427.3,1,0
24428,0,1
24429,0,0
25951.2,1,0
25951.9,0,0
27478.1,1,0
27478.8,0,0
27479.1,1,0
27479.8,0,1
27480.8,0,0
29002.9,1,0
29003.7,0,0
30529.8,1,0
30530.6,0,0
30530.8,1,0
30531.6,0,1
30532.6,0,0
32054.7,1,0
32055.4,0,0
33581.6,1,0
33582.3,0,0
33582.6,1,0
33583.3,0,1
33584.3,0,0
35106.5,1,0
35107.2,0,0
36633.3,1,0
36634.1,0,0
36634.3,1,0
36635.1,0,1
36636.1,0,0
38158.2,1,0
38159,0,0
39685.1,1,0
39685.8,0,0
39686.1,1,0
39686.8,0,1
39687.8,0,0
41210,1,0
41210.7,0,0
42736.8,1,0
42737.6,0,0
42737.8,1,0
42738.6,0,1
42739.6,0,0
44261.7,1,0
44262.5,0,0
45788.6,1,0
45789.3,0,0
45789.6,1,0
45790.3,0,1
45791.3,0,0
47313.5,1,0
47314.2,0,0
48840.4,1,0
48841.1,0,0
48841.4,1,0
48842.1,0,1
48843.1,0,0
50365.2,1,0
50366,0,0
51892.1,1,0
51892.9,0,0
51893.1,1,0
51893.9,0,1
51894.9,0,0
53417,1,0
53417.7,0,0
54943.9,1,0
54944.6,0,0
54944.9,1,0
54945.6,0,1
54946.6,0,0
56468.8,1,0
56469.5,0,0
57995.6,1,0
57996.4,0,0
57996.6,1,0
57997.4,0,1
57998.4,0,0
59520.5,1,0
59521.3,0,0
61047.4,1,0
61048.1,0,0
61048.4,1,0
61049.1,0,1
61050.1,0,0
62572.3,1,0
62573,0,0
64099.1,1,0
64099.9,0,0
64100.1,1,0
64100.9,0,1
64101.9,0,0
65624,1,0
65624.8,0,0
67150.9,1,0
67151.7,0,0
67151.9,1,0
67152.7,0,1
67153.7,0,0
68675.8,1,0
68676.5,0,0
70202.7,1,0
70203.4,0,0
70203.7,1,0
70204.4,0,1
70205.4,0,0
71727.5,1,0
71728.3,0,0
73254.4,1,0
73255.2,0,0
73255.4,1,0
73256.2,0,1
73257.2,0,0
74779.3,1,0
74780,0,0
76306.2,1,0
76306.9,0,0
76307.2,1,0
76307.9,0,1
76308.9,0,0
77831.1,1,0
77831.8,0,0
79357.9,1,0
79358.7,0,0
79358.9,1,0
79359.7,0,1
79360.7,0,0
80882.8,1,0
80883.6,0,0
82409.7,1,0
82410.4,0,0
82410.7,1,0
82411.4,0,1
82412.4,0,0
83934.6,1,0
83935.3,0,0
85461.5,1,0
85462.2,0,0
85462.5,1,0
85463.2,0,1
85464.2,0,0
86986.3,1,0
86987.1,0,0
88513.2,1,0
88514,0,0
88514.2,1,0
88515,0,1
88516,0,0
90038.1,1,0
90038.8,0,0
91565,1,0
91565.7,0,0
91566,1,0
91566.7,0,1
91567.7,0,0
93089.8,1,0
93090.6,0,0
94616.7,1,0
94617.5,0,0
94617.7,1,0
94618.5,0,1
94619.5,0,0
96141.6,1,0
96142.4,0,0
97668.5,1,0
97669.2,0,0
97669.5,1,0
97670.2,0,1
97671.2,0,0
99193.4,1,0
99194.1,0,0
100720,1,0
100721,0,0
100721,1,0
100722,0,1
100723,0,0
102245,1,0
102246,0,0
103772,1,0
103773,0,0
103773,1,0
103774,0,1
103775,0,0
105297,1,0
105298,0,0
106824,1,0
106825,0,0
106825,1,0
106826,0,1
106827,0,0
108349,1,0
108349,0,0
109876,1,0
109876,0,0
109877,1,0
109877,0,1
109878,0,0
111400,1,0
111401,0,0
112927,1,0
112928,0,0
112928,1,0
112929,0,1
112930,0,0
114452,1,0
114453,0,0
115979,1,0
115980,0,0
115980,1,0
115981,0,1
115982,0,0
117504,1,0
117505,0,0
119031,1,0
119032,0,0
119032,1,0
119033,0,1
119034,0,0
120556,1,0
120556,0,0
122083,1,0
122083,0,0
122084,1,0
122084,0,1
122085,0,0
123607,1,0
123608,0,0
125134,1,0
125135,0,0
125135,1,0
125136,0,1
125137,0,0
126659,1,0
126660,0,0
128186,1,0
128187,0,0
128187,1,0
128188,0,1
128189,0,0
129711,1,0
129712,0,0
131238,1,0
131239,0,0
131239,1,0
131240,0,1
131241,0,0
132763,1,0
132763,0,0
134290,1,0
134290,0,0
134291,1,0
134291,0,1
134292,0,0
135814,1,0
135815,0,0
137341,1,0
137342,0,0
137342,1,0
137343,0,1
137344,0,0
138866,1,0
138867,0,0
140393,1,0
140394,0,0
140394,1,0
140395,0,1
140396,0,0
141918,1,0
141919,0,0
143445,1,0
143446,0,0
143446,1,0
143447,0,1
143448,0,0
144970,1,0
144970,0,0
146497,1,0
146497,0,0
146498,1,0
146498,0,1
146499,0,0
148021,1,0
148022,0,0
149548,1,0
149549,0,0
149549,1,0
149550,0,1
149551,0,0
151073,1,0
151074,0,0
152600,1,0
152601,0,0
152601,1,0
152602,0,1
152603,0,0
154125,1,0
154126,0,0
155652,1,0
155653,0,0
155653,1,0
155654,0,1
155655,0,0
157177,1,0
157178,0,0
158704,1,0
158704,0,0
158705,1,0
158705,0,1
158706,0,0
160229,1,0
160229,0,0
161755,1,0
161756,0,0
161756,1,0
161757,0,1
161758,0,0
163280,1,0
163281,0,0
164807,1,0
164808,0,0
164808,1,0
164809,0,1
164810,0,0
166332,1,0
166333,0,0
167859,1,0
167860,0,0
167860,1,0
167861,0,1
167862,0,0
169384,1,0
169385,0,0
170911,1,0
170911,0,0
170912,1,0
170912,0,1
170913,0,0
172436,1,0
172436,0,0
173962,1,0
173963,0,0
173963,1,0
173964,0,1
173965,0,0
175487,1,0
175488,0,0
177014,1,0
177015,0,0
177015,1,0
177016,0,1
177017,0,0
178539,1,0
178540,0,0
180066,1,0
180067,0,0
180067,1,0
180068,0,1
180069,0,0
181591,1,0
181592,0,0
183118,1,0
183118,0,0
183119,1,0
183119,0,1
183120,0,0
184643,1,0
184643,0,0
186169,1,0
186170,0,0
186170,1,0
186171,0,1
186172,0,0
187694,1,0
187695,0,0
189221,1,0
189222,0,0
189222,1,0
189223,0,1
189224,0,0
190746,1,0
190747,0,0
192273,1,0
192274,0,0
192274,1,0
192275,0,1
192276,0,0
193798,1,0
193799,0,0
195325,1,0
195325,0,0
195326,1,0
195326,0,1
195327,0,0
196850,1,0
196850,0,0
198376,1,0
198377,0,0
198377,1,0
198378,0,1
198379,0,0
199901,1,0
199902,0,0
201428,1,0
201429,0,0
201429,1,0
201430,0,1
201431,0,0
202953,1,0
202954,0,0
204480,1,0
204481,0,0
204481,1,0
204482,0,1
204483,0,0
206005,1,0
206006,0,0
207532,1,0
207533,0,0
207533,1,0
207534,0,1
207535,0,0
209057,1,0
209057,0,0
210584,1,0
210584,0,0
210585,1,0
210585,0,1
210586,0,0
212108,1,0
212109,0,0
213635,1,0
213636,0,0
213643,1,0
213644,0,1
213645,0,0
215160,1,0
215161,0,0
216687,1,0
216688,0,0
216695,1,0
216695,0,1
216696,0,0
218212,1,0
218213,0,0
219739,1,0
219740,0,0
219752,1,0
219753,0,1
219754,0,0
221264,1,0
221264,0,0
222791,1,0
222791,0,0
222804,1,0
222804,0,1
222805,0,0
224315,1,0
224316,0,0
225842,1,0
225843,0,0
225861,1,0
225862,0,1
225863,0,0
227367,1,0
227368,0,0
228894,1,0
228895,0,0
228913,1,0
228913,0,1
228914,0,0
230419,1,0
230420,0,0
231946,1,0
231947,0,0
231970,1,0
231971,0,1
231972,0,0
233471,1,0
233471,0,0
234998,1,0
234998,0,0
235022,1,0
235022,0,1
235023,0,0
236522,1,0
236523,0,0
238049,1,0
238050,0,0
238073,1,0
238074,0,1
238075,0,0
239574,1,0
239575,0,0
241101,1,0
241102,0,0
241131,1,0
241131,0,1
241132,0,0
242626,1,0
242627,0,0
244153,1,0
244154,0,0
244182,1,0
244183,0,1
244184,0,0
245678,1,0
245678,0,0
247205,1,0
247205,0,0
247240,1,0
247240,0,1
247241,0,0
248729,1,0
248730,0,0
250256,1,0
250257,0,0
250291,1,0
250292,0,1
250293,0,0
251781,1,0
251782,0,0
253308,1,0
253309,0,0
253343,1,0
253344,0,1
253345,0,0
254833,1,0
254834,0,0
256360,1,0
256361,0,0
256395,1,0
256396,0,1
256397,0,0
257885,1,0
257886,0,0
259412,1,0
259412,0,0
259447,1,0
259447,0,1
259448,0,0
260937,1,0
260937,0,0
262463,1,0
262464,0,0
262498,1,0
262499,0,1
262500,0,0
263988,1,0
263989,0,0
265515,1,0
265516,0,0
265550,1,0
265551,0,1
265552,0,0
267040,1,0
267041,0,0
268567,1,0
268568,0,0
268602,1,0
268603,0,1
268604,0,0
270092,1,0
270093,0,0
271619,1,0
271619,0,0
271654,1,0
271654,0,1
271655,0,0
273144,1,0
273144,0,0
274670,1,0
274671,0,0
274705,1,0
274706,0,1
274707,0,0
276195,1,0
276196,0,0
277722,1,0
277723,0,0
277757,1,0
277758,0,1
277759,0,0
279247,1,0
279248,0,0
280774,1,0
280775,0,0
280809,1,0
280810,0,1
280811,0,0
282299,1,0
282300,0,0
283826,1,0
283826,0,0
283861,1,0
283861,0,1
283862,0,0
285351,1,0
285351,0,0
286877,1,0
286878,0,0
286912,1,0
286913,0,1
286914,0,0
288402,1,0
288403,0,0
289929,1,0
289930,0,0
289964,1,0
289965,0,1
289966,0,0
291454,1,0
291455,0,0
292981,1,0
292982,0,0
293016,1,0
293017,0,1
293018,0,0
294506,1,0
294507,0,0
296033,1,0
296033,0,0
296068,1,0
296068,0,1
296069,0,0
297558,1,0
297558,0,0
299085,1,0
299085,0,0
299119,1,0
299120,0,1
299121,0,0
300609,1,0
300610,0,0
302136,1,0
302137,0,0
302171,1,0
302172,0,1
302173,0,0
303661,1,0
303662,0,0
305188,1,0
305189,0,0
305223,1,0
305224,0,1
305225,0,0
306713,1,0
306714,0,0
308240,1,0
308241,0,0
308275,1,0
308275,0,1
308276,0,0
309765,1,0
309765,0,0
311292,1,0
311292,0,0
311326,1,0
311327,0,1
311328,0,0
312816,1,0
312817,0,0
314343,1,0
314344,0,0
314378,1,0
314379,0,1
314380,0,0
315868,1,0
315869,0,0
317395,1,0
317396,0,0
317430,1,0
317431,0,1
317432,0,0
318920,1,0
318921,0,0
320447,1,0
320448,0,0
320482,1,0
320482,0,1
320483,0,0
321972,1,0
321972,0,0
323499,1,0
323499,0,0
323534,1,0
323534,0,1
323535,0,0
325023,1,0
325024,0,0
326550,1,0
326551,0,0
326585,1,0
326586,0,1
326587,0,0
328075,1,0
328076,0,0
329602,1,0
329603,0,0
329637,1,0
329638,0,1
329639,0,0
331127,1,0
331128,0,0
332654,1,0
332655,0,0
332694,1,0
332695,0,1
332696,0,0
334179,1,0
334179,0,0
335706,1,0
335706,0,0
335746,1,0
335747,0,1
335748,0,0
337230,1,0
337231,0,0
338757,1,0
338758,0,0
338803,1,0
338804,0,1
338805,0,0
340282,1,0
340283,0,0
341809,1,0
341810,0,0
341855,1,0
341856,0,1
341857,0,0
343334,1,0
343335,0,0
344861,1,0
344862,0,0
344907,1,0
344908,0,1
344909,0,0
346386,1,0
346386,0,0
347913,1,0
347913,0,0
347964,1,0
347965,0,1
347966,0,0
