Time,from_ingress_queue_size,to_ingress_queue_size
3054.5,1,nan
3055.25,0,1
3057.25,0,0
9160.02,1,0
9160.76,0,0
10685.9,1,0
10686.6,0,1
10688.6,0,0
18320.8,1,0
18321.5,0,0
19846.7,1,0
19847.4,0,1
19849.4,0,0
21372.5,1,0
21373.3,0,1
21375.3,0,0
32053.7,1,0
32054.4,0,0
33579.6,1,0
33580.3,0,1
33582.3,0,0
47312.5,1,0
47313.2,0,0
53421.5,1,0
53422.2,0,0
59529.5,1,0
59530.2,0,0
61055.4,1,0
61056.1,0,1
61058.1,0,0
65633,1,0
65633.8,0,0
67158.9,1,0
67159.6,0,1
67161.6,0,0
74789.3,1,0
74790,0,0
76315.2,1,0
76315.9,0,1
76317.9,0,0
77841,1,0
77841.8,0,1
77843.8,0,0
85470.4,1,0
85471.2,0,0
86996.3,1,0
86997.1,0,1
86999.1,0,0
88522.2,1,0
88522.9,0,1
88524.9,0,0
99203.3,1,0
99204.1,0,0
100729,1,0
100730,0,1
100732,0,0
102255,1,0
102256,0,1
102258,0,0
112936,1,0
112937,0,0
114462,1,0
114463,0,1
114465,0,0
115988,1,0
115989,0,1
115991,0,0
117514,1,0
117515,0,1
117517,0,0
128195,1,0
128196,0,0
129721,1,0
129722,0,1
129724,0,0
143454,1,0
143455,0,0
151083,1,0
151084,0,0
161764,1,0
161765,0,0
163290,1,0
163291,0,1
163293,0,0
173971,1,0
173972,0,0
175497,1,0
175498,0,1
175500,0,0
183127,1,0
183127,0,0
184653,1,0
184653,0,1
184655,0,0
186178,1,0
186179,0,1
186181,0,0
193808,1,0
193809,0,0
195334,1,0
195334,0,1
195336,0,0
196860,1,0
196860,0,1
196862,0,0
198385,1,0
198386,0,1
198388,0,0
209067,1,0
209067,0,0
210593,1,0
210593,0,1
210595,0,0
212118,1,0
212119,0,1
212121,0,0
213644,1,0
213645,0,1
213647,0,0
221274,1,0
221274,0,0
222800,1,0
222800,0,1
222802,0,0
224325,1,0
224326,0,1
224328,0,0
225851,1,0
225852,0,1
225854,0,0
233481,1,0
233481,0,0
235007,1,0
235007,0,1
235009,0,0
236532,1,0
236533,0,1
236535,0,0
238058,1,0
238059,0,1
238061,0,0
248739,1,0
248740,0,0
250265,1,0
250266,0,1
250268,0,0
251791,1,0
251792,0,1
251794,0,0
259421,1,0
259421,0,0
260947,1,0
260947,0,1
260949,0,0
262472,1,0
262473,0,1
262475,0,0
263998,1,0
263999,0,1
264001,0,0
271628,1,0
271628,0,0
273154,1,0
273154,0,1
273156,0,0
274679,1,0
274680,0,1
274682,0,0
282309,1,0
282310,0,0
283835,1,0
283835,0,1
283837,0,0
285361,1,0
285361,0,1
285363,0,0
286886,1,0
286887,0,1
286889,0,0
297568,1,0
297568,0,0
299093,1,0
299094,0,1
299096,0,0
300619,1,0
300620,0,1
300622,0,0
311301,1,0
311301,0,0
312826,1,0
312827,0,1
312829,0,0
314352,1,0
314353,0,1
314355,0,0
325033,1,0
325034,0,0
326559,1,0
326560,0,1
326562,0,0
340292,1,0
340293,0,0
347922,1,0
347922,0,0
352499,1,0
352500,0,0
360129,1,0
360129,0,0
364706,1,0
364707,0,0
372336,1,0
372336,0,0
373862,1,0
373862,0,1
373864,0,0
381491,1,0
381492,0,0
383017,1,0
383018,0,1
383020,0,0
384543,1,0
384543,0,1
384545,0,0
389120,1,0
389121,0,0
393698,1,0
393699,0,0
395224,1,0
395225,0,1
395227,0,0
402853,1,0
402854,0,0
407431,1,0
407432,0,0
408957,1,0
408958,0,1
408960,0,0
410483,1,0
410483,0,1
410485,0,0
415060,1,0
415061,0,0
419638,1,0
419639,0,0
421164,1,0
421165,0,1
421167,0,0
422690,1,0
422690,0,1
422692,0,0
424216,1,0
424216,0,1
424218,0,0
428793,1,0
428794,0,0
433371,1,0
433372,0,0
434897,1,0
434897,0,1
434899,0,0
436423,1,0
436423,0,1
436425,0,0
437948,1,0
437949,0,1
437951,0,0
439474,1,0
439475,0,1
439477,0,0
441000,1,0
441001,0,1
441003,0,0
445578,1,0
445579,0,0
447104,1,0
447104,0,1
447106,0,0
448630,1,0
448630,0,1
448632,0,0
450155,1,0
450156,0,1
450158,0,0
451681,1,0
451682,0,1
451684,0,0
453207,1,0
453208,0,1
453210,0,0
454733,1,0
454734,0,1
454736,0,0
459311,1,0
459312,0,0
460837,1,0
460837,0,1
460839,0,0
462363,1,0
462363,0,1
462365,0,0
463888,1,0
463889,0,1
463891,0,0
465414,1,0
465415,0,1
465417,0,0
466940,1,0
466941,0,1
466943,0,0
468466,1,0
468467,0,1
468469,0,0
469992,1,0
469993,0,1
469995,0,0
474570,1,0
474570,0,0
476095,1,0
476096,0,1
476098,0,0
477621,1,0
477622,0,1
477624,0,0
479147,1,0
479148,0,1
479150,0,0
480673,1,0
480674,0,1
480676,0,0
482199,1,0
482200,0,1
482202,0,0
483725,1,0
483726,0,1
483728,0,0
