Time,from_ingress_queue_size,to_ingress_queue_size
3052.76,1,nan
3053.5,0,1
3054.5,0,0
9158.27,1,0
9159.02,0,1
9160.02,0,0
10684.2,1,0
10684.9,0,1
10685.9,0,0
18319,1,0
18319.8,0,1
18320.8,0,0
19844.9,1,0
19845.7,0,1
19846.7,0,0
21370.8,1,0
21371.5,0,1
21372.5,0,0
32051.9,1,0
32052.7,0,1
32053.7,0,0
33577.8,1,0
33578.6,0,1
33579.6,0,0
47310.7,1,0
47311.5,0,1
47312.5,0,0
53419.7,1,0
53420.5,0,1
53421.5,0,0
59527.7,1,0
59528.5,0,1
59529.5,0,0
61053.6,1,0
61054.4,0,1
61055.4,0,0
65631.3,1,0
65632,0,1
65633,0,0
67157.1,1,0
67157.9,0,1
67158.9,0,0
74787.5,1,0
74788.3,0,1
74789.3,0,0
76313.4,1,0
76314.2,0,1
76315.2,0,0
77839.3,1,0
77840,0,1
77841,0,0
85468.7,1,0
85469.4,0,1
85470.4,0,0
86994.6,1,0
86995.3,0,1
86996.3,0,0
88520.4,1,0
88521.2,0,1
88522.2,0,0
99201.6,1,0
99202.3,0,1
99203.3,0,0
100727,1,0
100728,0,1
100729,0,0
102253,1,0
102254,0,1
102255,0,0
112935,1,0
112935,0,1
112936,0,0
114460,1,0
114461,0,1
114462,0,0
115986,1,0
115987,0,1
115988,0,0
117512,1,0
117513,0,1
117514,0,0
128193,1,0
128194,0,1
128195,0,0
129719,1,0
129720,0,1
129721,0,0
143452,1,0
143453,0,1
143454,0,0
151081,1,0
151082,0,1
151083,0,0
161763,1,0
161763,0,1
161764,0,0
163289,1,0
163289,0,1
163290,0,0
173970,1,0
173970,0,1
173971,0,0
175496,1,0
175496,0,1
175497,0,0
183125,1,0
183126,0,1
183127,0,0
184651,1,0
184652,0,1
184653,0,0
186177,1,0
186177,0,1
186178,0,0
193806,1,0
193807,0,1
193808,0,0
195332,1,0
195333,0,1
195334,0,0
196858,1,0
196859,0,1
196860,0,0
198384,1,0
198384,0,1
198385,0,0
209065,1,0
209066,0,1
209067,0,0
210591,1,0
210592,0,1
210593,0,0
212117,1,0
212117,0,1
212118,0,0
213643,1,0
213643,0,1
213644,0,0
221272,1,0
221273,0,1
221274,0,0
222798,1,0
222799,0,1
222800,0,0
224324,1,0
224324,0,1
224325,0,0
225850,1,0
225850,0,1
225851,0,0
233479,1,0
233480,0,1
233481,0,0
235005,1,0
235006,0,1
235007,0,0
236531,1,0
236531,0,1
236532,0,0
238057,1,0
238057,0,1
238058,0,0
248738,1,0
248738,0,1
248739,0,0
250264,1,0
250264,0,1
250265,0,0
251789,1,0
251790,0,1
251791,0,0
259419,1,0
259420,0,1
259421,0,0
260945,1,0
260946,0,1
260947,0,0
262471,1,0
262471,0,1
262472,0,0
263997,1,0
263997,0,1
263998,0,0
271626,1,0
271627,0,1
271628,0,0
273152,1,0
273153,0,1
273154,0,0
274678,1,0
274678,0,1
274679,0,0
282307,1,0
282308,0,1
282309,0,0
283833,1,0
283834,0,1
283835,0,0
285359,1,0
285360,0,1
285361,0,0
286885,1,0
286885,0,1
286886,0,0
297566,1,0
297567,0,1
297568,0,0
299092,1,0
299092,0,1
299093,0,0
300618,1,0
300618,0,1
300619,0,0
311299,1,0
311300,0,1
311301,0,0
312825,1,0
312825,0,1
312826,0,0
314351,1,0
314351,0,1
314352,0,0
325032,1,0
325032,0,1
325033,0,0
326558,1,0
326558,0,1
326559,0,0
340290,1,0
340291,0,1
340292,0,0
347920,1,0
347921,0,1
347922,0,0
352497,1,0
352498,0,1
352499,0,0
360127,1,0
360128,0,1
360129,0,0
364705,1,0
364705,0,1
364706,0,0
372334,1,0
372335,0,1
372336,0,0
373860,1,0
373861,0,1
373862,0,0
381489,1,0
381490,0,1
381491,0,0
383015,1,0
383016,0,1
383017,0,0
384541,1,0
384542,0,1
384543,0,0
389119,1,0
389119,0,1
389120,0,0
393696,1,0
393697,0,1
393698,0,0
395222,1,0
395223,0,1
395224,0,0
402852,1,0
402852,0,1
402853,0,0
407429,1,0
407430,0,1
407431,0,0
408955,1,0
408956,0,1
408957,0,0
410481,1,0
410482,0,1
410483,0,0
415059,1,0
415059,0,1
415060,0,0
419636,1,0
419637,0,1
419638,0,0
421162,1,0
421163,0,1
421164,0,0
422688,1,0
422689,0,1
422690,0,0
424214,1,0
424215,0,1
424216,0,0
428791,1,0
428792,0,1
428793,0,0
433369,1,0
433370,0,1
433371,0,0
434895,1,0
434896,0,1
434897,0,0
436421,1,0
436422,0,1
436423,0,0
437947,1,0
437947,0,1
437948,0,0
439473,1,0
439473,0,1
439474,0,0
440998,1,0
440999,0,1
441000,0,0
445576,1,0
445577,0,1
445578,0,0
447102,1,0
447103,0,1
447104,0,0
448628,1,0
448629,0,1
448630,0,0
450154,1,0
450154,0,1
450155,0,0
451680,1,0
451680,0,1
451681,0,0
453206,1,0
453206,0,1
453207,0,0
454731,1,0
454732,0,1
454733,0,0
459309,1,0
459310,0,1
459311,0,0
460835,1,0
460836,0,1
460837,0,0
462361,1,0
462362,0,1
462363,0,0
463887,1,0
463887,0,1
463888,0,0
465413,1,0
465413,0,1
465414,0,0
466938,1,0
466939,0,1
466940,0,0
468464,1,0
468465,0,1
468466,0,0
469990,1,0
469991,0,1
469992,0,0
474568,1,0
474569,0,1
474570,0,0
476094,1,0
476094,0,1
476095,0,0
477620,1,0
477620,0,1
477621,0,0
479145,1,0
479146,0,1
479147,0,0
480671,1,0
480672,0,1
480673,0,0
482197,1,0
482198,0,1
482199,0,0
483723,1,0
483724,0,1
483725,0,0
488301,1,0
488301,0,1
488302,0,0
489827,1,0
489827,0,1
489828,0,0
491352,1,0
491353,0,1
491354,0,0
492878,1,0
492879,0,1
492880,0,0
494404,1,0
494405,0,1
494406,0,0
495930,1,0
495931,0,1
495932,0,0
497456,1,0
497457,0,1
497458,0,0
502034,1,0
502034,0,1
502035,0,0
503560,1,0
503560,0,1
503561,0,0
505085,1,0
505086,0,1
505087,0,0
