Time,from_ingress_queue_size,to_ingress_queue_size
4577.64,1,nan
4578.38,0,1
4579.38,0,0
9164.02,1,0
9164.76,0,0
10690.9,1,0
10691.6,0,1
10692.6,0,0
13749.1,1,0
13749.9,0,1
13750.9,0,0
15277.8,1,0
15278.5,0,1
15279.5,0,0
22905.2,1,0
22905.9,0,0
24432,1,0
24432.8,0,1
24433.8,0,0
25958.9,1,0
25959.7,0,1
25960.7,0,0
27484.8,1,0
27485.5,0,1
27486.5,0,0
29010.7,1,0
29011.4,0,1
29012.4,0,0
30536.6,1,0
30537.3,0,1
30538.3,0,0
38164,1,0
38164.7,0,0
39690.8,1,0
39691.6,0,1
39692.6,0,0
41217.7,1,0
41218.5,0,1
41219.5,0,0
42743.6,1,0
42744.3,0,1
42745.3,0,0
44269.5,1,0
44270.2,0,1
44271.2,0,0
51896.9,1,0
51897.6,0,0
56472.5,1,0
56473.2,0,0
58000.4,1,0
58001.1,0,1
58002.1,0,0
68680.5,1,0
68681.3,0,0
70208.4,1,0
70209.2,0,1
70210.2,0,0
74790.3,1,0
74791,0,0
79367.9,1,0
79368.7,0,0
80896.8,1,0
80897.5,0,1
80898.5,0,0
85472.4,1,0
85473.2,0,0
87000.3,1,0
87001.1,0,1
87002.1,0,0
91575.9,1,0
91576.7,0,0
93103.8,1,0
93104.6,0,1
93105.6,0,0
97679.5,1,0
97680.2,0,0
99207.3,1,0
99208.1,0,1
99209.1,0,0
103783,1,0
103784,0,0
108360,1,0
108360,0,0
109888,1,0
109889,0,1
109890,0,0
114464,1,0
114465,0,0
115992,1,0
115993,0,1
115994,0,0
117519,1,0
117520,0,1
117521,0,0
122095,1,0
122095,0,0
126670,1,0
126671,0,0
131248,1,0
131249,0,0
132776,1,0
132776,0,1
132777,0,0
134303,1,0
134304,0,1
134305,0,0
138879,1,0
138880,0,0
143455,1,0
143456,0,0
148032,1,0
148033,0,0
149560,1,0
149561,0,1
149562,0,0
151088,1,0
151089,0,1
151090,0,0
155664,1,0
155665,0,0
157191,1,0
157191,0,1
157192,0,0
164820,1,0
164821,0,0
166346,1,0
166347,0,1
166348,0,0
167873,1,0
167874,0,1
167875,0,0
172449,1,0
172449,0,0
177024,1,0
177025,0,0
178553,1,0
178554,0,1
178555,0,0
180080,1,0
180081,0,1
180082,0,0
187708,1,0
187709,0,0
189234,1,0
189235,0,1
189236,0,0
190761,1,0
190762,0,1
190763,0,0
195337,1,0
195337,0,0
196864,1,0
196864,0,1
196865,0,0
201439,1,0
201440,0,0
202967,1,0
202968,0,1
202969,0,0
204494,1,0
204495,0,1
204496,0,0
212121,1,0
212122,0,0
213648,1,0
213649,0,1
213650,0,0
218224,1,0
218225,0,0
222801,1,0
222801,0,0
230432,1,0
230433,0,0
231959,1,0
231960,0,1
231961,0,0
236534,1,0
236535,0,0
238062,1,0
238063,0,1
238064,0,0
242638,1,0
242639,0,0
247215,1,0
247215,0,0
254846,1,0
254847,0,0
259422,1,0
259422,0,0
267053,1,0
267054,0,0
271629,1,0
271629,0,0
279260,1,0
279261,0,0
280787,1,0
280788,0,1
280789,0,0
282314,1,0
282315,0,1
282316,0,0
292992,1,0
292993,0,0
294520,1,0
294521,0,1
294522,0,0
302148,1,0
302149,0,0
303674,1,0
303675,0,1
303676,0,0
317406,1,0
317407,0,0
318934,1,0
318935,0,1
318936,0,0
326562,1,0
326563,0,0
331138,1,0
331139,0,0
332666,1,0
332667,0,1
332668,0,0
343346,1,0
343347,0,0
344874,1,0
344875,0,1
344876,0,0
434899,1,0
434899,0,0
445580,1,0
445581,0,0
450156,1,0
450157,0,0
454734,1,0
454735,0,0
456262,1,0
456263,0,1
456264,0,0
460839,1,0
460839,0,0
465415,1,0
465416,0,0
466944,1,0
466945,0,1
466946,0,0
471520,1,0
