Time,from_ingress_queue_size,to_ingress_queue_size
9157.02,1,nan
9157.76,0,1
9159.27,0,0
13740.7,1,0
13741.4,0,1
13742.4,0,0
19844.2,1,0
19844.9,0,1
19845.9,0,0
22895.9,1,0
22896.7,0,1
22897.7,0,0
25947.7,1,0
25948.4,0,1
25950.4,0,0
32060.7,1,0
32061.4,0,1
32062.4,0,0
35115.2,1,0
35115.9,0,1
35116.9,0,0
41224.2,1,0
41224.9,0,1
41225.9,0,0
44276,1,0
44276.7,0,1
44277.7,0,0
47329.7,1,0
47330.5,0,1
47331.5,0,0
54959.1,1,0
54959.9,0,1
54960.9,0,0
58010.9,1,0
58011.6,0,1
58012.6,0,0
61062.6,1,0
61063.4,0,1
61064.4,0,0
64114.4,1,0
64115.1,0,1
64116.1,0,0
71743.8,1,0
71744.5,0,1
71745.5,0,0
74795.5,1,0
74796.3,0,1
74797.3,0,0
77847.3,1,0
77848,0,1
77849,0,0
80899.1,1,0
80899.8,0,1
80900.8,0,0
88528.4,1,0
88529.2,0,1
88530.2,0,0
91580.2,1,0
91580.9,0,1
91581.9,0,0
94632,1,0
94632.7,0,1
94633.7,0,0
97683.7,1,0
97684.5,0,1
97685.5,0,0
106839,1,0
106840,0,1
106841,0,0
109891,1,0
109891,0,1
109892,0,0
112943,1,0
112943,0,1
112944,0,0
115994,1,0
115995,0,1
115996,0,0
122098,1,0
122099,0,1
122100,0,0
125150,1,0
125150,0,1
125151,0,0
128201,1,0
128202,0,1
128203,0,0
135831,1,0
135831,0,1
135832,0,0
138882,1,0
138883,0,1
138884,0,0
143460,1,0
143461,0,1
143462,0,0
146512,1,0
146513,0,1
146514,0,0
152615,1,0
152616,0,1
152617,0,0
157193,1,0
157194,0,1
157195,0,0
160245,1,0
160246,0,1
160247,0,0
167874,1,0
167875,0,1
167876,0,0
172452,1,0
172453,0,1
172454,0,0
175504,1,0
175504,0,1
175505,0,0
184659,1,0
184660,0,1
184661,0,0
189236,1,0
189237,0,1
189238,0,0
192288,1,0
192289,0,1
192290,0,0
201443,1,0
201444,0,1
201445,0,0
207547,1,0
207548,0,1
207549,0,0
210599,1,0
210600,0,1
210601,0,0
222806,1,0
222807,0,1
222808,0,0
228909,1,0
228910,0,1
228911,0,0
242642,1,0
242643,0,1
242644,0,0
248746,1,0
248746,0,1
248747,0,0
256375,1,0
256376,0,1
256377,0,0
262479,1,0
262479,0,1
262480,0,0
271634,1,0
271635,0,1
271636,0,0
277737,1,0
277738,0,1
277739,0,0
280789,1,0
280790,0,1
280791,0,0
289944,1,0
289945,0,1
289946,0,0
294522,1,0
294523,0,1
294524,0,0
297574,1,0
297575,0,1
297576,0,0
306729,1,0
306730,0,1
306731,0,0
312833,1,0
312833,0,1
312834,0,0
315884,1,0
315885,0,1
315886,0,0
321988,1,0
321989,0,1
321990,0,0
328091,1,0
328092,0,1
328093,0,0
331143,1,0
331144,0,1
331145,0,0
334195,1,0
334196,0,1
334197,0,0
344876,1,0
344877,0,1
344878,0,0
347928,1,0
347929,0,1
347930,0,0
357083,1,0
357084,0,1
357085,0,0
360135,1,0
360136,0,1
360137,0,0
363187,1,0
363187,0,1
363188,0,0
373868,1,0
373869,0,1
373870,0,0
376920,1,0
376920,0,1
376921,0,0
389127,1,0
389127,0,1
389128,0,0
392178,1,0
392179,0,1
392180,0,0
405911,1,0
405912,0,1
405913,0,0
408963,1,0
408964,0,1
408965,0,0
424222,1,0
424223,0,1
424224,0,0
439481,1,0
439481,0,1
439482,0,0
456265,1,0
456266,0,1
456267,0,0
473050,1,0
473051,0,1
473052,0,0
489835,1,0
489835,0,1
489836,0,0
505093,1,0
505094,0,1
505095,0,0
517300,1,0
517301,0,1
517302,0,0
523414,1,0
523415,0,1
