Time,from_ingress_queue_size,to_ingress_queue_size
7632.14,1,nan
7632.88,0,1
7633.88,0,0
12210.8,1,0
12211.5,0,1
12212.5,0,0
13736.7,1,0
13737.4,0,1
13739.4,0,0
21366,1,0
21366.8,0,1
21367.8,0,0
22891.9,1,0
22892.7,0,1
22894.7,0,0
33573.1,1,0
33573.8,0,1
33574.8,0,0
35099,1,0
35099.7,0,1
35101.7,0,0
42728.4,1,0
42729.1,0,1
42730.1,0,0
44255.2,1,0
44256,0,1
44258,0,0
45780.1,1,0
45780.9,0,1
45782.9,0,0
56461.3,1,0
56462,0,1
56463,0,0
57988.1,1,0
57988.9,0,1
57990.9,0,0
59513,1,0
59513.8,0,1
59515.8,0,0
70194.2,1,0
70194.9,0,1
70195.9,0,0
71721.1,1,0
71721.8,0,1
71723.8,0,0
73245.9,1,0
73246.7,0,1
73248.7,0,0
83927.1,1,0
83927.8,0,1
83928.8,0,0
85453,1,0
85453.7,0,1
85455.7,0,0
86979.8,1,0
86980.6,0,1
86982.6,0,0
88504.7,1,0
88505.5,0,1
88507.5,0,0
99185.9,1,0
99186.6,0,1
99187.6,0,0
100713,1,0
100713,0,1
100715,0,0
105296,1,0
105297,0,1
105298,0,0
106823,1,0
106824,0,1
106826,0,0
108348,1,0
108348,0,1
108350,0,0
112925,1,0
112926,0,1
112927,0,0
114452,1,0
114453,0,1
114455,0,0
115977,1,0
115978,0,1
115980,0,0
123606,1,0
123607,0,1
123608,0,0
125133,1,0
125134,0,1
125136,0,0
126658,1,0
126659,0,1
126661,0,0
134288,1,0
134288,0,1
134289,0,0
135813,1,0
135814,0,1
135816,0,0
137340,1,0
137341,0,1
137343,0,0
138865,1,0
138866,0,1
138868,0,0
149547,1,0
149548,0,1
149549,0,0
151074,1,0
151075,0,1
151077,0,0
152599,1,0
152600,0,1
152602,0,0
163280,1,0
163281,0,1
163282,0,0
164807,1,0
164808,0,1
164810,0,0
166332,1,0
166333,0,1
166335,0,0
177013,1,0
177014,0,1
177015,0,0
178540,1,0
178541,0,1
178543,0,0
180065,1,0
180066,0,1
180068,0,0
190746,1,0
190747,0,1
190748,0,0
192272,1,0
192273,0,1
192275,0,0
199901,1,0
199902,0,1
199903,0,0
201427,1,0
201428,0,1
201430,0,0
209057,1,0
209057,0,1
209058,0,0
210584,1,0
210584,0,1
210586,0,0
212108,1,0
212109,0,1
212111,0,0
219738,1,0
219739,0,1
219740,0,0
221265,1,0
221265,0,1
221267,0,0
222790,1,0
222790,0,1
222792,0,0
230419,1,0
230420,0,1
230421,0,0
231945,1,0
231946,0,1
231948,0,0
233472,1,0
233472,0,1
233474,0,0
234997,1,0
234997,0,1
234999,0,0
245678,1,0
245678,0,1
245679,0,0
247205,1,0
247205,0,1
247207,0,0
248729,1,0
248730,0,1
248732,0,0
259411,1,0
259411,0,1
259412,0,0
260938,1,0
260938,0,1
260940,0,0
262462,1,0
262463,0,1
262465,0,0
273144,1,0
273144,0,1
273145,0,0
274670,1,0
274671,0,1
274673,0,0
276195,1,0
276196,0,1
276198,0,0
286876,1,0
286877,0,1
286878,0,0
288402,1,0
288403,0,1
288405,0,0
289929,1,0
289930,0,1
289932,0,0
291454,1,0
291455,0,1
291457,0,0
296032,1,0
296032,0,1
296033,0,0
297558,1,0
297558,0,1
297560,0,0
299084,1,0
299084,0,1
299086,0,0
300610,1,0
300611,0,1
300613,0,0
302135,1,0
302136,0,1
302138,0,0
306713,1,0
306714,0,1
306715,0,0
308239,1,0
308240,0,1
308242,0,0
312816,1,0
312817,0,1
312818,0,0
314342,1,0
314343,0,1
314345,0,0
315868,1,0
315869,0,1
315871,0,0
317394,1,0
317395,0,1
317397,0,0
318921,1,0
318922,0,1
318924,0,0
320446,1,0
320447,0,1
320449,0,0
325023,1,0
325024,0,1
325025,0,0
326549,1,0
326550,0,1
326552,0,0
328075,1,0
328076,0,1
328078,0,0
329601,1,0
329602,0,1
329604,0,0
331127,1,0
331128,0,1
331130,0,0
332654,1,0
332655,0,1
332657,0,0
334179,1,0
334179,0,1
334181,0,0
338756,1,0
338757,0,1
338758,0,0
340282,1,0
340283,0,1
340285,0,0
341808,1,0
341809,0,1
341811,0,0
343334,1,0
343335,0,1
343337,0,0
344860,1,0
344861,0,1
344863,0,0
346387,1,0
346387,0,1
346389,0,0
347912,1,0
347912,0,1
347914,0,0
352489,1,0
352490,0,1
352491,0,0
354015,1,0
354016,0,1
354018,0,0
355541,1,0
355542,0,1
355544,0,0
357067,1,0
357068,0,1
357070,0,0
358593,1,0
358594,0,1
358596,0,0
360119,1,0
360119,0,1
360121,0,0
361645,1,0
361645,0,1
361647,0,0
363170,1,0
363171,0,1
363173,0,0
364696,1,0
364697,0,1
364699,0,0
366222,1,0
366223,0,1
366225,0,0
367748,1,0
367749,0,1
367751,0,0
369274,1,0
369275,0,1
369277,0,0
370800,1,0
370801,0,1
370803,0,0
372326,1,0
372326,0,1
372328,0,0
373853,1,0
373853,0,1
373855,0,0
375377,1,0
375378,0,1
375380,0,0
379955,1,0
379956,0,1
379957,0,0
381481,1,0
381482,0,1
381484,0,0
386059,1,0
386059,0,1
386060,0,0
387585,1,0
387586,0,1
387588,0,0
389110,1,0
389111,0,1
389113,0,0
393688,1,0
393689,0,1
393690,0,0
395214,1,0
395215,0,1
395217,0,0
399792,1,0
399792,0,1
399793,0,0
401318,1,0
401319,0,1
401321,0,0
402843,1,0
402844,0,1
402846,0,0
407421,1,0
407422,0,1
407423,0,0
408948,1,0
408949,0,1
408951,0,0
410473,1,0
410473,0,1
410475,0,0
415050,1,0
415051,0,1
415052,0,0
416576,1,0
416577,0,1
416579,0,0
421154,1,0
421155,0,1
421156,0,0
422680,1,0
422680,0,1
422682,0,0
427257,1,0
427258,0,1
427259,0,0
434887,1,0
434887,0,1
434888,0,0
436413,1,0
436413,0,1
436415,0,0
440990,1,0
440991,0,1
440992,0,0
445568,1,0
445569,0,1
445570,0,0
447094,1,0
447094,0,1
447096,0,0
451671,1,0
451672,0,1
451673,0,0
456249,1,0
456250,0,1
456251,0,0
457775,1,0
457776,0,1
457778,0,0
462353,1,0
462353,0,1
462354,0,0
463878,1,0
463879,0,1
463881,0,0
468456,1,0
468457,0,1
468458,0,0
469982,1,0
469983,0,1
469985,0,0
477611,1,0
477612,0,1
477613,0,0
479137,1,0
479138,0,1
479140,0,0
480664,1,0
480665,0,1
480667,0,0
482189,1,0
482190,0,1
482192,0,0
489818,1,0
489819,0,1
489820,0,0
491344,1,0
491345,0,1
491347,0,0
492870,1,0
492871,0,1
492873,0,0
494397,1,0
494398,0,1
494400,0,0
495922,1,0
495923,0,1
495925,0,0
503551,1,0
503552,0,1
503553,0,0
505077,1,0
505078,0,1
505080,0,0
506604,1,0
506605,0,1
506607,0,0
508129,1,0
508130,0,1
508132,0,0
512707,1,0
512707,0,1
512708,0,0
514232,1,0
514233,0,1
514235,0,0
515759,1,0
515760,0,1
515762,0,0
517284,1,0
517285,0,1
517287,0,0
521862,1,0
521863,0,1
521864,0,0
523388,1,0
523388,0,1
523390,0,0
524914,1,0
524914,0,1
524916,0,0
526440,1,0
526441,0,1
526443,0,0
527965,1,0
527966,0,1
527968,0,0
535595,1,0
535595,0,1
535596,0,0
537121,1,0
537121,0,1
537123,0,0
538646,1,0
538647,0,1
538649,0,0
540173,1,0
540174,0,1
540176,0,0
541698,1,0
541699,0,1
541701,0,0
546276,1,0
546277,0,1
546278,0,0
547802,1,0
547803,0,1
547805,0,0
