Time,from_ingress_queue_size,to_ingress_queue_size
4581.13,1,nan
4581.87,0,1
4582.87,0,0
12213.5,1,0
12214.3,0,0
13742.4,1,0
13743.1,0,1
13744.1,0,0
24431.8,1,0
24432.5,0,0
25957.7,1,0
25958.4,0,1
25959.4,0,0
27486.5,1,0
27487.3,0,1
27488.3,0,0
29009.4,1,0
29010.2,0,1
29011.2,0,0
42742.3,1,0
42743.1,0,0
44268.2,1,0
44269,0,1
44270,0,0
45797.1,1,0
45797.8,0,1
45798.8,0,0
47320,1,0
47320.7,0,1
47321.7,0,0
61052.9,1,0
61053.6,0,0
62579.8,1,0
62580.5,0,1
62581.5,0,0
64106.6,1,0
64107.4,0,1
64108.4,0,0
68682.3,1,0
68683,0,0
76311.7,1,0
76312.4,0,0
77839.5,1,0
77840.3,0,1
77841.3,0,0
82415.2,1,0
82415.9,0,0
90044.6,1,0
90045.3,0,0
91570.5,1,0
91571.2,0,1
91572.2,0,0
99199.9,1,0
99200.6,0,0
100729,1,0
100729,0,1
100730,0,0
108366,1,0
108367,0,0
109895,1,0
109896,0,1
109897,0,0
111418,1,0
111419,0,1
111420,0,0
119048,1,0
119048,0,0
120576,1,0
120577,0,1
120578,0,0
128214,1,0
128215,0,0
129743,1,0
129744,0,1
129745,0,0
131266,1,0
131267,0,1
131268,0,0
141948,1,0
141949,0,0
143474,1,0
143475,0,1
143476,0,0
145003,1,0
145003,0,1
145004,0,0
146526,1,0
146526,0,1
146527,0,0
160258,1,0
160259,0,0
161784,1,0
161785,0,1
161786,0,0
163313,1,0
163314,0,1
163315,0,0
164836,1,0
164837,0,1
164838,0,0
178569,1,0
178570,0,0
180098,1,0
180099,0,1
180100,0,0
181621,1,0
181622,0,1
181623,0,0
192302,1,0
192303,0,0
193828,1,0
193829,0,1
193830,0,0
207561,1,0
207561,0,0
209089,1,0
209089,0,1
209090,0,0
213664,1,0
213665,0,0
221294,1,0
221294,0,0
225871,1,0
225872,0,0
233501,1,0
233501,0,0
235029,1,0
235029,0,1
235030,0,0
239604,1,0
239605,0,0
247234,1,0
247234,0,0
248760,1,0
248761,0,1
248762,0,0
250287,1,0
250288,0,1
250289,0,0
254863,1,0
254864,0,0
262492,1,0
262493,0,0
264019,1,0
264020,0,1
264021,0,0
265544,1,0
265545,0,1
265546,0,0
270122,1,0
270123,0,0
271648,1,0
271648,0,1
271649,0,0
279277,1,0
279278,0,0
280804,1,0
280805,0,1
280806,0,0
282329,1,0
282330,0,1
282331,0,0
286906,1,0
286907,0,0
288433,1,0
288434,0,1
288435,0,0
289958,1,0
289959,0,1
289960,0,0
294536,1,0
294537,0,0
296062,1,0
296062,0,1
296063,0,0
300639,1,0
300640,0,0
302165,1,0
302166,0,1
302167,0,0
303691,1,0
303692,0,1
303693,0,0
305219,1,0
305220,0,1
305221,0,0
306743,1,0
306744,0,1
306745,0,0
308270,1,0
308270,0,1
308271,0,0
309795,1,0
309795,0,1
309796,0,0
314372,1,0
314373,0,0
