Time,from_ingress_queue_size,to_ingress_queue_size
10686.2,1,nan
10686.9,0,1
10687.9,0,0
19850.9,1,0
19851.7,0,1
19852.7,0,0
22904.4,1,0
22905.2,0,1
22906.2,0,0
32059.7,1,0
32060.4,0,1
32061.4,0,0
35111.5,1,0
35112.2,0,1
35113.2,0,0
38163.2,1,0
38164,0,1
38165,0,0
41215,1,0
41215.7,0,1
41216.7,0,0
50370.2,1,0
50371,0,1
50372,0,0
53422,1,0
53422.7,0,1
53423.7,0,0
56473.8,1,0
56474.5,0,1
56475.5,0,0
59525.5,1,0
59526.3,0,1
59527.3,0,0
67154.9,1,0
67155.7,0,1
67156.7,0,0
71732.5,1,0
71733.3,0,1
71734.3,0,0
74784.3,1,0
74785,0,1
74786,0,0
80887.8,1,0
80888.6,0,1
80889.6,0,0
85465.5,1,0
85466.2,0,1
85467.2,0,0
88517.2,1,0
88518,0,1
88519,0,0
94620.7,1,0
94621.5,0,1
94622.5,0,0
97672.5,1,0
97673.2,0,1
97674.2,0,0
103786,1,0
103787,0,1
103788,0,0
106839,1,0
106840,0,1
106841,0,0
114468,1,0
114469,0,1
114470,0,0
117520,1,0
117521,0,1
117522,0,0
123634,1,0
123635,0,1
123636,0,0
126687,1,0
126687,0,1
126688,0,0
134316,1,0
134317,0,1
134318,0,0
137368,1,0
137369,0,1
137370,0,0
140421,1,0
140421,0,1
140422,0,0
149576,1,0
149577,0,1
149578,0,0
152628,1,0
152628,0,1
152629,0,0
155679,1,0
155680,0,1
155681,0,0
158731,1,0
158732,0,1
158733,0,0
167886,1,0
167887,0,1
167888,0,0
170938,1,0
170939,0,1
170940,0,0
173990,1,0
173991,0,1
173992,0,0
177042,1,0
177042,0,1
177043,0,0
184671,1,0
184672,0,1
184673,0,0
187723,1,0
187724,0,1
187725,0,0
190775,1,0
190775,0,1
190776,0,0
196878,1,0
196879,0,1
196880,0,0
199930,1,0
199931,0,1
199932,0,0
202982,1,0
202982,0,1
202983,0,0
206033,1,0
206034,0,1
206035,0,0
212137,1,0
212138,0,1
212139,0,0
216715,1,0
216715,0,1
216716,0,0
219766,1,0
219767,0,1
219768,0,0
224344,1,0
224345,0,1
224346,0,0
228922,1,0
228922,0,1
228923,0,0
231973,1,0
231974,0,1
231975,0,0
238077,1,0
238078,0,1
238079,0,0
242654,1,0
242655,0,1
242656,0,0
245706,1,0
245707,0,1
245708,0,0
253336,1,0
253336,0,1
253337,0,0
257913,1,0
257914,0,1
257915,0,0
260965,1,0
260966,0,1
260967,0,0
268594,1,0
268595,0,1
268596,0,0
274698,1,0
274699,0,1
274700,0,0
277750,1,0
277750,0,1
277751,0,0
285379,1,0
285380,0,1
285381,0,0
293008,1,0
293009,0,1
293010,0,0
299112,1,0
299113,0,1
299114,0,0
312845,1,0
312846,0,1
312847,0,0
318948,1,0
318949,0,1
318950,0,0
332681,1,0
332682,0,1
332683,0,0
337259,1,0
337260,0,1
337261,0,0
349466,1,0
349467,0,1
349468,0,0
354044,1,0
354044,0,1
354045,0,0
366251,1,0
366251,0,1
366252,0,0
372354,1,0
372355,0,1
372356,0,0
383035,1,0
383036,0,1
383037,0,0
387613,1,0
387614,0,1
387615,0,0
393716,1,0
393717,0,1
393718,0,0
401346,1,0
401347,0,1
401348,0,0
407449,1,0
407450,0,1
407451,0,0
415079,1,0
415080,0,1
415081,0,0
419656,1,0
419657,0,1
419658,0,0
427286,1,0
427287,0,1
427288,0,0
433389,1,0
433390,0,1
433391,0,0
441019,1,0
441019,0,1
441020,0,0
444070,1,0
444071,0,1
444072,0,0
456277,1,0
456278,0,1
456279,0,0
459329,1,0
459330,0,1
459331,0,0
462381,1,0
462382,0,1
462383,0,0
473062,1,0
473063,0,1
473064,0,0
476114,1,0
476115,0,1
476116,0,0
479166,1,0
479166,0,1
479167,0,0
491373,1,0
491373,0,1
491374,0,0
494424,1,0
494425,0,1
494426,0,0
509683,1,0
509684,0,1
509685,0,0
512735,1,0
512736,0,1
512737,0,0
523416,1,0
523417,0,1
523418,0,0
526468,1,0
526469,0,1
526470,0,0
538675,1,0
538676,0,1
538677,0,0
541727,1,0
541727,0,1
541728,0,0
544778,1,0
544779,0,1
544780,0,0
555460,1,0
555460,0,1
555461,0,0
558511,1,0
558512,0,1
558513,0,0
561563,1,0
561564,0,1
561565,0,0
573770,1,0
573771,0,1
573772,0,0
576822,1,0
576823,0,1
576824,0,0
579874,1,0
579874,0,1
579875,0,0
587503,1,0
587504,0,1
587505,0,0
590555,1,0
590556,0,1
590557,0,0
593607,1,0
593607,0,1
593608,0,0
596658,1,0
596659,0,1
596660,0,0
604288,1,0
604288,0,1
604289,0,0
607340,1,0
607340,0,1
607341,0,0
619547,1,0
619547,0,1
619548,0,0
622598,1,0
622599,0,1
622600,0,0
625650,1,0
625651,0,1
625652,0,0
634805,1,0
634806,0,1
634807,0,0
637857,1,0
637858,0,1
637859,0,0
640909,1,0
640910,0,1
640911,0,0
651590,1,0
651591,0,1
651592,0,0
654642,1,0
654643,0,1
654644,0,0
657694,1,0
657694,0,1
657695,0,0
668375,1,0
668375,0,1
668376,0,0
671426,1,0
671427,0,1
671428,0,0
674478,1,0
674479,0,1
674480,0,0
686685,1,0
686686,0,1
686687,0,0
689737,1,0
689738,0,1
689739,0,0
692789,1,0
692789,0,1
692790,0,0
704996,1,0
704997,0,1
704998,0,0
708048,1,0
708048,0,1
708049,0,0
711099,1,0
711100,0,1
711101,0,0
720265,1,0
720266,0,1
720267,0,0
723318,1,0
723318,0,1
723319,0,0
733999,1,0
733999,0,1
734000,0,0
743163,1,0
743164,0,1
743165,0,0
746216,1,0
746217,0,1
746218,0,0
755371,1,0
755372,0,1
755373,0,0
758423,1,0
758424,0,1
758425,0,0
769104,1,0
769105,0,1
769106,0,0
772156,1,0
772157,0,1
772158,0,0
775208,1,0
775209,0,1
775210,0,0
785889,1,0
785890,0,1
785891,0,0
788941,1,0
788942,0,1
788943,0,0
791993,1,0
791993,0,1
791994,0,0
804200,1,0
804200,0,1
804201,0,0
807251,1,0
807252,0,1
807253,0,0
810303,1,0
810304,0,1
810305,0,0
819458,1,0
819459,0,1
819460,0,0
822510,1,0
822511,0,1
822512,0,0
825562,1,0
825563,0,1
825564,0,0
828614,1,0
828615,0,1
828616,0,0
836244,1,0
836245,0,1
836246,0,0
839296,1,0
839296,0,1
839297,0,0
849977,1,0
849977,0,1
849978,0,0
853028,1,0
853029,0,1
853030,0,0
856080,1,0
856081,0,1
856082,0,0
863710,1,0
863710,0,1
863711,0,0
866761,1,0
866762,0,1
866763,0,0
869813,1,0
869814,0,1
869815,0,0
875917,1,0
875917,0,1
875918,0,0
880494,1,0
880495,0,1
