Time,from_ingress_queue_size,to_ingress_queue_size
4579.64,1,nan
4580.38,0,0
12212,1,0
12212.8,0,0
13737.9,1,0
13738.7,0,1
13739.7,0,0
24430.3,1,0
24431,0,0
25956.2,1,0
25956.9,0,0
27482.1,1,0
27482.8,0,1
27483.8,0,0
29007.9,1,0
29008.7,0,0
42740.8,1,0
42741.6,0,0
44266.7,1,0
44267.5,0,0
45792.6,1,0
45793.3,0,1
45794.3,0,0
47318.5,1,0
47319.2,0,0
61051.4,1,0
61052.1,0,0
62577.3,1,0
62578,0,1
62579,0,0
64103.1,1,0
64103.9,0,0
68680.8,1,0
68681.5,0,0
76310.2,1,0
76310.9,0,0
77836.1,1,0
77836.8,0,0
82413.7,1,0
82414.4,0,0
90043.1,1,0
90043.8,0,0
91569,1,0
91569.7,0,0
99198.4,1,0
99199.1,0,0
100724,1,0
100725,0,1
100726,0,0
108365,1,0
108366,0,0
109891,1,0
109891,0,1
109892,0,0
111417,1,0
111417,0,0
119046,1,0
119047,0,0
120572,1,0
120573,0,1
120574,0,0
128213,1,0
128213,0,0
129738,1,0
129739,0,1
129740,0,0
131264,1,0
131265,0,0
141946,1,0
141947,0,0
143472,1,0
143473,0,0
144998,1,0
144999,0,1
145000,0,0
146524,1,0
146525,0,0
160257,1,0
160258,0,0
161783,1,0
161784,0,0
163309,1,0
163309,0,1
163310,0,0
164835,1,0
164835,0,0
178568,1,0
178568,0,0
180093,1,0
180094,0,1
180095,0,0
181619,1,0
181620,0,0
192300,1,0
192301,0,0
193826,1,0
193827,0,0
207559,1,0
207560,0,0
209085,1,0
209086,0,0
213663,1,0
213663,0,0
221292,1,0
221293,0,0
225870,1,0
225871,0,0
233499,1,0
233500,0,0
235025,1,0
235026,0,0
239603,1,0
239603,0,0
247232,1,0
247233,0,0
248758,1,0
248759,0,1
248760,0,0
250284,1,0
250285,0,0
254861,1,0
254862,0,0
262491,1,0
262492,0,0
264017,1,0
264018,0,1
264019,0,0
265543,1,0
265543,0,0
270120,1,0
270121,0,0
271646,1,0
271647,0,0
279276,1,0
279276,0,0
280801,1,0
280802,0,1
280803,0,0
282327,1,0
282328,0,0
286905,1,0
286906,0,0
288431,1,0
288432,0,1
288433,0,0
289957,1,0
289957,0,0
294534,1,0
294535,0,0
296060,1,0
296061,0,0
300638,1,0
300639,0,0
302164,1,0
302164,0,0
303690,1,0
303690,0,0
305215,1,0
305216,0,0
306741,1,0
306742,0,0
308267,1,0
308268,0,1
308269,0,0
309793,1,0
309794,0,0
314371,1,0
314372,0,0
315897,1,0
315897,0,0
320474,1,0
320475,0,0
322000,1,0
322001,0,0
323526,1,0
323527,0,0
325052,1,0
325053,0,0
326578,1,0
326579,0,0
328104,1,0
328104,0,1
328105,0,0
329630,1,0
329630,0,0
334207,1,0
334208,0,0
338785,1,0
338786,0,0
340311,1,0
340311,0,0
341837,1,0
341837,0,0
343362,1,0
343363,0,0
344888,1,0
344889,0,1
344890,0,0
346414,1,0
346415,0,0
350992,1,0
350993,0,0
355569,1,0
355570,0,0
357095,1,0
357096,0,0
358621,1,0
358622,0,0
360147,1,0
360148,0,0
361673,1,0
361674,0,1
361675,0,0
363199,1,0
363200,0,0
367777,1,0
367777,0,0
369302,1,0
369303,0,0
373880,1,0
373881,0,0
375406,1,0
375407,0,0
376932,1,0
376933,0,0
378458,1,0
378458,0,1
378459,0,0
379984,1,0
379984,0,0
384561,1,0
384562,0,0
389139,1,0
389140,0,0
390665,1,0
390665,0,0
395242,1,0
395243,0,0
396768,1,0
396769,0,1
396770,0,0
398294,1,0
398295,0,0
402872,1,0
402872,0,0
404398,1,0
404398,0,0
408975,1,0
408976,0,0
410501,1,0
410502,0,1
410503,0,0
412027,1,0
412028,0,0
416605,1,0
416605,0,0
421182,1,0
421183,0,0
422708,1,0
422709,0,1
422710,0,0
424234,1,0
424235,0,0
428812,1,0
428812,0,0
430338,1,0
430338,0,0
434915,1,0
434916,0,0
436441,1,0
436442,0,1
436443,0,0
437967,1,0
437968,0,0
445596,1,0
445597,0,0
447122,1,0
447123,0,0
448648,1,0
448649,0,0
450174,1,0
450175,0,0
451700,1,0
451701,0,1
451702,0,0
453226,1,0
453226,0,0
463907,1,0
463908,0,0
465433,1,0
465434,0,0
466959,1,0
466959,0,0
468485,1,0
468485,0,1
468486,0,0
470010,1,0
470011,0,0
480692,1,0
480692,0,0
482217,1,0
482218,0,0
483743,1,0
483744,0,0
485269,1,0
485270,0,0
486795,1,0
486796,0,1
486797,0,0
488321,1,0
488322,0,0
495950,1,0
495951,0,0
497476,1,0
497477,0,0
499002,1,0
499003,0,0
500528,1,0
500529,0,0
502054,1,0
502055,0,0
503580,1,0
503580,0,0
505106,1,0
505106,0,1
505107,0,0
506632,1,0
506632,0,0
514261,1,0
514262,0,0
515787,1,0
515788,0,0
517313,1,0
517313,0,0
518839,1,0
518839,0,1
518840,0,0
520364,1,0
520365,0,0
527994,1,0
527995,0,0
