Time,from_ingress_queue_size,to_ingress_queue_size
9155.27,1,nan
9156.02,0,1
9157.02,0,0
18318.8,1,0
18319.5,0,1
18320.5,0,0
21372.5,1,0
21373.3,0,1
21374.3,0,0
27482.3,1,0
27483,0,1
27484,0,0
30534,1,0
30534.8,0,1
30535.8,0,0
33587.8,1,0
33588.6,0,1
33589.6,0,0
36639.6,1,0
36640.3,0,1
36641.3,0,0
45794.8,1,0
45795.6,0,1
45796.6,0,0
48846.6,1,0
48847.3,0,1
48848.3,0,0
51898.4,1,0
51899.1,0,1
51900.1,0,0
54950.1,1,0
54950.9,0,1
54951.9,0,0
64105.4,1,0
64106.1,0,1
64107.1,0,0
67157.1,1,0
67157.9,0,1
67158.9,0,0
71734.8,1,0
71735.5,0,1
71736.5,0,0
79364.2,1,0
79364.9,0,1
79365.9,0,0
82415.9,1,0
82416.7,0,1
82417.7,0,0
86993.6,1,0
86994.3,0,1
86995.3,0,0
94623,1,0
94623.7,0,1
94624.7,0,0
99200.6,1,0
99201.3,0,1
99202.3,0,0
106830,1,0
106831,0,1
106832,0,0
111408,1,0
111408,0,1
111409,0,0
120563,1,0
120564,0,1
120565,0,0
125141,1,0
125141,0,1
125142,0,0
132770,1,0
132771,0,1
132772,0,0
135822,1,0
135822,0,1
135823,0,0
140399,1,0
140400,0,1
140401,0,0
148029,1,0
148029,0,1
148030,0,0
151080,1,0
151081,0,1
151082,0,0
154132,1,0
154133,0,1
154134,0,0
164813,1,0
164814,0,1
164815,0,0
167865,1,0
167866,0,1
167867,0,0
170917,1,0
170918,0,1
170919,0,0
181598,1,0
181599,0,1
181600,0,0
184650,1,0
184651,0,1
184652,0,0
187702,1,0
187702,0,1
187703,0,0
199909,1,0
199909,0,1
199910,0,0
213642,1,0
213642,0,1
213643,0,0
216693,1,0
216694,0,1
216695,0,0
225849,1,0
225849,0,1
225850,0,0
228900,1,0
228901,0,1
228902,0,0
239581,1,0
239582,0,1
239583,0,0
242633,1,0
242634,0,1
242635,0,0
245685,1,0
245686,0,1
245687,0,0
256366,1,0
256367,0,1
256368,0,0
259418,1,0
259419,0,1
259420,0,0
262470,1,0
262470,0,1
262471,0,0
273151,1,0
273152,0,1
273153,0,0
276203,1,0
276203,0,1
276204,0,0
279254,1,0
279255,0,1
279256,0,0
286884,1,0
286884,0,1
286885,0,0
289935,1,0
289936,0,1
289937,0,0
292987,1,0
292988,0,1
292989,0,0
296039,1,0
296040,0,1
296041,0,0
306720,1,0
306721,0,1
306722,0,0
309772,1,0
309773,0,1
309774,0,0
317401,1,0
317402,0,1
317403,0,0
320453,1,0
320454,0,1
320455,0,0
323505,1,0
323506,0,1
323507,0,0
332660,1,0
332661,0,1
332662,0,0
335712,1,0
335713,0,1
335714,0,0
338764,1,0
338764,0,1
338765,0,0
349445,1,0
349445,0,1
349446,0,0
352496,1,0
352497,0,1
352498,0,0
355548,1,0
355549,0,1
355550,0,0
366229,1,0
366230,0,1
366231,0,0
369281,1,0
369282,0,1
369283,0,0
372333,1,0
372334,0,1
372335,0,0
384540,1,0
384541,0,1
384542,0,0
387592,1,0
387592,0,1
387593,0,0
390643,1,0
390644,0,1
390645,0,0
402851,1,0
402851,0,1
402852,0,0
405902,1,0
405903,0,1
405904,0,0
408954,1,0
408955,0,1
408956,0,0
418119,1,0
418119,0,1
418120,0,0
422698,1,0
422699,0,1
422700,0,0
431862,1,0
431862,0,1
431863,0,0
441025,1,0
441026,0,1
441027,0,0
444079,1,0
444080,0,1
444081,0,0
