Time,from_ingress_queue_size,to_ingress_queue_size
9157.02,1,nan
9157.76,0,1
9158.76,0,0
18320.5,1,0
18321.3,0,1
18322.3,0,0
21374.3,1,0
21375,0,1
21376.8,0,0
27484,1,0
27484.8,0,1
27485.8,0,0
30535.8,1,0
30536.5,0,1
30537.5,0,0
33589.6,1,0
33590.3,0,1
33591.3,0,0
36641.3,1,0
36642.1,0,1
36643.1,0,0
45796.6,1,0
45797.3,0,1
45798.3,0,0
48848.3,1,0
48849.1,0,1
48850.1,0,0
51900.1,1,0
51900.8,0,1
51901.8,0,0
54951.9,1,0
54952.6,0,1
54953.6,0,0
64107.1,1,0
64107.9,0,1
64108.9,0,0
67158.9,1,0
67159.6,0,1
67160.6,0,0
71736.5,1,0
71737.3,0,1
71738.3,0,0
79365.9,1,0
79366.7,0,1
79367.7,0,0
82417.7,1,0
82418.4,0,1
82419.4,0,0
86995.3,1,0
86996.1,0,1
86997.1,0,0
94624.7,1,0
94625.5,0,1
94626.5,0,0
99202.3,1,0
99203.1,0,1
99204.1,0,0
106832,1,0
106832,0,1
106833,0,0
111409,1,0
111410,0,1
111411,0,0
120565,1,0
120565,0,1
120566,0,0
125142,1,0
125143,0,1
125144,0,0
132772,1,0
132772,0,1
132773,0,0
135823,1,0
135824,0,1
135825,0,0
140401,1,0
140402,0,1
140403,0,0
148030,1,0
148031,0,1
148032,0,0
151082,1,0
151083,0,1
151084,0,0
154134,1,0
154135,0,1
154136,0,0
164815,1,0
164816,0,1
164817,0,0
167867,1,0
167868,0,1
167869,0,0
170919,1,0
170919,0,1
170920,0,0
181600,1,0
181601,0,1
181602,0,0
184652,1,0
184652,0,1
184653,0,0
187703,1,0
187704,0,1
187705,0,0
199910,1,0
199911,0,1
199912,0,0
213643,1,0
213644,0,1
213645,0,0
216695,1,0
216696,0,1
216697,0,0
225850,1,0
225851,0,1
225852,0,0
228902,1,0
228903,0,1
228904,0,0
239583,1,0
239584,0,1
239585,0,0
242635,1,0
242636,0,1
242637,0,0
245687,1,0
245687,0,1
245688,0,0
256368,1,0
256369,0,1
256370,0,0
259420,1,0
259420,0,1
259421,0,0
262471,1,0
262472,0,1
262473,0,0
273153,1,0
273153,0,1
273154,0,0
276204,1,0
276205,0,1
276206,0,0
279256,1,0
279257,0,1
279258,0,0
286885,1,0
286886,0,1
286887,0,0
289937,1,0
289938,0,1
289939,0,0
292989,1,0
292990,0,1
292991,0,0
296041,1,0
296041,0,1
296042,0,0
306722,1,0
306723,0,1
306724,0,0
309774,1,0
309774,0,1
309775,0,0
317403,1,0
317404,0,1
317405,0,0
320455,1,0
320456,0,1
320457,0,0
323507,1,0
323507,0,1
323508,0,0
332662,1,0
332663,0,1
332664,0,0
335714,1,0
335714,0,1
335715,0,0
338765,1,0
338766,0,1
338767,0,0
349446,1,0
349447,0,1
349448,0,0
352498,1,0
352499,0,1
352500,0,0
355550,1,0
355551,0,1
355552,0,0
366231,1,0
366232,0,1
366233,0,0
369283,1,0
369284,0,1
369285,0,0
372335,1,0
372335,0,1
372336,0,0
384542,1,0
384542,0,1
384543,0,0
387593,1,0
387594,0,1
387595,0,0
390645,1,0
390646,0,1
390647,0,0
402852,1,0
402853,0,1
402854,0,0
405904,1,0
405905,0,1
405906,0,0
408956,1,0
408957,0,1
408958,0,0
418120,1,0
418121,0,1
418122,0,0
422700,1,0
422701,0,1
422702,0,0
431863,1,0
431864,0,1
431865,0,0
441027,1,0
441028,0,1
441029,0,0
444081,1,0
444081,0,1
444082,0,0
453236,1,0
453237,0,1
453238,0,0
456288,1,0
456288,0,1
456289,0,0
466969,1,0
466970,0,1
466971,0,0
470021,1,0
470021,0,1
470022,0,0
473072,1,0
473073,0,1
473074,0,0
483754,1,0
