Time,from_ingress_queue_size,to_ingress_queue_size
9158.27,1,nan
9159.02,0,1
9160.02,0,0
15265.3,1,0
15266,0,1
15266.3,1,0
15267,0,1
15268.3,0,0
19842.9,1,0
19843.7,0,1
19843.9,0,0
24423.3,1,0
24424,0,0
24424.3,1,0
24425,0,1
24426,0,0
28998.2,1,0
28998.9,0,0
28999.9,1,0
29000.7,0,1
29000.9,0,0
33582.3,1,0
33583.1,0,1
33584.8,0,0
38160,1,0
38160.7,0,1
38161.4,1,1
38162.2,0,2
38162.4,0,1
38164.4,0,0
39681.1,1,0
39681.8,0,1
39682.8,0,0
45786.6,1,0
45787.3,0,0
45789.1,1,0
45789.8,0,0
48840.1,1,0
48840.9,0,0
53415,1,0
53415.7,0,0
53418.7,1,0
53419.5,0,0
53420.7,1,0
53421.5,0,1
53422.5,0,0
59521.3,1,0
59522,0,1
59523,0,0
64096.1,1,0
64096.9,0,0
64099.6,1,0
64100.4,0,0
65625.5,1,0
65626.3,0,0
70203.2,1,0
70203.9,0,1
70204.2,1,0
70204.9,0,1
70206.2,0,0
70210.6,1,0
70211.4,0,1
70212.4,0,0
74780.8,1,0
74781.5,0,0
76306.7,1,0
76307.4,0,0
79360.4,1,0
79361.2,0,0
86992.6,1,0
86993.3,0,0
88514.7,1,0
88515.4,0,1
88516.4,0,0
88518.4,1,0
88519.2,0,0
91566.5,1,0
91567.2,0,0
91568.2,1,0
91568.9,0,1
91569.2,0,0
96144.1,1,0
96144.8,0,0
96148.8,1,0
96149.6,0,1
96150.6,0,0
97676.7,1,0
97677.5,0,0
102251,1,0
102252,0,0
105304,1,0
105305,0,0
106828,1,0
106828,0,0
106830,1,0
106831,0,1
106832,0,0
106832,1,0
106833,0,1
106834,0,0
111405,1,0
111406,0,0
111407,1,0
111408,0,1
111409,0,0
115984,1,0
115985,0,0
115986,1,0
115986,0,1
115987,0,0
117511,1,0
117512,0,1
117512,1,1
117512,1,0
117513,0,1
117514,0,0
122089,1,0
122090,0,1
122090,1,1
122091,0,2
122091,1,2
122091,1,1
122092,0,2
122093,0,1
122095,0,0
125143,1,0
125144,0,0
128192,1,0
128193,0,1
128194,1,1
128194,1,0
128194,0,1
128196,0,0
132769,1,0
132770,0,0
132772,1,0
132772,0,1
132773,0,0
137348,1,0
137348,0,1
137350,1,1
137350,1,0
137350,0,1
137352,0,0
137353,1,0
137354,0,1
137355,0,0
141927,1,0
141928,0,1
141929,0,0
141931,1,0
141931,0,1
141932,0,0
146503,1,0
146504,0,0
146505,1,0
146506,0,1
146506,0,0
151080,1,0
151081,0,0
151082,1,0
151083,0,1
151084,0,0
151084,1,0
151085,0,1
151086,0,0
155658,1,0
155659,0,0
155660,1,0
155661,0,1
155662,0,0
155662,1,0
155663,0,1
155664,0,0
160239,1,0
160240,0,1
160240,0,0
161765,1,0
161766,0,0
164815,1,0
164816,0,0
164817,1,0
164818,0,1
164819,0,0
167093,1,0
167093,0,0
167869,1,0
167869,0,1
167870,0,0
170144,1,0
170145,0,0
172449,1,0
172449,0,1
172450,1,1
172450,0,2
172451,0,1
172453,0,0
175501,1,0
175502,0,0
178551,1,0
178552,0,0
180078,1,0
180079,0,1
180080,0,0
180080,1,0
180081,0,1
180082,0,0
182350,1,0
182351,0,0
184656,1,0
184657,0,0
184660,1,0
184660,0,0
186929,1,0
186930,0,1
186931,0,0
187708,1,0
187708,0,1
187709,0,0
189233,1,0
189234,0,0
193033,1,0
193033,0,0
195340,1,0
195341,0,0
196872,1,0
196873,0,0
197609,1,0
197610,0,1
197611,0,0
201450,1,0
201451,0,0
202970,1,0
202971,0,1
202971,0,0
203713,1,0
203713,0,1
203714,0,0
206022,1,0
206022,0,1
206024,0,0
209074,1,0
209075,0,0
209079,1,0
209080,0,1
209081,0,0
212125,1,0
212126,0,1
212127,0,0
212131,1,0
212131,0,1
212132,0,0
213651,1,0
213652,0,1
213652,0,0
213656,1,0
213657,0,1
213658,0,0
217446,1,0
217446,0,0
219755,1,0
219755,0,1
219756,0,0
219760,1,0
219761,0,1
219762,0,0
223550,1,0
223551,0,0
225859,1,0
225860,0,1
225860,0,0
228910,1,0
228911,0,1
228912,0,0
231180,1,0
231180,0,0
232709,1,0
232710,0,1
232711,0,0
233488,1,0
233489,0,0
237287,1,0
237288,0,0
238066,1,0
238067,0,1
238068,0,0
240335,1,0
240336,0,0
240339,1,0
240339,0,1
240340,0,0
244911,1,0
244912,0,0
246438,1,0
246439,0,1
246440,0,0
246442,1,0
246443,0,1
246444,0,0
249491,1,0
249492,0,0
250273,1,0
250274,0,0
252546,1,0
252547,0,0
257118,1,0
257119,0,0
257129,1,0
257130,0,1
257131,0,0
260171,1,0
260172,0,0
262479,1,0
262480,0,1
262480,0,0
265532,1,0
265533,0,0
265533,1,0
265534,0,1
265535,0,0
270110,1,0
270110,0,1
270111,0,0
271635,1,0
271636,0,0
273904,1,0
273905,0,0
276213,1,0
276214,0,0
279265,1,0
279266,0,0
284586,1,0
284587,0,0
285367,1,0
285368,0,1
285368,0,0
285371,1,0
285372,0,1
285373,0,0
287636,1,0
287637,0,1
287638,0,0
292997,1,0
292997,0,1
292999,0,0
294526,1,0
294527,0,1
294528,0,0
296049,1,0
296050,0,0
296052,1,0
296053,0,1
296054,0,0
300626,1,0
300627,0,1
300628,0,0
300630,1,0
300631,0,1
300632,0,0
300634,1,0
300635,0,1
300636,0,0
303682,1,0
303682,0,0
305209,1,0
305210,0,0
308265,1,0
308265,0,0
309781,1,0
309782,0,1
