Time,from_ingress_queue_size,to_ingress_queue_size
83982,0,0
85880.9,1,0
85888.4,0,0
85889.4,0,0
87788.3,1,0
87795.7,0,0
87796.7,0,0
89695.6,1,0
89703.1,0,0
89704.1,0,0
91603,1,0
91610.4,0,0
91611.4,0,0
93510.3,1,0
93517.8,0,0
93518.8,0,0
95417.7,1,0
95425.1,0,0
95426.1,0,0
97325,1,0
97332.5,0,0
97333.5,0,0
99232.4,1,0
99239.8,0,0
99240.8,0,0
101140,1,0
101147,0,0
101148,0,0
103047,1,0
103055,0,0
103056,0,0
104954,1,0
104962,0,0
104963,0,0
106862,1,0
106869,0,0
106870,0,0
108769,1,0
108777,0,0
108778,0,0
110676,1,0
110684,0,0
110685,0,0
112584,1,0
112591,0,0
112592,0,0
114491,1,0
114499,0,0
114500,0,0
116399,1,0
116406,0,0
116407,0,0
118306,1,0
118313,0,0
118314,0,0
120213,1,0
120221,0,0
120222,0,0
122121,1,0
122128,0,0
122129,0,0
124028,1,0
124035,0,0
124036,0,0
125935,1,0
125943,0,0
125944,0,0
127843,1,0
127850,0,0
127851,0,0
129750,1,0
129757,0,0
129758,0,0
131657,1,0
131665,0,0
131666,0,0
133565,1,0
133572,0,0
133573,0,0
135472,1,0
135479,0,0
135480,0,0
137379,1,0
137387,0,0
137388,0,0
139287,1,0
139294,0,0
139295,0,0
141194,1,0
141202,0,0
141203,0,0
143101,1,0
143109,0,0
143110,0,0
145009,1,0
145016,0,0
145017,0,0
146916,1,0
146924,0,0
146925,0,0
148823,1,0
148831,0,0
148832,0,0
150731,1,0
150738,0,0
150739,0,0
152638,1,0
152646,0,0
152647,0,0
154545,1,0
154553,0,0
154554,0,0
156453,1,0
156460,0,0
156461,0,0
158360,1,0
158368,0,0
158369,0,0
160268,1,0
160275,0,0
160276,0,0
162175,1,0
162182,0,0
162183,0,0
164082,1,0
164090,0,0
164091,0,0
165990,1,0
165997,0,0
165998,0,0
167897,1,0
167904,0,0
167905,0,0
169804,1,0
169812,0,0
169813,0,0
171712,1,0
171719,0,0
171720,0,0
173619,1,0
173626,0,0
173627,0,0
175526,1,0
175534,0,0
175535,0,0
177434,1,0
177441,0,0
177442,0,0
179341,1,0
179348,0,0
179349,0,0
181248,1,0
181256,0,0
181257,0,0
183156,1,0
183163,0,0
183164,0,0
185063,1,0
185071,0,0
185072,0,0
186970,1,0
186978,0,0
186979,0,0
188878,1,0
188885,0,0
188886,0,0
190785,1,0
190793,0,0
190794,0,0
192692,1,0
192700,0,0
192701,0,0
194600,1,0
194607,0,0
194608,0,0
196507,1,0
196515,0,0
196516,0,0
198415,1,0
198422,0,0
198423,0,0
200322,1,0
200329,0,0
200330,0,0
202229,1,0
202237,0,0
202238,0,0
204137,1,0
204144,0,0
204145,0,0
206044,1,0
206051,0,0
206052,0,0
207951,1,0
207959,0,0
207960,0,0
209859,1,0
209866,0,0
209867,0,0
211766,1,0
211773,0,0
211774,0,0
213673,1,0
213681,0,0
213682,0,0
215581,1,0
215588,0,0
215589,0,0
217488,1,0
217495,0,0
217496,0,0
219395,1,0
219403,0,0
219404,0,0
221303,1,0
221310,0,0
221311,0,0
223210,1,0
223217,0,0
223218,0,0
225117,1,0
225125,0,0
225126,0,0
227025,1,0
227032,0,0
227033,0,0
228932,1,0
228940,0,0
228941,0,0
230839,1,0
230847,0,0
230848,0,0
232747,1,0
232754,0,0
232755,0,0
234654,1,0
234662,0,0
234663,0,0
236561,1,0
236569,0,0
236570,0,0
238469,1,0
238476,0,0
238477,0,0
240376,1,0
240384,0,0
240385,0,0
242284,1,0
242291,0,0
242292,0,0
244191,1,0
244198,0,0
244199,0,0
246098,1,0
246106,0,0
246107,0,0
248006,1,0
248013,0,0
248014,0,0
249913,1,0
249920,0,0
249921,0,0
251820,1,0
251828,0,0
251829,0,0
253728,1,0
253735,0,0
253736,0,0
255635,1,0
255642,0,0
255643,0,0
257542,1,0
257550,0,0
257551,0,0
259450,1,0
259457,0,0
259458,0,0
261357,1,0
261364,0,0
261365,0,0
263264,1,0
263272,0,0
263273,0,0
265172,1,0
265179,0,0
265180,0,0
267079,1,0
267087,0,0
267088,0,0
268986,1,0
268994,0,0
268995,0,0
270894,1,0
270901,0,0
270902,0,0
272801,1,0
272809,0,0
272810,0,0
274708,1,0
274716,0,0
274717,0,0
276616,1,0
276623,0,0
276624,0,0
278523,1,0
278531,0,0
278532,0,0
280431,1,0
280438,0,0
280439,0,0
282338,1,0
282345,0,0
282346,0,0
284245,1,0
284253,0,0
284254,0,0
286153,1,0
286160,0,0
286161,0,0
288060,1,0
288067,0,0
288068,0,0
289967,1,0
289975,0,0
289976,0,0
291875,1,0
291882,0,0
291883,0,0
293782,1,0
293789,0,0
293790,0,0
295689,1,0
295697,0,0
295698,0,0
297597,1,0
297604,0,0
297605,0,0
299504,1,0
299511,0,0
299512,0,0
301411,1,0
301419,0,0
301420,0,0
303319,1,0
303326,0,0
303327,0,0
305226,1,0
305233,0,0
305234,0,0
307133,1,0
307141,0,0
307142,0,0
309041,1,0
309048,0,0
309049,0,0
310948,1,0
310956,0,0
310957,0,0
312855,1,0
312863,0,0
312864,0,0
314763,1,0
314770,0,0
314771,0,0
316670,1,0
316678,0,0
316679,0,0
318577,1,0
318585,0,0
318586,0,0
320485,1,0
320492,0,0
320493,0,0
322392,1,0
322400,0,0
322401,0,0
324300,1,0
324307,0,0
324308,0,0
326207,1,0
326214,0,0
326215,0,0
328114,1,0
328122,0,0
328123,0,0
330022,1,0
330029,0,0
330030,0,0
331929,1,0
331936,0,0
331937,0,0
333836,1,0
333844,0,0
333845,0,0
335744,1,0
335751,0,0
335752,0,0
337651,1,0
337658,0,0
337659,0,0
339558,1,0
339566,0,0
339567,0,0
341466,1,0
341473,0,0
341474,0,0
343373,1,0
343380,0,0
343381,0,0
345280,1,0
345288,0,0
345289,0,0
347188,1,0
347195,0,0
347196,0,0
349095,1,0
349103,0,0
349104,0,0
351002,1,0
351010,0,0
351011,0,0
352910,1,0
352917,0,0
352918,0,0
354817,1,0
354825,0,0
354826,0,0
356724,1,0
356732,0,0
356733,0,0
358632,1,0
358639,0,0
358640,0,0
360539,1,0
360547,0,0
360548,0,0
362446,1,0
362454,0,0
362455,0,0
364354,1,0
364361,0,0
364362,0,0
366261,1,0
366269,0,0
366270,0,0
368169,1,0
368176,0,0
368177,0,0
370076,1,0
370083,0,0
370084,0,0
371983,1,0
371991,0,0
371992,0,0
373891,1,0
373898,0,0
373899,0,0
375798,1,0
375805,0,0
375806,0,0
377705,1,0
377713,0,0
377714,0,0
379613,1,0
379620,0,0
379621,0,0
381520,1,0
381527,0,0
381528,0,0
383427,1,0
383435,0,0
383436,0,0
385335,1,0
385342,0,0
385343,0,0
387242,1,0
387249,0,0
387250,0,0
389149,1,0
389157,0,0
389158,0,0
391057,1,0
391064,0,0
391065,0,0
392964,1,0
392972,0,0
392973,0,0
394871,1,0
394879,0,0
394880,0,0
396779,1,0
396786,0,0
396787,0,0
398686,1,0
398694,0,0
398695,0,0
400593,1,0
400601,0,0
400602,0,0
402501,1,0
402508,0,0
402509,0,0
404408,1,0
404416,0,0
404417,0,0
406316,1,0
406323,0,0
406324,0,0
408223,1,0
408230,0,0
408231,0,0
410130,1,0
410138,0,0
410139,0,0
412038,1,0
412045,0,0
412046,0,0
413945,1,0
413952,0,0
413953,0,0
415852,1,0
415860,0,0
415861,0,0
417760,1,0
417767,0,0
417768,0,0
419667,1,0
419674,0,0
419675,0,0
421574,1,0
421582,0,0
421583,0,0
423482,1,0
423489,0,0
423490,0,0
425389,1,0
425396,0,0
425397,0,0
427296,1,0
427304,0,0
427305,0,0
429204,1,0
429211,0,0
429212,0,0
431111,1,0
431118,0,0
431119,0,0
433018,1,0
433026,0,0
433027,0,0
434926,1,0
434933,0,0
434934,0,0
436833,1,0
436841,0,0
436842,0,0
438740,1,0
438748,0,0
438749,0,0
440648,1,0
440655,0,0
440656,0,0
442555,1,0
442563,0,0
442564,0,0
444462,1,0
444470,0,0
444471,0,0
446370,1,0
446377,0,0
446378,0,0
448277,1,0
448285,0,0
448286,0,0
450185,1,0
450192,0,0
450193,0,0
452092,1,0
452099,0,0
452100,0,0
453999,1,0
454007,0,0
454008,0,0
455907,1,0
455914,0,0
455915,0,0
457814,1,0
457821,0,0
457822,0,0
459721,1,0
459729,0,0
459730,0,0
461629,1,0
461636,0,0
461637,0,0
463536,1,0
463543,0,0
463544,0,0
465443,1,0
465451,0,0
465452,0,0
467351,1,0
467358,0,0
467359,0,0
469258,1,0
469265,0,0
469266,0,0
471165,1,0
471173,0,0
471174,0,0
473073,1,0
473080,0,0
473081,0,0
474980,1,0
474988,0,0
474989,0,0
476887,1,0
476895,0,0
476896,0,0
478795,1,0
478802,0,0
478803,0,0
480702,1,0
480710,0,0
480711,0,0
482609,1,0
482617,0,0
482618,0,0
484517,1,0
484524,0,0
484525,0,0
486424,1,0
486432,0,0
486433,0,0
488332,1,0
488339,0,0
488340,0,0
490239,1,0
490246,0,0
490247,0,0
492146,1,0
492154,0,0
492155,0,0
494054,1,0
494061,0,0
494062,0,0
495961,1,0
495968,0,0
495969,0,0
497868,1,0
497876,0,0
497877,0,0
499776,1,0
499783,0,0
499784,0,0
501683,1,0
501690,0,0
501691,0,0
503590,1,0
503598,0,0
503599,0,0
505498,1,0
505505,0,0
505506,0,0
507405,1,0
507412,0,0
507413,0,0
509312,1,0
509320,0,0
509321,0,0
511220,1,0
511227,0,0
511228,0,0
513127,1,0
513134,0,0
513135,0,0
515034,1,0
515042,0,0
515043,0,0
516942,1,0
516949,0,0
516950,0,0
518849,1,0
518857,0,0
518858,0,0
520756,1,0
520764,0,0
520765,0,0
522664,1,0
522671,0,0
522672,0,0
524571,1,0
524579,0,0
524580,0,0
526478,1,0
526486,0,0
526487,0,0
528386,1,0
528393,0,0
528394,0,0
530293,1,0
530301,0,0
530302,0,0
532201,1,0
532208,0,0
532209,0,0
534108,1,0
534115,0,0
534116,0,0
536015,1,0
536023,0,0
536024,0,0
537923,1,0
537930,0,0
537931,0,0
539830,1,0
539837,0,0
539838,0,0
541737,1,0
541745,0,0
541746,0,0
543645,1,0
543652,0,0
543653,0,0
545552,1,0
545559,0,0
545560,0,0
547459,1,0
547467,0,0
547468,0,0
549367,1,0
549374,0,0
549375,0,0
551274,1,0
551281,0,0
551282,0,0
553181,1,0
553189,0,0
553190,0,0
555089,1,0
555096,0,0
555097,0,0
556996,1,0
557004,0,0
557005,0,0
558903,1,0
558911,0,0
558912,0,0
560811,1,0
560818,0,0
560819,0,0
562718,1,0
562726,0,0
562727,0,0
564625,1,0
564633,0,0
564634,0,0
566533,1,0
566540,0,0
566541,0,0
568440,1,0
568448,0,0
568449,0,0
570347,1,0
570355,0,0
570356,0,0
572255,1,0
572262,0,0
572263,0,0
574162,1,0
574170,0,0
574171,0,0
576070,1,0
576077,0,0
576078,0,0
577977,1,0
577984,0,0
577985,0,0
579884,1,0
579892,0,0
579893,0,0
581792,1,0
581799,0,0
581800,0,0
583699,1,0
583706,0,0
583707,0,0
585606,1,0
585614,0,0
585615,0,0
587514,1,0
587521,0,0
587522,0,0
589421,1,0
589428,0,0
589429,0,0
591328,1,0
591336,0,0
591337,0,0
593236,1,0
593243,0,0
593244,0,0
595143,1,0
595150,0,0
595151,0,0
597050,1,0
597058,0,0
597059,0,0
598958,1,0
598965,0,0
598966,0,0
600865,1,0
600873,0,0
600874,0,0
602772,1,0
602780,0,0
602781,0,0
604680,1,0
604687,0,0
604688,0,0
606587,1,0
606595,0,0
606596,0,0
608494,1,0
608502,0,0
608503,0,0
610402,1,0
610409,0,0
610410,0,0
612309,1,0
612317,0,0
612318,0,0
614217,1,0
614224,0,0
614225,0,0
616124,1,0
616131,0,0
616132,0,0
618031,1,0
618039,0,0
618040,0,0
619939,1,0
619946,0,0
619947,0,0
621846,1,0
621853,0,0
621854,0,0
623753,1,0
623761,0,0
623762,0,0
625661,1,0
625668,0,0
625669,0,0
627568,1,0
627575,0,0
627576,0,0
629475,1,0
629483,0,0
629484,0,0
631383,1,0
631390,0,0
631391,0,0
633290,1,0
633297,0,0
633298,0,0
635197,1,0
635205,0,0
635206,0,0
637105,1,0
637112,0,0
637113,0,0
639012,1,0
639019,0,0
639020,0,0
640919,1,0
640927,0,0
640928,0,0
642827,1,0
642834,0,0
642835,0,0
644734,1,0
644742,0,0
644743,0,0
646641,1,0
646649,0,0
646650,0,0
648549,1,0
648556,0,0
648557,0,0
650456,1,0
650464,0,0
650465,0,0
652363,1,0
652371,0,0
652372,0,0
654271,1,0
654278,0,0
654279,0,0
656178,1,0
656186,0,0
656187,0,0
658086,1,0
658093,0,0
658094,0,0
659993,1,0
660000,0,0
660001,0,0
661900,1,0
661908,0,0
661909,0,0
663808,1,0
663815,0,0
663816,0,0
665715,1,0
665722,0,0
665723,0,0
667622,1,0
667630,0,0
667631,0,0
669530,1,0
669537,0,0
669538,0,0
671437,1,0
671444,0,0
671445,0,0
673344,1,0
673352,0,0
673353,0,0
675252,1,0
675259,0,0
675260,0,0
677159,1,0
677166,0,0
677167,0,0
679066,1,0
679074,0,0
679075,0,0
680974,1,0
680981,0,0
680982,0,0
682881,1,0
682889,0,0
682890,0,0
684788,1,0
684796,0,0
684797,0,0
686696,1,0
686703,0,0
686704,0,0
688603,1,0
688611,0,0
688612,0,0
690510,1,0
690518,0,0
690519,0,0
692418,1,0
692425,0,0
692426,0,0
694325,1,0
694333,0,0
694334,0,0
696233,1,0
696240,0,0
696241,0,0
698140,1,0
698147,0,0
698148,0,0
700047,1,0
700055,0,0
700056,0,0
701955,1,0
701962,0,0
701963,0,0
703862,1,0
703869,0,0
703870,0,0
705769,1,0
705777,0,0
705778,0,0
707677,1,0
707684,0,0
707685,0,0
709584,1,0
709591,0,0
709592,0,0
711491,1,0
711499,0,0
711500,0,0
713399,1,0
713406,0,0
713407,0,0
715306,1,0
715313,0,0
715314,0,0
717213,1,0
717221,0,0
717222,0,0
719121,1,0
719128,0,0
719129,0,0
721028,1,0
721035,0,0
721036,0,0
722935,1,0
722943,0,0
722944,0,0
724843,1,0
724850,0,0
724851,0,0
726750,1,0
726758,0,0
726759,0,0
728657,1,0
728665,0,0
728666,0,0
730565,1,0
730572,0,0
730573,0,0
732472,1,0
732480,0,0
732481,0,0
734379,1,0
734387,0,0
734388,0,0
736287,1,0
736294,0,0
736295,0,0
738194,1,0
738202,0,0
738203,0,0
740102,1,0
740109,0,0
740110,0,0
742009,1,0
742016,0,0
742017,0,0
743916,1,0
743924,0,0
743925,0,0
745824,1,0
745831,0,0
745832,0,0
747731,1,0
747738,0,0
747739,0,0
749638,1,0
749646,0,0
749647,0,0
751546,1,0
751553,0,0
751554,0,0
753453,1,0
753460,0,0
753461,0,0
755360,1,0
755368,0,0
755369,0,0
757268,1,0
757275,0,0
757276,0,0
759175,1,0
759182,0,0
759183,0,0
761082,1,0
761090,0,0
761091,0,0
762990,1,0
762997,0,0
762998,0,0
764897,1,0
764905,0,0
764906,0,0
766804,1,0
766812,0,0
766813,0,0
768712,1,0
768719,0,0
768720,0,0
770619,1,0
770627,0,0
770628,0,0
772526,1,0
772534,0,0
772535,0,0
774434,1,0
774441,0,0
774442,0,0
776341,1,0
776349,0,0
776350,0,0
778248,1,0
778256,0,0
778257,0,0
780156,1,0
780163,0,0
780164,0,0
782063,1,0
782071,0,0
782072,0,0
783971,1,0
783978,0,0
783979,0,0
785878,1,0
785885,0,0
785886,0,0
787785,1,0
787793,0,0
787794,0,0
789693,1,0
789700,0,0
789701,0,0
791600,1,0
791607,0,0
791608,0,0
793507,1,0
793515,0,0
793516,0,0
795415,1,0
795422,0,0
795423,0,0
797322,1,0
797329,0,0
797330,0,0
799229,1,0
799237,0,0
799238,0,0
801137,1,0
801144,0,0
801145,0,0
803044,1,0
803051,0,0
803052,0,0
804951,1,0
804959,0,0
804960,0,0
806859,1,0
806866,0,0
806867,0,0
808766,1,0
808774,0,0
808775,0,0
810673,1,0
810681,0,0
810682,0,0
812581,1,0
812588,0,0
812589,0,0
814488,1,0
814496,0,0
814497,0,0
816395,1,0
816403,0,0
816404,0,0
818303,1,0
818310,0,0
818311,0,0
820210,1,0
820218,0,0
820219,0,0
822118,1,0
822125,0,0
822126,0,0
824025,1,0
824032,0,0
824033,0,0
825932,1,0
825940,0,0
825941,0,0
827840,1,0
827847,0,0
827848,0,0
829747,1,0
829754,0,0
829755,0,0
831654,1,0
831662,0,0
831663,0,0
833562,1,0
833569,0,0
833570,0,0
835469,1,0
835476,0,0
835477,0,0
837376,1,0
837384,0,0
837385,0,0
839284,1,0
839291,0,0
839292,0,0
841191,1,0
841198,0,0
841199,0,0
843098,1,0
843106,0,0
843107,0,0
845006,1,0
845013,0,0
845014,0,0
846913,1,0
846920,0,0
846921,0,0
848820,1,0
848828,0,0
848829,0,0
850728,1,0
850735,0,0
850736,0,0
852635,1,0
852643,0,0
852644,0,0
854542,1,0
854550,0,0
854551,0,0
856450,1,0
856457,0,0
856458,0,0
858357,1,0
858365,0,0
858366,0,0
860264,1,0
860272,0,0
860273,0,0
862172,1,0
862179,0,0
862180,0,0
864079,1,0
864087,0,0
864088,0,0
865987,1,0
865994,0,0
865995,0,0
867894,1,0
867901,0,0
867902,0,0
869801,1,0
869809,0,0
869810,0,0
871709,1,0
871716,0,0
871717,0,0
873616,1,0
873623,0,0
873624,0,0
875523,1,0
875531,0,0
875532,0,0
877431,1,0
877438,0,0
877439,0,0
879338,1,0
879345,0,0
879346,0,0
881245,1,0
881253,0,0
881254,0,0
883153,1,0
883160,0,0
883161,0,0
885060,1,0
885067,0,0
885068,0,0
886967,1,0
886975,0,0
886976,0,0
888875,1,0
888882,0,0
888883,0,0
890782,1,0
890790,0,0
890791,0,0
892689,1,0
892697,0,0
892698,0,0
894597,1,0
894604,0,0
894605,0,0
896504,1,0
896512,0,0
896513,0,0
898411,1,0
898419,0,0
898420,0,0
900319,1,0
900326,0,0
900327,0,0
902226,1,0
902234,0,0
902235,0,0
904134,1,0
904141,0,0
904142,0,0
906041,1,0
906048,0,0
906049,0,0
907948,1,0
907956,0,0
907957,0,0
909856,1,0
909863,0,0
909864,0,0
911763,1,0
911770,0,0
911771,0,0
913670,1,0
913678,0,0
913679,0,0
915578,1,0
915585,0,0
915586,0,0
917485,1,0
917492,0,0
917493,0,0
919392,1,0
919400,0,0
919401,0,0
921300,1,0
921307,0,0
921308,0,0
923207,1,0
923214,0,0
923215,0,0
925114,1,0
925122,0,0
925123,0,0
927022,1,0
927029,0,0
927030,0,0
928929,1,0
928936,0,0
928937,0,0
930836,1,0
930844,0,0
930845,0,0
932744,1,0
932751,0,0
932752,0,0
934651,1,0
934659,0,0
934660,0,0
936558,1,0
936566,0,0
936567,0,0
938466,1,0
938473,0,0
938474,0,0
940373,1,0
940381,0,0
940382,0,0
942280,1,0
942288,0,0
942289,0,0
944188,1,0
944195,0,0
944196,0,0
946095,1,0
946103,0,0
946104,0,0
948003,1,0
948010,0,0
948011,0,0
949910,1,0
949917,0,0
949918,0,0
951817,1,0
951825,0,0
951826,0,0
953725,1,0
953732,0,0
953733,0,0
955632,1,0
955639,0,0
955640,0,0
957539,1,0
957547,0,0
957548,0,0
