Time,from_ingress_queue_size,to_ingress_queue_size
7631.39,1,nan
7632.14,0,0
16790.2,1,0
16790.9,0,0
18316,1,0
18316.8,0,0
32048.9,1,0
32049.7,0,0
33574.8,1,0
33575.6,0,0
47307.7,1,0
47308.5,0,0
48833.6,1,0
48834.4,0,0
65625.8,1,0
65626.5,0,0
67151.7,1,0
67152.4,0,1
67153.4,0,0
75445.8,1,0
75446.6,0,0
76971.7,1,0
76972.5,0,0
84601.1,1,0
84601.9,0,0
86127,1,0
86127.7,0,1
86128.7,0,0
87652.9,1,0
87653.6,0,0
98334,1,0
98334.8,0,0
99859.9,1,0
99860.6,0,0
101386,1,0
101387,0,1
101388,0,0
102912,1,0
102912,0,0
113593,1,0
113594,0,0
115119,1,0
115119,0,1
115120,0,0
116645,1,0
116645,0,0
127326,1,0
127326,0,0
128852,1,0
128852,0,1
128853,0,0
130377,1,0
130378,0,0
141059,1,0
141059,0,0
142585,1,0
142585,0,0
144110,1,0
144111,0,1
144112,0,0
145636,1,0
145637,0,0
153266,1,0
153266,0,0
154792,1,0
154792,0,1
154793,0,0
156317,1,0
156318,0,0
160895,1,0
160896,0,0
162421,1,0
162422,0,1
162423,0,0
163947,1,0
163948,0,0
168524,1,0
168525,0,0
170050,1,0
170051,0,0
174628,1,0
174629,0,0
176154,1,0
176155,0,0
177680,1,0
177680,0,1
177681,0,0
179206,1,0
179206,0,0
186835,1,0
186836,0,0
188361,1,0
188362,0,0
189887,1,0
189887,0,0
191413,1,0
191413,0,1
191414,0,0
192939,1,0
192939,0,0
200568,1,0
200569,0,0
202094,1,0
202095,0,0
203620,1,0
203620,0,0
205146,1,0
205146,0,1
205147,0,0
206671,1,0
206672,0,0
214301,1,0
214302,0,0
215827,1,0
215827,0,0
217353,1,0
217353,0,0
218878,1,0
218879,0,1
218880,0,0
220404,1,0
220405,0,0
228034,1,0
228034,0,0
229560,1,0
229560,0,0
231085,1,0
231086,0,0
232611,1,0
232612,0,1
232613,0,0
234137,1,0
234138,0,0
238715,1,0
238716,0,0
240241,1,0
240242,0,0
241767,1,0
241767,0,0
243293,1,0
243293,0,0
244818,1,0
244819,0,1
244820,0,0
246344,1,0
246345,0,0
250922,1,0
250923,0,0
252448,1,0
252449,0,0
257025,1,0
257026,0,0
258551,1,0
258552,0,0
260077,1,0
260078,0,1
260079,0,0
261603,1,0
261604,0,0
266181,1,0
266181,0,0
270758,1,0
270759,0,0
272284,1,0
272285,0,0
276862,1,0
276863,0,0
284491,1,0
284492,0,0
286017,1,0
286018,0,0
290595,1,0
290596,0,0
298224,1,0
298225,0,0
299750,1,0
299751,0,0
301276,1,0
301277,0,1
301278,0,0
302802,1,0
302803,0,0
310431,1,0
310432,0,0
311957,1,0
311958,0,1
311959,0,0
313483,1,0
313484,0,0
324164,1,0
324165,0,0
325690,1,0
325691,0,0
327216,1,0
327217,0,1
327218,0,0
328742,1,0
328742,0,0
336371,1,0
336372,0,0
337897,1,0
337898,0,0
339423,1,0
339424,0,0
340949,1,0
340950,0,1
340951,0,0
342475,1,0
342475,0,0
350104,1,0
350105,0,0
351630,1,0
351631,0,0
353156,1,0
353157,0,0
354682,1,0
354682,0,1
354683,0,0
356208,1,0
356208,0,0
360785,1,0
360786,0,0
362311,1,0
362312,0,0
363837,1,0
363838,0,0
365363,1,0
365364,0,0
366889,1,0
366889,0,1
366890,0,0
368415,1,0
368415,0,0
372992,1,0
372993,0,0
374518,1,0
374519,0,0
376044,1,0
376045,0,0
377570,1,0
377571,0,0
379096,1,0
379096,0,0
380622,1,0
380622,0,1
380623,0,0
382147,1,0
382148,0,0
386725,1,0
386726,0,0
388251,1,0
388252,0,0
389777,1,0
389778,0,0
391303,1,0
391304,0,0
392829,1,0
392829,0,0
394355,1,0
394355,0,0
395880,1,0
395881,0,0
397406,1,0
397407,0,0
398932,1,0
398933,0,0
400458,1,0
400459,0,0
401984,1,0
401985,0,0
403510,1,0
403511,0,0
405036,1,0
405036,0,0
406562,1,0
406562,0,0
408087,1,0
408088,0,0
409613,1,0
409614,0,0
411139,1,0
411140,0,1
411141,0,0
412665,1,0
412666,0,0
417243,1,0
417243,0,0
418769,1,0
418769,0,0
420294,1,0
420295,0,0
421820,1,0
421821,0,0
423346,1,0
423347,0,1
423348,0,0
424872,1,0
424873,0,0
429450,1,0
429450,0,0
430976,1,0
430976,0,0
432502,1,0
432502,0,1
432503,0,0
434027,1,0
434028,0,0
438605,1,0
