Time,from_ingress_queue_size,to_ingress_queue_size
6103.52,1,nan
6104.26,0,1
6105.26,0,0
12211.5,1,0
12212.3,0,1
12213.3,0,0
15264.3,1,0
15265,0,1
15266,0,0
21367.8,1,0
21368.5,0,1
21369.5,0,0
24419.6,1,0
24420.3,0,1
24421.3,0,0
27471.3,1,0
27472.1,0,1
27473.1,0,0
30523.1,1,0
30523.8,0,1
30524.8,0,0
36626.6,1,0
36627.3,0,1
36628.3,0,0
39678.3,1,0
39679.1,0,1
39680.1,0,0
42730.1,1,0
42730.8,0,1
42731.8,0,0
45781.9,1,0
45782.6,0,1
45783.6,0,0
51885.4,1,0
51886.1,0,1
51887.1,0,0
54937.1,1,0
54937.9,0,1
54938.9,0,0
57988.9,1,0
57989.6,0,1
57990.6,0,0
61048.1,1,0
61048.9,0,1
61049.9,0,0
64099.9,1,0
64100.6,0,1
64101.6,0,0
70867.2,1,0
70867.9,0,1
70868.9,0,0
73920,1,0
73920.7,0,1
73921.7,0,0
80023.5,1,0
80024.2,0,1
80025.2,0,0
83075.2,1,0
83076,0,1
83077,0,0
90704.6,1,0
90705.4,0,1
90706.4,0,0
93756.4,1,0
93757.1,0,1
93758.1,0,0
96808.1,1,0
96808.9,0,1
96809.9,0,0
105963,1,0
105964,0,1
105965,0,0
109015,1,0
109016,0,1
109017,0,0
112067,1,0
112068,0,1
112069,0,0
119696,1,0
119697,0,1
119698,0,0
122748,1,0
122749,0,1
122750,0,0
125800,1,0
125801,0,1
125802,0,0
133429,1,0
133430,0,1
133431,0,0
136481,1,0
136482,0,1
136483,0,0
139533,1,0
139533,0,1
139534,0,0
148688,1,0
148689,0,1
148690,0,0
151740,1,0
151741,0,1
151742,0,0
159369,1,0
159370,0,1
159371,0,0
166999,1,0
166999,0,1
167000,0,0
173102,1,0
173103,0,1
173104,0,0
182257,1,0
182258,0,1
182259,0,0
185309,1,0
185310,0,1
185311,0,0
195990,1,0
195991,0,1
195992,0,0
199042,1,0
199043,0,1
199044,0,0
209723,1,0
209724,0,1
209725,0,0
212775,1,0
212776,0,1
212777,0,0
223456,1,0
223457,0,1
223458,0,0
226508,1,0
226509,0,1
226510,0,0
237189,1,0
237190,0,1
237191,0,0
249396,1,0
249397,0,1
249398,0,0
255500,1,0
255500,0,1
255501,0,0
264655,1,0
264656,0,1
264657,0,0
269232,1,0
269233,0,1
269234,0,0
275336,1,0
275337,0,1
275338,0,0
279914,1,0
279914,0,1
279915,0,0
282965,1,0
282966,0,1
282967,0,0
289069,1,0
289070,0,1
289071,0,0
293647,1,0
293647,0,1
293648,0,0
296698,1,0
296699,0,1
296700,0,0
305854,1,0
305854,0,1
305855,0,0
308905,1,0
308906,0,1
308907,0,0
316535,1,0
316535,0,1
316536,0,0
319586,1,0
319587,0,1
319588,0,0
322638,1,0
322639,0,1
322640,0,0
331793,1,0
331794,0,1
331795,0,0
334845,1,0
334846,0,1
334847,0,0
345526,1,0
345527,0,1
345528,0,0
348578,1,0
348579,0,1
348580,0,0
359259,1,0
359260,0,1
359261,0,0
371466,1,0
371467,0,1
371468,0,0
385199,1,0
385200,0,1
385201,0,0
415717,1,0
415718,0,1
415719,0,0
427924,1,0
427925,0,1
427926,0,0
437079,1,0
437080,0,1
437081,0,0
447760,1,0
447761,0,1
447762,0,0
452338,1,0
452339,0,1
452340,0,0
459967,1,0
459968,0,1
459969,0,0
464545,1,0
464546,0,1
464547,0,0
473700,1,0
473701,0,1
473702,0,0
478278,1,0
478279,0,1
478280,0,0
487433,1,0
487434,0,1
487435,0,0
492011,1,0
492012,0,1
492013,0,0
501166,1,0
501167,0,1
501168,0,0
507270,1,0
507270,0,1
507271,0,0
516425,1,0
516426,0,1
516427,0,0
521002,1,0
521003,0,1
521004,0,0
528632,1,0
528633,0,1
528634,0,0
536261,1,0
536262,0,1
536263,0,0
542365,1,0
542366,0,1
542367,0,0
546942,1,0
546943,0,1
546944,0,0
553046,1,0
553047,0,1
553048,0,0
559149,1,0
559150,0,1
559151,0,0
562201,1,0
562202,0,1
562203,0,0
566779,1,0
566780,0,1
566781,0,0
574408,1,0
574409,0,1
574410,0,0
