Time,from_ingress_queue_size,to_ingress_queue_size
6105.26,1,nan
6106.01,0,0
12213.3,1,0
12214,0,1
12215,0,0
15266,1,0
15266.8,0,1
15268.8,0,0
21369.5,1,0
21370.3,0,1
21371.3,0,0
24421.3,1,0
24422,0,1
24424,0,0
27473.1,1,0
27473.8,0,1
27475.8,0,0
30524.8,1,0
30525.6,0,1
30527.6,0,0
36628.3,1,0
36629.1,0,1
36630.1,0,0
39680.1,1,0
39680.8,0,1
39682.8,0,0
42731.8,1,0
42732.6,0,1
42734.6,0,0
45783.6,1,0
45784.3,0,1
45786.3,0,0
51887.1,1,0
51887.9,0,1
51888.9,0,0
54938.9,1,0
54939.6,0,1
54941.6,0,0
57990.6,1,0
57991.4,0,1
57993.4,0,0
61049.9,1,0
61050.6,0,1
61052.6,0,0
64101.6,1,0
64102.4,0,1
64104.4,0,0
70868.9,1,0
70869.7,0,1
70870.7,0,0
73921.7,1,0
73922.4,0,1
73924.4,0,0
80025.2,1,0
80026,0,1
80027,0,0
83077,1,0
83077.7,0,1
83079.7,0,0
90706.4,1,0
90707.1,0,1
90708.1,0,0
93758.1,1,0
93758.9,0,1
93760.9,0,0
96809.9,1,0
96810.6,0,1
96812.6,0,0
105965,1,0
105966,0,1
105967,0,0
109017,1,0
109018,0,1
109020,0,0
112069,1,0
112069,0,1
112071,0,0
119698,1,0
119699,0,1
119700,0,0
122750,1,0
122751,0,1
122753,0,0
125802,1,0
125802,0,1
125804,0,0
133431,1,0
133432,0,1
133433,0,0
136483,1,0
136483,0,1
136485,0,0
139534,1,0
139535,0,1
139537,0,0
148690,1,0
148691,0,1
148692,0,0
151742,1,0
151742,0,1
151744,0,0
159371,1,0
159372,0,1
159373,0,0
167000,1,0
167001,0,1
167002,0,0
173104,1,0
173105,0,1
173106,0,0
182259,1,0
182260,0,1
182261,0,0
185311,1,0
185312,0,1
185314,0,0
195992,1,0
195993,0,1
195994,0,0
199044,1,0
199045,0,1
199047,0,0
209725,1,0
209726,0,1
209727,0,0
212777,1,0
212777,0,1
212779,0,0
223458,1,0
223459,0,1
223460,0,0
226510,1,0
226510,0,1
226512,0,0
237191,1,0
237191,0,1
237192,0,0
249398,1,0
249399,0,1
249400,0,0
255501,1,0
255502,0,1
255503,0,0
264657,1,0
264657,0,1
264658,0,0
269234,1,0
269235,0,1
269236,0,0
275338,1,0
275338,0,1
275339,0,0
279915,1,0
279916,0,1
279917,0,0
282967,1,0
282968,0,1
282970,0,0
289071,1,0
289071,0,1
289072,0,0
293648,1,0
293649,0,1
293650,0,0
296700,1,0
296701,0,1
296703,0,0
305855,1,0
305856,0,1
305857,0,0
308907,1,0
308908,0,1
308910,0,0
316536,1,0
316537,0,1
316538,0,0
319588,1,0
319589,0,1
319591,0,0
322640,1,0
322641,0,1
322643,0,0
331795,1,0
331796,0,1
331797,0,0
334847,1,0
334848,0,1
334850,0,0
345528,1,0
345529,0,1
345530,0,0
348580,1,0
