Time,from_ingress_queue_size,to_ingress_queue_size
10688.6,1,nan
10689.4,0,0
15269.3,1,0
15270,0,0
16795.2,1,0
16795.9,0,1
16796.9,0,0
27476.3,1,0
27477.1,0,0
29002.2,1,0
29002.9,0,1
29003.9,0,0
36643.8,1,0
36644.6,0,0
38169.7,1,0
38170.4,0,1
38171.4,0,0
48858.3,1,0
48859.1,0,0
50384.2,1,0
50385,0,1
50386,0,0
51910.1,1,0
51910.8,0,1
51911.8,0,0
65643,1,0
65643.8,0,0
67168.9,1,0
67169.6,0,1
67170.6,0,0
68694.8,1,0
68695.5,0,1
68696.5,0,0
82427.7,1,0
82428.4,0,0
83953.6,1,0
83954.3,0,1
83955.3,0,0
85479.4,1,0
85480.2,0,1
85481.2,0,0
99212.3,1,0
99213.1,0,0
100738,1,0
100739,0,1
100740,0,0
102264,1,0
102265,0,1
102266,0,0
103790,1,0
103791,0,1
103792,0,0
117523,1,0
117524,0,0
119049,1,0
119050,0,1
119051,0,0
129730,1,0
129731,0,0
131256,1,0
131257,0,1
131258,0,0
132782,1,0
132782,0,1
132783,0,0
140411,1,0
140412,0,0
148040,1,0
148041,0,0
149566,1,0
149567,0,1
149568,0,0
154144,1,0
154145,0,0
161773,1,0
161774,0,0
163299,1,0
163300,0,1
163301,0,0
164825,1,0
164826,0,1
164827,0,0
169403,1,0
169404,0,0
177032,1,0
177033,0,0
178558,1,0
178559,0,1
178560,0,0
180084,1,0
180085,0,1
180086,0,0
181610,1,0
181611,0,1
181612,0,0
186187,1,0
186188,0,0
193817,1,0
193818,0,0
195343,1,0
195343,0,1
195344,0,0
196869,1,0
196869,0,1
196870,0,0
198394,1,0
198395,0,1
198396,0,0
202972,1,0
202973,0,0
204498,1,0
204499,0,1
204500,0,0
212127,1,0
212128,0,0
213653,1,0
213654,0,1
213655,0,0
215179,1,0
215180,0,1
215181,0,0
216705,1,0
216706,0,1
216707,0,0
218231,1,0
218232,0,1
218233,0,0
219757,1,0
219758,0,1
219759,0,0
224334,1,0
224335,0,0
225860,1,0
225861,0,1
225862,0,0
230438,1,0
230439,0,0
231964,1,0
231965,0,1
231966,0,0
233490,1,0
233490,0,1
233491,0,0
235016,1,0
235016,0,1
235017,0,0
236541,1,0
236542,0,1
236543,0,0
238067,1,0
238068,0,1
238069,0,0
239593,1,0
239594,0,1
239595,0,0
244171,1,0
244172,0,0
245697,1,0
245697,0,1
245698,0,0
250274,1,0
250275,0,0
251800,1,0
251801,0,1
251802,0,0
253326,1,0
253327,0,1
253328,0,0
257904,1,0
257904,0,0
259430,1,0
259430,0,1
259431,0,0
264007,1,0
264008,0,0
265533,1,0
265534,0,1
265535,0,0
267059,1,0
267060,0,1
267061,0,0
268585,1,0
268586,0,1
268587,0,0
273163,1,0
273163,0,0
274688,1,0
274689,0,1
274690,0,0
282318,1,0
282319,0,0
283844,1,0
283844,0,1
283845,0,0
285370,1,0
285370,0,1
285371,0,0
286895,1,0
286896,0,1
286897,0,0
291473,1,0
291474,0,0
299102,1,0
299103,0,0
300628,1,0
300629,0,1
300630,0,0
302154,1,0
302155,0,1
302156,0,0
303680,1,0
303681,0,1
303682,0,0
308258,1,0
308258,0,0
309784,1,0
309784,0,1
309785,0,0
317413,1,0
317414,0,0
318939,1,0
318940,0,1
318941,0,0
323517,1,0
323517,0,0
325042,1,0
325043,0,1
325044,0,0
335724,1,0
335724,0,0
337249,1,0
337250,0,1
337251,0,0
338775,1,0
338776,0,1
338777,0,0
340301,1,0
340302,0,1
340303,0,0
341827,1,0
341828,0,1
341829,0,0
349456,1,0
349457,0,0
350982,1,0
350983,0,1
350984,0,0
352508,1,0
352509,0,1
352510,0,0
354034,1,0
354035,0,1
354036,0,0
364715,1,0
364716,0,0
366241,1,0
366242,0,1
366243,0,0
367767,1,0
367768,0,1
367769,0,0
369293,1,0
369294,0,1
369295,0,0
370819,1,0
370820,0,1
370821,0,0
378448,1,0
378449,0,0
379974,1,0
379975,0,1
379976,0,0
381500,1,0
381501,0,1
381502,0,0
383026,1,0
383027,0,1
383028,0,0
384552,1,0
384552,0,1
384553,0,0
386078,1,0
386078,0,1
386079,0,0
393707,1,0
393708,0,0
395233,1,0
395234,0,1
395235,0,0
396759,1,0
396759,0,1
396760,0,0
398285,1,0
398285,0,1
398286,0,0
399810,1,0
399811,0,1
399812,0,0
401336,1,0
401337,0,1
401338,0,0
402862,1,0
402863,0,1
402864,0,0
410492,1,0
410492,0,0
412018,1,0
412018,0,1
412019,0,0
413543,1,0
413544,0,1
413545,0,0
415069,1,0
415070,0,1
415071,0,0
416595,1,0
416596,0,1
416597,0,0
418121,1,0
418122,0,1
418123,0,0
419647,1,0
419648,0,1
419649,0,0
421173,1,0
421174,0,1
421175,0,0
425750,1,0
425751,0,0
427276,1,0
427277,0,1
427278,0,0
428802,1,0
428803,0,1
428804,0,0
430328,1,0
430329,0,1
430330,0,0
431854,1,0
431855,0,1
431856,0,0
433380,1,0
433381,0,1
433382,0,0
434906,1,0
434906,0,1
434907,0,0
436432,1,0
436432,0,1
436433,0,0
441009,1,0
441010,0,0
442535,1,0
442536,0,1
442537,0,0
444061,1,0
444062,0,1
444063,0,0
445587,1,0
445588,0,1
445589,0,0
447113,1,0
447113,0,1
447114,0,0
448639,1,0
448639,0,1
448640,0,0
450164,1,0
450165,0,1
450166,0,0
451690,1,0
451691,0,1
451692,0,0
453216,1,0
453217,0,1
453218,0,0
457794,1,0
457795,0,0
459320,1,0
459321,0,1
459322,0,0
460846,1,0
460846,0,1
460847,0,0
462372,1,0
462372,0,1
462373,0,0
463897,1,0
463898,0,1
463899,0,0
465423,1,0
465424,0,1
465425,0,0
466949,1,0
466950,0,1
466951,0,0
468475,1,0
468476,0,1
468477,0,0
470001,1,0
470002,0,1
470003,0,0
474579,1,0
474579,0,0
476104,1,0
476105,0,1
476106,0,0
477630,1,0
477631,0,1
477632,0,0
479156,1,0
479157,0,1
479158,0,0
480682,1,0
480683,0,1
480684,0,0
482208,1,0
482209,0,1
482210,0,0
483734,1,0
483735,0,1
483736,0,0
485260,1,0
485260,0,1
485261,0,0
486786,1,0
486786,0,1
486787,0,0
491363,1,0
491364,0,0
492889,1,0
492890,0,1
492891,0,0
494415,1,0
494416,0,1
494417,0,0
495941,1,0
495942,0,1
495943,0,0
497467,1,0
497467,0,1
497468,0,0
498993,1,0
498993,0,1
498994,0,0
500518,1,0
500519,0,1
500520,0,0
502044,1,0
502045,0,1
502046,0,0
506622,1,0
506623,0,0
508148,1,0
508149,0,1
508150,0,0
509674,1,0
509675,0,1
509676,0,0
511200,1,0
511200,0,1
511201,0,0
512726,1,0
512726,0,1
512727,0,0
514251,1,0
514252,0,1
514253,0,0
518829,1,0
518830,0,0
520355,1,0
520356,0,1
520357,0,0
524943,1,0
524944,0,0
529522,1,0
529523,0,0
531048,1,0
531049,0,1
531050,0,0
532574,1,0
532575,0,1
532576,0,0
534100,1,0
534101,0,1
534102,0,0
541729,1,0
