Time,from_ingress_queue_size,to_ingress_queue_size
10685.9,1,nan
10686.6,0,1
10688.6,0,0
15266.5,1,0
15267.3,0,1
15269.3,0,0
16792.4,1,0
16793.2,0,1
16795.2,0,0
27473.6,1,0
27474.3,0,1
27476.3,0,0
28999.4,1,0
29000.2,0,1
29002.2,0,0
36641.1,1,0
36641.8,0,1
36643.8,0,0
38167,1,0
38167.7,0,1
38169.7,0,0
48855.6,1,0
48856.3,0,1
48858.3,0,0
50381.5,1,0
50382.2,0,1
50384.2,0,0
51907.4,1,0
51908.1,0,1
51910.1,0,0
65640.3,1,0
65641,0,1
65643,0,0
67166.1,1,0
67166.9,0,1
67168.9,0,0
68692,1,0
68692.8,0,1
68694.8,0,0
82424.9,1,0
82425.7,0,1
82427.7,0,0
83950.8,1,0
83951.6,0,1
83953.6,0,0
85476.7,1,0
85477.4,0,1
85479.4,0,0
99209.6,1,0
99210.3,0,1
99212.3,0,0
100735,1,0
100736,0,1
100738,0,0
102261,1,0
102262,0,1
102264,0,0
103787,1,0
103788,0,1
103790,0,0
117520,1,0
117521,0,1
117523,0,0
119046,1,0
119047,0,1
119049,0,0
129727,1,0
129728,0,1
129730,0,0
131253,1,0
131254,0,1
131256,0,0
132779,1,0
132780,0,1
132782,0,0
140408,1,0
140409,0,1
140411,0,0
148038,1,0
148038,0,1
148040,0,0
149564,1,0
149564,0,1
149566,0,0
154141,1,0
154142,0,1
154144,0,0
161771,1,0
161771,0,1
161773,0,0
163297,1,0
163297,0,1
163299,0,0
164822,1,0
164823,0,1
164825,0,0
169400,1,0
169401,0,1
169403,0,0
177029,1,0
177030,0,1
177032,0,0
178555,1,0
178556,0,1
178558,0,0
180081,1,0
180082,0,1
180084,0,0
181607,1,0
181608,0,1
181610,0,0
186185,1,0
186185,0,1
186187,0,0
193814,1,0
193815,0,1
193817,0,0
195340,1,0
195341,0,1
195343,0,0
196866,1,0
196867,0,1
196869,0,0
198392,1,0
198392,0,1
198394,0,0
202969,1,0
202970,0,1
202972,0,0
204495,1,0
204496,0,1
204498,0,0
212125,1,0
212125,0,1
212127,0,0
213651,1,0
213651,0,1
213653,0,0
215176,1,0
215177,0,1
215179,0,0
216702,1,0
216703,0,1
216705,0,0
218228,1,0
218229,0,1
218231,0,0
219754,1,0
219755,0,1
219757,0,0
224332,1,0
224332,0,1
224334,0,0
225858,1,0
225858,0,1
225860,0,0
230435,1,0
230436,0,1
230438,0,0
231961,1,0
231962,0,1
231964,0,0
233487,1,0
233488,0,1
233490,0,0
235013,1,0
235014,0,1
235016,0,0
236539,1,0
236539,0,1
236541,0,0
238065,1,0
238065,0,1
238067,0,0
239590,1,0
239591,0,1
239593,0,0
244168,1,0
244169,0,1
244171,0,0
245694,1,0
245695,0,1
245697,0,0
250272,1,0
250272,0,1
250274,0,0
251797,1,0
251798,0,1
251800,0,0
253323,1,0
253324,0,1
253326,0,0
257901,1,0
257902,0,1
257904,0,0
259427,1,0
259428,0,1
259430,0,0
264005,1,0
264005,0,1
264007,0,0
265530,1,0
265531,0,1
265533,0,0
267056,1,0
267057,0,1
267059,0,0
268582,1,0
268583,0,1
268585,0,0
273160,1,0
273161,0,1
273163,0,0
274686,1,0
274686,0,1
274688,0,0
282315,1,0
282316,0,1
282318,0,0
283841,1,0
283842,0,1
283844,0,0
285367,1,0
285368,0,1
285370,0,0
286893,1,0
286893,0,1
286895,0,0
291470,1,0
291471,0,1
291473,0,0
299100,1,0
299100,0,1
299102,0,0
300626,1,0
300626,0,1
300628,0,0
302151,1,0
302152,0,1
302154,0,0
303677,1,0
303678,0,1
303680,0,0
308255,1,0
308256,0,1
308258,0,0
309781,1,0
309782,0,1
309784,0,0
317410,1,0
317411,0,1
317413,0,0
318936,1,0
318937,0,1
318939,0,0
323514,1,0
323515,0,1
323517,0,0
325040,1,0
325040,0,1
325042,0,0
335721,1,0
335722,0,1
335724,0,0
337247,1,0
337247,0,1
337249,0,0
338773,1,0
338773,0,1
338775,0,0
340298,1,0
340299,0,1
340301,0,0
341824,1,0
341825,0,1
341827,0,0
349454,1,0
349454,0,1
349456,0,0
350980,1,0
350980,0,1
350982,0,0
352505,1,0
352506,0,1
352508,0,0
354031,1,0
354032,0,1
354034,0,0
364713,1,0
364713,0,1
364715,0,0
366238,1,0
366239,0,1
366241,0,0
367764,1,0
367765,0,1
367767,0,0
369290,1,0
369291,0,1
369293,0,0
370816,1,0
370817,0,1
370819,0,0
378445,1,0
378446,0,1
378448,0,0
379971,1,0
379972,0,1
379974,0,0
381497,1,0
381498,0,1
381500,0,0
383023,1,0
383024,0,1
383026,0,0
384549,1,0
384550,0,1
384552,0,0
386075,1,0
386076,0,1
386078,0,0
393704,1,0
393705,0,1
393707,0,0
395230,1,0
395231,0,1
395233,0,0
396756,1,0
396757,0,1
396759,0,0
398282,1,0
398283,0,1
398285,0,0
399808,1,0
399808,0,1
399810,0,0
401334,1,0
401334,0,1
401336,0,0
402860,1,0
402860,0,1
402862,0,0
410489,1,0
410490,0,1
410492,0,0
412015,1,0
412016,0,1
412018,0,0
413541,1,0
413541,0,1
413543,0,0
415067,1,0
415067,0,1
415069,0,0
416592,1,0
416593,0,1
416595,0,0
418118,1,0
418119,0,1
418121,0,0
419644,1,0
419645,0,1
419647,0,0
421170,1,0
421171,0,1
421173,0,0
425748,1,0
425748,0,1
425750,0,0
427274,1,0
427274,0,1
427276,0,0
428799,1,0
428800,0,1
428802,0,0
430325,1,0
430326,0,1
430328,0,0
431851,1,0
