Time,from_ingress_queue_size,to_ingress_queue_size
4579.64,1,nan
4580.38,0,1
4581.38,0,0
12213,1,0
12213.8,0,1
12214.8,0,0
13738.9,1,0
13739.7,0,1
13740.7,0,0
24431.3,1,0
24432,0,1
24433,0,0
25957.2,1,0
25957.9,0,1
25958.9,0,0
27483.1,1,0
27483.8,0,1
27484.8,0,0
29008.9,1,0
29009.7,0,1
29010.7,0,0
42741.8,1,0
42742.6,0,1
42743.6,0,0
44267.7,1,0
44268.5,0,1
44269.5,0,0
45793.6,1,0
45794.3,0,1
45795.3,0,0
47319.5,1,0
47320.2,0,1
47321.2,0,0
61052.4,1,0
61053.1,0,1
61054.1,0,0
62578.3,1,0
62579,0,1
62580,0,0
64104.1,1,0
64104.9,0,1
64105.9,0,0
68681.8,1,0
68682.5,0,1
68683.5,0,0
76311.2,1,0
76311.9,0,1
76312.9,0,0
77837.1,1,0
77837.8,0,1
77838.8,0,0
82414.7,1,0
82415.4,0,1
82416.4,0,0
90044.1,1,0
90044.8,0,1
90045.8,0,0
91570,1,0
91570.7,0,1
91571.7,0,0
99199.4,1,0
99200.1,0,1
99201.1,0,0
100725,1,0
100726,0,1
100727,0,0
108366,1,0
108367,0,1
108368,0,0
109892,1,0
109892,0,1
109893,0,0
111418,1,0
111418,0,1
111419,0,0
119048,1,0
119049,0,1
119050,0,0
120574,1,0
120575,0,1
120576,0,0
128215,1,0
128215,0,1
128216,0,0
129740,1,0
129741,0,1
129742,0,0
131266,1,0
131267,0,1
131268,0,0
141948,1,0
141949,0,1
141950,0,0
143474,1,0
143475,0,1
143476,0,0
145000,1,0
145001,0,1
145002,0,0
146526,1,0
146527,0,1
146528,0,0
160259,1,0
160260,0,1
160261,0,0
161785,1,0
161786,0,1
161787,0,0
163311,1,0
163311,0,1
163312,0,0
164837,1,0
164837,0,1
164838,0,0
178570,1,0
178570,0,1
178571,0,0
180095,1,0
180096,0,1
180097,0,0
181621,1,0
181622,0,1
181623,0,0
192302,1,0
192303,0,1
192304,0,0
193828,1,0
193829,0,1
193830,0,0
207561,1,0
207562,0,1
207563,0,0
209087,1,0
209088,0,1
209089,0,0
213665,1,0
213665,0,1
213666,0,0
221294,1,0
221295,0,1
221296,0,0
225872,1,0
225873,0,1
225874,0,0
233501,1,0
233502,0,1
233503,0,0
235027,1,0
235028,0,1
235029,0,0
239605,1,0
239605,0,1
239606,0,0
247234,1,0
247235,0,1
247236,0,0
248760,1,0
248761,0,1
248762,0,0
250286,1,0
250287,0,1
250288,0,0
254863,1,0
254864,0,1
254865,0,0
262493,1,0
262494,0,1
262495,0,0
264019,1,0
264020,0,1
264021,0,0
265545,1,0
265545,0,1
265546,0,0
270122,1,0
270123,0,1
270124,0,0
271648,1,0
271649,0,1
271650,0,0
279278,1,0
