Time,from_ingress_queue_size,to_ingress_queue_size
4583.13,1,nan
4583.87,0,1
4584.87,0,0
12216.5,1,0
12217.3,0,0
13743.4,1,0
13744.1,0,1
13745.1,0,0
24434.8,1,0
24435.5,0,0
25960.7,1,0
25961.4,0,1
25962.4,0,0
27487.5,1,0
27488.3,0,1
27489.3,0,0
29012.4,1,0
29013.2,0,1
29014.2,0,0
42745.3,1,0
42746.1,0,0
44271.2,1,0
44272,0,1
44273,0,0
45798.1,1,0
45798.8,0,1
45799.8,0,0
47323,1,0
47323.7,0,1
47324.7,0,0
61055.9,1,0
61056.6,0,0
62581.8,1,0
62582.5,0,1
62583.5,0,0
64108.6,1,0
64109.4,0,1
64110.4,0,0
68685.3,1,0
68686,0,0
76314.7,1,0
76315.4,0,0
77841.5,1,0
77842.3,0,1
77843.3,0,0
82418.2,1,0
82418.9,0,0
90047.6,1,0
90048.3,0,0
91573.5,1,0
91574.2,0,1
91575.2,0,0
99202.9,1,0
99203.6,0,0
100730,1,0
100730,0,1
100731,0,0
108369,1,0
108370,0,0
109896,1,0
109897,0,1
109898,0,0
111421,1,0
111422,0,1
111423,0,0
119052,1,0
119052,0,0
120578,1,0
120579,0,1
120580,0,0
128218,1,0
128219,0,0
129745,1,0
129746,0,1
129747,0,0
131270,1,0
131271,0,1
131272,0,0
141952,1,0
141953,0,0
143478,1,0
143479,0,1
143480,0,0
145005,1,0
145005,0,1
145006,0,0
146530,1,0
146530,0,1
146531,0,0
160262,1,0
160263,0,0
161788,1,0
161789,0,1
161790,0,0
163315,1,0
163316,0,1
163317,0,0
164840,1,0
164841,0,1
164842,0,0
178573,1,0
178574,0,0
180100,1,0
180101,0,1
180102,0,0
181625,1,0
181626,0,1
181627,0,0
192306,1,0
192307,0,0
193832,1,0
193833,0,1
193834,0,0
207565,1,0
207565,0,0
209092,1,0
209092,0,1
209093,0,0
213668,1,0
213669,0,0
221298,1,0
221298,0,0
225875,1,0
225876,0,0
233505,1,0
233505,0,0
235032,1,0
235032,0,1
235033,0,0
239608,1,0
239609,0,0
247238,1,0
247238,0,0
248763,1,0
248764,0,1
248765,0,0
250290,1,0
250291,0,1
250292,0,0
254867,1,0
254868,0,0
262496,1,0
262497,0,0
264022,1,0
264023,0,1
264024,0,0
265548,1,0
265549,0,1
265550,0,0
270126,1,0
270127,0,0
271652,1,0
271652,0,1
271653,0,0
279281,1,0
279282,0,0
280807,1,0
280808,0,1
280809,0,0
282333,1,0
282334,0,1
282335,0,0
286910,1,0
286911,0,0
288436,1,0
288437,0,1
288438,0,0
289962,1,0
289963,0,1
289964,0,0
294540,1,0
294541,0,0
296066,1,0
296066,0,1
296067,0,0
300643,1,0
300644,0,0
302169,1,0
302170,0,1
302171,0,0
303695,1,0
303696,0,1
303697,0,0
305222,1,0
305223,0,1
305224,0,0
306747,1,0
306748,0,1
306749,0,0
308273,1,0
308273,0,1
308274,0,0
309799,1,0
309799,0,1
309800,0,0
314376,1,0
314377,0,0
315902,1,0
315903,0,1
315904,0,0
320480,1,0
320481,0,0
322006,1,0
322006,0,1
322007,0,0
323532,1,0
323532,0,1
323533,0,0
325058,1,0
325059,0,1
325060,0,0
326583,1,0
326584,0,1
326585,0,0
328109,1,0
328110,0,1
328111,0,0
329636,1,0
329637,0,1
329638,0,0
334213,1,0
334213,0,0
338790,1,0
338791,0,0
340316,1,0
340317,0,1
340318,0,0
341843,1,0
341844,0,1
341845,0,0
343368,1,0
343369,0,1
343370,0,0
344894,1,0
344895,0,1
344896,0,0
346421,1,0
346421,0,1
346422,0,0
350997,1,0
350998,0,0
355575,1,0
355576,0,0
357101,1,0
357102,0,1
357103,0,0
358628,1,0
358628,0,1
358629,0,0
360153,1,0
360153,0,1
360154,0,0
361678,1,0
361679,0,1
361680,0,0
363204,1,0
363205,0,1
363206,0,0
367782,1,0
367783,0,0
369308,1,0
369309,0,1
369310,0,0
373886,1,0
373886,0,0
375412,1,0
375413,0,1
375414,0,0
376937,1,0
376938,0,1
376939,0,0
378463,1,0
378464,0,1
378465,0,0
379990,1,0
379991,0,1
379992,0,0
384567,1,0
384567,0,0
389144,1,0
389145,0,0
390670,1,0
390671,0,1
390672,0,0
395248,1,0
395249,0,0
396774,1,0
396774,0,1
396775,0,0
398300,1,0
398300,0,1
398301,0,0
402877,1,0
402878,0,0
404403,1,0
404404,0,1
404405,0,0
408981,1,0
408981,0,0
410507,1,0
410507,0,1
410508,0,0
412034,1,0
412034,0,1
412035,0,0
416610,1,0
416611,0,0
421188,1,0
421189,0,0
422714,1,0
422714,0,1
422715,0,0
424240,1,0
424240,0,1
424241,0,0
428817,1,0
428818,0,0
430343,1,0
430344,0,1
430345,0,0
434921,1,0
434921,0,0
436448,1,0
436448,0,1
436449,0,0
437972,1,0
437973,0,1
437974,0,0
445602,1,0
445603,0,0
447128,1,0
447128,0,1
447129,0,0
448655,1,0
448655,0,1
448656,0,0
450179,1,0
450180,0,1
450181,0,0
451706,1,0
451707,0,1
451708,0,0
453231,1,0
453232,0,1
453233,0,0
463912,1,0
463913,0,0
465439,1,0
465440,0,1
465441,0,0
466964,1,0
466965,0,1
466966,0,0
468491,1,0
