Time,from_ingress_queue_size,to_ingress_queue_size
6105.52,1,nan
6106.26,0,1
6107.26,0,0
9157.02,1,0
9157.76,0,1
9158.76,0,0
12208.8,1,0
12209.5,0,1
12210.5,0,0
15260.5,1,0
15261.3,0,1
15262.3,0,0
18313.3,1,0
18314,0,1
18315,0,0
21366.8,1,0
21367.5,0,1
21368.5,0,0
24420.3,1,0
24421,0,1
24422,0,0
27474.1,1,0
27474.8,0,1
27475.8,0,0
30525.6,1,0
30526.3,0,1
30527.3,0,0
33577.3,1,0
33578.1,0,1
33579.1,0,0
36629.1,1,0
36629.8,0,1
36630.8,0,0
39680.8,1,0
39681.6,0,1
39682.6,0,0
42732.6,1,0
42733.3,0,1
42734.3,0,0
45784.3,1,0
45785.1,0,1
45786.1,0,0
48836.1,1,0
48836.9,0,1
48837.9,0,0
51887.9,1,0
51888.6,0,1
51889.6,0,0
54939.6,1,0
54940.4,0,1
54941.4,0,0
57991.4,1,0
57992.1,0,1
57993.1,0,0
61043.1,1,0
61043.9,0,1
61044.9,0,0
64094.9,1,0
64095.6,0,1
64096.6,0,0
67146.7,1,0
67147.4,0,1
67148.4,0,0
70198.4,1,0
70199.2,0,1
70200.2,0,0
73250.2,1,0
73250.9,0,1
73251.9,0,0
76301.9,1,0
76302.7,0,1
76303.7,0,0
79353.7,1,0
79354.4,0,1
79355.4,0,0
82405.4,1,0
82406.2,0,1
82407.2,0,0
85457.2,1,0
85457.9,0,1
85458.9,0,0
88509,1,0
88509.7,0,1
88510.7,0,0
91560.7,1,0
91561.5,0,1
91562.5,0,0
94612.5,1,0
94613.2,0,1
94614.2,0,0
97664.2,1,0
97665,0,1
97666,0,0
100716,1,0
100717,0,1
100718,0,0
103768,1,0
103768,0,1
103769,0,0
106820,1,0
106820,0,1
106821,0,0
109872,1,0
109873,0,1
109874,0,0
112926,1,0
112927,0,1
112928,0,0
115979,1,0
115980,0,1
115981,0,0
119033,1,0
119034,0,1
119035,0,0
122087,1,0
122087,0,1
122088,0,0
125139,1,0
125140,0,1
125141,0,0
128193,1,0
128193,0,1
128194,0,0
131246,1,0
131247,0,1
131248,0,0
134300,1,0
134301,0,1
134302,0,0
137352,1,0
137353,0,1
137354,0,0
140406,1,0
140407,0,1
140408,0,0
143459,1,0
143460,0,1
143461,0,0
146513,1,0
146514,0,1
146515,0,0
149565,1,0
149565,0,1
149566,0,0
152616,1,0
152617,0,1
152618,0,0
155668,1,0
155669,0,1
155670,0,0
158720,1,0
158721,0,1
158722,0,0
161772,1,0
161772,0,1
161773,0,0
164823,1,0
164824,0,1
164825,0,0
167875,1,0
167876,0,1
