Time,from_ingress_queue_size,to_ingress_queue_size
7632.14,1,nan
7632.88,0,1
7633.88,0,0
16791.9,1,0
16792.6,0,1
16793.6,0,0
18317.8,1,0
18318.5,0,1
18320.5,0,0
32050.7,1,0
32051.4,0,1
32052.4,0,0
33576.6,1,0
33577.3,0,1
33579.3,0,0
47309.5,1,0
47310.2,0,1
47311.2,0,0
48835.4,1,0
48836.1,0,1
48838.1,0,0
65627.5,1,0
65628.3,0,1
65629.3,0,0
67154.4,1,0
67155.1,0,1
67157.1,0,0
75449.9,1,0
75450.7,0,1
75451.7,0,0
76975.8,1,0
76976.5,0,1
76978.5,0,0
84605.2,1,0
84605.9,0,1
84606.9,0,0
86132.1,1,0
86132.8,0,1
86134.8,0,0
87656.9,1,0
87657.7,0,1
87659.7,0,0
98338.1,1,0
98338.8,0,1
98339.8,0,0
99864,1,0
99864.7,0,1
99866.7,0,0
101391,1,0
101392,0,1
101394,0,0
102916,1,0
102916,0,1
102918,0,0
113597,1,0
113598,0,1
113599,0,0
115124,1,0
115125,0,1
115127,0,0
116649,1,0
116649,0,1
116651,0,0
127330,1,0
127331,0,1
127332,0,0
128857,1,0
128857,0,1
128859,0,0
130382,1,0
130382,0,1
130384,0,0
141063,1,0
141063,0,1
141064,0,0
142589,1,0
142589,0,1
142591,0,0
144115,1,0
144116,0,1
144118,0,0
145640,1,0
145641,0,1
145643,0,0
153270,1,0
153270,0,1
153271,0,0
154797,1,0
154797,0,1
154799,0,0
156321,1,0
156322,0,1
156324,0,0
160899,1,0
160900,0,1
160901,0,0
162426,1,0
162427,0,1
162429,0,0
163951,1,0
163952,0,1
163954,0,0
168529,1,0
168529,0,1
168530,0,0
170054,1,0
170055,0,1
170057,0,0
174632,1,0
174633,0,1
174634,0,0
176158,1,0
176159,0,1
176161,0,0
177685,1,0
177686,0,1
177688,0,0
179210,1,0
179210,0,1
179212,0,0
186839,1,0
186840,0,1
186841,0,0
188365,1,0
188366,0,1
188368,0,0
189891,1,0
189892,0,1
189894,0,0
191418,1,0
191418,0,1
191420,0,0
192943,1,0
192943,0,1
192945,0,0
200572,1,0
200573,0,1
200574,0,0
202098,1,0
202099,0,1
202101,0,0
203624,1,0
203624,0,1
203626,0,0
205151,1,0
205151,0,1
205153,0,0
206676,1,0
206676,0,1
206678,0,0
214305,1,0
214306,0,1
214307,0,0
215831,1,0
215832,0,1
215834,0,0
217357,1,0
217357,0,1
217359,0,0
218884,1,0
218884,0,1
218886,0,0
220408,1,0
220409,0,1
220411,0,0
228038,1,0
228039,0,1
228040,0,0
229564,1,0
229564,0,1
229566,0,0
231090,1,0
231090,0,1
231092,0,0
232616,1,0
232617,0,1
232619,0,0
234141,1,0
234142,0,1
234144,0,0
238719,1,0
238720,0,1
238721,0,0
240245,1,0
240246,0,1
240248,0,0
241771,1,0
241771,0,1
241773,0,0
243297,1,0
243297,0,1
243299,0,0
244823,1,0
244824,0,1
244826,0,0
246348,1,0
246349,0,1
246351,0,0
250926,1,0
250927,0,1
250928,0,0
252452,1,0
252453,0,1
252455,0,0
257030,1,0
257030,0,1
257031,0,0
258555,1,0
258556,0,1
258558,0,0
260082,1,0
260083,0,1
260085,0,0
261607,1,0
261608,0,1
261610,0,0
266185,1,0
266186,0,1
266187,0,0
270762,1,0
270763,0,1
270764,0,0
272288,1,0
272289,0,1
272291,0,0
276866,1,0
276867,0,1
276868,0,0
284495,1,0
284496,0,1
284497,0,0
286021,1,0
286022,0,1
286024,0,0
290599,1,0
290600,0,1
290601,0,0
298228,1,0
298229,0,1
298230,0,0
299754,1,0
299755,0,1
299757,0,0
301281,1,0
301282,0,1
301284,0,0
302806,1,0
302807,0,1
302809,0,0
310435,1,0
310436,0,1
310437,0,0
311962,1,0
311963,0,1
311965,0,0
313487,1,0
313488,0,1
313490,0,0
324168,1,0
324169,0,1
324170,0,0
325694,1,0
325695,0,1
325697,0,0
327221,1,0
327222,0,1
327224,0,0
328746,1,0
328747,0,1
328749,0,0
336375,1,0
336376,0,1
336377,0,0
337901,1,0
337902,0,1
337904,0,0
339427,1,0
339428,0,1
339430,0,0
340954,1,0
340955,0,1
340957,0,0
342479,1,0
342479,0,1
342481,0,0
350108,1,0
350109,0,1
350110,0,0
351634,1,0
351635,0,1
351637,0,0
353160,1,0
353161,0,1
353163,0,0
354687,1,0
354687,0,1
354689,0,0
356212,1,0
356212,0,1
356214,0,0
360789,1,0
360790,0,1
360791,0,0
362315,1,0
362316,0,1
362318,0,0
363841,1,0
363842,0,1
363844,0,0
365367,1,0
365368,0,1
365370,0,0
366894,1,0
366895,0,1
366897,0,0
368419,1,0
368419,0,1
368421,0,0
372996,1,0
372997,0,1
372998,0,0
374522,1,0
374523,0,1
374525,0,0
376048,1,0
376049,0,1
376051,0,0
377574,1,0
377575,0,1
377577,0,0
379100,1,0
379101,0,1
379103,0,0
380627,1,0
380627,0,1
380629,0,0
382152,1,0
382152,0,1
382154,0,0
386729,1,0
386730,0,1
386731,0,0
388255,1,0
388256,0,1
388258,0,0
389781,1,0
389782,0,1
389784,0,0
391307,1,0
391308,0,1
391310,0,0
392833,1,0
392833,0,1
392835,0,0
394359,1,0
394359,0,1
394361,0,0
395884,1,0
395885,0,1
395887,0,0
397410,1,0
397411,0,1
397413,0,0
398936,1,0
398937,0,1
398939,0,0
400462,1,0
400463,0,1
400465,0,0
401988,1,0
401989,0,1
401991,0,0
403514,1,0
403515,0,1
403517,0,0
405040,1,0
405041,0,1
405043,0,0
406566,1,0
406566,0,1
406568,0,0
408092,1,0
408092,0,1
408094,0,0
409617,1,0
409618,0,1
409620,0,0
411144,1,0
411145,0,1
411147,0,0
412669,1,0
412670,0,1
412672,0,0
417247,1,0
417248,0,1
417249,0,0
418773,1,0
418773,0,1
418775,0,0
420299,1,0
420299,0,1
420301,0,0
421824,1,0
421825,0,1
421827,0,0
423351,1,0
423352,0,1
423354,0,0
424876,1,0
424877,0,1
424879,0,0
429454,1,0
429455,0,1
429456,0,0
430980,1,0
430980,0,1
430982,0,0
432507,1,0
432507,0,1
432509,0,0
434031,1,0
434032,0,1
434034,0,0
438609,1,0
438610,0,1
438611,0,0
440135,1,0
440136,0,1
440138,0,0
441661,1,0
441662,0,1
441664,0,0
443188,1,0
443188,0,1
443190,0,0
444713,1,0
444713,0,1
444715,0,0
449290,1,0
449291,0,1
449292,0,0
453868,1,0
453869,0,1
453870,0,0
455395,1,0
455396,0,1
455398,0,0
456920,1,0
456920,0,1
456922,0,0
461497,1,0
461498,0,1
461499,0,0
466075,1,0
466076,0,1
466077,0,0
467601,1,0
467602,0,1
467604,0,0
469128,1,0
469128,0,1
469130,0,0
470653,1,0
470653,0,1
470655,0,0
475230,1,0
475231,0,1
475232,0,0
479808,1,0
479809,0,1
479810,0,0
481334,1,0
481334,0,1
481336,0,0
482861,1,0
482861,0,1
482863,0,0
484385,1,0
484386,0,1
484388,0,0
488963,1,0
488964,0,1
488965,0,0
493541,1,0
493541,0,1
493542,0,0
495067,1,0
495067,0,1
495069,0,0
496593,1,0
496594,0,1
496596,0,0
498118,1,0
498119,0,1
498121,0,0
502696,1,0
502697,0,1
502698,0,0
504222,1,0
504223,0,1
504225,0,0
508800,1,0
508800,0,1
508801,0,0
510325,1,0
510326,0,1
510328,0,0
511852,1,0
511853,0,1
511855,0,0
513377,1,0
513378,0,1
513380,0,0
517955,1,0
517956,0,1
517957,0,0
522532,1,0
522533,0,1
522534,0,0
524059,1,0
524060,0,1
524062,0,0
