Time,from_ingress_queue_size,to_ingress_queue_size
10688.2,1,nan
10688.9,0,1
10689.9,0,0
18324.8,1,0
18325.5,0,1
18325.8,0,0
22898.4,1,0
22899.2,0,0
24424.3,1,0
24425,0,1
24425.3,1,1
24426,0,1
24428,0,0
24433.8,1,0
24434.5,0,1
24435.5,0,0
32059.2,1,0
32059.9,0,0
41217.5,1,0
41218.2,0,0
42749.6,1,0
42750.3,0,0
47330.2,1,0
47331,0,1
47332,0,0
54949.4,1,0
54950.1,0,1
54950.4,0,0
54961.1,1,0
54961.8,0,1
54962.8,0,0
58003.1,1,0
58003.9,0,0
67176.6,1,0
67177.4,0,0
68701.5,1,0
68702.2,0,1
68703.2,0,0
79391.9,1,0
79392.6,0,0
84069,1,0
84069.7,0,0
87020.3,1,0
87021,0,1
87022,0,0
93235.5,1,0
93236.2,0,1
93237.2,0,0
97708.7,1,0
97709.4,0,0
100863,1,0
100864,0,1
100865,0,0
108491,1,0
108492,0,0
111547,1,0
111548,0,0
120701,1,0
120702,0,0
122228,1,0
122229,0,0
131380,1,0
131381,0,0
132820,1,0
132820,0,1
132821,0,0
132908,1,0
132909,0,1
132910,0,0
141978,1,0
141979,0,0
141979,1,0
141980,0,1
141981,0,0
142061,1,0
142061,0,1
142062,0,0
148079,1,0
148080,0,0
148165,1,0
148166,0,1
148167,0,0
155709,1,0
155710,0,0
155798,1,0
155798,0,1
155799,0,0
163340,1,0
163341,0,0
163424,1,0
163425,0,1
163426,0,0
175630,1,0
175631,0,0
180209,1,0
180209,0,1
180210,0,0
183176,1,0
183176,0,0
190890,1,0
190890,0,0
193858,1,0
193858,0,0
199958,1,0
199959,0,0
200043,1,0
200044,0,1
200045,0,0
207592,1,0
207593,0,1
207594,0,0
209200,1,0
209201,0,1
209202,0,0
216831,1,0
216831,0,0
224375,1,0
224376,0,0
224458,1,0
224459,0,1
224459,1,1
224460,0,1
224462,0,0
236587,1,0
236587,0,1
236588,1,1
236588,0,2
236589,0,1
236591,0,0
238113,1,0
238114,0,1
238114,1,1
238115,0,1
238117,0,0
248799,1,0
248800,0,1
248801,0,0
248808,1,0
248809,0,1
248810,0,0
259479,1,0
259480,0,0
264061,1,0
264062,0,0
271692,1,0
271693,0,0
279318,1,0
279318,0,1
279319,0,0
279322,1,0
279323,0,1
279324,0,0
288474,1,0
288475,0,0
290008,1,0
290009,0,1
290010,0,0
302204,1,0
302205,0,0
302212,1,0
302213,0,1
302214,0,0
303740,1,0
303741,0,1
303742,0,0
312892,1,0
312893,0,0
317474,1,0
317475,0,1
317476,0,0
325098,1,0
325099,0,0
329677,1,0
329678,0,0
332732,1,0
332732,0,0
343405,1,0
343405,0,0
344937,1,0
344937,0,1
344938,0,0
357137,1,0
357137,0,0
357145,1,0
357145,0,1
357146,0,0
361722,1,0
361723,0,1
361724,0,0
375458,1,0
375459,0,0
384613,1,0
384614,0,0
384615,1,0
384616,0,1
384617,0,0
396824,1,0
396825,0,0
409031,1,0
409032,0,0
411054,1,0
411055,0,1
411056,0,0
416659,1,0
416660,0,0
425821,1,0
425822,0,0
428870,1,0
428870,0,0
438022,1,0
438023,0,0
442603,1,0
442604,0,0
450244,1,0
