Time,from_ingress_queue_size,to_ingress_queue_size
10688.9,1,nan
10689.6,0,1
10690.6,0,0
19852.4,1,0
19853.2,0,1
19854.2,0,0
22906.2,1,0
22906.9,0,1
22907.9,0,0
32061.4,1,0
32062.2,0,1
32063.2,0,0
35113.2,1,0
35113.9,0,1
35114.9,0,0
38165,1,0
38165.7,0,1
38166.7,0,0
41216.7,1,0
41217.5,0,1
41218.5,0,0
50372,1,0
50372.7,0,1
50373.7,0,0
53423.7,1,0
53424.5,0,1
53425.5,0,0
56475.5,1,0
56476.2,0,1
56477.2,0,0
59527.3,1,0
59528,0,1
59529,0,0
67156.7,1,0
67157.4,0,1
67158.4,0,0
71734.3,1,0
71735,0,1
71736,0,0
74786,1,0
74786.8,0,1
74787.8,0,0
83941.3,1,0
83942.1,0,1
83943.1,0,0
86993.1,1,0
86993.8,0,1
86994.8,0,0
91280.9,1,0
91281.6,0,1
91282.6,0,0
113813,1,0
113813,0,1
113814,0,0
116864,1,0
116865,0,1
116866,0,0
119916,1,0
119917,0,1
119918,0,0
122968,1,0
122969,0,1
122971,0,0
160475,1,0
160476,0,1
160477,0,0
163529,1,0
163530,0,1
163531,0,0
166581,1,0
166581,0,1
166582,0,0
169632,1,0
169633,0,1
169634,0,0
203760,1,0
203760,0,1
203761,0,0
206811,1,0
206812,0,1
206813,0,0
209863,1,0
209864,0,1
209866,0,0
212915,1,0
212916,0,1
212917,0,0
247552,1,0
247552,0,1
247553,0,0
250603,1,0
250604,0,1
250605,0,0
253655,1,0
253656,0,1
253657,0,0
256707,1,0
256708,0,1
256709,0,0
291535,1,0
291536,0,1
291537,0,0
294587,1,0
294588,0,1
294589,0,0
297639,1,0
297640,0,1
297641,0,0
300691,1,0
300691,0,1
300692,0,0
335595,1,0
335596,0,1
335597,0,0
338647,1,0
338647,0,1
338648,0,0
341698,1,0
341699,0,1
341700,0,0
344750,1,0
344751,0,1
344752,0,0
379682,1,0
379683,0,1
379684,0,0
382736,1,0
382737,0,1
382738,0,0
385788,1,0
385789,0,1
385790,0,0
388840,1,0
388840,0,1
388842,0,0
475505,1,0
475506,0,1
475507,0,0
515448,1,0
515449,0,1
515450,0,0
518500,1,0
518501,0,1
518503,0,0
555978,1,0
555979,0,1
555980,0,0
559030,1,0
