Time,from_ingress_queue_size,to_ingress_queue_size
10687.2,1,nan
10687.9,0,1
10688.9,0,0
19850.7,1,0
19851.4,0,1
19852.4,0,0
22904.4,1,0
22905.2,0,1
22906.2,0,0
32059.7,1,0
32060.4,0,1
32061.4,0,0
35111.5,1,0
35112.2,0,1
35113.2,0,0
38163.2,1,0
38164,0,1
38165,0,0
41215,1,0
41215.7,0,1
41216.7,0,0
50370.2,1,0
50371,0,1
50372,0,0
53422,1,0
53422.7,0,1
53423.7,0,0
56473.8,1,0
56474.5,0,1
56475.5,0,0
59525.5,1,0
59526.3,0,1
59527.3,0,0
67154.9,1,0
67155.7,0,1
67156.7,0,0
71732.5,1,0
71733.3,0,1
71734.3,0,0
74784.3,1,0
74785,0,1
74786,0,0
83939.6,1,0
83940.3,0,1
83941.3,0,0
86991.3,1,0
86992.1,0,1
86993.1,0,0
91279.1,1,0
91279.9,0,1
91280.9,0,0
113811,1,0
113812,0,1
113813,0,0
116863,1,0
116863,0,1
116864,0,0
119914,1,0
119915,0,1
119916,0,0
122966,1,0
122967,0,1
122968,0,0
160473,1,0
160474,0,1
160475,0,0
163527,1,0
163528,0,1
163529,0,0
166579,1,0
166580,0,1
166581,0,0
169631,1,0
169631,0,1
169632,0,0
203758,1,0
203759,0,1
203760,0,0
206810,1,0
206810,0,1
206811,0,0
209861,1,0
209862,0,1
209863,0,0
212913,1,0
212914,0,1
212915,0,0
247550,1,0
247551,0,1
247552,0,0
250602,1,0
250602,0,1
250603,0,0
253653,1,0
253654,0,1
253655,0,0
256705,1,0
256706,0,1
256707,0,0
291534,1,0
291534,0,1
291535,0,0
294585,1,0
294586,0,1
294587,0,0
297637,1,0
297638,0,1
297639,0,0
300689,1,0
300690,0,1
300691,0,0
335593,1,0
335594,0,1
335595,0,0
338645,1,0
338646,0,1
338647,0,0
341697,1,0
341697,0,1
341698,0,0
344748,1,0
344749,0,1
344750,0,0
379681,1,0
379681,0,1
379682,0,0
382734,1,0
382735,0,1
382736,0,0
385786,1,0
385787,0,1
385788,0,0
388838,1,0
388839,0,1
388840,0,0
475503,1,0
475504,0,1
475505,0,0
515446,1,0
515447,0,1
515448,0,0
518498,1,0
518499,0,1
518500,0,0
555976,1,0
555977,0,1
555978,0,0
559028,1,0
559029,0,1
559030,0,0
562080,1,0
562081,0,1
