Time,from_ingress_queue_size,to_ingress_queue_size
4582.13,1,nan
4582.87,0,1
4583.87,0,0
12217.5,1,0
12218.3,0,0
13743.4,1,0
13744.1,0,1
13745.1,0,0
24434.8,1,0
24435.5,0,0
25960.7,1,0
25961.4,0,1
25962.4,0,0
27486.5,1,0
27487.3,0,1
27488.3,0,0
29012.4,1,0
29013.2,0,1
29014.2,0,0
42745.3,1,0
42746.1,0,0
44271.2,1,0
44272,0,1
44273,0,0
45797.1,1,0
45797.8,0,1
45798.8,0,0
47323,1,0
47323.7,0,1
47324.7,0,0
61055.9,1,0
61056.6,0,0
62581.8,1,0
62582.5,0,1
62583.5,0,0
64107.6,1,0
64108.4,0,1
64109.4,0,0
68685.3,1,0
68686,0,0
76314.7,1,0
76315.4,0,0
77840.5,1,0
77841.3,0,1
77842.3,0,0
79366.4,1,0
79367.2,0,1
79368.2,0,0
80892.3,1,0
80893.1,0,1
80894.1,0,0
92809.5,1,0
92810.2,0,0
106208,1,0
106209,0,1
106210,0,0
124496,1,0
124497,0,0
126022,1,0
126023,0,1
126024,0,0
171161,1,0
171162,0,0
172687,1,0
172688,0,1
172689,0,0
174213,1,0
174214,0,1
174215,0,0
175739,1,0
175739,0,1
175740,0,0
177265,1,0
177265,0,1
177266,0,0
214443,1,0
214444,0,0
215969,1,0
215970,0,1
215971,0,0
217495,1,0
217496,0,1
217497,0,0
219021,1,0
219022,0,1
219023,0,0
220547,1,0
220548,0,1
220549,0,0
222073,1,0
222074,0,1
222075,0,0
223599,1,0
223599,0,1
223600,0,0
225125,1,0
225125,0,1
225126,0,0
258235,1,0
258236,0,0
259761,1,0
259762,0,1
259763,0,0
261287,1,0
261288,0,1
261289,0,0
262813,1,0
262814,0,1
262815,0,0
264339,1,0
264340,0,1
264341,0,0
265865,1,0
265866,0,1
265867,0,0
267391,1,0
267391,0,1
267392,0,0
268917,1,0
268917,0,1
268918,0,0
302219,1,0
302220,0,0
303745,1,0
303746,0,1
303747,0,0
305271,1,0
305272,0,1
305273,0,0
306797,1,0
306798,0,1
306799,0,0
308323,1,0
308324,0,1
308325,0,0
309849,1,0
309850,0,1
309851,0,0
346279,1,0
346279,0,0
347805,1,0
347805,0,1
347806,0,0
349330,1,0
349331,0,1
349332,0,0
350856,1,0
350857,0,1
350858,0,0
390368,1,0
390369,0,0
391894,1,0
