Time,from_ingress_queue_size,to_ingress_queue_size
4577.64,1,nan
4578.38,0,1
4579.38,0,0
12213,1,0
12213.8,0,1
12214.8,0,0
13738.9,1,0
13739.7,0,1
13740.7,0,0
24430.3,1,0
24431,0,1
24432,0,0
25956.2,1,0
25956.9,0,1
25957.9,0,0
27482.1,1,0
27482.8,0,1
27483.8,0,0
29007.9,1,0
29008.7,0,1
29009.7,0,0
42740.8,1,0
42741.6,0,1
42742.6,0,0
44266.7,1,0
44267.5,0,1
44268.5,0,0
45792.6,1,0
45793.3,0,1
45794.3,0,0
47318.5,1,0
47319.2,0,1
47320.2,0,0
61051.4,1,0
61052.1,0,1
61053.1,0,0
62577.3,1,0
62578,0,1
62579,0,0
64103.1,1,0
64103.9,0,1
64104.9,0,0
68680.8,1,0
68681.5,0,1
68682.5,0,0
76310.2,1,0
76310.9,0,1
76311.9,0,0
77836.1,1,0
77836.8,0,1
77837.8,0,0
79361.9,1,0
79362.7,0,1
79363.7,0,0
80887.8,1,0
80888.6,0,1
80889.6,0,0
92805,1,0
92805.8,0,1
92806.8,0,0
106204,1,0
106205,0,1
106206,0,0
124492,1,0
124493,0,1
124494,0,0
126018,1,0
126019,0,1
126020,0,0
171157,1,0
171157,0,1
171158,0,0
172682,1,0
172683,0,1
172684,0,0
174208,1,0
174209,0,1
174210,0,0
175734,1,0
175735,0,1
175736,0,0
177260,1,0
177261,0,1
177262,0,0
214439,1,0
214440,0,1
214441,0,0
215965,1,0
215966,0,1
215967,0,0
217491,1,0
217491,0,1
217492,0,0
219017,1,0
219017,0,1
219018,0,0
220542,1,0
220543,0,1
220544,0,0
222068,1,0
222069,0,1
222070,0,0
223594,1,0
223595,0,1
223596,0,0
225120,1,0
225121,0,1
225122,0,0
258231,1,0
258232,0,1
258233,0,0
259757,1,0
259758,0,1
259759,0,0
261283,1,0
261283,0,1
261284,0,0
262809,1,0
262809,0,1
262810,0,0
264334,1,0
264335,0,1
264336,0,0
265860,1,0
265861,0,1
265862,0,0
267386,1,0
267387,0,1
267388,0,0
268912,1,0
268913,0,1
268914,0,0
302215,1,0
302216,0,1
302217,0,0
303741,1,0
303742,0,1
303743,0,0
305267,1,0
305267,0,1
305268,0,0
306793,1,0
306793,0,1
306794,0,0
308318,1,0
308319,0,1
308320,0,0
309844,1,0
309845,0,1
309846,0,0
346274,1,0
346275,0,1
346276,0,0
347800,1,0
347801,0,1
347802,0,0
349326,1,0
349327,0,1
349328,0,0
350852,1,0
350853,0,1
350854,0,0
390364,1,0
390365,0,1
390366,0,0
391890,1,0
391891,0,1
391892,0,0
416628,1,0
416629,0,1
416630,0,0
418156,1,0
418157,0,1
418158,0,0
419682,1,0
419683,0,1
419684,0,0
421208,1,0
421209,0,1
421210,0,0
422734,1,0
422734,0,1
422735,0,0
424260,1,0
424260,0,1
424261,0,0
425786,1,0
425786,0,1
425787,0,0
427311,1,0
427312,0,1
427313,0,0
458719,1,0
458719,0,1
458720,0,0
460245,1,0
460245,0,1
460246,0,0
461770,1,0
461771,0,1
461772,0,0
463296,1,0
463297,0,1
463298,0,0
464822,1,0
464823,0,1
464824,0,0
466348,1,0
466349,0,1
466350,0,0
467874,1,0
467875,0,1
467876,0,0
469400,1,0
469401,0,1
469402,0,0
498660,1,0
498661,0,1
498662,0,0
500188,1,0
500188,0,1
500189,0,0
501714,1,0
501714,0,1
501715,0,0
503239,1,0
503240,0,1
503241,0,0
504765,1,0
504766,0,1
504767,0,0
506291,1,0
506292,0,1
506293,0,0
507817,1,0
507818,0,1
507819,0,0
509343,1,0
509344,0,1
509345,0,0
536803,1,0
536804,0,1
536805,0,0
538331,1,0
538332,0,1
538333,0,0
539857,1,0
539858,0,1
539859,0,0
541383,1,0
541384,0,1
541385,0,0
542909,1,0
