Time,from_ingress_queue_size,to_ingress_queue_size
50818.5,0,0
51008.5,1,0
51009.2,0,0
51199.2,1,0
51200,0,0
51390,1,0
51390.7,0,0
51627.8,0,1
51628.8,0,0
51818.5,0,1
51819.5,0,0
52009.2,0,1
52010.2,0,0
52200,0,1
52201,0,0
52390.7,0,1
52391.7,0,0
55013,1,0
55013.7,0,0
55203.7,1,0
55204.5,0,0
55394.5,1,0
55395.2,0,0
55585.2,1,0
55585.9,0,0
55775.9,1,0
55776.7,0,0
56013.7,0,1
56014.7,0,0
56204.5,0,1
56205.5,0,0
56395.2,0,1
56396.2,0,0
56585.9,0,1
56586.9,0,0
56776.7,0,1
56777.7,0,0
59398.9,1,0
59399.7,0,0
59589.7,1,0
59590.4,0,0
59780.4,1,0
59781.2,0,0
59971.2,1,0
59971.9,0,0
60161.9,1,0
60162.6,0,0
60352.6,1,0
60353.4,0,0
60399.7,0,1
60400.7,0,0
60590.4,0,1
60591.4,0,0
60781.2,0,1
60782.2,0,0
60971.9,0,1
60972.9,0,0
61162.6,0,1
61163.6,0,0
61353.4,0,1
61354.4,0,0
63784.9,1,0
63785.7,0,0
63975.6,1,0
63976.4,0,0
64166.4,1,0
64167.1,0,0
64357.1,1,0
64357.9,0,0
64547.8,1,0
64548.6,0,0
64738.6,1,0
64739.3,0,0
64785.7,0,1
64786.7,0,0
64976.4,0,1
64977.4,0,0
65167.1,0,1
65168.1,0,0
65357.9,0,1
65358.9,0,0
65548.6,0,1
65549.6,0,0
65739.3,0,1
65740.3,0,0
68170.9,1,0
68171.6,0,0
68361.6,1,0
68362.3,0,0
68552.3,1,0
68553.1,0,0
68743.1,1,0
68743.8,0,0
68933.8,1,0
68934.6,0,0
69124.5,1,0
69125.3,0,0
69171.6,0,1
69172.6,0,0
69362.3,0,1
69363.3,0,0
69553.1,0,1
69554.1,0,0
69743.8,0,1
69744.8,0,0
69934.6,0,1
69935.6,0,0
70125.3,0,1
70126.3,0,0
72556.8,1,0
72557.6,0,0
72747.6,1,0
72748.3,0,0
72938.3,1,0
72939,0,0
73129,1,0
73129.8,0,0
73319.8,1,0
73320.5,0,0
73510.5,1,0
73511.2,0,0
73557.6,0,1
73558.6,0,0
73701.2,1,0
73702,0,0
73748.3,0,1
73749.3,0,0
73939,0,1
73940,0,0
74129.8,0,1
74130.8,0,0
74320.5,0,1
74321.5,0,0
74511.2,0,1
74512.2,0,0
74702,0,1
74703,0,0
76942.8,1,0
76943.5,0,0
77133.5,1,0
77134.3,0,0
77324.3,1,0
77325,0,0
77515,1,0
77515.7,0,0
77705.7,1,0
77706.5,0,0
77896.5,1,0
77897.2,0,0
77943.5,0,1
77944.5,0,0
78087.2,1,0
78087.9,0,0
78134.3,0,1
78135.3,0,0
78325,0,1
78326,0,0
78515.7,0,1
78516.7,0,0
78706.5,0,1
78707.5,0,0
78897.2,0,1
78898.2,0,0
79087.9,0,1
79088.9,0,0
81328.7,1,0
81329.5,0,0
81519.5,1,0
81520.2,0,0
81710.2,1,0
81711,0,0
81901,1,0
81901.7,0,0
82091.7,1,0
82092.4,0,0
82282.4,1,0
82283.2,0,0
82329.5,0,1
82330.5,0,0
82473.2,1,0
82473.9,0,0
82520.2,0,1
82521.2,0,0
82711,0,1
82712,0,0
82901.7,0,1
82902.7,0,0
83092.4,0,1
83093.4,0,0
83283.2,0,1
83284.2,0,0
83473.9,0,1
83474.9,0,0
85714.7,1,0
85715.5,0,0
85905.4,1,0
85906.2,0,0
86096.2,1,0
86096.9,0,0
86286.9,1,0
86287.7,0,0
86477.6,1,0
86478.4,0,0
86668.4,1,0
86669.1,0,0
86715.5,0,1
86716.5,0,0
86859.1,1,0
86859.9,0,0
86906.2,0,1
86907.2,0,0
87049.9,1,0
87050.6,0,0
87096.9,0,1
87097.9,0,0
87287.7,0,1
87288.7,0,0
87478.4,0,1
87479.4,0,0
87669.1,0,1
87670.1,0,0
87859.9,0,1
87860.9,0,0
88050.6,0,1
88051.6,0,0
90100.7,1,0
90101.4,0,0
90291.4,1,0
90292.1,0,0
90482.1,1,0
90482.9,0,0
90672.9,1,0
90673.6,0,0
90863.6,1,0
90864.4,0,0
91054.3,1,0
91055.1,0,0
91101.4,0,1
91102.4,0,0
91245.1,1,0
91245.8,0,0
91292.1,0,1
91293.1,0,0
91435.8,1,0
91436.6,0,0
91482.9,0,1
91483.9,0,0
91673.6,0,1
91674.6,0,0
91864.4,0,1
91865.4,0,0
92055.1,0,1
92056.1,0,0
92245.8,0,1
92246.8,0,0
92436.6,0,1
92437.6,0,0
94486.6,1,0
94487.4,0,0
94677.4,1,0
94678.1,0,0
94868.1,1,0
94868.8,0,0
95058.8,1,0
95059.6,0,0
95249.6,1,0
95250.3,0,0
95440.3,1,0
95441,0,0
95487.4,0,1
95488.4,0,0
95631,1,0
95631.8,0,0
95678.1,0,1
95679.1,0,0
95821.8,1,0
95822.5,0,0
95868.8,0,1
95869.8,0,0
96059.6,0,1
96060.6,0,0
96250.3,0,1
96251.3,0,0
96441,0,1
96442,0,0
96631.8,0,1
96632.8,0,0
96822.5,0,1
96823.5,0,0
98872.6,1,0
98873.3,0,0
99063.3,1,0
99064.1,0,0
99254.1,1,0
99254.8,0,0
99444.8,1,0
99445.5,0,0
99635.5,1,0
99636.3,0,0
99826.3,1,0
99827,0,0
99873.3,0,1
99874.3,0,0
100017,1,0
100018,0,0
100064,0,1
100065,0,0
100208,1,0
100208,0,0
100255,0,1
100256,0,0
100398,1,0
100399,0,0
100446,0,1
100447,0,0
100636,0,1
100637,0,0
100827,0,1
100828,0,0
101018,0,1
101019,0,0
101208,0,1
101209,0,0
101399,0,1
101400,0,0
103259,1,0
103259,0,0
103449,1,0
103450,0,0
103640,1,0
103641,0,0
103831,1,0
103831,0,0
104021,1,0
104022,0,0
104212,1,0
104213,0,0
104259,0,1
104260,0,0
104403,1,0
104404,0,0
104450,0,1
104451,0,0
104594,1,0
104594,0,0
104641,0,1
104642,0,0
104784,1,0
104785,0,0
104831,0,1
104832,0,0
105022,0,1
105023,0,0
105213,0,1
105214,0,0
105404,0,1
105405,0,0
105594,0,1
105595,0,0
105785,0,1
105786,0,0
107645,1,0
107645,0,0
107835,1,0
107836,0,0
108026,1,0
108027,0,0
108217,1,0
108217,0,0
108407,1,0
108408,0,0
108598,1,0
108599,0,0
108645,0,1
108646,0,0
108789,1,0
108790,0,0
108836,0,1
108837,0,0
108980,1,0
108980,0,0
109027,0,1
109028,0,0
109170,1,0
109171,0,0
109217,0,1
109218,0,0
109408,0,1
109409,0,0
109599,0,1
109600,0,0
109790,0,1
109791,0,0
109980,0,1
109981,0,0
110171,0,1
110172,0,0
112030,1,0
112031,0,0
112221,1,0
112222,0,0
112412,1,0
112413,0,0
112603,1,0
112603,0,0
112793,1,0
112794,0,0
112984,1,0
112985,0,0
113031,0,1
113032,0,0
113175,1,0
113176,0,0
113222,0,1
113223,0,0
113366,1,0
113366,0,0
113413,0,1
113414,0,0
113556,1,0
113557,0,0
113603,0,1
113604,0,0
113747,1,0
113748,0,0
113794,0,1
113795,0,0
113985,0,1
113986,0,0
114176,0,1
114177,0,0
114366,0,1
114367,0,0
114557,0,1
114558,0,0
114748,0,1
114749,0,0
116416,1,0
116417,0,0
116607,1,0
116608,0,0
116798,1,0
116799,0,0
116989,1,0
116989,0,0
117179,1,0
117180,0,0
117370,1,0
117371,0,0
117417,0,1
117418,0,0
117561,1,0
117562,0,0
117608,0,1
117609,0,0
117752,1,0
117752,0,0
117799,0,1
117800,0,0
117942,1,0
117943,0,0
117989,0,1
117990,0,0
118133,1,0
118134,0,0
118180,0,1
118181,0,0
118371,0,1
118372,0,0
118562,0,1
118563,0,0
118752,0,1
118753,0,0
118943,0,1
118944,0,0
119134,0,1
119135,0,0
120802,1,0
120803,0,0
120993,1,0
120994,0,0
121184,1,0
121185,0,0
121375,1,0
121375,0,0
121565,1,0
121566,0,0
121756,1,0
121757,0,0
121803,0,1
121804,0,0
121947,1,0
121948,0,0
121994,0,1
121995,0,0
122138,1,0
122138,0,0
122185,0,1
122186,0,0
122328,1,0
122329,0,0
122375,0,1
122376,0,0
122519,1,0
122520,0,0
122566,0,1
122567,0,0
122757,0,1
122758,0,0
122948,0,1
122949,0,0
123138,0,1
123139,0,0
123329,0,1
123330,0,0
123520,0,1
123521,0,0
125188,1,0
125189,0,0
125379,1,0
125380,0,0
125570,1,0
125571,0,0
125761,1,0
125761,0,0
125951,1,0
125952,0,0
126142,1,0
126143,0,0
126189,0,1
126190,0,0
126333,1,0
126333,0,0
126380,0,1
126381,0,0
126523,1,0
126524,0,0
126571,0,1
126572,0,0
126714,1,0
126715,0,0
126761,0,1
126762,0,0
126905,1,0
126906,0,0
126952,0,1
126953,0,0
127096,1,0
127096,0,0
127143,0,1
127144,0,0
127333,0,1
127334,0,0
127524,0,1
127525,0,0
127715,0,1
127716,0,0
127906,0,1
127907,0,0
128096,0,1
128097,0,0
129574,1,0
129575,0,0
129765,1,0
129766,0,0
129956,1,0
129957,0,0
130147,1,0
130147,0,0
130337,1,0
130338,0,0
130528,1,0
130529,0,0
130575,0,1
130576,0,0
130719,1,0
130719,0,0
130766,0,1
130767,0,0
130909,1,0
130910,0,0
130957,0,1
130958,0,0
131100,1,0
131101,0,0
131147,0,1
131148,0,0
131291,1,0
131292,0,0
131338,0,1
131339,0,0
131482,1,0
131482,0,0
131529,0,1
131530,0,0
131719,0,1
131720,0,0
131910,0,1
131911,0,0
132101,0,1
132102,0,0
132292,0,1
132293,0,0
132482,0,1
132483,0,0
133960,1,0
133961,0,0
134151,1,0
134152,0,0
134342,1,0
134342,0,0
134532,1,0
134533,0,0
134723,1,0
134724,0,0
134914,1,0
134915,0,0
134961,0,1
134962,0,0
135105,1,0
135105,0,0
135152,0,1
135153,0,0
135295,1,0
135296,0,0
135342,0,1
135343,0,0
135486,1,0
135487,0,0
135533,0,1
135534,0,0
135677,1,0
135678,0,0
135724,0,1
135725,0,0
135868,1,0
135868,0,0
135915,0,1
135916,0,0
136105,0,1
136106,0,0
136296,0,1
136297,0,0
136487,0,1
136488,0,0
136678,0,1
136679,0,0
136868,0,1
136869,0,0
138346,1,0
138347,0,0
138537,1,0
138538,0,0
138728,1,0
138728,0,0
138918,1,0
138919,0,0
139109,1,0
139110,0,0
139300,1,0
139301,0,0
139347,0,1
139348,0,0
139491,1,0
139491,0,0
139538,0,1
139539,0,0
139681,1,0
139682,0,0
139728,0,1
139729,0,0
139872,1,0
139873,0,0
139919,0,1
139920,0,0
140063,1,0
140064,0,0
140110,0,1
140111,0,0
140254,1,0
140254,0,0
140301,0,1
140302,0,0
140491,0,1
140492,0,0
140682,0,1
140683,0,0
140873,0,1
140874,0,0
141064,0,1
141065,0,0
141254,0,1
141255,0,0
142732,1,0
142733,0,0
142923,1,0
142924,0,0
143114,1,0
143114,0,0
143304,1,0
143305,0,0
143495,1,0
143496,0,0
143686,1,0
143687,0,0
143733,0,1
143734,0,0
143877,1,0
143877,0,0
143924,0,1
143925,0,0
144067,1,0
144068,0,0
144114,0,1
144115,0,0
144258,1,0
144259,0,0
144305,0,1
144306,0,0
144449,1,0
144450,0,0
144496,0,1
144497,0,0
144640,1,0
144640,0,0
144687,0,1
144688,0,0
144877,0,1
144878,0,0
145068,0,1
145069,0,0
145259,0,1
145260,0,0
145450,0,1
145451,0,0
145640,0,1
145641,0,0
147118,1,0
147119,0,0
147309,1,0
147310,0,0
147500,1,0
147500,0,0
147690,1,0
147691,0,0
147881,1,0
147882,0,0
148072,1,0
148073,0,0
148119,0,1
148120,0,0
148263,1,0
148263,0,0
148310,0,1
148311,0,0
148453,1,0
148454,0,0
148500,0,1
148501,0,0
148644,1,0
148645,0,0
148691,0,1
148692,0,0
148835,1,0
148836,0,0
148882,0,1
148883,0,0
149025,1,0
149026,0,0
149073,0,1
149074,0,0
149263,0,1
149264,0,0
149454,0,1
149455,0,0
149645,0,1
149646,0,0
149836,0,1
149837,0,0
150026,0,1
150027,0,0
151504,1,0
151505,0,0
151695,1,0
151696,0,0
151886,1,0
151886,0,0
152076,1,0
152077,0,0
152267,1,0
152268,0,0
152458,1,0
152459,0,0
152505,0,1
152506,0,0
152649,1,0
152649,0,0
152696,0,1
152697,0,0
152839,1,0
152840,0,0
152886,0,1
152887,0,0
153030,1,0
153031,0,0
153077,0,1
153078,0,0
153221,1,0
153221,0,0
153268,0,1
153269,0,0
153411,1,0
153412,0,0
153459,0,1
153460,0,0
153649,0,1
153650,0,0
153840,0,1
153841,0,0
154031,0,1
154032,0,0
154221,0,1
154222,0,0
154412,0,1
154413,0,0
155890,1,0
155891,0,0
156081,1,0
156082,0,0
156272,1,0
156272,0,0
156462,1,0
156463,0,0
156653,1,0
156654,0,0
156844,1,0
156844,0,0
156891,0,1
156892,0,0
157034,1,0
157035,0,0
157082,0,1
157083,0,0
157225,1,0
157226,0,0
157272,0,1
157273,0,0
157416,1,0
157417,0,0
157463,0,1
157464,0,0
157607,1,0
157607,0,0
157654,0,1
157655,0,0
157797,1,0
157798,0,0
157844,0,1
157845,0,0
158035,0,1
158036,0,0
158226,0,1
158227,0,0
158417,0,1
158418,0,0
158607,0,1
158608,0,0
158798,0,1
158799,0,0
160276,1,0
160277,0,0
160467,1,0
160468,0,0
160657,1,0
160658,0,0
160848,1,0
160849,0,0
161039,1,0
161040,0,0
161230,1,0
161230,0,0
161277,0,1
161278,0,0
161420,1,0
161421,0,0
161468,0,1
161469,0,0
161611,1,0
161612,0,0
161658,0,1
161659,0,0
161802,1,0
161803,0,0
161849,0,1
161850,0,0
161993,1,0
161993,0,0
162040,0,1
162041,0,0
162183,1,0
162184,0,0
162230,0,1
162231,0,0
162421,0,1
162422,0,0
162612,0,1
162613,0,0
162803,0,1
162804,0,0
162993,0,1
162994,0,0
163184,0,1
163185,0,0
164662,1,0
164663,0,0
164853,1,0
164853,0,0
165043,1,0
165044,0,0
165234,1,0
165235,0,0
165425,1,0
165426,0,0
165616,1,0
165616,0,0
165663,0,1
165664,0,0
165806,1,0
165807,0,0
165853,0,1
165854,0,0
165997,1,0
165998,0,0
166044,0,1
166045,0,0
166188,1,0
166189,0,0
166235,0,1
166236,0,0
166379,1,0
166379,0,0
166426,0,1
166427,0,0
166569,1,0
166570,0,0
166616,0,1
166617,0,0
166807,0,1
166808,0,0
166998,0,1
166999,0,0
167189,0,1
167190,0,0
167379,0,1
167380,0,0
167570,0,1
167571,0,0
169048,1,0
169049,0,0
169239,1,0
169239,0,0
169429,1,0
169430,0,0
169620,1,0
169621,0,0
169811,1,0
169812,0,0
170002,1,0
170002,0,0
170049,0,1
170050,0,0
170192,1,0
170193,0,0
170239,0,1
170240,0,0
170383,1,0
170384,0,0
170430,0,1
170431,0,0
170574,1,0
170575,0,0
170621,0,1
170622,0,0
170765,1,0
170765,0,0
170812,0,1
170813,0,0
170955,1,0
170956,0,0
171002,0,1
171003,0,0
171193,0,1
171194,0,0
171384,0,1
171385,0,0
171575,0,1
171576,0,0
171765,0,1
171766,0,0
171956,0,1
171957,0,0
173434,1,0
173435,0,0
173625,1,0
173625,0,0
173815,1,0
173816,0,0
174006,1,0
174007,0,0
174197,1,0
174198,0,0
174388,1,0
174388,0,0
174435,0,1
174436,0,0
174578,1,0
174579,0,0
174625,0,1
174626,0,0
174769,1,0
174770,0,0
174816,0,1
174817,0,0
174960,1,0
174961,0,0
175007,0,1
175008,0,0
175151,1,0
175151,0,0
175198,0,1
175199,0,0
175341,1,0
175342,0,0
175388,0,1
175389,0,0
175579,0,1
175580,0,0
175770,0,1
175771,0,0
175961,0,1
175962,0,0
176151,0,1
176152,0,0
176342,0,1
176343,0,0
177820,1,0
177821,0,0
178011,1,0
178011,0,0
178201,1,0
178202,0,0
178392,1,0
178393,0,0
178583,1,0
178584,0,0
178774,1,0
178774,0,0
178821,0,1
178822,0,0
178964,1,0
178965,0,0
179011,0,1
179012,0,0
179155,1,0
179156,0,0
179202,0,1
179203,0,0
179346,1,0
179346,0,0
179393,0,1
179394,0,0
179536,1,0
179537,0,0
179584,0,1
179585,0,0
179727,1,0
179728,0,0
179774,0,1
179775,0,0
179965,0,1
179966,0,0
180156,0,1
180157,0,0
180346,0,1
180347,0,0
180537,0,1
180538,0,0
180728,0,1
180729,0,0
182206,1,0
182207,0,0
182397,1,0
182397,0,0
182587,1,0
182588,0,0
182778,1,0
182779,0,0
182969,1,0
182970,0,0
183159,1,0
183160,0,0
183207,0,1
183208,0,0
183350,1,0
183351,0,0
183397,0,1
183398,0,0
183541,1,0
183542,0,0
183588,0,1
183589,0,0
183732,1,0
183732,0,0
183779,0,1
183780,0,0
183922,1,0
183923,0,0
183970,0,1
183971,0,0
184113,1,0
184114,0,0
184160,0,1
184161,0,0
184351,0,1
184352,0,0
184542,0,1
184543,0,0
184732,0,1
184733,0,0
184923,0,1
184924,0,0
185114,0,1
185115,0,0
186592,1,0
186593,0,0
186783,1,0
186783,0,0
186973,1,0
186974,0,0
187164,1,0
187165,0,0
187355,1,0
187355,0,0
187545,1,0
187546,0,0
187593,0,1
187594,0,0
187736,1,0
187737,0,0
187783,0,1
187784,0,0
187927,1,0
187928,0,0
187974,0,1
187975,0,0
188118,1,0
188118,0,0
188165,0,1
188166,0,0
188308,1,0
188309,0,0
188355,0,1
188356,0,0
188499,1,0
188500,0,0
188546,0,1
188547,0,0
188737,0,1
188738,0,0
188928,0,1
188929,0,0
189118,0,1
189119,0,0
189309,0,1
189310,0,0
189500,0,1
189501,0,0
190978,1,0
190978,0,0
191168,1,0
191169,0,0
191359,1,0
191360,0,0
191550,1,0
191551,0,0
191741,1,0
191741,0,0
191931,1,0
191932,0,0
191978,0,1
191979,0,0
192122,1,0
192123,0,0
192169,0,1
192170,0,0
192313,1,0
192314,0,0
192360,0,1
192361,0,0
192504,1,0
192504,0,0
192551,0,1
192552,0,0
192694,1,0
192695,0,0
192741,0,1
192742,0,0
192885,1,0
192886,0,0
192932,0,1
192933,0,0
193123,0,1
193124,0,0
193314,0,1
193315,0,0
193504,0,1
193505,0,0
193695,0,1
193696,0,0
193886,0,1
193887,0,0
195364,1,0
195364,0,0
195554,1,0
195555,0,0
195745,1,0
195746,0,0
195936,1,0
195937,0,0
196127,1,0
196127,0,0
196317,1,0
196318,0,0
196364,0,1
196365,0,0
196508,1,0
196509,0,0
196555,0,1
196556,0,0
196699,1,0
196700,0,0
196746,0,1
196747,0,0
196890,1,0
196890,0,0
196937,0,1
196938,0,0
197080,1,0
197081,0,0
197127,0,1
197128,0,0
197271,1,0
197272,0,0
197318,0,1
197319,0,0
197509,0,1
197510,0,0
197700,0,1
197701,0,0
197890,0,1
197891,0,0
198081,0,1
198082,0,0
198272,0,1
198273,0,0
199750,1,0
199750,0,0
199940,1,0
199941,0,0
200131,1,0
200132,0,0
200322,1,0
200323,0,0
200513,1,0
200513,0,0
200703,1,0
200704,0,0
200750,0,1
200751,0,0
200894,1,0
200895,0,0
200941,0,1
200942,0,0
201085,1,0
201086,0,0
201132,0,1
201133,0,0
201276,1,0
201276,0,0
201323,0,1
201324,0,0
201466,1,0
201467,0,0
201513,0,1
201514,0,0
201657,1,0
201658,0,0
201704,0,1
201705,0,0
201895,0,1
201896,0,0
202086,0,1
202087,0,0
202276,0,1
202277,0,0
202467,0,1
202468,0,0
202658,0,1
202659,0,0
204136,1,0
204136,0,0
204326,1,0
204327,0,0
204517,1,0
204518,0,0
204708,1,0
204709,0,0
204899,1,0
204899,0,0
205089,1,0
205090,0,0
205136,0,1
205137,0,0
205280,1,0
205281,0,0
205327,0,1
205328,0,0
205471,1,0
205472,0,0
205518,0,1
205519,0,0
205662,1,0
205662,0,0
205709,0,1
205710,0,0
205852,1,0
205853,0,0
205899,0,1
205900,0,0
206043,1,0
206044,0,0
206090,0,1
206091,0,0
206281,0,1
206282,0,0
206472,0,1
206473,0,0
206662,0,1
206663,0,0
206853,0,1
206854,0,0
207044,0,1
207045,0,0
208522,1,0
208522,0,0
208712,1,0
208713,0,0
208903,1,0
208904,0,0
209094,1,0
209095,0,0
209285,1,0
209285,0,0
209475,1,0
209476,0,0
209522,0,1
209523,0,0
209666,1,0
209667,0,0
209713,0,1
209714,0,0
209857,1,0
209857,0,0
209904,0,1
209905,0,0
210047,1,0
210048,0,0
210095,0,1
210096,0,0
210238,1,0
210239,0,0
210285,0,1
210286,0,0
210429,1,0
210430,0,0
210476,0,1
210477,0,0
210667,0,1
210668,0,0
210857,0,1
210858,0,0
211048,0,1
211049,0,0
211239,0,1
211240,0,0
211430,0,1
211431,0,0
212908,1,0
212908,0,0
213098,1,0
213099,0,0
213289,1,0
213290,0,0
213480,1,0
213480,0,0
213670,1,0
213671,0,0
213861,1,0
213862,0,0
213908,0,1
213909,0,0
214052,1,0
214053,0,0
214099,0,1
214100,0,0
214243,1,0
214243,0,0
214290,0,1
214291,0,0
214433,1,0
214434,0,0
214480,0,1
214481,0,0
214624,1,0
214625,0,0
214671,0,1
214672,0,0
214815,1,0
214816,0,0
214862,0,1
214863,0,0
215053,0,1
215054,0,0
215243,0,1
215244,0,0
215434,0,1
215435,0,0
215625,0,1
215626,0,0
215816,0,1
215817,0,0
217294,1,0
217294,0,0
217484,1,0
217485,0,0
217675,1,0
217676,0,0
217866,1,0
217866,0,0
218056,1,0
218057,0,0
218247,1,0
218248,0,0
218294,0,1
218295,0,0
218438,1,0
218439,0,0
218485,0,1
218486,0,0
218629,1,0
218629,0,0
218676,0,1
218677,0,0
218819,1,0
218820,0,0
218866,0,1
218867,0,0
219010,1,0
219011,0,0
219057,0,1
219058,0,0
219201,1,0
219202,0,0
219248,0,1
219249,0,0
219439,0,1
219440,0,0
219629,0,1
219630,0,0
219820,0,1
219821,0,0
220011,0,1
220012,0,0
220202,0,1
220203,0,0
221679,1,0
221680,0,0
221870,1,0
221871,0,0
222061,1,0
222062,0,0
222252,1,0
222252,0,0
222442,1,0
222443,0,0
222633,1,0
222634,0,0
222680,0,1
222681,0,0
222824,1,0
222825,0,0
222871,0,1
222872,0,0
223015,1,0
223015,0,0
223062,0,1
223063,0,0
223205,1,0
223206,0,0
223252,0,1
223253,0,0
223396,1,0
223397,0,0
223443,0,1
223444,0,0
223587,1,0
223588,0,0
223634,0,1
223635,0,0
223825,0,1
223826,0,0
224015,0,1
224016,0,0
224206,0,1
224207,0,0
224397,0,1
224398,0,0
224588,0,1
224589,0,0
226065,1,0
226066,0,0
226256,1,0
226257,0,0
226447,1,0
226448,0,0
226638,1,0
226638,0,0
226828,1,0
226829,0,0
227019,1,0
227020,0,0
227066,0,1
227067,0,0
227210,1,0
227211,0,0
227257,0,1
227258,0,0
227401,1,0
227401,0,0
227448,0,1
227449,0,0
227591,1,0
227592,0,0
227638,0,1
227639,0,0
227782,1,0
227783,0,0
227829,0,1
227830,0,0
227973,1,0
227974,0,0
228020,0,1
228021,0,0
228211,0,1
228212,0,0
228401,0,1
228402,0,0
228592,0,1
228593,0,0
228783,0,1
228784,0,0
228974,0,1
228975,0,0
230451,1,0
230452,0,0
230642,1,0
230643,0,0
230833,1,0
230834,0,0
231024,1,0
231024,0,0
231214,1,0
231215,0,0
231405,1,0
231406,0,0
231452,0,1
231453,0,0
231596,1,0
231597,0,0
231643,0,1
231644,0,0
231787,1,0
231787,0,0
231834,0,1
231835,0,0
231977,1,0
231978,0,0
232024,0,1
232025,0,0
232168,1,0
232169,0,0
232215,0,1
232216,0,0
232359,1,0
232359,0,0
232406,0,1
232407,0,0
232597,0,1
232598,0,0
232787,0,1
232788,0,0
232978,0,1
232979,0,0
233169,0,1
233170,0,0
233359,0,1
233360,0,0
234837,1,0
234838,0,0
235028,1,0
235029,0,0
235219,1,0
235220,0,0
235410,1,0
235410,0,0
235600,1,0
235601,0,0
235791,1,0
235792,0,0
235838,0,1
235839,0,0
235982,1,0
235982,0,0
236029,0,1
236030,0,0
236172,1,0
236173,0,0
236220,0,1
236221,0,0
236363,1,0
236364,0,0
236410,0,1
236411,0,0
236554,1,0
236555,0,0
236601,0,1
236602,0,0
236745,1,0
236745,0,0
236792,0,1
236793,0,0
236982,0,1
236983,0,0
237173,0,1
237174,0,0
237364,0,1
237365,0,0
237555,0,1
237556,0,0
237745,0,1
237746,0,0
239223,1,0
239224,0,0
239414,1,0
239415,0,0
239605,1,0
239606,0,0
239796,1,0
239796,0,0
239986,1,0
239987,0,0
240177,1,0
240178,0,0
240224,0,1
240225,0,0
240368,1,0
240368,0,0
240415,0,1
240416,0,0
240558,1,0
240559,0,0
240606,0,1
240607,0,0
240749,1,0
240750,0,0
240796,0,1
240797,0,0
240940,1,0
240941,0,0
240987,0,1
240988,0,0
241131,1,0
241131,0,0
241178,0,1
241179,0,0
241368,0,1
241369,0,0
241559,0,1
241560,0,0
241750,0,1
241751,0,0
241941,0,1
241942,0,0
242131,0,1
242132,0,0
243609,1,0
243610,0,0
243800,1,0
243801,0,0
243991,1,0
243991,0,0
244181,1,0
244182,0,0
244372,1,0
244373,0,0
244563,1,0
244564,0,0
244610,0,1
244611,0,0
244754,1,0
244754,0,0
244801,0,1
244802,0,0
244944,1,0
244945,0,0
244991,0,1
244992,0,0
245135,1,0
245136,0,0
245182,0,1
245183,0,0
245326,1,0
245327,0,0
245373,0,1
245374,0,0
245517,1,0
245517,0,0
245564,0,1
245565,0,0
245754,0,1
245755,0,0
245945,0,1
245946,0,0
246136,0,1
246137,0,0
246327,0,1
246328,0,0
246517,0,1
246518,0,0
247995,1,0
247996,0,0
248186,1,0
248187,0,0
248377,1,0
248377,0,0
248567,1,0
248568,0,0
248758,1,0
248759,0,0
248949,1,0
248950,0,0
248996,0,1
248997,0,0
249140,1,0
249140,0,0
249187,0,1
249188,0,0
249330,1,0
249331,0,0
249377,0,1
249378,0,0
249521,1,0
249522,0,0
249568,0,1
