Time,from_ingress_queue_size,to_ingress_queue_size
4581.38,1,nan
4582.13,0,1
4583.13,0,0
12214.8,1,0
12215.5,0,1
12216.5,0,0
13740.7,1,0
13741.4,0,1
13743.4,0,0
24433,1,0
24433.8,0,1
24434.8,0,0
25958.9,1,0
25959.7,0,1
25960.7,0,0
27484.8,1,0
27485.5,0,1
27487.5,0,0
29010.7,1,0
29011.4,0,1
29012.4,0,0
42743.6,1,0
42744.3,0,1
42745.3,0,0
44269.5,1,0
44270.2,0,1
44271.2,0,0
45795.3,1,0
45796.1,0,1
45798.1,0,0
47321.2,1,0
47322,0,1
47323,0,0
61054.1,1,0
61054.9,0,1
61055.9,0,0
62580,1,0
62580.8,0,1
62581.8,0,0
64105.9,1,0
64106.6,0,1
64108.6,0,0
68683.5,1,0
68684.3,0,1
68685.3,0,0
76312.9,1,0
76313.7,0,1
76314.7,0,0
77838.8,1,0
77839.5,0,1
77841.5,0,0
82416.4,1,0
82417.2,0,1
82418.2,0,0
90045.8,1,0
90046.6,0,1
90047.6,0,0
91571.7,1,0
91572.5,0,1
91573.5,0,0
99201.1,1,0
99201.9,0,1
99202.9,0,0
100727,1,0
100728,0,1
100730,0,0
108368,1,0
108368,0,1
108369,0,0
109893,1,0
109894,0,1
109896,0,0
111419,1,0
111420,0,1
111421,0,0
119050,1,0
119051,0,1
119052,0,0
120576,1,0
120576,0,1
120578,0,0
128216,1,0
128217,0,1
128218,0,0
129742,1,0
129743,0,1
129745,0,0
131268,1,0
131269,0,1
131270,0,0
141950,1,0
141951,0,1
141952,0,0
143476,1,0
143477,0,1
143478,0,0
145002,1,0
145003,0,1
145005,0,0
146528,1,0
146529,0,1
146530,0,0
160261,1,0
160261,0,1
160262,0,0
161787,1,0
161787,0,1
161788,0,0
163312,1,0
163313,0,1
163315,0,0
164838,1,0
164839,0,1
164840,0,0
178571,1,0
178572,0,1
178573,0,0
180097,1,0
180098,0,1
180100,0,0
181623,1,0
181624,0,1
181625,0,0
192304,1,0
192305,0,1
192306,0,0
193830,1,0
193831,0,1
193832,0,0
207563,1,0
207564,0,1
207565,0,0
209089,1,0
209090,0,1
209092,0,0
213666,1,0
213667,0,1
213668,0,0
221296,1,0
221297,0,1
221298,0,0
225874,1,0
225874,0,1
225875,0,0
233503,1,0
233504,0,1
233505,0,0
235029,1,0
235030,0,1
235032,0,0
239606,1,0
239607,0,1
239608,0,0
247236,1,0
247237,0,1
247238,0,0
248762,1,0
248762,0,1
248763,0,0
250288,1,0
250288,0,1
250290,0,0
254865,1,0
254866,0,1
254867,0,0
262495,1,0
262495,0,1
262496,0,0
264021,1,0
264021,0,1
264022,0,0
265546,1,0
265547,0,1
265548,0,0
270124,1,0
270125,0,1
270126,0,0
271650,1,0
271651,0,1
271652,0,0
279279,1,0
279280,0,1
279281,0,0
280805,1,0
280806,0,1
280807,0,0
282331,1,0
282332,0,1
282333,0,0
286909,1,0
286909,0,1
286910,0,0
288435,1,0
288435,0,1
288436,0,0
289960,1,0
289961,0,1
289962,0,0
294538,1,0
294539,0,1
294540,0,0
296064,1,0
296065,0,1
296066,0,0
300642,1,0
300642,0,1
300643,0,0
302167,1,0
302168,0,1
302169,0,0
303693,1,0
303694,0,1
303695,0,0
305219,1,0
305220,0,1
305222,0,0
306745,1,0
306746,0,1
306747,0,0
308271,1,0
308272,0,1
308273,0,0
309797,1,0
309798,0,1
309799,0,0
314375,1,0
314375,0,1
314376,0,0
315900,1,0
315901,0,1
315902,0,0
320478,1,0
320479,0,1
320480,0,0
322004,1,0
322005,0,1
322006,0,0
323530,1,0
323531,0,1
323532,0,0
325056,1,0
325056,0,1
325058,0,0
326582,1,0
326582,0,1
326583,0,0
328107,1,0
328108,0,1
328109,0,0
329633,1,0
329634,0,1
329636,0,0
334211,1,0
334212,0,1
334213,0,0
338789,1,0
338789,0,1
338790,0,0
340314,1,0
340315,0,1
340316,0,0
341840,1,0
341841,0,1
341843,0,0
343366,1,0
343367,0,1
343368,0,0
344892,1,0
344893,0,1
344894,0,0
346418,1,0
346419,0,1
346421,0,0
350996,1,0
350996,0,1
350997,0,0
355573,1,0
355574,0,1
355575,0,0
357099,1,0
357100,0,1
357101,0,0
358625,1,0
358626,0,1
358628,0,0
360151,1,0
360152,0,1
360153,0,0
361677,1,0
361677,0,1
361678,0,0
363203,1,0
363203,0,1
363204,0,0
367780,1,0
367781,0,1
367782,0,0
369306,1,0
369307,0,1
369308,0,0
373884,1,0
373885,0,1
373886,0,0
375410,1,0
375410,0,1
375412,0,0
376936,1,0
376936,0,1
376937,0,0
378461,1,0
378462,0,1
378463,0,0
379987,1,0
