Time,from_ingress_queue_size,to_ingress_queue_size
79752.1,0,0
80017.1,0,1
80018.1,0,0
80150.8,1,0
80151.5,0,0
80538.3,1,0
80539,0,0
80752.1,0,1
80753.1,0,0
80921.7,1,0
80922.5,0,0
81151.5,0,0
81303.2,1,0
81303.9,0,0
81539,0,0
81684.7,1,0
81685.4,0,0
81922.5,0,0
82303.9,0,0
82447.6,1,0
82448.4,0,0
82685.4,0,1
82687.4,0,0
82829.1,1,0
82829.8,0,0
83210.5,1,0
83211.3,0,0
83448.4,0,1
83449.4,0,0
83592,1,0
83592.8,0,0
83829.8,0,1
83830.8,0,0
84211.3,0,1
84212.3,0,0
84326,1,0
84326.8,0,0
84592.8,0,1
84593.8,0,0
84726.5,1,0
84727.2,0,0
85112,1,0
85112.7,0,0
85326.8,0,1
85327.8,0,0
85495.4,1,0
85496.2,0,0
85727.2,0,0
85876.9,1,0
85877.6,0,0
86112.7,0,0
86260.4,1,0
86261.1,0,0
86496.2,0,0
86877.6,0,0
87023.3,1,0
87024,0,0
87261.1,0,1
87263.1,0,0
87404.8,1,0
87405.5,0,0
87786.2,1,0
87787,0,0
88024,0,1
88025,0,0
88167.7,1,0
88168.5,0,0
88405.5,0,1
88406.5,0,0
88549.2,1,0
88549.9,0,0
88787,0,1
88788,0,0
88930.7,1,0
88931.4,0,0
89168.5,0,1
89169.5,0,0
89312.1,1,0
89312.9,0,0
89549.9,0,1
89550.9,0,0
89693.6,1,0
89694.3,0,0
89931.4,0,1
89933.4,0,0
90075.1,1,0
90075.8,0,0
90312.9,0,0
90456.5,1,0
90457.3,0,0
90694.3,0,0
90838,1,0
90838.7,0,0
91075.8,0,0
91457.3,0,0
91599,1,0
91599.7,0,0
91838.7,0,0
91980.5,1,0
91981.2,0,0
92361.9,1,0
92362.7,0,0
92599.7,0,1
92600.7,0,0
92743.4,1,0
92744.2,0,0
92981.2,0,1
92982.2,0,0
93124.9,1,0
93125.6,0,0
93362.7,0,1
93363.7,0,0
93506.3,1,0
93507.1,0,0
93744.2,0,1
93745.2,0,0
93887.8,1,0
93888.6,0,0
94125.6,0,1
94126.6,0,0
94269.3,1,0
94270,0,0
94507.1,0,1
94509.1,0,0
94650.8,1,0
94651.5,0,0
94888.6,0,0
95032.2,1,0
95033,0,0
95270,0,0
95413.7,1,0
95414.4,0,0
95651.5,0,0
96033,0,0
96174.7,1,0
96175.4,0,0
96414.4,0,0
96556.2,1,0
96556.9,0,0
96937.6,1,0
96938.4,0,0
97175.4,0,1
97176.4,0,0
97319.1,1,0
97319.8,0,0
97556.9,0,1
97557.9,0,0
97700.6,1,0
97701.3,0,0
97938.4,0,1
97939.4,0,0
98082,1,0
98082.8,0,0
98319.8,0,1
98320.8,0,0
98463.5,1,0
98464.3,0,0
98701.3,0,1
98702.3,0,0
98845,1,0
98845.7,0,0
99082.8,0,1
99084.8,0,0
99226.4,1,0
99227.2,0,0
99464.3,0,0
99607.9,1,0
99608.7,0,0
99845.7,0,0
99989.4,1,0
99990.1,0,0
100227,0,0
100609,0,0
100750,1,0
100751,0,0
100990,0,0
101132,1,0
101133,0,0
101513,1,0
101514,0,0
101751,0,1
101752,0,0
101895,1,0
101896,0,0
102133,0,1
102134,0,0
102276,1,0
102277,0,0
102514,0,1
102515,0,0
102658,1,0
102658,0,0
102896,0,1
102897,0,0
103039,1,0
103040,0,0
103277,0,1
103278,0,0
103421,1,0
103421,0,0
103658,0,1
103660,0,0
103802,1,0
103803,0,0
104040,0,0
104184,1,0
104184,0,0
104421,0,0
104565,1,0
104566,0,0
104803,0,0
104947,1,0
104947,0,0
105184,0,0
105328,1,0
105329,0,0
105566,0,0
105709,1,0
105710,0,0
105947,0,0
106091,1,0
106092,0,0
106329,0,1
106330,0,0
106472,1,0
106473,0,0
106710,0,1
106711,0,0
106854,1,0
106855,0,0
107092,0,1
107093,0,0
107235,1,0
107236,0,0
107473,0,1
107474,0,0
107617,1,0
107618,0,0
107855,0,1
107856,0,0
107998,1,0
107999,0,0
108236,0,1
108237,0,0
108380,1,0
108381,0,0
108618,0,0
108761,1,0
108762,0,0
108999,0,0
109143,1,0
109143,0,0
109381,0,0
109524,1,0
109525,0,0
109762,0,0
109906,1,0
109906,0,0
110143,0,0
110287,1,0
110288,0,0
110525,0,0
110669,1,0
110669,0,0
110906,0,1
110907,0,0
111050,1,0
111051,0,0
111288,0,1
111289,0,0
111432,1,0
111432,0,0
111669,0,1
111670,0,0
111813,1,0
111814,0,0
112051,0,1
112052,0,0
112194,1,0
112195,0,0
112432,0,1
112433,0,0
112576,1,0
112577,0,0
112814,0,1
112815,0,0
112957,1,0
112958,0,0
113195,0,0
113339,1,0
113340,0,0
113577,0,0
113720,1,0
113721,0,0
113958,0,0
114102,1,0
114103,0,0
114340,0,0
114483,1,0
114484,0,0
114721,0,0
114865,1,0
114866,0,0
115103,0,0
115246,1,0
115247,0,0
115484,0,1
115485,0,0
115628,1,0
115628,0,0
115866,0,1
115867,0,0
116009,1,0
116010,0,0
116247,0,1
116248,0,0
116391,1,0
116391,0,0
116628,0,1
116629,0,0
116772,1,0
116773,0,0
117010,0,1
117011,0,0
117154,1,0
117154,0,0
117391,0,1
117392,0,0
117535,1,0
117536,0,0
117773,0,0
117917,1,0
117917,0,0
118154,0,0
118298,1,0
118299,0,0
118536,0,0
118679,1,0
118680,0,0
118917,0,0
119061,1,0
119062,0,0
119299,0,0
119442,1,0
119443,0,0
119680,0,0
119824,1,0
119825,0,0
120062,0,1
120063,0,0
120205,1,0
120206,0,0
120443,0,1
120444,0,0
120587,1,0
120588,0,0
120825,0,1
120826,0,0
120968,1,0
120969,0,0
121206,0,1
121207,0,0
121350,1,0
121350,0,0
121588,0,1
121589,0,0
121731,1,0
121732,0,0
121969,0,1
121970,0,0
122113,1,0
122113,0,0
122350,0,0
122494,1,0
122495,0,0
122732,0,0
122876,1,0
122876,0,0
123113,0,0
123257,1,0
123258,0,0
123495,0,0
123639,1,0
123639,0,0
123876,0,0
124020,1,0
124021,0,0
124258,0,0
124402,1,0
124402,0,0
124639,0,1
124640,0,0
124783,1,0
124784,0,0
125021,0,1
125022,0,0
125164,1,0
125165,0,0
125402,0,1
125403,0,0
125546,1,0
125547,0,0
125784,0,1
125785,0,0
125927,1,0
125928,0,0
126165,0,1
126166,0,0
126309,1,0
126310,0,0
126547,0,1
126548,0,0
126690,1,0
126691,0,0
126928,0,0
127072,1,0
127073,0,0
127310,0,0
127453,1,0
127454,0,0
127691,0,0
127835,1,0
127835,0,0
128073,0,0
128216,1,0
128217,0,0
128454,0,0
128598,1,0
128598,0,0
128835,0,0
128979,1,0
128980,0,0
129217,0,1
129218,0,0
129361,1,0
129361,0,0
129598,0,1
129599,0,0
129742,1,0
129743,0,0
129980,0,1
129981,0,0
130124,1,0
130124,0,0
130361,0,1
130362,0,0
130505,1,0
130506,0,0
130743,0,1
130744,0,0
130886,1,0
130887,0,0
131124,0,1
131125,0,0
131268,1,0
131269,0,0
131506,0,0
131649,1,0
131650,0,0
131887,0,0
132031,1,0
132032,0,0
132269,0,0
132412,1,0
132413,0,0
132650,0,0
132794,1,0
132795,0,0
133032,0,0
133175,1,0
133176,0,0
133413,0,0
133557,1,0
133558,0,0
133795,0,1
133796,0,0
133938,1,0
133939,0,0
134176,0,1
134177,0,0
134320,1,0
134320,0,0
134558,0,1
134559,0,0
134701,1,0
134702,0,0
134939,0,1
134940,0,0
135083,1,0
135083,0,0
135320,0,1
135321,0,0
135464,1,0
135465,0,0
135702,0,1
135703,0,0
135846,1,0
135846,0,0
136083,0,0
136227,1,0
136228,0,0
136465,0,0
136609,1,0
136609,0,0
136846,0,0
136990,1,0
136991,0,0
137228,0,0
137371,1,0
137372,0,0
137609,0,0
137753,1,0
137754,0,0
137991,0,0
138134,1,0
138135,0,0
138372,0,1
138373,0,0
138516,1,0
138517,0,0
138754,0,1
138755,0,0
138897,1,0
138898,0,0
139135,0,1
139136,0,0
139279,1,0
139280,0,0
139517,0,1
139518,0,0
139660,1,0
139661,0,0
139898,0,1
139899,0,0
140042,1,0
140043,0,0
140280,0,1
140281,0,0
140423,1,0
140424,0,0
140661,0,0
140805,1,0
140805,0,0
141043,0,0
141186,1,0
141187,0,0
141424,0,0
141568,1,0
141568,0,0
141805,0,0
141949,1,0
141950,0,0
142187,0,0
142331,1,0
142331,0,0
142568,0,0
142712,1,0
142713,0,0
142950,0,1
142951,0,0
143094,1,0
143094,0,0
143331,0,1
143332,0,0
143475,1,0
143476,0,0
143713,0,1
143714,0,0
143856,1,0
143857,0,0
144094,0,1
144095,0,0
144238,1,0
144239,0,0
144476,0,1
144477,0,0
144619,1,0
144620,0,0
144857,0,1
144858,0,0
145001,1,0
145002,0,0
145239,0,0
145382,1,0
145383,0,0
145620,0,0
145764,1,0
145765,0,0
146002,0,0
146145,1,0
146146,0,0
146383,0,0
146527,1,0
146527,0,0
146765,0,0
146908,1,0
146909,0,0
147146,0,0
147290,1,0
147290,0,0
147527,0,1
147528,0,0
147671,1,0
147672,0,0
147909,0,1
147910,0,0
148053,1,0
148053,0,0
148290,0,1
148291,0,0
148434,1,0
148435,0,0
148672,0,1
148673,0,0
148816,1,0
148816,0,0
149053,0,1
149054,0,0
149197,1,0
149198,0,0
149435,0,1
149436,0,0
149579,1,0
149579,0,0
149816,0,0
149960,1,0
149961,0,0
150198,0,0
150341,1,0
150342,0,0
150579,0,0
150723,1,0
150724,0,0
150961,0,0
151104,1,0
151105,0,0
151342,0,0
151486,1,0
151487,0,0
151724,0,0
151867,1,0
151868,0,0
152105,0,1
152106,0,0
152249,1,0
152250,0,0
152487,0,1
152488,0,0
152630,1,0
152631,0,0
152868,0,1
152869,0,0
153012,1,0
153012,0,0
153250,0,1
153251,0,0
153393,1,0
153394,0,0
153631,0,1
153632,0,0
153775,1,0
153775,0,0
154012,0,1
154013,0,0
154156,1,0
154157,0,0
154394,0,0
154538,1,0
154538,0,0
154775,0,0
154919,1,0
154920,0,0
155157,0,0
155301,1,0
155301,0,0
155538,0,0
155682,1,0
155683,0,0
155920,0,0
156063,1,0
156064,0,0
156301,0,0
156445,1,0
156446,0,0
156683,0,1
156684,0,0
156826,1,0
156827,0,0
157064,0,1
157065,0,0
157208,1,0
157209,0,0
157446,0,1
157447,0,0
157589,1,0
157590,0,0
157827,0,1
157828,0,0
157971,1,0
157972,0,0
158209,0,1
158210,0,0
158352,1,0
158353,0,0
158590,0,1
158591,0,0
158734,1,0
158735,0,0
158972,0,0
159115,1,0
159116,0,0
159353,0,0
159497,1,0
159497,0,0
159735,0,0
159878,1,0
159879,0,0
160116,0,0
160260,1,0
160260,0,0
160497,0,0
160641,1,0
160642,0,0
160879,0,0
161023,1,0
161023,0,0
161260,0,1
161261,0,0
161404,1,0
161405,0,0
161642,0,1
161643,0,0
161786,1,0
161786,0,0
162023,0,1
162024,0,0
162167,1,0
162168,0,0
162405,0,1
162406,0,0
162548,1,0
162549,0,0
162786,0,1
162787,0,0
162930,1,0
162931,0,0
163168,0,1
163169,0,0
163311,1,0
163312,0,0
163549,0,0
163693,1,0
163694,0,0
163931,0,0
164074,1,0
164075,0,0
164312,0,0
164456,1,0
164457,0,0
164694,0,0
164837,1,0
164838,0,0
165075,0,0
165219,1,0
165220,0,0
165457,0,0
165600,1,0
165601,0,0
165838,0,1
165839,0,0
165982,1,0
165982,0,0
166220,0,1
166221,0,0
166363,1,0
166364,0,0
166601,0,1
166602,0,0
166745,1,0
166745,0,0
166982,0,1
166983,0,0
167126,1,0
167127,0,0
167364,0,1
167365,0,0
167508,1,0
167508,0,0
167745,0,1
167746,0,0
167889,1,0
167890,0,0
168127,0,0
168271,1,0
168271,0,0
168508,0,0
168652,1,0
168653,0,0
168890,0,0
169033,1,0
169034,0,0
169271,0,0
169415,1,0
169416,0,0
169653,0,0
169796,1,0
169797,0,0
170034,0,0
170178,1,0
170179,0,0
170416,0,1
170417,0,0
170559,1,0
170560,0,0
170797,0,1
170798,0,0
170941,1,0
170942,0,0
171179,0,1
171180,0,0
171322,1,0
171323,0,0
171560,0,1
171561,0,0
171704,1,0
171705,0,0
171942,0,1
171943,0,0
172085,1,0
172086,0,0
172323,0,1
172324,0,0
172467,1,0
172467,0,0
172705,0,0
172848,1,0
172849,0,0
173086,0,0
173230,1,0
173230,0,0
173467,0,0
173611,1,0
173612,0,0
173849,0,0
173993,1,0
173993,0,0
174230,0,0
174374,1,0
174375,0,0
174612,0,0
174756,1,0
174756,0,0
174993,0,1
174994,0,0
175137,1,0
175138,0,0
175375,0,1
175376,0,0
175518,1,0
175519,0,0
175756,0,1
175757,0,0
175900,1,0
175901,0,0
176138,0,1
176139,0,0
176281,1,0
176282,0,0
176519,0,1
176520,0,0
176663,1,0
176664,0,0
176901,0,1
176902,0,0
177044,1,0
177045,0,0
177282,0,0
177426,1,0
177427,0,0
177664,0,0
177807,1,0
177808,0,0
178045,0,0
178189,1,0
178189,0,0
178427,0,0
178570,1,0
178571,0,0
178808,0,0
178952,1,0
178952,0,0
179189,0,0
179333,1,0
179334,0,0
179571,0,1
179572,0,0
179715,1,0
179715,0,0
179952,0,1
179953,0,0
180096,1,0
180097,0,0
180334,0,1
180335,0,0
180478,1,0
180478,0,0
180715,0,1
180716,0,0
180859,1,0
180860,0,0
181097,0,1
181098,0,0
181240,1,0
181241,0,0
181478,0,1
181479,0,0
181622,1,0
181623,0,0
181860,0,0
182003,1,0
182004,0,0
182241,0,0
182385,1,0
182386,0,0
182623,0,0
182766,1,0
182767,0,0
183004,0,0
183148,1,0
183149,0,0
183386,0,0
183529,1,0
183530,0,0
183767,0,0
183911,1,0
183912,0,0
184149,0,1
184150,0,0
184292,1,0
184293,0,0
184530,0,1
184531,0,0
184674,1,0
184674,0,0
184912,0,1
184913,0,0
185055,1,0
185056,0,0
185293,0,1
185294,0,0
185437,1,0
185437,0,0
185674,0,1
185675,0,0
185818,1,0
185819,0,0
186056,0,1
186057,0,0
186200,1,0
186200,0,0
186437,0,0
186581,1,0
186582,0,0
186819,0,0
186963,1,0
186963,0,0
187200,0,0
187344,1,0
187345,0,0
187582,0,0
187725,1,0
187726,0,0
187963,0,0
188107,1,0
188108,0,0
188345,0,0
188488,1,0
188489,0,0
188726,0,1
188727,0,0
188870,1,0
188871,0,0
189108,0,1
189109,0,0
189251,1,0
189252,0,0
189489,0,1
189490,0,0
189633,1,0
189634,0,0
189871,0,1
189872,0,0
190014,1,0
190015,0,0
190252,0,1
190253,0,0
190396,1,0
190397,0,0
190634,0,1
190635,0,0
190777,1,0
190778,0,0
191015,0,0
191159,1,0
191159,0,0
191397,0,0
191540,1,0
191541,0,0
191778,0,0
191922,1,0
191922,0,0
192159,0,0
192303,1,0
192304,0,0
192541,0,0
192685,1,0
192685,0,0
192922,0,0
193066,1,0
193067,0,0
193304,0,1
193305,0,0
193448,1,0
193448,0,0
193685,0,1
193686,0,0
193829,1,0
193830,0,0
194067,0,1
194068,0,0
194210,1,0
194211,0,0
194448,0,1
194449,0,0
194592,1,0
194593,0,0
194830,0,1
194831,0,0
194973,1,0
194974,0,0
195211,0,1
195212,0,0
195355,1,0
195356,0,0
195593,0,0
195736,1,0
195737,0,0
195974,0,0
196118,1,0
196119,0,0
196356,0,0
196499,1,0
196500,0,0
196737,0,0
196881,1,0
196882,0,0
197119,0,0
197262,1,0
197263,0,0
197500,0,0
197644,1,0
197644,0,0
197882,0,1
197883,0,0
198025,1,0
198026,0,0
198263,0,1
198264,0,0
198407,1,0
198407,0,0
198644,0,1
198645,0,0
198788,1,0
198789,0,0
199026,0,1
199027,0,0
199170,1,0
199170,0,0
199407,0,1
199408,0,0
199551,1,0
199552,0,0
199789,0,1
199790,0,0
199933,1,0
199933,0,0
200170,0,0
200314,1,0
200315,0,0
200552,0,0
200695,1,0
200696,0,0
200933,0,0
201077,1,0
201078,0,0
201315,0,0
201458,1,0
201459,0,0
201696,0,0
201840,1,0
201841,0,0
202078,0,0
202221,1,0
202222,0,0
202459,0,1
202460,0,0
202603,1,0
202604,0,0
202841,0,1
202842,0,0
202984,1,0
202985,0,0
203222,0,1
203223,0,0
203366,1,0
203366,0,0
203604,0,1
203605,0,0
203747,1,0
203748,0,0
203985,0,1
203986,0,0
204129,1,0
204129,0,0
204366,0,1
204367,0,0
204510,1,0
204511,0,0
204748,0,0
204892,1,0
204892,0,0
205129,0,0
205273,1,0
205274,0,0
205511,0,0
205655,1,0
205655,0,0
205892,0,0
206036,1,0
206037,0,0
206274,0,0
206418,1,0
206418,0,0
206655,0,0
206799,1,0
206800,0,0
207037,0,1
207038,0,0
207180,1,0
207181,0,0
207418,0,1
207419,0,0
207562,1,0
207563,0,0
207800,0,1
207801,0,0
207943,1,0
207944,0,0
208181,0,1
208182,0,0
208325,1,0
208326,0,0
208563,0,1
208564,0,0
208706,1,0
208707,0,0
208944,0,1
208945,0,0
209088,1,0
209089,0,0
209326,0,0
209469,1,0
209470,0,0
209707,0,0
209851,1,0
209851,0,0
210089,0,0
210232,1,0
210233,0,0
210470,0,0
210614,1,0
210614,0,0
210851,0,0
210995,1,0
210996,0,0
211233,0,0
211377,1,0
211377,0,0
211614,0,1
211615,0,0
211758,1,0
211759,0,0
211996,0,1
211997,0,0
212140,1,0
212140,0,0
212377,0,1
212378,0,0
212521,1,0
212522,0,0
212759,0,1
212760,0,0
212902,1,0
212903,0,0
213140,0,1
213141,0,0
213284,1,0
213285,0,0
213522,0,1
213523,0,0
213665,1,0
213666,0,0
213903,0,0
214047,1,0
214048,0,0
214285,0,0
214428,1,0
214429,0,0
214666,0,0
214810,1,0
214811,0,0
215048,0,0
215191,1,0
215192,0,0
215429,0,0
215573,1,0
215574,0,0
215811,0,0
215954,1,0
215955,0,0
216192,0,1
216193,0,0
216336,1,0
216336,0,0
216574,0,1
216575,0,0
216717,1,0
216718,0,0
216955,0,1
216956,0,0
217099,1,0
217099,0,0
217336,0,1
217337,0,0
217480,1,0
217481,0,0
217718,0,1
217719,0,0
217862,1,0
217862,0,0
218099,0,1
218100,0,0
218243,1,0
218244,0,0
218481,0,0
218625,1,0
218625,0,0
218862,0,0
219006,1,0
219007,0,0
219244,0,0
219387,1,0
219388,0,0
219625,0,0
219769,1,0
219770,0,0
220007,0,0
220150,1,0
220151,0,0
220388,0,0
220532,1,0
220533,0,0
220770,0,1
220771,0,0
220913,1,0
220914,0,0
221151,0,1
221152,0,0
221295,1,0
221296,0,0
221533,0,1
221534,0,0
221676,1,0
221677,0,0
221914,0,1
221915,0,0
222058,1,0
222059,0,0
222296,0,1
222297,0,0
222439,1,0
222440,0,0
222677,0,1
222678,0,0
222821,1,0
222821,0,0
223059,0,0
223202,1,0
223203,0,0
223440,0,0
223584,1,0
223584,0,0
223821,0,0
223965,1,0
223966,0,0
224203,0,0
224347,1,0
224347,0,0
224584,0,0
224728,1,0
224729,0,0
224966,0,0
225110,1,0
225110,0,0
225347,0,1
225348,0,0
225491,1,0
225492,0,0
225729,0,1
225730,0,0
225872,1,0
225873,0,0
226110,0,1
226111,0,0
226254,1,0
226255,0,0
226492,0,1
226493,0,0
226635,1,0
226636,0,0
226873,0,1
226874,0,0
227017,1,0
227018,0,0
227255,0,1
227256,0,0
227398,1,0
227399,0,0
227636,0,0
227780,1,0
227781,0,0
228018,0,0
228161,1,0
228162,0,0
228399,0,0
228543,1,0
228543,0,0
228781,0,0
228924,1,0
228925,0,0
229162,0,0
229306,1,0
229306,0,0
229543,0,0
229687,1,0
229688,0,0
229925,0,1
229926,0,0
230069,1,0
230069,0,0
230306,0,1
230307,0,0
230450,1,0
230451,0,0
230688,0,1
230689,0,0
230832,1,0
230832,0,0
231069,0,1
231070,0,0
231213,1,0
231214,0,0
231451,0,1
231452,0,0
231595,1,0
231595,0,0
231832,0,1
231833,0,0
231976,1,0
231977,0,0
232214,0,0
232357,1,0
232358,0,0
232595,0,0
232739,1,0
232740,0,0
232977,0,0
233120,1,0
233121,0,0
233358,0,0
233502,1,0
233503,0,0
233740,0,0
233883,1,0
233884,0,0
234121,0,0
234265,1,0
234266,0,0
234503,0,1
234504,0,0
234646,1,0
234647,0,0
234884,0,1
234885,0,0
235028,1,0
235028,0,0
235266,0,1
235267,0,0
235409,1,0
235410,0,0
235647,0,1
235648,0,0
235791,1,0
235791,0,0
236028,0,1
236029,0,0
236172,1,0
236173,0,0
236410,0,1
236411,0,0
236554,1,0
236554,0,0
236791,0,0
236935,1,0
236936,0,0
237173,0,0
237317,1,0
237317,0,0
237554,0,0
237698,1,0
237699,0,0
237936,0,0
238079,1,0
238080,0,0
238317,0,0
238461,1,0
238462,0,0
238699,0,0
238842,1,0
238843,0,0
239080,0,1
239081,0,0
239224,1,0
239225,0,0
239462,0,1
239463,0,0
239605,1,0
239606,0,0
239843,0,1
239844,0,0
239987,1,0
239988,0,0
240225,0,1
240226,0,0
240368,1,0
240369,0,0
240606,0,1
240607,0,0
240750,1,0
240751,0,0
240988,0,1
240989,0,0
241131,1,0
241132,0,0
241369,0,0
241513,1,0
241513,0,0
241751,0,0
241894,1,0
241895,0,0
242132,0,0
242276,1,0
242276,0,0
242513,0,0
242657,1,0
242658,0,0
242895,0,0
243039,1,0
243039,0,0
243276,0,0
243420,1,0
243421,0,0
243658,0,1
243659,0,0
243802,1,0
243802,0,0
244039,0,1
244040,0,0
244183,1,0
244184,0,0
244421,0,1
244422,0,0
244564,1,0
244565,0,0
244802,0,1
244803,0,0
