Time,from_ingress_queue_size,to_ingress_queue_size
7633.14,1,nan
7633.88,0,1
7634.88,0,0
13742.1,1,0
13742.9,0,1
13743.9,0,0
16794.9,1,0
16795.6,0,1
16797.6,0,0
24424.3,1,0
24425,0,1
24426,0,0
27476.1,1,0
27476.8,0,1
27478.8,0,0
30527.8,1,0
30528.6,0,1
30530.6,0,0
36631.3,1,0
36632.1,0,1
36633.1,0,0
39683.1,1,0
39683.8,0,1
39685.8,0,0
42734.8,1,0
42735.6,0,1
42737.6,0,0
45786.6,1,0
45787.3,0,1
45789.3,0,0
51896.6,1,0
51897.4,0,1
51898.4,0,0
58005.6,1,0
58006.4,0,1
58007.4,0,0
64109.1,1,0
64109.9,0,1
64110.9,0,0
70212.6,1,0
70213.4,0,1
70214.4,0,0
73264.4,1,0
73265.1,0,1
73267.1,0,0
80893.8,1,0
80894.5,0,1
80895.5,0,0
83945.6,1,0
83946.3,0,1
83948.3,0,0
91574.9,1,0
91575.7,0,1
91576.7,0,0
94626.7,1,0
94627.5,0,1
94629.5,0,0
97679.5,1,0
97680.2,0,1
97682.2,0,0
105309,1,0
105310,0,1
105311,0,0
108361,1,0
108361,0,1
108363,0,0
111412,1,0
111413,0,1
111415,0,0
120568,1,0
120568,0,1
120569,0,0
123619,1,0
123620,0,1
123622,0,0
126671,1,0
126672,0,1
126674,0,0
132775,1,0
132775,0,1
132776,0,0
135826,1,0
135827,0,1
135829,0,0
138878,1,0
138879,0,1
138881,0,0
141930,1,0
141931,0,1
141933,0,0
146508,1,0
146508,0,1
146509,0,0
149559,1,0
149560,0,1
149562,0,0
154137,1,0
154138,0,1
154139,0,0
157189,1,0
157189,0,1
157191,0,0
160241,1,0
160241,0,1
160243,0,0
166344,1,0
166345,0,1
166346,0,0
169396,1,0
169397,0,1
169399,0,0
172448,1,0
172448,0,1
172450,0,0
178551,1,0
178552,0,1
178553,0,0
181603,1,0
181604,0,1
181606,0,0
189232,1,0
189233,0,1
189234,0,0
192284,1,0
192285,0,1
192287,0,0
201439,1,0
201440,0,1
201441,0,0
204491,1,0
204492,0,1
204494,0,0
207543,1,0
207543,0,1
207545,0,0
216698,1,0
216699,0,1
216700,0,0
219750,1,0
219751,0,1
219753,0,0
228905,1,0
228906,0,1
228907,0,0
231957,1,0
231958,0,1
231960,0,0
241112,1,0
241113,0,1
241114,0,0
244164,1,0
244165,0,1
244167,0,0
247216,1,0
247216,0,1
247218,0,0
254845,1,0
254846,0,1
254847,0,0
257897,1,0
257897,0,1
257899,0,0
267052,1,0
267053,0,1
267054,0,0
270104,1,0
270105,0,1
270107,0,0
277733,1,0
277734,0,1
277735,0,0
280785,1,0
280786,0,1
280788,0,0
289940,1,0
289941,0,1
289942,0,0
292992,1,0
292993,0,1
