Time,from_ingress_queue_size,to_ingress_queue_size
3052.5,1,nan
3053.25,0,1
3054.25,0,0
9158.02,1,0
9158.76,0,0
10684.9,1,0
10685.6,0,1
10687.6,0,0
18319.8,1,0
18320.5,0,0
19846.7,1,0
19847.4,0,1
19849.4,0,0
21371.5,1,0
21372.3,0,1
21374.3,0,0
32052.7,1,0
32053.4,0,0
33578.6,1,0
33579.3,0,1
33581.3,0,0
47311.5,1,0
47312.2,0,0
53421.5,1,0
53422.2,0,0
59530.5,1,0
59531.2,0,0
61056.4,1,0
61057.1,0,1
61059.1,0,0
65634,1,0
65634.8,0,0
67159.9,1,0
67160.6,0,1
67162.6,0,0
74789.3,1,0
74790,0,0
76316.2,1,0
76316.9,0,1
76318.9,0,0
77841,1,0
77841.8,0,1
77843.8,0,0
85470.4,1,0
85471.2,0,0
86997.3,1,0
86998.1,0,1
87000.1,0,0
88522.2,1,0
88522.9,0,1
88524.9,0,0
99204.3,1,0
99205.1,0,0
100731,1,0
100732,0,1
100734,0,0
102256,1,0
102257,0,1
102259,0,0
112937,1,0
112938,0,0
114463,1,0
114464,0,1
114466,0,0
115990,1,0
115991,0,1
115993,0,0
117515,1,0
117516,0,1
117518,0,0
128196,1,0
128197,0,0
129722,1,0
129723,0,1
129725,0,0
143455,1,0
143456,0,0
151084,1,0
151085,0,0
161765,1,0
161766,0,0
163291,1,0
163292,0,1
163294,0,0
173972,1,0
173973,0,0
175498,1,0
175499,0,1
175501,0,0
183128,1,0
183128,0,0
184655,1,0
184655,0,1
184657,0,0
186179,1,0
186180,0,1
186182,0,0
193809,1,0
193810,0,0
195335,1,0
195335,0,1
195337,0,0
196862,1,0
196862,0,1
196864,0,0
198386,1,0
198387,0,1
198389,0,0
209068,1,0
209068,0,0
210594,1,0
210594,0,1
210596,0,0
212120,1,0
212121,0,1
212123,0,0
213645,1,0
213646,0,1
213648,0,0
221275,1,0
221275,0,0
222801,1,0
222801,0,1
222803,0,0
224327,1,0
224328,0,1
224330,0,0
225852,1,0
225853,0,1
225855,0,0
233482,1,0
233482,0,0
235008,1,0
235008,0,1
235010,0,0
236534,1,0
236535,0,1
236537,0,0
238059,1,0
238060,0,1
238062,0,0
248740,1,0
248741,0,0
250267,1,0
250268,0,1
250270,0,0
251792,1,0
251793,0,1
251795,0,0
259422,1,0
259422,0,0
260948,1,0
260948,0,1
260950,0,0
262474,1,0
262475,0,1
262477,0,0
263999,1,0
264000,0,1
264002,0,0
271629,1,0
271629,0,0
273156,1,0
273156,0,1
273158,0,0
274680,1,0
274681,0,1
274683,0,0
282310,1,0
282311,0,0
283836,1,0
283836,0,1
283838,0,0
285363,1,0
285363,0,1
285365,0,0
286887,1,0
286888,0,1
286890,0,0
297569,1,0
297569,0,0
299095,1,0
299096,0,1
299098,0,0
300620,1,0
300621,0,1
300623,0,0
311302,1,0
311302,0,0
312828,1,0
312829,0,1
312831,0,0
314353,1,0
314354,0,1
314356,0,0
325034,1,0
325035,0,0
326560,1,0
326561,0,1
326563,0,0
340293,1,0
340294,0,0
347923,1,0
347923,0,0
352500,1,0
352501,0,0
360130,1,0
360130,0,0
364707,1,0
364708,0,0
372337,1,0
372337,0,0
373863,1,0
373863,0,1
373865,0,0
381492,1,0
381493,0,0
383019,1,0
383020,0,1
383022,0,0
384544,1,0
384544,0,1
384546,0,0
389121,1,0
389122,0,0
393699,1,0
393700,0,0
395225,1,0
395226,0,1
395228,0,0
402854,1,0
402855,0,0
407432,1,0
407433,0,0
408959,1,0
408960,0,1
408962,0,0
410484,1,0
410484,0,1
410486,0,0
415061,1,0
415062,0,0
419639,1,0
419640,0,0
421165,1,0
421166,0,1
421168,0,0
422692,1,0
422692,0,1
422694,0,0
424217,1,0
424217,0,1
424219,0,0
428794,1,0
428795,0,0
433372,1,0
433373,0,0
434898,1,0
434898,0,1
434900,0,0
436424,1,0
436424,0,1
436426,0,0
437949,1,0
437950,0,1
437952,0,0
439476,1,0
439477,0,1
439479,0,0
441001,1,0
441002,0,1
441004,0,0
445579,1,0
445580,0,0
447105,1,0
447105,0,1
447107,0,0
448631,1,0
448631,0,1
448633,0,0
450156,1,0
450157,0,1
450159,0,0
451682,1,0
451683,0,1
451685,0,0
453209,1,0
453210,0,1
453212,0,0
454734,1,0
454735,0,1
454737,0,0
459312,1,0
459313,0,0
460838,1,0
460838,0,1
460840,0,0
462364,1,0
462364,0,1
462366,0,0
463889,1,0
463890,0,1
463892,0,0
465415,1,0
465416,0,1
465418,0,0
466941,1,0
466942,0,1
466944,0,0
468468,1,0
468469,0,1
468471,0,0
469993,1,0
469994,0,1
469996,0,0
474571,1,0
474571,0,0
476096,1,0
476097,0,1
476099,0,0
477622,1,0
477623,0,1
477625,0,0
479148,1,0
479149,0,1
479151,0,0
480674,1,0
480675,0,1
480677,0,0
482201,1,0
482202,0,1
482204,0,0
483726,1,0
483727,0,1
483729,0,0
488303,1,0
488304,0,0
489829,1,0
489830,0,1
489832,0,0
491355,1,0
491356,0,1
491358,0,0
492881,1,0
492882,0,1
492884,0,0
494407,1,0
494408,0,1
494410,0,0
495934,1,0
495935,0,1
495937,0,0
497459,1,0
497459,0,1
497461,0,0
502036,1,0
502037,0,0
503562,1,0
503563,0,1
503565,0,0
505088,1,0
505089,0,1
505091,0,0
506614,1,0
506615,0,1
506617,0,0
508140,1,0
508141,0,1
508143,0,0
509666,1,0
509667,0,1
509669,0,0
511193,1,0
511193,0,1
511195,0,0
512718,1,0
512718,0,1
512720,0,0
517295,1,0
517296,0,0
518821,1,0
518822,0,1
518824,0,0
520347,1,0
520348,0,1
520350,0,0
521874,1,0
521875,0,1
521877,0,0
523399,1,0
523399,0,1
523401,0,0
531028,1,0
531029,0,0
532555,1,0
532556,0,1
532558,0,0
534080,1,0
534081,0,1
534083,0,0
538657,1,0
538658,0,0
543235,1,0
543236,0,0
544761,1,0
544762,0,1
544764,0,0
549339,1,0
549339,0,0
556968,1,0
556969,0,0
558494,1,0
558495,0,1
558497,0,0
560021,1,0
560022,0,1
560024,0,0
561546,1,0
561546,0,1
561548,0,0
572227,1,0
572228,0,0
573754,1,0
573754,0,1
573756,0,0
575279,1,0
575279,0,1
575281,0,0
585960,1,0
585960,0,0
