Time,from_ingress_queue_size,to_ingress_queue_size
6105.52,1,nan
6106.26,0,1
6107.26,0,0
9157.02,1,0
9157.76,0,1
9158.76,0,0
12208.8,1,0
12209.5,0,1
12210.5,0,0
15260.5,1,0
15261.3,0,1
15262.3,0,0
18313.3,1,0
18314,0,1
18315,0,0
21366.8,1,0
21367.5,0,1
21368.5,0,0
24420.3,1,0
24421,0,1
24422,0,0
27474.1,1,0
27474.8,0,1
27475.8,0,0
30525.6,1,0
30526.3,0,1
30527.3,0,0
33577.3,1,0
33578.1,0,1
33579.1,0,0
36629.1,1,0
36629.8,0,1
36630.8,0,0
39680.8,1,0
39681.6,0,1
39682.6,0,0
42732.6,1,0
42733.3,0,1
42734.3,0,0
45784.3,1,0
45785.1,0,1
45786.1,0,0
48836.1,1,0
48836.9,0,1
48837.9,0,0
51887.9,1,0
51888.6,0,1
51889.6,0,0
54939.6,1,0
54940.4,0,1
54941.4,0,0
57991.4,1,0
57992.1,0,1
57993.1,0,0
61043.1,1,0
61043.9,0,1
61044.9,0,0
64094.9,1,0
64095.6,0,1
64096.6,0,0
67146.7,1,0
67147.4,0,1
67148.4,0,0
70198.4,1,0
70199.2,0,1
70200.2,0,0
73250.2,1,0
73250.9,0,1
73251.9,0,0
76301.9,1,0
76302.7,0,1
76303.7,0,0
79353.7,1,0
79354.4,0,1
79355.4,0,0
82405.4,1,0
82406.2,0,1
82407.2,0,0
85457.2,1,0
85457.9,0,1
85458.9,0,0
88509,1,0
88509.7,0,1
88510.7,0,0
91561.7,1,0
91562.5,0,1
91563.5,0,0
101752,1,0
101752,0,1
101753,0,0
106645,1,0
106645,0,1
106646,0,0
109698,1,0
109699,0,1
109701,0,0
112749,1,0
112750,0,1
112751,0,0
115807,1,0
115807,0,1
115808,0,0
118858,1,0
118859,0,1
118860,0,0
121910,1,0
121911,0,1
121912,0,0
124962,1,0
124962,0,1
124963,0,0
128013,1,0
128014,0,1
128015,0,0
131065,1,0
131066,0,1
131067,0,0
134117,1,0
134118,0,1
134119,0,0
137169,1,0
137169,0,1
137170,0,0
140220,1,0
140221,0,1
140222,0,0
143272,1,0
143273,0,1
143274,0,0
146324,1,0
146325,0,1
146326,0,0
149376,1,0
149376,0,1
149377,0,0
152427,1,0
152428,0,1
152429,0,0
155479,1,0
155480,0,1
155481,0,0
158531,1,0
158532,0,1
158533,0,0
161583,1,0
161583,0,1
161584,0,0
164634,1,0
164635,0,1
164636,0,0
167686,1,0
167687,0,1
167688,0,0
170738,1,0
170739,0,1
170740,0,0
173791,1,0
173791,0,1
173792,0,0
183919,1,0
183920,0,1
183921,0,0
188519,1,0
