Time,from_ingress_queue_size,to_ingress_queue_size
43169.8,1,0
43170.5,0,0
43557.2,1,0
43558,0,0
43938.7,1,0
43939.4,0,0
44170.5,0,1
44171.5,0,0
44320.2,1,0
44320.9,0,0
44558,0,1
44560,0,0
44701.6,1,0
44702.4,0,0
44939.4,0,1
44941.4,0,0
45083.1,1,0
45083.9,0,0
45320.9,0,1
45322.9,0,0
45702.4,0,1
45704.4,0,0
46083.9,0,1
46085.9,0,0
47744.5,1,0
47745.2,0,0
48134.9,1,0
48135.7,0,0
48516.4,1,0
48517.1,0,0
48745.2,0,1
48746.2,0,0
48897.9,1,0
48898.6,0,0
49135.7,0,1
49137.7,0,0
49279.3,1,0
49280.1,0,0
49517.1,0,1
49519.1,0,0
49660.8,1,0
49661.6,0,0
49898.6,0,1
49900.6,0,0
50042.3,1,0
50043,0,0
50280.1,0,1
50282.1,0,0
50661.6,0,1
50663.6,0,0
51043,0,1
51044,0,0
52319.2,1,0
52319.9,0,0
52710.6,1,0
52711.4,0,0
53094.1,1,0
53094.8,0,0
53319.9,0,1
53320.9,0,0
53475.6,1,0
53476.3,0,0
53711.4,0,1
53713.4,0,0
53857,1,0
53857.8,0,0
54094.8,0,1
54096.8,0,0
54238.5,1,0
54239.2,0,0
54476.3,0,1
54478.3,0,0
54620,1,0
54620.7,0,0
54857.8,0,1
54859.8,0,0
55239.2,0,1
55241.2,0,0
55620.7,0,1
55621.7,0,0
56893.8,1,0
56894.6,0,0
57286.3,1,0
57287.1,0,0
57671.8,1,0
57672.5,0,0
57894.6,0,1
57895.6,0,0
58053.3,1,0
58054,0,0
58287.1,0,1
58289.1,0,0
58434.7,1,0
58435.5,0,0
58672.5,0,1
58674.5,0,0
58816.2,1,0
58816.9,0,0
59054,0,1
59056,0,0
59197.7,1,0
59198.4,0,0
59435.5,0,1
59437.5,0,0
59579.1,1,0
59579.9,0,0
59816.9,0,1
59818.9,0,0
60198.4,0,1
60199.4,0,0
60579.9,0,1
60580.9,0,0
61468.5,1,0
61469.3,0,0
61862,1,0
61862.8,0,0
62247.5,1,0
62248.2,0,0
62469.3,0,1
62470.3,0,0
62629,1,0
62629.7,0,0
62862.8,0,1
62863.8,0,0
63010.4,1,0
63011.2,0,0
63248.2,0,1
63250.2,0,0
63391.9,1,0
63392.6,0,0
63629.7,0,1
63631.7,0,0
63773.4,1,0
63774.1,0,0
64011.2,0,1
64013.2,0,0
64154.8,1,0
64155.6,0,0
64392.6,0,1
64394.6,0,0
64536.3,1,0
64537,0,0
64774.1,0,1
64775.1,0,0
65155.6,0,1
65156.6,0,0
65537,0,1
65538,0,0
66043.2,1,0
66044,0,0
66436.7,1,0
66437.5,0,0
66823.2,1,0
66823.9,0,0
67044,0,1
67045,0,0
67204.6,1,0
67205.4,0,0
67437.5,0,1
67438.5,0,0
67588.1,1,0
67588.9,0,0
67823.9,0,1
67824.9,0,0
67969.6,1,0
67970.3,0,0
68205.4,0,1
68207.4,0,0
68351.1,1,0
68351.8,0,0
68588.9,0,1
68590.9,0,0
68732.5,1,0
68733.3,0,0
68970.3,0,1
68972.3,0,0
69114,1,0
69114.7,0,0
69351.8,0,1
69352.8,0,0
69733.3,0,1
69734.3,0,0
70114.7,0,1
70115.7,0,0
70617.9,1,0
70618.7,0,0
71011.4,1,0
71012.1,0,0
71397.9,1,0
71398.6,0,0
71618.7,0,1
71619.7,0,0
71780.3,1,0
71781.1,0,0
72012.1,0,1
72013.1,0,0
72165.8,1,0
72166.6,0,0
72398.6,0,1
72399.6,0,0
72547.3,1,0
72548,0,0
72781.1,0,1
72783.1,0,0
72928.7,1,0
72929.5,0,0
73166.6,0,1
73168.6,0,0
73310.2,1,0
73311,0,0
73548,0,1
73550,0,0
73691.7,1,0
73692.4,0,0
73929.5,0,1
73930.5,0,0
74311,0,1
74312,0,0
74692.4,0,1
74693.4,0,0
75192.6,1,0
75193.4,0,0
75586.1,1,0
75586.8,0,0
75972.6,1,0
75973.3,0,0
76193.4,0,1
76194.4,0,0
76354,1,0
76354.8,0,0
76586.8,0,1
76587.8,0,0
76735.5,1,0
76736.2,0,0
76973.3,0,1
76974.3,0,0
77117,1,0
77117.7,0,0
77354.8,0,1
77356.8,0,0
77498.4,1,0
77499.2,0,0
77736.2,0,1
77738.2,0,0
77879.9,1,0
77880.7,0,0
78117.7,0,1
78119.7,0,0
78261.4,1,0
78262.1,0,0
78499.2,0,1
78500.2,0,0
78642.9,1,0
78643.6,0,0
78880.7,0,1
78881.7,0,0
79024.3,1,0
79025.1,0,0
79262.1,0,1
79263.1,0,0
79643.6,0,1
79644.6,0,0
79767.3,1,0
79768.1,0,0
80025.1,0,1
80026.1,0,0
80160.8,1,0
80161.5,0,0
80547.3,1,0
80548,0,0
80768.1,0,1
80769.1,0,0
80929.7,1,0
80930.5,0,0
81161.5,0,1
81162.5,0,0
81311.2,1,0
81311.9,0,0
81548,0,1
81549,0,0
81692.7,1,0
81693.4,0,0
81930.5,0,1
81931.5,0,0
82311.9,0,1
82312.9,0,0
82454.6,1,0
82455.4,0,0
82693.4,0,1
82695.4,0,0
82836.1,1,0
82836.8,0,0
83217.5,1,0
83218.3,0,0
83455.4,0,1
83456.4,0,0
83599,1,0
83599.8,0,0
83836.8,0,1
83837.8,0,0
84218.3,0,1
84219.3,0,0
84342,1,0
84342.8,0,0
84599.8,0,1
84600.8,0,0
84737.5,1,0
84738.2,0,0
85122,1,0
85122.7,0,0
85342.8,0,1
85343.8,0,0
85504.4,1,0
85505.2,0,0
85738.2,0,1
85739.2,0,0
85885.9,1,0
85886.6,0,0
86122.7,0,1
86123.7,0,0
86268.4,1,0
86269.1,0,0
86505.2,0,1
86506.2,0,0
86886.6,0,1
86887.6,0,0
87029.3,1,0
87030,0,0
87269.1,0,1
87271.1,0,0
87410.8,1,0
87411.5,0,0
87792.2,1,0
87793,0,0
88030,0,1
88031,0,0
88173.7,1,0
88174.5,0,0
88411.5,0,1
88412.5,0,0
88555.2,1,0
88555.9,0,0
88793,0,1
88794,0,0
88936.7,1,0
88937.4,0,0
89174.5,0,1
89175.5,0,0
89318.1,1,0
89318.9,0,0
89555.9,0,1
89556.9,0,0
89699.6,1,0
89700.3,0,0
89937.4,0,1
89939.4,0,0
90081.1,1,0
90081.8,0,0
90318.9,0,1
90319.9,0,0
90462.5,1,0
90463.3,0,0
90700.3,0,1
90701.3,0,0
90844.1,1,0
90844.8,0,0
91081.8,0,1
91082.8,0,0
91463.3,0,1
91464.3,0,0
91604,1,0
91604.7,0,0
91844.8,0,1
91845.8,0,0
91985.5,1,0
91986.2,0,0
92366.9,1,0
92367.7,0,0
92604.7,0,1
92605.7,0,0
92748.4,1,0
92749.2,0,0
92986.2,0,1
92987.2,0,0
93129.9,1,0
93130.6,0,0
93367.7,0,1
93368.7,0,0
93512.3,1,0
93513.1,0,0
93749.2,0,1
93750.2,0,0
93894.8,1,0
93895.6,0,0
94130.6,0,1
94131.6,0,0
94276.3,1,0
94277,0,0
94513.1,0,1
94515.1,0,0
94657.8,1,0
94658.5,0,0
94895.6,0,1
94896.6,0,0
95039.2,1,0
95040,0,0
95277,0,1
95278,0,0
95420.7,1,0
95421.4,0,0
95658.5,0,1
95659.5,0,0
96040,0,1
96041,0,0
96178.7,1,0
96179.4,0,0
96421.4,0,1
96422.4,0,0
96560.2,1,0
96560.9,0,0
96941.6,1,0
96942.4,0,0
97179.4,0,1
97180.4,0,0
97323.1,1,0
97323.8,0,0
97560.9,0,1
97561.9,0,0
97704.6,1,0
97705.3,0,0
97942.4,0,1
97943.4,0,0
98088,1,0
98088.8,0,0
98323.8,0,1
98324.8,0,0
98471.5,1,0
98472.3,0,0
98705.3,0,1
98706.3,0,0
98853,1,0
98853.7,0,0
99088.8,0,1
99090.8,0,0
99234.4,1,0
99235.2,0,0
99472.3,0,1
99473.3,0,0
99615.9,1,0
99616.7,0,0
99853.7,0,1
99854.7,0,0
99997.4,1,0
99998.1,0,0
100235,0,1
100236,0,0
100617,0,1
100618,0,0
100753,1,0
100754,0,0
100998,0,1
100999,0,0
101135,1,0
101136,0,0
101516,1,0
101517,0,0
101754,0,1
101755,0,0
101898,1,0
101899,0,0
102136,0,1
102137,0,0
102279,1,0
102280,0,0
102517,0,1
102518,0,0
102661,1,0
102661,0,0
102899,0,1
102900,0,0
103042,1,0
103043,0,0
103280,0,1
103281,0,0
103424,1,0
103424,0,0
103661,0,1
103663,0,0
103805,1,0
103806,0,0
104043,0,1
104044,0,0
104187,1,0
104187,0,0
104424,0,1
104425,0,0
104568,1,0
104569,0,0
104806,0,1
104807,0,0
104950,1,0
104950,0,0
105187,0,1
105188,0,0
105331,1,0
105332,0,0
105569,0,1
105570,0,0
105712,1,0
105713,0,0
105950,0,1
105951,0,0
106094,1,0
106095,0,0
106332,0,1
106333,0,0
106475,1,0
106476,0,0
106713,0,1
106714,0,0
106857,1,0
106858,0,0
107095,0,1
107096,0,0
107238,1,0
107239,0,0
107476,0,1
107477,0,0
107620,1,0
107621,0,0
107858,0,1
107859,0,0
108001,1,0
108002,0,0
108239,0,1
108240,0,0
108383,1,0
108384,0,0
108621,0,1
108622,0,0
108764,1,0
108765,0,0
109002,0,1
109003,0,0
109146,1,0
109146,0,0
109384,0,1
109385,0,0
109527,1,0
109528,0,0
109765,0,1
109766,0,0
109909,1,0
109909,0,0
110146,0,1
110147,0,0
110290,1,0
110291,0,0
110528,0,1
110529,0,0
110672,1,0
110672,0,0
110909,0,1
110910,0,0
111053,1,0
111054,0,0
111291,0,1
111292,0,0
111435,1,0
111435,0,0
111672,0,1
111673,0,0
111816,1,0
111817,0,0
112054,0,1
112055,0,0
112197,1,0
112198,0,0
112435,0,1
112436,0,0
112579,1,0
112580,0,0
112817,0,1
112818,0,0
112960,1,0
112961,0,0
113198,0,1
113199,0,0
113342,1,0
113343,0,0
113580,0,1
113581,0,0
113723,1,0
113724,0,0
113961,0,1
113962,0,0
114105,1,0
114106,0,0
114343,0,1
114344,0,0
114486,1,0
114487,0,0
114724,0,1
114725,0,0
114868,1,0
114869,0,0
115106,0,1
115107,0,0
115249,1,0
115250,0,0
115487,0,1
115488,0,0
115631,1,0
115631,0,0
115869,0,1
115870,0,0
116012,1,0
116013,0,0
116250,0,1
116251,0,0
116394,1,0
116394,0,0
116631,0,1
116632,0,0
116775,1,0
116776,0,0
117013,0,1
117014,0,0
117157,1,0
117157,0,0
117394,0,1
117395,0,0
117538,1,0
117539,0,0
117776,0,1
117777,0,0
117920,1,0
117920,0,0
118157,0,1
118158,0,0
118301,1,0
118302,0,0
118539,0,1
118540,0,0
118682,1,0
118683,0,0
118920,0,1
118921,0,0
119064,1,0
119065,0,0
119302,0,1
119303,0,0
119445,1,0
119446,0,0
119683,0,1
119684,0,0
119827,1,0
119828,0,0
120065,0,1
120066,0,0
120208,1,0
120209,0,0
120446,0,1
120447,0,0
120590,1,0
120591,0,0
120828,0,1
120829,0,0
120971,1,0
120972,0,0
121209,0,1
121210,0,0
121353,1,0
121353,0,0
121591,0,1
121592,0,0
121734,1,0
121735,0,0
121972,0,1
121973,0,0
122116,1,0
122116,0,0
122353,0,1
122354,0,0
122497,1,0
122498,0,0
122735,0,1
122736,0,0
122879,1,0
122879,0,0
123116,0,1
123117,0,0
123260,1,0
123261,0,0
123498,0,1
123499,0,0
123642,1,0
123642,0,0
123879,0,1
123880,0,0
124023,1,0
124024,0,0
124261,0,1
124262,0,0
124405,1,0
124405,0,0
124642,0,1
124643,0,0
124786,1,0
124787,0,0
125024,0,1
125025,0,0
125167,1,0
125168,0,0
125405,0,1
125406,0,0
125549,1,0
125550,0,0
125787,0,1
125788,0,0
125930,1,0
125931,0,0
126168,0,1
126169,0,0
126312,1,0
126313,0,0
126550,0,1
126551,0,0
126693,1,0
126694,0,0
126931,0,1
126932,0,0
127075,1,0
127076,0,0
127313,0,1
127314,0,0
127456,1,0
127457,0,0
127694,0,1
127695,0,0
127838,1,0
127838,0,0
128076,0,1
128077,0,0
128219,1,0
128220,0,0
128457,0,1
128458,0,0
128601,1,0
128601,0,0
128838,0,1
128839,0,0
128982,1,0
128983,0,0
129220,0,1
129221,0,0
129364,1,0
129364,0,0
129601,0,1
129602,0,0
129745,1,0
129746,0,0
129983,0,1
129984,0,0
130127,1,0
130127,0,0
130364,0,1
130365,0,0
130508,1,0
130509,0,0
130746,0,1
130747,0,0
130889,1,0
130890,0,0
131127,0,1
131128,0,0
131271,1,0
131272,0,0
131509,0,1
131510,0,0
131652,1,0
131653,0,0
131890,0,1
131891,0,0
132034,1,0
132035,0,0
132272,0,1
132273,0,0
132415,1,0
132416,0,0
132653,0,1
132654,0,0
132797,1,0
132798,0,0
133035,0,1
133036,0,0
133178,1,0
133179,0,0
133416,0,1
133417,0,0
133560,1,0
133561,0,0
133798,0,1
133799,0,0
133941,1,0
133942,0,0
134179,0,1
134180,0,0
134323,1,0
134323,0,0
134561,0,1
134562,0,0
134704,1,0
134705,0,0
134942,0,1
134943,0,0
135086,1,0
135086,0,0
135323,0,1
135324,0,0
135467,1,0
135468,0,0
135705,0,1
135706,0,0
135849,1,0
135849,0,0
136086,0,1
136087,0,0
136230,1,0
136231,0,0
136468,0,1
136469,0,0
136612,1,0
136612,0,0
136849,0,1
136850,0,0
136993,1,0
136994,0,0
137231,0,1
137232,0,0
137374,1,0
137375,0,0
137612,0,1
137613,0,0
137756,1,0
137757,0,0
137994,0,1
137995,0,0
138137,1,0
138138,0,0
138375,0,1
138376,0,0
138519,1,0
138520,0,0
138757,0,1
138758,0,0
138900,1,0
138901,0,0
139138,0,1
139139,0,0
139282,1,0
139283,0,0
139520,0,1
139521,0,0
139663,1,0
139664,0,0
139901,0,1
139902,0,0
140045,1,0
140046,0,0
140283,0,1
140284,0,0
140426,1,0
140427,0,0
140664,0,1
140665,0,0
140808,1,0
140808,0,0
141046,0,1
141047,0,0
141189,1,0
141190,0,0
141427,0,1
141428,0,0
141571,1,0
141571,0,0
141808,0,1
141809,0,0
141952,1,0
141953,0,0
142190,0,1
142191,0,0
142334,1,0
142334,0,0
142571,0,1
142572,0,0
142715,1,0
142716,0,0
142953,0,1
142954,0,0
143097,1,0
143097,0,0
143334,0,1
143335,0,0
143478,1,0
143479,0,0
143716,0,1
143717,0,0
143859,1,0
143860,0,0
144097,0,1
144098,0,0
144241,1,0
144242,0,0
144479,0,1
144480,0,0
144622,1,0
144623,0,0
144860,0,1
144861,0,0
145004,1,0
145005,0,0
145242,0,1
145243,0,0
145385,1,0
145386,0,0
145623,0,1
145624,0,0
145767,1,0
145768,0,0
146005,0,1
146006,0,0
146148,1,0
146149,0,0
146386,0,1
146387,0,0
146530,1,0
146530,0,0
146768,0,1
146769,0,0
146911,1,0
146912,0,0
147149,0,1
147150,0,0
147293,1,0
147293,0,0
147530,0,1
147531,0,0
147674,1,0
147675,0,0
147912,0,1
147913,0,0
148056,1,0
148056,0,0
148293,0,1
148294,0,0
148437,1,0
148438,0,0
148675,0,1
148676,0,0
148819,1,0
148819,0,0
149056,0,1
149057,0,0
149200,1,0
149201,0,0
149438,0,1
149439,0,0
149582,1,0
149582,0,0
149819,0,1
149820,0,0
149963,1,0
149964,0,0
150201,0,1
150202,0,0
150344,1,0
150345,0,0
150582,0,1
150583,0,0
150726,1,0
150727,0,0
150964,0,1
150965,0,0
151107,1,0
151108,0,0
151345,0,1
151346,0,0
151489,1,0
151490,0,0
151727,0,1
151728,0,0
151870,1,0
151871,0,0
152108,0,1
152109,0,0
152252,1,0
152253,0,0
152490,0,1
152491,0,0
152633,1,0
152634,0,0
152871,0,1
152872,0,0
153015,1,0
153015,0,0
153253,0,1
153254,0,0
153396,1,0
153397,0,0
153634,0,1
153635,0,0
153778,1,0
153778,0,0
154015,0,1
154016,0,0
154159,1,0
154160,0,0
154397,0,1
154398,0,0
154541,1,0
154541,0,0
154778,0,1
154779,0,0
154922,1,0
154923,0,0
155160,0,1
155161,0,0
155304,1,0
155304,0,0
155541,0,1
155542,0,0
155685,1,0
155686,0,0
155923,0,1
155924,0,0
156066,1,0
156067,0,0
156304,0,1
156305,0,0
156448,1,0
156449,0,0
156686,0,1
156687,0,0
156829,1,0
156830,0,0
157067,0,1
157068,0,0
157211,1,0
157212,0,0
157449,0,1
157450,0,0
157592,1,0
157593,0,0
157830,0,1
157831,0,0
157974,1,0
157975,0,0
158212,0,1
158213,0,0
158355,1,0
158356,0,0
158593,0,1
158594,0,0
158737,1,0
158738,0,0
158975,0,1
158976,0,0
159118,1,0
159119,0,0
159356,0,1
159357,0,0
159500,1,0
159500,0,0
159738,0,1
159739,0,0
159881,1,0
159882,0,0
160119,0,1
160120,0,0
160263,1,0
160263,0,0
160500,0,1
160501,0,0
160644,1,0
160645,0,0
160882,0,1
160883,0,0
161026,1,0
161026,0,0
161263,0,1
161264,0,0
161407,1,0
161408,0,0
161645,0,1
161646,0,0
161789,1,0
161789,0,0
162026,0,1
162027,0,0
162170,1,0
162171,0,0
162408,0,1
162409,0,0
162551,1,0
162552,0,0
162789,0,1
162790,0,0
162933,1,0
162934,0,0
163171,0,1
163172,0,0
163314,1,0
163315,0,0
163552,0,1
163553,0,0
163696,1,0
163697,0,0
163934,0,1
163935,0,0
164077,1,0
164078,0,0
164315,0,1
164316,0,0
164459,1,0
164460,0,0
164697,0,1
164698,0,0
164840,1,0
164841,0,0
165078,0,1
165079,0,0
165222,1,0
165223,0,0
165460,0,1
165461,0,0
165603,1,0
165604,0,0
165841,0,1
165842,0,0
165985,1,0
165985,0,0
166223,0,1
166224,0,0
166366,1,0
166367,0,0
166604,0,1
166605,0,0
166748,1,0
166748,0,0
166985,0,1
166986,0,0
167129,1,0
167130,0,0
167367,0,1
167368,0,0
167511,1,0
167511,0,0
167748,0,1
167749,0,0
167892,1,0
167893,0,0
168130,0,1
168131,0,0
168274,1,0
168274,0,0
168511,0,1
168512,0,0
168655,1,0
168656,0,0
168893,0,1
168894,0,0
169036,1,0
169037,0,0
169274,0,1
169275,0,0
169418,1,0
169419,0,0
169656,0,1
169657,0,0
169799,1,0
169800,0,0
170037,0,1
170038,0,0
170181,1,0
170182,0,0
170419,0,1
170420,0,0
170562,1,0
170563,0,0
170800,0,1
170801,0,0
170944,1,0
170945,0,0
171182,0,1
171183,0,0
171325,1,0
171326,0,0
171563,0,1
171564,0,0
171707,1,0
171708,0,0
171945,0,1
171946,0,0
172088,1,0
172089,0,0
172326,0,1
172327,0,0
172470,1,0
172470,0,0
172708,0,1
172709,0,0
172851,1,0
172852,0,0
173089,0,1
173090,0,0
173233,1,0
173233,0,0
173470,0,1
173471,0,0
173614,1,0
173615,0,0
173852,0,1
173853,0,0
173996,1,0
173996,0,0
174233,0,1
174234,0,0
174377,1,0
174378,0,0
174615,0,1
174616,0,0
174759,1,0
174759,0,0
174996,0,1
174997,0,0
175140,1,0
175141,0,0
175378,0,1
175379,0,0
175521,1,0
175522,0,0
175759,0,1
175760,0,0
175903,1,0
175904,0,0
176141,0,1
176142,0,0
176284,1,0
176285,0,0
176522,0,1
176523,0,0
176666,1,0
176667,0,0
176904,0,1
176905,0,0
177047,1,0
177048,0,0
177285,0,1
177286,0,0
177429,1,0
177430,0,0
177667,0,1
177668,0,0
177810,1,0
177811,0,0
178048,0,1
178049,0,0
178192,1,0
178192,0,0
178430,0,1
178431,0,0
178573,1,0
178574,0,0
178811,0,1
178812,0,0
178955,1,0
178955,0,0
179192,0,1
179193,0,0
179336,1,0
179337,0,0
179574,0,1
179575,0,0
179718,1,0
179718,0,0
179955,0,1
179956,0,0
180099,1,0
180100,0,0
180337,0,1
180338,0,0
180481,1,0
180481,0,0
180718,0,1
180719,0,0
180862,1,0
180863,0,0
181100,0,1
181101,0,0
181243,1,0
181244,0,0
181481,0,1
181482,0,0
181625,1,0
181626,0,0
181863,0,1
181864,0,0
182006,1,0
182007,0,0
182244,0,1
182245,0,0
182388,1,0
182389,0,0
182626,0,1
182627,0,0
182769,1,0
182770,0,0
183007,0,1
183008,0,0
183151,1,0
183152,0,0
183389,0,1
183390,0,0
183532,1,0
183533,0,0
183770,0,1
183771,0,0
183914,1,0
183915,0,0
184152,0,1
184153,0,0
184295,1,0
184296,0,0
184533,0,1
184534,0,0
184677,1,0
184677,0,0
184915,0,1
184916,0,0
185058,1,0
185059,0,0
185296,0,1
185297,0,0
185440,1,0
185440,0,0
185677,0,1
185678,0,0
185821,1,0
185822,0,0
186059,0,1
186060,0,0
186203,1,0
186203,0,0
186440,0,1
186441,0,0
186584,1,0
186585,0,0
186822,0,1
186823,0,0
186966,1,0
186966,0,0
187203,0,1
187204,0,0
187347,1,0
187348,0,0
187585,0,1
187586,0,0
187728,1,0
187729,0,0
187966,0,1
187967,0,0
188110,1,0
188111,0,0
188348,0,1
188349,0,0
188491,1,0
188492,0,0
188729,0,1
188730,0,0
188873,1,0
188874,0,0
189111,0,1
189112,0,0
189254,1,0
189255,0,0
189492,0,1
189493,0,0
189636,1,0
189637,0,0
189874,0,1
189875,0,0
190017,1,0
190018,0,0
190255,0,1
190256,0,0
190399,1,0
190400,0,0
190637,0,1
190638,0,0
190780,1,0
190781,0,0
191018,0,1
191019,0,0
191162,1,0
191162,0,0
191400,0,1
191401,0,0
191543,1,0
191544,0,0
191781,0,1
191782,0,0
191925,1,0
191925,0,0
192162,0,1
192163,0,0
192306,1,0
192307,0,0
192544,0,1
192545,0,0
192688,1,0
192688,0,0
192925,0,1
192926,0,0
193069,1,0
193070,0,0
193307,0,1
193308,0,0
193451,1,0
193451,0,0
193688,0,1
193689,0,0
193832,1,0
193833,0,0
194070,0,1
194071,0,0
194213,1,0
194214,0,0
194451,0,1
194452,0,0
194595,1,0
194596,0,0
194833,0,1
194834,0,0
194976,1,0
194977,0,0
195214,0,1
195215,0,0
195358,1,0
195359,0,0
195596,0,1
195597,0,0
195739,1,0
195740,0,0
195977,0,1
195978,0,0
196121,1,0
196122,0,0
196359,0,1
196360,0,0
196502,1,0
196503,0,0
196740,0,1
196741,0,0
196884,1,0
196885,0,0
197122,0,1
197123,0,0
197265,1,0
197266,0,0
197503,0,1
197504,0,0
197647,1,0
197647,0,0
197885,0,1
197886,0,0
198028,1,0
198029,0,0
198266,0,1
198267,0,0
198410,1,0
198410,0,0
198647,0,1
198648,0,0
198791,1,0
198792,0,0
199029,0,1
199030,0,0
199173,1,0
199173,0,0
199410,0,1
199411,0,0
199554,1,0
199555,0,0
199792,0,1
199793,0,0
199936,1,0
199936,0,0
200173,0,1
200174,0,0
200317,1,0
200318,0,0
200555,0,1
200556,0,0
200698,1,0
200699,0,0
200936,0,1
200937,0,0
201080,1,0
201081,0,0
201318,0,1
201319,0,0
201461,1,0
201462,0,0
201699,0,1
201700,0,0
201843,1,0
201844,0,0
202081,0,1
202082,0,0
202224,1,0
202225,0,0
202462,0,1
202463,0,0
202606,1,0
202607,0,0
202844,0,1
202845,0,0
202987,1,0
202988,0,0
203225,0,1
203226,0,0
203369,1,0
203369,0,0
203607,0,1
203608,0,0
203750,1,0
203751,0,0
203988,0,1
203989,0,0
204132,1,0
204132,0,0
204369,0,1
204370,0,0
204513,1,0
204514,0,0
204751,0,1
204752,0,0
204895,1,0
204895,0,0
205132,0,1
205133,0,0
205276,1,0
205277,0,0
205514,0,1
205515,0,0
205658,1,0
205658,0,0
205895,0,1
205896,0,0
206039,1,0
206040,0,0
206277,0,1
206278,0,0
206421,1,0
206421,0,0
206658,0,1
206659,0,0
206802,1,0
206803,0,0
207040,0,1
207041,0,0
207183,1,0
207184,0,0
207421,0,1
207422,0,0
207565,1,0
207566,0,0
207803,0,1
207804,0,0
207946,1,0
207947,0,0
208184,0,1
208185,0,0
208328,1,0
208329,0,0
208566,0,1
208567,0,0
208709,1,0
208710,0,0
208947,0,1
208948,0,0
209091,1,0
209092,0,0
209329,0,1
209330,0,0
209472,1,0
209473,0,0
209710,0,1
209711,0,0
209854,1,0
209854,0,0
210092,0,1
210093,0,0
210235,1,0
210236,0,0
210473,0,1
210474,0,0
210617,1,0
210617,0,0
210854,0,1
210855,0,0
210998,1,0
210999,0,0
211236,0,1
211237,0,0
211380,1,0
211380,0,0
211617,0,1
211618,0,0
211761,1,0
211762,0,0
211999,0,1
212000,0,0
212143,1,0
212143,0,0
212380,0,1
212381,0,0
212524,1,0
212525,0,0
212762,0,1
212763,0,0
212905,1,0
212906,0,0
213143,0,1
213144,0,0
213287,1,0
213288,0,0
213525,0,1
213526,0,0
213668,1,0
213669,0,0
213906,0,1
213907,0,0
214050,1,0
214051,0,0
214288,0,1
214289,0,0
214431,1,0
214432,0,0
214669,0,1
214670,0,0
214813,1,0
214814,0,0
215051,0,1
215052,0,0
215194,1,0
215195,0,0
215432,0,1
215433,0,0
215576,1,0
215577,0,0
215814,0,1
215815,0,0
215957,1,0
215958,0,0
216195,0,1
216196,0,0
216339,1,0
216339,0,0
216577,0,1
216578,0,0
216720,1,0
216721,0,0
216958,0,1
216959,0,0
217102,1,0
217102,0,0
217339,0,1
217340,0,0
217483,1,0
217484,0,0
217721,0,1
217722,0,0
217865,1,0
217865,0,0
218102,0,1
218103,0,0
218246,1,0
218247,0,0
218484,0,1
218485,0,0
218628,1,0
218628,0,0
218865,0,1
218866,0,0
219009,1,0
219010,0,0
219247,0,1
219248,0,0
219390,1,0
219391,0,0
219628,0,1
219629,0,0
219772,1,0
219773,0,0
220010,0,1
220011,0,0
220153,1,0
220154,0,0
220391,0,1
220392,0,0
220535,1,0
220536,0,0
220773,0,1
220774,0,0
220916,1,0
220917,0,0
221154,0,1
221155,0,0
221298,1,0
221299,0,0
221536,0,1
221537,0,0
221679,1,0
