Time,from_ingress_queue_size,to_ingress_queue_size
10685.9,1,nan
10686.6,0,1
10688.6,0,0
22900.2,1,0
22900.9,0,1
22902.9,0,0
24426,1,0
24426.8,0,1
24428.8,0,0
38167.2,1,0
38167.9,0,1
38169.9,0,0
39693.1,1,0
39693.8,0,1
39695.8,0,0
41218.9,1,0
41219.7,0,1
41221.7,0,0
42744.8,1,0
42745.6,0,1
42747.6,0,0
56477.7,1,0
56478.5,0,1
56480.5,0,0
58003.6,1,0
58004.4,0,1
58006.4,0,0
59529.5,1,0
59530.2,0,1
59532.2,0,0
61055.4,1,0
61056.1,0,1
61058.1,0,0
68684.8,1,0
68685.5,0,1
68687.5,0,0
73262.4,1,0
73263.1,0,1
73265.1,0,0
74788.3,1,0
74789,0,1
74791,0,0
76314.2,1,0
76314.9,0,1
76316.9,0,0
83943.6,1,0
83944.3,0,1
83946.3,0,0
88521.2,1,0
88521.9,0,1
88523.9,0,0
90047.1,1,0
90047.8,0,1
90049.8,0,0
91572.9,1,0
91573.7,0,1
91575.7,0,0
96150.6,1,0
96151.3,0,1
96153.3,0,0
100728,1,0
100729,0,1
100731,0,0
102254,1,0
102255,0,1
102257,0,0
103780,1,0
103781,0,1
103783,0,0
108358,1,0
108358,0,1
108360,0,0
112935,1,0
112936,0,1
112938,0,0
114461,1,0
114462,0,1
114464,0,0
115987,1,0
115988,0,1
115990,0,0
117513,1,0
117514,0,1
117516,0,0
122091,1,0
122091,0,1
122093,0,0
126668,1,0
126669,0,1
126671,0,0
128194,1,0
128195,0,1
128197,0,0
129720,1,0
129721,0,1
129723,0,0
137349,1,0
137350,0,1
137352,0,0
141927,1,0
141928,0,1
141930,0,0
143453,1,0
143454,0,1
143456,0,0
144979,1,0
144979,0,1
144981,0,0
155660,1,0
155661,0,1
155663,0,0
157186,1,0
157186,0,1
157188,0,0
158712,1,0
158712,0,1
158714,0,0
160238,1,0
160238,0,1
160240,0,0
161763,1,0
161764,0,1
161766,0,0
172445,1,0
172445,0,1
172447,0,0
173970,1,0
173971,0,1
173973,0,0
175496,1,0
175497,0,1
175499,0,0
177022,1,0
177023,0,1
177025,0,0
178548,1,0
178549,0,1
178551,0,0
189229,1,0
189230,0,1
189232,0,0
190755,1,0
190756,0,1
190758,0,0
192281,1,0
192282,0,1
192284,0,0
193807,1,0
193808,0,1
193810,0,0
195333,1,0
195333,0,1
195335,0,0
196859,1,0
196859,0,1
196861,0,0
201436,1,0
201437,0,1
201439,0,0
202962,1,0
202963,0,1
202965,0,0
204488,1,0
204489,0,1
204491,0,0
206014,1,0
206015,0,1
206017,0,0
207540,1,0
207540,0,1
207542,0,0
209066,1,0
209066,0,1
209068,0,0
210592,1,0
210592,0,1
210594,0,0
218221,1,0
218222,0,1
218224,0,0
219747,1,0
219748,0,1
219750,0,0
221273,1,0
221273,0,1
221275,0,0
222799,1,0
222799,0,1
222801,0,0
230428,1,0
230429,0,1
230431,0,0
231954,1,0
231955,0,1
231957,0,0
233480,1,0
233480,0,1
233482,0,0
235006,1,0
235006,0,1
235008,0,0
236531,1,0
236532,0,1
236534,0,0
247213,1,0
247213,0,1
247215,0,0
248738,1,0
248739,0,1
248741,0,0
250264,1,0
250265,0,1
250267,0,0
251790,1,0
251791,0,1
251793,0,0
253316,1,0
253317,0,1
253319,0,0
263997,1,0
263998,0,1
264000,0,0
265523,1,0
265524,0,1
265526,0,0
267049,1,0
267050,0,1
267052,0,0
268575,1,0
268576,0,1
268578,0,0
270101,1,0
270102,0,1
270104,0,0
280782,1,0
280783,0,1
280785,0,0
282308,1,0
282309,0,1
282311,0,0
283834,1,0
283834,0,1
283836,0,0
297567,1,0
297567,0,1
297569,0,0
299092,1,0
299093,0,1
299095,0,0
300618,1,0
300619,0,1
300621,0,0
302144,1,0
302145,0,1
302147,0,0
303670,1,0
303671,0,1
303673,0,0
311300,1,0
311300,0,1
311302,0,0
312825,1,0
312826,0,1
312828,0,0
314351,1,0
314352,0,1
314354,0,0
325032,1,0
325033,0,1
325035,0,0
326558,1,0
326559,0,1
326561,0,0
328084,1,0
328085,0,1
328087,0,0
329610,1,0
329611,0,1
329613,0,0
340291,1,0
340292,0,1
340294,0,0
341817,1,0
341818,0,1
341820,0,0
343343,1,0
343344,0,1
343346,0,0
344869,1,0
344870,0,1
344872,0,0
346395,1,0
346395,0,1
346397,0,0
357076,1,0
357077,0,1
357079,0,0
358602,1,0
358603,0,1
358605,0,0
360128,1,0
360128,0,1
360130,0,0
361654,1,0
361654,0,1
361656,0,0
363179,1,0
363180,0,1
363182,0,0
373861,1,0
373861,0,1
373863,0,0
375386,1,0
375387,0,1
375389,0,0
376912,1,0
376913,0,1
376915,0,0
378438,1,0
378439,0,1
378441,0,0
379964,1,0
379965,0,1
379967,0,0
381490,1,0
381491,0,1
381493,0,0
392171,1,0
392172,0,1
392174,0,0
393697,1,0
393698,0,1
393700,0,0
395223,1,0
395224,0,1
395226,0,0
396749,1,0
396749,0,1
396751,0,0
398275,1,0
398275,0,1
398277,0,0
399800,1,0
399801,0,1
399803,0,0
410482,1,0
410482,0,1
410484,0,0
412008,1,0
412008,0,1
412010,0,0
413533,1,0
413534,0,1
413536,0,0
419646,1,0
419647,0,1
419649,0,0
424226,1,0
424227,0,1
424229,0,0
425752,1,0
425752,0,1
425754,0,0
427278,1,0
427278,0,1
427280,0,0
428803,1,0
428804,0,1
428806,0,0
433389,1,0
433390,0,1
433392,0,0
434915,1,0
434916,0,1
434918,0,0
436441,1,0
