Time,from_ingress_queue_size,to_ingress_queue_size
4583.13,1,nan
4583.87,0,1
4584.87,0,0
6587.13,1,0
6587.87,0,1
6588.87,0,0
9169,1,0
9169.74,0,0
10698.9,1,0
10699.6,0,1
10700.6,0,0
13750.9,1,0
13751.6,0,0
15282.7,1,0
15283.5,0,0
18333.7,1,0
18334.5,0,0
19864.6,1,0
19865.4,0,1
19866.4,0,0
21388.5,1,0
21389.2,0,0
22921.6,1,0
22922.4,0,1
22923.4,0,0
24450.5,1,0
24451.2,0,1
24452.2,0,0
25980.4,1,0
25981.1,0,1
25982.1,0,0
27503.3,1,0
27504,0,0
29032.1,1,0
29032.9,0,1
29033.9,0,0
30555,1,0
30555.8,0,0
32083.9,1,0
32084.6,0,1
32085.6,0,0
33607.8,1,0
33608.5,0,1
33609.5,0,0
35135.6,1,0
35136.4,0,1
35137.4,0,0
36657.5,1,0
36658.3,0,0
38187.4,1,0
38188.1,0,1
38189.1,0,0
39709.3,1,0
39710,0,0
41239.2,1,0
41239.9,0,1
41240.9,0,0
42761,1,0
42761.8,0,0
44290.9,1,0
44291.7,0,1
44292.7,0,0
45812.8,1,0
45813.5,0,0
47342.7,1,0
47343.4,0,1
47344.4,0,0
48864.6,1,0
48865.3,0,0
50394.4,1,0
50395.2,0,1
50396.2,0,0
51916.3,1,0
51917.1,0,0
53446.2,1,0
53446.9,0,1
53447.9,0,0
54968.1,1,0
54968.8,0,0
56498,1,0
56498.7,0,1
56499.7,0,0
58019.8,1,0
58020.6,0,0
59549.7,1,0
59550.5,0,1
59551.5,0,0
61071.6,1,0
61072.3,0,0
62601.5,1,0
62602.2,0,1
62603.2,0,0
64123.3,1,0
64124.1,0,0
65653.2,1,0
65654,0,1
65655,0,0
67175.1,1,0
67175.8,0,0
68705,1,0
68705.7,0,1
68706.7,0,0
70226.9,1,0
70227.6,0,0
71756.7,1,0
71757.5,0,1
71758.5,0,0
73278.6,1,0
73279.4,0,0
74808.5,1,0
74809.2,0,1
74810.2,0,0
76330.4,1,0
76331.1,0,0
77860.3,1,0
77861,0,1
77862,0,0
79382.1,1,0
79382.9,0,0
80912,1,0
80912.8,0,1
80913.8,0,0
82433.9,1,0
82434.6,0,0
83963.8,1,0
83964.5,0,1
83965.5,0,0
85485.6,1,0
85486.4,0,0
87015.5,1,0
87016.3,0,1
87017.3,0,0
88537.4,1,0
88538.2,0,0
90067.3,1,0
90068,0,1
90069,0,0
91589.2,1,0
91589.9,0,0
93119,1,0
93119.8,0,1
93120.8,0,0
94640.9,1,0
94641.7,0,0
96170.8,1,0
96171.5,0,1
96172.5,0,0
97692.7,1,0
97693.4,0,0
99222.6,1,0
99223.3,0,1
99224.3,0,0
100744,1,0
100745,0,0
102274,1,0
102275,0,1
102276,0,0
103796,1,0
103797,0,0
105326,1,0
105327,0,1
105328,0,0
106848,1,0
106849,0,0
108378,1,0
108379,0,1
108380,0,0
109900,1,0
109900,0,0
111430,1,0
111430,0,1
111431,0,0
112951,1,0
112952,0,0
114481,1,0
114482,0,1
114483,0,0
116003,1,0
116004,0,0
117533,1,0
117534,0,1
117535,0,0
119055,1,0
119056,0,0
120585,1,0
120586,0,1
120587,0,0
122107,1,0
122107,0,0
123637,1,0
123637,0,1
123638,0,0
125159,1,0
125159,0,0
126688,1,0
126689,0,1
126690,0,0
128210,1,0
128211,0,0
129740,1,0
129741,0,1
129742,0,0
131262,1,0
131263,0,0
132792,1,0
132793,0,1
132794,0,0
134314,1,0
134315,0,0
135844,1,0
135844,0,1
135845,0,0
137366,1,0
137366,0,0
138895,1,0
138896,0,1
138897,0,0
140417,1,0
140418,0,0
141947,1,0
141948,0,1
141949,0,0
143469,1,0
143470,0,0
144999,1,0
145000,0,1
145001,0,0
146521,1,0
146522,0,0
148051,1,0
148051,0,1
148052,0,0
149573,1,0
149573,0,0
151102,1,0
151103,0,1
151104,0,0
152624,1,0
152625,0,0
154154,1,0
154155,0,1
154156,0,0
155676,1,0
155677,0,0
157206,1,0
157207,0,1
157208,0,0
158728,1,0
158729,0,0
160264,1,0
160265,0,1
160266,0,0
161791,1,0
161792,0,0
163321,1,0
163321,0,1
163322,0,0
164849,1,0
164850,0,0
166379,1,0
166379,0,1
166380,0,0
167904,1,0
167904,0,1
167905,0,0
169431,1,0
169432,0,1
169433,0,0
170966,1,0
170966,0,0
172493,1,0
172494,0,1
172495,0,0
174018,1,0
174019,0,0
175552,1,0
175553,0,1
175554,0,0
177079,1,0
177080,0,1
177081,0,0
178604,1,0
178605,0,0
180131,1,0
180132,0,1
180133,0,0
181657,1,0
181658,0,1
181659,0,0
183182,1,0
183183,0,0
184709,1,0
184709,0,1
184710,0,0
186235,1,0
186235,0,1
186236,0,0
187759,1,0
187760,0,0
189285,1,0
189286,0,1
189287,0,0
190813,1,0
190814,0,1
190815,0,0
192335,1,0
192336,0,0
193865,1,0
193866,0,1
193867,0,0
195387,1,0
195388,0,0
196917,1,0
196917,0,1
196918,0,0
198439,1,0
198439,0,0
199969,1,0
199969,0,1
199970,0,0
201490,1,0
201491,0,0
203020,1,0
203021,0,1
203022,0,0
204542,1,0
204543,0,0
206072,1,0
206073,0,1
