Time,from_ingress_queue_size,to_ingress_queue_size
3383.21,1,nan
3383.96,0,nan
4383.96,0,0
7768.17,1,0
7768.92,0,0
8768.92,0,0
12153.1,1,0
12153.9,0,0
13153.9,0,0
16538.1,1,0
16538.8,0,0
16728.8,1,0
16729.6,0,0
17538.8,0,0
17729.6,0,0
20923.1,1,0
20923.8,0,0
21113.8,1,0
21114.5,0,0
21923.8,0,0
22114.5,0,0
25308,1,0
25308.8,0,0
25498.7,1,0
25499.5,0,0
26308.8,0,0
26499.5,0,0
29693,1,0
29693.7,0,0
29883.7,1,0
29884.5,0,0
30074.4,1,0
30075.2,0,0
30693.7,0,0
30884.5,0,0
31075.2,0,0
34077.9,1,0
34078.7,0,0
34268.7,1,0
34269.4,0,0
34459.4,1,0
34460.1,0,0
35078.7,0,0
35269.4,0,0
35460.1,0,0
38462.9,1,0
38463.6,0,0
38653.6,1,0
38654.4,0,0
38844.4,1,0
38845.1,0,0
39035.1,1,0
39035.8,0,0
39463.6,0,0
39654.4,0,0
39845.1,0,0
40035.8,0,0
42847.9,1,0
42848.6,0,0
43038.6,1,0
43039.3,0,0
43229.3,1,0
43230.1,0,0
43420.1,1,0
43420.8,0,0
43848.6,0,0
44039.3,0,0
44230.1,0,0
44420.8,0,0
47232.8,1,0
47233.6,0,0
47423.5,1,0
47424.3,0,0
47614.3,1,0
47615,0,0
47805,1,0
47805.8,0,0
48233.6,0,0
48424.3,0,0
48615,0,0
48805.8,0,0
51617.8,1,0
51618.5,0,0
51808.5,1,0
51809.3,0,0
51999.2,1,0
52000,0,0
52190,1,0
52190.7,0,0
52380.7,1,0
52381.5,0,0
52618.5,0,0
52809.3,0,0
53000,0,0
53190.7,0,0
53381.5,0,0
56002.7,1,0
56003.5,0,0
56193.5,1,0
56194.2,0,0
56384.2,1,0
56384.9,0,0
56574.9,1,0
56575.7,0,0
56765.7,1,0
56766.4,0,0
57003.5,0,0
57194.2,0,0
57384.9,0,0
57575.7,0,0
57766.4,0,0
60387.7,1,0
60388.4,0,0
60578.4,1,0
60579.2,0,0
60769.2,1,0
60769.9,0,0
60959.9,1,0
60960.6,0,0
61150.6,1,0
61151.4,0,0
61341.4,1,0
61342.1,0,0
61388.4,0,0
61579.2,0,0
61769.9,0,0
61960.6,0,0
62151.4,0,0
62342.1,0,0
64772.7,1,0
64773.4,0,0
64963.4,1,0
64964.1,0,0
65154.1,1,0
65154.9,0,0
65344.9,1,0
65345.6,0,0
65535.6,1,0
65536.3,0,0
65726.3,1,0
65727.1,0,0
65773.4,0,0
65964.1,0,0
66154.9,0,0
66345.6,0,0
66536.3,0,0
66727.1,0,0
69157.6,1,0
69158.4,0,0
69348.3,1,0
69349.1,0,0
69539.1,1,0
69539.8,0,0
69729.8,1,0
69730.6,0,0
69920.6,1,0
69921.3,0,0
70111.3,1,0
70112,0,0
70158.4,0,0
70349.1,0,0
70539.8,0,0
70730.6,0,0
70921.3,0,0
71112,0,0
73542.6,1,0
73543.3,0,0
73733.3,1,0
73734.1,0,0
73924,1,0
73924.8,0,0
74114.8,1,0
74115.5,0,0
74305.5,1,0
74306.3,0,0
74496.2,1,0
74497,0,0
74543.3,0,0
74687,1,0
74687.7,0,0
74734.1,0,0
74924.8,0,0
75115.5,0,0
75306.3,0,0
75497,0,0
75687.7,0,0
77927.5,1,0
77928.3,0,0
78118.3,1,0
78119,0,0
78309,1,0
78309.7,0,0
78499.7,1,0
78500.5,0,0
78690.5,1,0
78691.2,0,0
78881.2,1,0
78882,0,0
78928.3,0,0
79071.9,1,0
79072.7,0,0
79119,0,0
79309.7,0,0
79500.5,0,0
79691.2,0,0
79882,0,0
80072.7,0,0
82312.5,1,0
82313.2,0,0
82503.2,1,0
82504,0,0
82694,1,0
82694.7,0,0
82884.7,1,0
82885.4,0,0
83075.4,1,0
83076.2,0,0
83266.2,1,0
83266.9,0,0
83313.2,0,0
83456.9,1,0
83457.6,0,0
83504,0,0
83694.7,0,0
83885.4,0,0
84076.2,0,0
84266.9,0,0
84457.6,0,0
86697.5,1,0
86698.2,0,0
86888.2,1,0
86888.9,0,0
87078.9,1,0
87079.7,0,0
87269.7,1,0
87270.4,0,0
87460.4,1,0
87461.1,0,0
87651.1,1,0
87651.9,0,0
87698.2,0,0
87841.9,1,0
87842.6,0,0
87888.9,0,0
88032.6,1,0
88033.3,0,0
88079.7,0,0
88270.4,0,0
88461.1,0,0
88651.9,0,0
88842.6,0,0
89033.3,0,0
91082.4,1,0
91083.2,0,0
91273.1,1,0
91273.9,0,0
91463.9,1,0
91464.6,0,0
91654.6,1,0
91655.4,0,0
91845.4,1,0
91846.1,0,0
92036.1,1,0
92036.8,0,0
92083.2,0,0
92226.8,1,0
92227.6,0,0
92273.9,0,0
92417.6,1,0
92418.3,0,0
92464.6,0,0
92655.4,0,0
92846.1,0,0
93036.8,0,0
93227.6,0,0
93418.3,0,0
95467.4,1,0
95468.1,0,0
95658.1,1,0
95658.9,0,0
95848.8,1,0
95849.6,0,0
96039.6,1,0
96040.3,0,0
96230.3,1,0
96231.1,0,0
96421,1,0
96421.8,0,0
96468.1,0,0
96611.8,1,0
96612.5,0,0
96658.9,0,0
96802.5,1,0
96803.3,0,0
96849.6,0,0
97040.3,0,0
97231.1,0,0
97421.8,0,0
97612.5,0,0
97803.3,0,0
99852.3,1,0
99853.1,0,0
100043,1,0
100044,0,0
100234,1,0
100235,0,0
100425,1,0
100425,0,0
100615,1,0
100616,0,0
100806,1,0
100807,0,0
100853,0,0
100997,1,0
100997,0,0
101044,0,0
101187,1,0
101188,0,0
101235,0,0
101378,1,0
101379,0,0
101425,0,0
101616,0,0
101807,0,0
101997,0,0
102188,0,0
102379,0,0
104237,1,0
104238,0,0
104428,1,0
104429,0,0
104619,1,0
104620,0,0
104809,1,0
104810,0,0
105000,1,0
105001,0,0
105191,1,0
105192,0,0
105238,0,0
105382,1,0
105382,0,0
105429,0,0
105572,1,0
105573,0,0
105620,0,0
105763,1,0
105764,0,0
105810,0,0
106001,0,0
106192,0,0
106382,0,0
106573,0,0
106764,0,0
108622,1,0
108623,0,0
108813,1,0
108814,0,0
109004,1,0
109004,0,0
109194,1,0
109195,0,0
109385,1,0
109386,0,0
109576,1,0
109577,0,0
109623,0,0
109767,1,0
109767,0,0
109814,0,0
109957,1,0
109958,0,0
110004,0,0
110148,1,0
110149,0,0
110195,0,0
110386,0,0
110577,0,0
110767,0,0
110958,0,0
111149,0,0
113007,1,0
113008,0,0
113198,1,0
113199,0,0
113389,1,0
113389,0,0
113579,1,0
113580,0,0
113770,1,0
113771,0,0
113961,1,0
113962,0,0
114008,0,0
114152,1,0
114152,0,0
114199,0,0
114342,1,0
114343,0,0
114389,0,0
114533,1,0
114534,0,0
114580,0,0
114724,1,0
114725,0,0
114771,0,0
114962,0,0
115152,0,0
115343,0,0
115534,0,0
115725,0,0
117392,1,0
117393,0,0
117583,1,0
117584,0,0
117774,1,0
117774,0,0
117964,1,0
117965,0,0
118155,1,0
118156,0,0
118346,1,0
118347,0,0
118393,0,0
118537,1,0
118537,0,0
118584,0,0
118727,1,0
118728,0,0
118774,0,0
118918,1,0
118919,0,0
118965,0,0
119109,1,0
119110,0,0
119156,0,0
119347,0,0
119537,0,0
119728,0,0
119919,0,0
120110,0,0
121777,1,0
121778,0,0
121968,1,0
121969,0,0
122159,1,0
122159,0,0
122349,1,0
122350,0,0
122540,1,0
122541,0,0
122731,1,0
122732,0,0
122778,0,0
122922,1,0
122922,0,0
122969,0,0
123112,1,0
123113,0,0
123159,0,0
123303,1,0
123304,0,0
123350,0,0
123494,1,0
123494,0,0
123541,0,0
123732,0,0
123922,0,0
124113,0,0
124304,0,0
124494,0,0
126162,1,0
126163,0,0
126353,1,0
126354,0,0
126544,1,0
126544,0,0
126734,1,0
126735,0,0
126925,1,0
126926,0,0
127116,1,0
127117,0,0
127163,0,0
127306,1,0
127307,0,0
127354,0,0
127497,1,0
127498,0,0
127544,0,0
127688,1,0
127689,0,0
127735,0,0
127879,1,0
127879,0,0
127926,0,0
128069,1,0
128070,0,0
128117,0,0
128307,0,0
128498,0,0
128689,0,0
128879,0,0
129070,0,0
130547,1,0
130548,0,0
130738,1,0
130739,0,0
130929,1,0
130929,0,0
131119,1,0
131120,0,0
131310,1,0
131311,0,0
131501,1,0
131501,0,0
131548,0,0
131691,1,0
131692,0,0
131739,0,0
131882,1,0
131883,0,0
131929,0,0
132073,1,0
132074,0,0
132120,0,0
132264,1,0
132264,0,0
132311,0,0
132454,1,0
132455,0,0
132501,0,0
132692,0,0
132883,0,0
133074,0,0
133264,0,0
133455,0,0
134932,1,0
134933,0,0
135123,1,0
135123,0,0
135313,1,0
135314,0,0
135504,1,0
135505,0,0
135695,1,0
135696,0,0
135886,1,0
135886,0,0
135933,0,0
136076,1,0
136077,0,0
136123,0,0
136267,1,0
136268,0,0
136314,0,0
136458,1,0
136459,0,0
136505,0,0
136649,1,0
136649,0,0
136696,0,0
136839,1,0
136840,0,0
136886,0,0
137077,0,0
137268,0,0
137459,0,0
137649,0,0
137840,0,0
139317,1,0
139318,0,0
139508,1,0
139508,0,0
139698,1,0
139699,0,0
139889,1,0
139890,0,0
140080,1,0
140081,0,0
140271,1,0
140271,0,0
140318,0,0
140461,1,0
140462,0,0
140508,0,0
140652,1,0
140653,0,0
140699,0,0
140843,1,0
140844,0,0
140890,0,0
141034,1,0
141034,0,0
141081,0,0
141224,1,0
141225,0,0
141271,0,0
141462,0,0
141653,0,0
141844,0,0
142034,0,0
142225,0,0
143702,1,0
143703,0,0
143893,1,0
143893,0,0
144083,1,0
144084,0,0
144274,1,0
144275,0,0
144465,1,0
144466,0,0
144656,1,0
144656,0,0
144703,0,0
144846,1,0
144847,0,0
144893,0,0
145037,1,0
145038,0,0
145084,0,0
145228,1,0
145229,0,0
145275,0,0
145419,1,0
145419,0,0
145466,0,0
145609,1,0
145610,0,0
145656,0,0
145847,0,0
146038,0,0
146229,0,0
146419,0,0
146610,0,0
148087,1,0
148088,0,0
148278,1,0
148278,0,0
148468,1,0
148469,0,0
148659,1,0
148660,0,0
148850,1,0
148851,0,0
149041,1,0
149041,0,0
149088,0,0
149231,1,0
149232,0,0
149278,0,0
149422,1,0
149423,0,0
149469,0,0
149613,1,0
149614,0,0
149660,0,0
149804,1,0
149804,0,0
149851,0,0
149994,1,0
149995,0,0
150041,0,0
150232,0,0
150423,0,0
150614,0,0
150804,0,0
150995,0,0
152472,1,0
152473,0,0
152663,1,0
152663,0,0
152853,1,0
152854,0,0
153044,1,0
153045,0,0
153235,1,0
153236,0,0
153426,1,0
153426,0,0
153473,0,0
153616,1,0
153617,0,0
153663,0,0
153807,1,0
153808,0,0
153854,0,0
153998,1,0
153998,0,0
154045,0,0
154188,1,0
154189,0,0
154236,0,0
154379,1,0
154380,0,0
154426,0,0
154617,0,0
154808,0,0
154998,0,0
155189,0,0
155380,0,0
156857,1,0
156858,0,0
157048,1,0
157048,0,0
157238,1,0
157239,0,0
157429,1,0
157430,0,0
157620,1,0
157620,0,0
157810,1,0
157811,0,0
157858,0,0
158001,1,0
158002,0,0
158048,0,0
158192,1,0
158193,0,0
158239,0,0
158383,1,0
158383,0,0
158430,0,0
158573,1,0
158574,0,0
158620,0,0
158764,1,0
158765,0,0
158811,0,0
159002,0,0
159193,0,0
159383,0,0
