Time,from_ingress_queue_size,to_ingress_queue_size
3826.15,1,nan
3833.6,0,nan
3834.6,0,0
7659.75,1,0
7667.2,0,0
7668.2,0,0
9571.09,1,0
9578.55,0,0
9579.55,0,0
11493.3,1,0
11500.8,0,0
11501.8,0,0
13402.7,1,0
13410.1,0,0
13411.1,0,0
15310,1,0
15317.5,0,0
15318.5,0,0
17217.4,1,0
17224.8,0,0
17225.8,0,0
19124.7,1,0
19132.2,0,0
19133.2,0,0
21032.1,1,0
21039.5,0,0
21040.5,0,0
22939.4,1,0
22946.9,0,0
22947.9,0,0
24846.8,1,0
24854.2,0,0
24855.2,0,0
26754.1,1,0
26761.6,0,0
26762.6,0,0
28661.5,1,0
28668.9,0,0
28669.9,0,0
30568.8,1,0
30576.3,0,0
30577.3,0,0
32476.2,1,0
32483.6,0,0
32484.6,0,0
34383.5,1,0
34391,0,0
34392,0,0
36290.9,1,0
36298.3,0,0
36299.3,0,0
38198.2,1,0
38205.7,0,0
38206.7,0,0
40105.6,1,0
40113,0,0
40114,0,0
42012.9,1,0
42020.4,0,0
42021.4,0,0
43920.3,1,0
43927.7,0,0
43928.7,0,0
45827.6,1,0
45835.1,0,0
45836.1,0,0
47735,1,0
47742.4,0,0
47743.4,0,0
49642.3,1,0
49649.8,0,0
49650.8,0,0
51549.7,1,0
51557.1,0,0
51558.1,0,0
53457,1,0
53464.5,0,0
53465.5,0,0
55364.4,1,0
55371.8,0,0
55372.8,0,0
57271.7,1,0
57279.2,0,0
57280.2,0,0
59179.1,1,0
59186.5,0,0
59187.5,0,0
61086.4,1,0
61093.9,0,0
61094.9,0,0
62993.8,1,0
63001.2,0,0
63002.2,0,0
64901.1,1,0
64908.6,0,0
64909.6,0,0
66808.5,1,0
66815.9,0,0
66816.9,0,0
68715.8,1,0
68723.3,0,0
68724.3,0,0
70623.2,1,0
70630.6,0,0
70631.6,0,0
72530.5,1,0
72538,0,0
72539,0,0
74437.8,1,0
74445.3,0,0
74446.3,0,0
76345.2,1,0
76352.6,0,0
76353.6,0,0
78252.5,1,0
78260,0,0
78261,0,0
80159.9,1,0
80167.3,0,0
80168.3,0,0
82067.2,1,0
82074.7,0,0
82075.7,0,0
83974.6,1,0
83982,0,0
83983,0,0
85881.9,1,0
85889.4,0,0
85890.4,0,0
87789.3,1,0
87796.7,0,0
87797.7,0,0
89696.6,1,0
89704.1,0,0
89705.1,0,0
91604,1,0
91611.4,0,0
91612.4,0,0
93511.3,1,0
93518.8,0,0
93519.8,0,0
95418.7,1,0
95426.1,0,0
95427.1,0,0
97326,1,0
97333.5,0,0
97334.5,0,0
99233.4,1,0
99240.8,0,0
99241.8,0,0
101141,1,0
101148,0,0
101149,0,0
103048,1,0
103056,0,0
103057,0,0
104955,1,0
104963,0,0
104964,0,0
106863,1,0
106870,0,0
106871,0,0
108770,1,0
108778,0,0
108779,0,0
110677,1,0
110685,0,0
110686,0,0
112585,1,0
112592,0,0
112593,0,0
114492,1,0
114500,0,0
114501,0,0
116400,1,0
116407,0,0
116408,0,0
118307,1,0
118314,0,0
118315,0,0
120214,1,0
120222,0,0
120223,0,0
122122,1,0
122129,0,0
122130,0,0
124029,1,0
124036,0,0
124037,0,0
125936,1,0
125944,0,0
125945,0,0
127844,1,0
127851,0,0
127852,0,0
129751,1,0
129758,0,0
129759,0,0
131658,1,0
131666,0,0
131667,0,0
133566,1,0
133573,0,0
133574,0,0
135473,1,0
135480,0,0
135481,0,0
137380,1,0
137388,0,0
137389,0,0
139288,1,0
139295,0,0
139296,0,0
141195,1,0
141203,0,0
141204,0,0
143102,1,0
143110,0,0
143111,0,0
145010,1,0
145017,0,0
145018,0,0
146917,1,0
146925,0,0
146926,0,0
148824,1,0
148832,0,0
148833,0,0
150732,1,0
150739,0,0
150740,0,0
152639,1,0
152647,0,0
152648,0,0
154546,1,0
154554,0,0
154555,0,0
156454,1,0
156461,0,0
156462,0,0
158361,1,0
158369,0,0
158370,0,0
160269,1,0
160276,0,0
160277,0,0
162176,1,0
162183,0,0
162184,0,0
164083,1,0
164091,0,0
164092,0,0
165991,1,0
165998,0,0
165999,0,0
167898,1,0
167905,0,0
167906,0,0
169805,1,0
169813,0,0
169814,0,0
171713,1,0
171720,0,0
171721,0,0
173620,1,0
173627,0,0
173628,0,0
175527,1,0
175535,0,0
175536,0,0
177435,1,0
177442,0,0
177443,0,0
179342,1,0
179349,0,0
179350,0,0
181249,1,0
181257,0,0
181258,0,0
183157,1,0
183164,0,0
183165,0,0
185064,1,0
185072,0,0
185073,0,0
186971,1,0
186979,0,0
186980,0,0
188879,1,0
188886,0,0
188887,0,0
190786,1,0
190794,0,0
190795,0,0
192693,1,0
192701,0,0
192702,0,0
194601,1,0
194608,0,0
194609,0,0
196508,1,0
196516,0,0
196517,0,0
198416,1,0
198423,0,0
198424,0,0
200323,1,0
200330,0,0
200331,0,0
202230,1,0
202238,0,0
202239,0,0
204138,1,0
204145,0,0
204146,0,0
206045,1,0
206052,0,0
206053,0,0
207952,1,0
207960,0,0
207961,0,0
209860,1,0
209867,0,0
209868,0,0
211767,1,0
211774,0,0
211775,0,0
213674,1,0
213682,0,0
213683,0,0
215582,1,0
215589,0,0
215590,0,0
217489,1,0
217496,0,0
217497,0,0
219396,1,0
219404,0,0
219405,0,0
221304,1,0
221311,0,0
221312,0,0
223211,1,0
223218,0,0
223219,0,0
225118,1,0
225126,0,0
225127,0,0
227026,1,0
227033,0,0
227034,0,0
228933,1,0
228941,0,0
228942,0,0
230840,1,0
230848,0,0
230849,0,0
232748,1,0
232755,0,0
232756,0,0
234655,1,0
234663,0,0
234664,0,0
236562,1,0
236570,0,0
236571,0,0
238470,1,0
238477,0,0
238478,0,0
240377,1,0
240385,0,0
240386,0,0
242285,1,0
242292,0,0
242293,0,0
244192,1,0
244199,0,0
244200,0,0
246099,1,0
246107,0,0
246108,0,0
248007,1,0
248014,0,0
248015,0,0
249914,1,0
249921,0,0
249922,0,0
251821,1,0
251829,0,0
251830,0,0
253729,1,0
253736,0,0
253737,0,0
255636,1,0
255643,0,0
255644,0,0
257543,1,0
257551,0,0
257552,0,0
259451,1,0
259458,0,0
259459,0,0
261358,1,0
261365,0,0
261366,0,0
263265,1,0
263273,0,0
263274,0,0
265173,1,0
265180,0,0
265181,0,0
267080,1,0
267088,0,0
267089,0,0
268987,1,0
268995,0,0
268996,0,0
270895,1,0
270902,0,0
270903,0,0
272802,1,0
272810,0,0
272811,0,0
274709,1,0
274717,0,0
274718,0,0
276617,1,0
276624,0,0
276625,0,0
278524,1,0
278532,0,0
278533,0,0
280432,1,0
280439,0,0
280440,0,0
282339,1,0
282346,0,0
282347,0,0
284246,1,0
284254,0,0
284255,0,0
286154,1,0
286161,0,0
286162,0,0
288061,1,0
288068,0,0
288069,0,0
289968,1,0
289976,0,0
289977,0,0
291876,1,0
291883,0,0
291884,0,0
293783,1,0
293790,0,0
293791,0,0
295690,1,0
295698,0,0
295699,0,0
297598,1,0
297605,0,0
297606,0,0
299505,1,0
299512,0,0
299513,0,0
301412,1,0
301420,0,0
301421,0,0
303320,1,0
303327,0,0
303328,0,0
305227,1,0
305234,0,0
305235,0,0
307134,1,0
307142,0,0
307143,0,0
309042,1,0
309049,0,0
309050,0,0
310949,1,0
310957,0,0
310958,0,0
312856,1,0
312864,0,0
312865,0,0
314764,1,0
314771,0,0
314772,0,0
316671,1,0
316679,0,0
316680,0,0
318578,1,0
318586,0,0
318587,0,0
320486,1,0
320493,0,0
320494,0,0
322393,1,0
322401,0,0
322402,0,0
324301,1,0
324308,0,0
324309,0,0
326208,1,0
326215,0,0
326216,0,0
328115,1,0
328123,0,0
328124,0,0
330023,1,0
330030,0,0
330031,0,0
331930,1,0
331937,0,0
331938,0,0
333837,1,0
333845,0,0
333846,0,0
335745,1,0
335752,0,0
335753,0,0
337652,1,0
337659,0,0
