Time,from_ingress_queue_size,to_ingress_queue_size
9156.27,1,nan
9157.02,0,0
12208,1,0
12208.8,0,0
15259.8,1,0
15260.5,0,0
18315.8,1,0
18316.5,0,0
21367.5,1,0
21368.3,0,0
27475.3,1,0
27476,0,0
30527,1,0
30527.8,0,0
36634.8,1,0
36635.5,0,0
39686.6,1,0
39687.3,0,0
42738.3,1,0
42739.1,0,0
45794.3,1,0
45795.1,0,0
48846.1,1,0
48846.8,0,0
51897.8,1,0
51898.6,0,0
54949.6,1,0
54950.3,0,0
58001.3,1,0
58002.1,0,0
61053.1,1,0
61053.8,0,0
64104.9,1,0
64105.6,0,0
67156.6,1,0
67157.4,0,0
70208.4,1,0
70209.1,0,0
73260.1,1,0
73260.9,0,0
76311.9,1,0
76312.6,0,0
79363.6,1,0
79364.4,0,0
82415.4,1,0
82416.1,0,0
85467.2,1,0
85467.9,0,0
88518.9,1,0
88519.7,0,0
91570.7,1,0
91571.4,0,0
94622.4,1,0
94623.2,0,0
97674.2,1,0
97674.9,0,0
100726,1,0
100727,0,0
103778,1,0
103778,0,0
106829,1,0
106830,0,0
109881,1,0
109882,0,0
112933,1,0
112934,0,0
115985,1,0
115985,0,0
119036,1,0
119037,0,0
122088,1,0
122089,0,0
125140,1,0
125141,0,0
137799,1,0
137800,0,0
142777,1,0
142778,0,0
146795,1,0
146796,0,0
149847,1,0
149847,0,0
152898,1,0
152899,0,0
159006,1,0
159007,0,0
162058,1,0
162059,0,0
165110,1,0
165110,0,0
168161,1,0
168162,0,0
171213,1,0
171214,0,0
174265,1,0
174266,0,0
177317,1,0
177317,0,0
180368,1,0
180369,0,0
183420,1,0
183421,0,0
186472,1,0
186473,0,0
189524,1,0
189524,0,0
192575,1,0
192576,0,0
195627,1,0
195628,0,0
198679,1,0
198680,0,0
201731,1,0
201731,0,0
204782,1,0
204783,0,0
207834,1,0
207835,0,0
210886,1,0
210887,0,0
213938,1,0
213938,0,0
216989,1,0
216990,0,0
220041,1,0
220042,0,0
223093,1,0
223094,0,0
226145,1,0
226145,0,0
229196,1,0
229197,0,0
232248,1,0
232249,0,0
235300,1,0
235301,0,0
238352,1,0
238353,0,0
241404,1,0
241404,0,0
244455,1,0
244456,0,0
258388,1,0
258389,0,0
262392,1,0
262393,0,0
265857,1,0
265858,0,0
268909,1,0
268909,0,0
271960,1,0
271961,0,0
278068,1,0
278069,0,0
281120,1,0
281121,0,0
284172,1,0
284172,0,0
287223,1,0
287224,0,0
290275,1,0
290276,0,0
293327,1,0
293328,0,0
296379,1,0
296379,0,0
299430,1,0
299431,0,0
302482,1,0
302483,0,0
305534,1,0
305535,0,0
308586,1,0
308586,0,0
