Time,from_ingress_queue_size,to_ingress_queue_size
9157.02,1,nan
9157.76,0,1
9158.76,0,0
12208.8,1,0
12209.5,0,1
12210.5,0,0
15260.5,1,0
15261.3,0,1
15262.3,0,0
18316.5,1,0
18317.3,0,1
18318.3,0,0
21368.3,1,0
21369,0,1
21370,0,0
27476,1,0
27476.8,0,1
27477.8,0,0
30527.8,1,0
30528.5,0,1
30529.5,0,0
36635.5,1,0
36636.3,0,1
36637.3,0,0
39687.3,1,0
39688,0,1
39689,0,0
42739.1,1,0
42739.8,0,1
42740.8,0,0
45795.1,1,0
45795.8,0,1
45796.8,0,0
48846.8,1,0
48847.6,0,1
48848.6,0,0
51898.6,1,0
51899.3,0,1
51900.3,0,0
54950.3,1,0
54951.1,0,1
54952.1,0,0
58002.1,1,0
58002.8,0,1
58003.8,0,0
61053.8,1,0
61054.6,0,1
61055.6,0,0
64105.6,1,0
64106.3,0,1
64107.3,0,0
67157.4,1,0
67158.1,0,1
67159.1,0,0
70209.1,1,0
70209.9,0,1
70210.9,0,0
73260.9,1,0
73261.6,0,1
73262.6,0,0
76312.6,1,0
76313.4,0,1
76314.4,0,0
79364.4,1,0
79365.1,0,1
79366.1,0,0
82416.1,1,0
82416.9,0,1
82417.9,0,0
85467.9,1,0
85468.6,0,1
85469.6,0,0
88519.7,1,0
88520.4,0,1
88521.4,0,0
91571.4,1,0
91572.2,0,1
91573.2,0,0
94623.2,1,0
94623.9,0,1
94624.9,0,0
97674.9,1,0
97675.7,0,1
97676.7,0,0
100727,1,0
100727,0,1
100728,0,0
103778,1,0
103779,0,1
103780,0,0
106830,1,0
106831,0,1
106832,0,0
109882,1,0
109883,0,1
109884,0,0
112934,1,0
112934,0,1
112935,0,0
115985,1,0
115986,0,1
115987,0,0
119037,1,0
119038,0,1
119039,0,0
122089,1,0
122090,0,1
122091,0,0
125141,1,0
125142,0,1
125143,0,0
137800,1,0
137801,0,1
137802,0,0
142778,1,0
142779,0,1
142780,0,0
146796,1,0
146796,0,1
146797,0,0
149847,1,0
149848,0,1
149849,0,0
152899,1,0
152900,0,1
152901,0,0
159007,1,0
159008,0,1
159009,0,0
162059,1,0
162059,0,1
162060,0,0
165110,1,0
165111,0,1
165112,0,0
168162,1,0
168163,0,1
168164,0,0
171214,1,0
171215,0,1
171216,0,0
174266,1,0
174266,0,1
174267,0,0
177317,1,0
177318,0,1
177319,0,0
180369,1,0
180370,0,1
180371,0,0
183421,1,0
183422,0,1
183423,0,0
186473,1,0
186473,0,1
186474,0,0
189524,1,0
189525,0,1
189526,0,0
192576,1,0
192577,0,1
192578,0,0
195628,1,0
195629,0,1
195630,0,0
198680,1,0
198680,0,1
198681,0,0
201731,1,0
201732,0,1
201733,0,0
204783,1,0
204784,0,1
204785,0,0
207835,1,0
207836,0,1
207837,0,0
210887,1,0
210887,0,1
210888,0,0
213938,1,0
213939,0,1
213940,0,0
216990,1,0
216991,0,1
216992,0,0
220042,1,0
220043,0,1
220044,0,0
223094,1,0
223094,0,1
223095,0,0
226145,1,0
226146,0,1
226147,0,0
229197,1,0
229198,0,1
229199,0,0
232249,1,0
232250,0,1
232251,0,0
235301,1,0
235302,0,1
235303,0,0
238353,1,0
238353,0,1
238354,0,0
241404,1,0
241405,0,1
241406,0,0
244456,1,0
244457,0,1
244459,0,0
258389,1,0
258390,0,1
258391,0,0
262393,1,0
262394,0,1
262395,0,0
265858,1,0
265858,0,1
265859,0,0
268909,1,0
268910,0,1
268911,0,0
271961,1,0
271962,0,1
271963,0,0
278069,1,0
278070,0,1
278071,0,0
281121,1,0
281121,0,1
281122,0,0
284172,1,0
284173,0,1
284174,0,0
287224,1,0
287225,0,1
287226,0,0
290276,1,0
290277,0,1
290278,0,0
