Time,from_ingress_queue_size,to_ingress_queue_size
3052.5,1,nan
3053.25,0,0
9158.02,1,0
9158.76,0,1
9159.76,0,0
10684.9,1,0
10685.6,0,1
10687.6,0,0
18318.8,1,0
18319.5,0,1
18320.5,0,0
19844.7,1,0
19845.4,0,1
19847.4,0,0
21371.5,1,0
21372.3,0,1
21374.3,0,0
22896.4,1,0
22897.2,0,1
22899.2,0,0
33577.6,1,0
33578.3,0,1
33579.3,0,0
35104.5,1,0
35105.2,0,1
35107.2,0,0
36629.3,1,0
36630.1,0,1
36632.1,0,0
47310.5,1,0
47311.2,0,1
47312.2,0,0
48836.4,1,0
48837.1,0,1
48839.1,0,0
50362.2,1,0
50363,0,1
50365,0,0
51888.1,1,0
51888.9,0,1
51890.9,0,0
53414,1,0
53414.7,0,1
53416.7,0,0
54939.9,1,0
54940.6,0,1
54942.6,0,0
56466.8,1,0
56467.5,0,1
56469.5,0,0
57991.6,1,0
57992.4,0,1
57994.4,0,0
62569.3,1,0
62570,0,1
62571,0,0
64095.1,1,0
64095.9,0,1
64097.9,0,0
65621,1,0
65621.8,0,1
65623.8,0,0
67146.9,1,0
67147.7,0,1
67149.7,0,0
68673.8,1,0
68674.5,0,1
68676.5,0,0
70198.7,1,0
70199.4,0,1
70201.4,0,0
74776.3,1,0
74777,0,1
74778,0,0
76302.2,1,0
76302.9,0,1
76304.9,0,0
77828.1,1,0
77828.8,0,1
77830.8,0,0
79353.9,1,0
79354.7,0,1
79356.7,0,0
80880.8,1,0
80881.6,0,1
80883.6,0,0
82405.7,1,0
82406.4,0,1
82408.4,0,0
86983.3,1,0
86984.1,0,1
86985.1,0,0
88509.2,1,0
88510,0,1
88512,0,0
90035.1,1,0
90035.8,0,1
90037.8,0,0
91561,1,0
91561.7,0,1
91563.7,0,0
93086.8,1,0
93087.6,0,1
93089.6,0,0
94613.7,1,0
94614.5,0,1
94616.5,0,0
96138.6,1,0
96139.4,0,1
96141.4,0,0
100716,1,0
100717,0,1
100718,0,0
102242,1,0
102243,0,1
102245,0,0
103768,1,0
103769,0,1
103771,0,0
105294,1,0
105295,0,1
105297,0,0
106820,1,0
106821,0,1
106823,0,0
108347,1,0
108347,0,1
108349,0,0
109872,1,0
109872,0,1
109874,0,0
114449,1,0
114450,0,1
114451,0,0
115975,1,0
115976,0,1
115978,0,0
117501,1,0
117502,0,1
117504,0,0
119027,1,0
119028,0,1
119030,0,0
120553,1,0
120553,0,1
120555,0,0
122080,1,0
122080,0,1
122082,0,0
123604,1,0
123605,0,1
123607,0,0
128182,1,0
128183,0,1
128184,0,0
129708,1,0
129709,0,1
129711,0,0
131234,1,0
131235,0,1
131237,0,0
132760,1,0
132760,0,1
132762,0,0
134286,1,0
134286,0,1
134288,0,0
135811,1,0
135812,0,1
135814,0,0
137338,1,0
137339,0,1
137341,0,0
138863,1,0
138864,0,1
138866,0,0
143441,1,0
143442,0,1
143443,0,0
144967,1,0
144967,0,1
144969,0,0
146494,1,0
146494,0,1
146496,0,0
148018,1,0
148019,0,1
148021,0,0
152596,1,0
152597,0,1
152598,0,0
157174,1,0
157175,0,1
157176,0,0
158700,1,0
158700,0,1
158702,0,0
163277,1,0
163278,0,1
163279,0,0
167855,1,0
167856,0,1
167857,0,0
169382,1,0
169383,0,1
169385,0,0
170907,1,0
170907,0,1
170909,0,0
175484,1,0
175485,0,1
175486,0,0
180062,1,0
180063,0,1
180064,0,0
181588,1,0
181589,0,1
181591,0,0
183115,1,0
183115,0,1
183117,0,0
184640,1,0
184640,0,1
184642,0,0
189217,1,0
189218,0,1
189219,0,0
193795,1,0
193796,0,1
193797,0,0
195321,1,0
195321,0,1
195323,0,0
196847,1,0
196847,0,1
196849,0,0
198372,1,0
198373,0,1
198375,0,0
199899,1,0
199900,0,1
199902,0,0
201424,1,0
201425,0,1
201427,0,0
206002,1,0
206003,0,1
206004,0,0
207528,1,0
207529,0,1
207531,0,0
212105,1,0
212106,0,1
212107,0,0
213631,1,0
213632,0,1
213634,0,0
215157,1,0
215158,0,1
215160,0,0
216684,1,0
216685,0,1
216687,0,0
218209,1,0
218210,0,1
218212,0,0
222787,1,0
222787,0,1
222788,0,0
224312,1,0
224313,0,1
224315,0,0
225838,1,0
225839,0,1
225841,0,0
227364,1,0
227365,0,1
227367,0,0
228891,1,0
228892,0,1
228894,0,0
230416,1,0
230417,0,1
230419,0,0
238045,1,0
238046,0,1
238047,0,0
239571,1,0
239572,0,1
239574,0,0
241097,1,0
241098,0,1
241100,0,0
242623,1,0
242624,0,1
242626,0,0
244150,1,0
244151,0,1
244153,0,0
245675,1,0
245675,0,1
245677,0,0
253304,1,0
253305,0,1
253306,0,0
254831,1,0
254832,0,1
254834,0,0
256356,1,0
256357,0,1
256359,0,0
263985,1,0
263986,0,1
263987,0,0
265511,1,0
265512,0,1
265514,0,0
267038,1,0
267039,0,1
267041,0,0
268563,1,0
268564,0,1
268566,0,0
276192,1,0
276193,0,1
276194,0,0
277719,1,0
277720,0,1
277722,0,0
279244,1,0
279245,0,1
279247,0,0
286873,1,0
286874,0,1
286875,0,0
288399,1,0
288400,0,1
288402,0,0
289926,1,0
289927,0,1
289929,0,0
291451,1,0
291452,0,1
291454,0,0
299081,1,0
299081,0,1
299082,0,0
300606,1,0
300607,0,1
300609,0,0
302132,1,0
302133,0,1
302135,0,0
303659,1,0
303660,0,1
303662,0,0
305184,1,0
305185,0,1
305187,0,0
312813,1,0
312814,0,1
312815,0,0
314339,1,0
314340,0,1
314342,0,0
315865,1,0
315866,0,1
315868,0,0
317391,1,0
317392,0,1
317394,0,0
318918,1,0
318919,0,1
318921,0,0
320443,1,0
320444,0,1
320446,0,0
328072,1,0
328073,0,1
328074,0,0
329598,1,0
329599,0,1
329601,0,0
331124,1,0
331125,0,1
331127,0,0
332650,1,0
332651,0,1
332653,0,0
334177,1,0
334177,0,1
334179,0,0
335702,1,0
335702,0,1
335704,0,0
343331,1,0
343332,0,1
343333,0,0
344857,1,0
344858,0,1
344860,0,0
346383,1,0
346383,0,1
346385,0,0
347910,1,0
347910,0,1
347912,0,0
349435,1,0
349435,0,1
349437,0,0
357064,1,0
357065,0,1
357066,0,0
358590,1,0
358591,0,1
358593,0,0
360116,1,0
360116,0,1
360118,0,0
361642,1,0
361642,0,1
361644,0,0
363168,1,0
363169,0,1
363171,0,0
364693,1,0
364694,0,1
364696,0,0
372323,1,0
372323,0,1
372324,0,0
373849,1,0
373849,0,1
373851,0,0
375375,1,0
375376,0,1
375378,0,0
376900,1,0
376901,0,1
376903,0,0
381478,1,0
381479,0,1
381480,0,0
383004,1,0
383005,0,1
383007,0,0
387581,1,0
387582,0,1
387583,0,0
389108,1,0
389109,0,1
389111,0,0
393690,1,0
393690,0,1
393691,0,0
395217,1,0
395217,0,1
395219,0,0
396741,1,0
396742,0,1
396744,0,0
404371,1,0
404372,0,1
404373,0,0
405897,1,0
405898,0,1
405900,0,0
407424,1,0
407424,0,1
407426,0,0
408949,1,0
408949,0,1
408951,0,0
416578,1,0
416579,0,1
416580,0,0
418104,1,0
418105,0,1
418107,0,0
419631,1,0
419631,0,1
419633,0,0
421156,1,0
421156,0,1
421158,0,0
431837,1,0
431838,0,1
431839,0,0
433364,1,0
433365,0,1
433367,0,0
434889,1,0
434890,0,1
434892,0,0
445570,1,0
445571,0,1
445572,0,0
447097,1,0
447098,0,1
447100,0,0
448622,1,0
448623,0,1
448625,0,0
459303,1,0
459304,0,1
459305,0,0
460830,1,0
460831,0,1
460833,0,0
462355,1,0
462356,0,1
462358,0,0
473036,1,0
473037,0,1
473038,0,0
474562,1,0
474563,0,1
474565,0,0
479140,1,0
479140,0,1
479141,0,0
483717,1,0
483718,0,1
483719,0,0
488295,1,0
488296,0,1
488297,0,0
492873,1,0
492873,0,1
492874,0,0
497450,1,0
497451,0,1
497452,0,0
502028,1,0
502029,0,1
502030,0,0
506606,1,0
506606,0,1
506607,0,0
508131,1,0
508132,0,1
508134,0,0
515761,1,0
515762,0,1
515763,0,0
520338,1,0
520339,0,1
520340,0,0
521865,1,0
521866,0,1
521868,0,0
523390,1,0
523391,0,1
523393,0,0
527968,1,0
527969,0,1
527970,0,0
532545,1,0
532546,0,1
532547,0,0
534072,1,0
534073,0,1
534075,0,0
535597,1,0
535598,0,1
535600,0,0
540175,1,0
540176,0,1
540177,0,0
541701,1,0
541701,0,1
541703,0,0
546278,1,0
546279,0,1
546280,0,0
547805,1,0
547806,0,1
547808,0,0
549330,1,0
549331,0,1
549333,0,0
553908,1,0
553909,0,1
553910,0,0
555435,1,0
555435,0,1
555437,0,0
556960,1,0
556960,0,1
556962,0,0
561537,1,0
561538,0,1
561539,0,0
563063,1,0
563064,0,1
563066,0,0
564589,1,0
564590,0,1
564592,0,0
566115,1,0
566116,0,1
566118,0,0
567641,1,0
567641,0,1
567643,0,0
569167,1,0
569167,0,1
569169,0,0
570692,1,0
570693,0,1
570695,0,0
572218,1,0
572219,0,1
572221,0,0
573744,1,0
573745,0,1
573747,0,0
575270,1,0
575271,0,1
575273,0,0
576796,1,0
576797,0,1
576799,0,0
578322,1,0
578323,0,1
578325,0,0
579848,1,0
579848,0,1
579850,0,0
581374,1,0
581374,0,1
581376,0,0
582899,1,0
582900,0,1
582902,0,0
584425,1,0
584426,0,1
584428,0,0
585952,1,0
585953,0,1
585955,0,0
587477,1,0
587478,0,1
587480,0,0
592055,1,0
592055,0,1
592056,0,0
593581,1,0
593581,0,1
593583,0,0
595106,1,0
595107,0,1
595109,0,0
596632,1,0
596633,0,1
596635,0,0
598158,1,0
598159,0,1
598161,0,0
599684,1,0
599685,0,1
599687,0,0
601210,1,0
601211,0,1
601213,0,0
602736,1,0
602737,0,1
602739,0,0
604262,1,0
604263,0,1
604265,0,0
605788,1,0
605788,0,1
605790,0,0
607314,1,0
607314,0,1
607316,0,0
608839,1,0
608840,0,1
608842,0,0
610365,1,0
610366,0,1
610368,0,0
611891,1,0
611892,0,1
611894,0,0
613417,1,0
613418,0,1
613420,0,0
614943,1,0
614944,0,1
614946,0,0
616469,1,0
616470,0,1
616472,0,0
617995,1,0
617995,0,1
617997,0,0
619521,1,0
619521,0,1
619523,0,0
621046,1,0
621047,0,1
621049,0,0
622573,1,0
622574,0,1
622576,0,0
624098,1,0
624099,0,1
624101,0,0
628676,1,0
628677,0,1
628678,0,0
630202,1,0
630202,0,1
630204,0,0
631728,1,0
631728,0,1
631730,0,0
633253,1,0
633254,0,1
633256,0,0
634779,1,0
634780,0,1
634782,0,0
636306,1,0
636307,0,1
636309,0,0
637831,1,0
637832,0,1
637834,0,0
642409,1,0
642409,0,1
642410,0,0
643935,1,0
643935,0,1
643937,0,0
645461,1,0
645461,0,1
645463,0,0
646986,1,0
646987,0,1
646989,0,0
648512,1,0
648513,0,1
648515,0,0
650039,1,0
650040,0,1
650042,0,0
651564,1,0
651565,0,1
651567,0,0
656142,1,0
656142,0,1
656143,0,0
657668,1,0
657668,0,1
657670,0,0
659194,1,0
659195,0,1
659197,0,0
660719,1,0
660720,0,1
660722,0,0
