Time,from_ingress_queue_size,to_ingress_queue_size
7631.39,1,nan
7632.14,0,0
12210,1,0
12210.8,0,0
13735.9,1,0
13736.7,0,0
21365.3,1,0
21366,0,0
22891.2,1,0
22891.9,0,0
33572.3,1,0
33573.1,0,0
35098.2,1,0
35099,0,0
42727.6,1,0
42728.4,0,0
44253.5,1,0
44254.2,0,1
44255.2,0,0
45779.4,1,0
45780.1,0,0
56460.5,1,0
56461.3,0,0
57986.4,1,0
57987.1,0,1
57988.1,0,0
59512.3,1,0
59513,0,0
70193.4,1,0
70194.2,0,0
71719.3,1,0
71720.1,0,1
71721.1,0,0
73245.2,1,0
73245.9,0,0
83926.3,1,0
83927.1,0,0
85452.2,1,0
85453,0,0
86978.1,1,0
86978.8,0,1
86979.8,0,0
88504,1,0
88504.7,0,0
99185.1,1,0
99185.9,0,0
100711,1,0
100712,0,1
100713,0,0
105295,1,0
105296,0,0
106821,1,0
106822,0,1
106823,0,0
108347,1,0
108348,0,0
112925,1,0
112925,0,0
114450,1,0
114451,0,1
114452,0,0
115976,1,0
115977,0,0
123606,1,0
123606,0,0
125132,1,0
125132,0,1
125133,0,0
126657,1,0
126658,0,0
134287,1,0
134288,0,0
135813,1,0
135813,0,0
137339,1,0
137339,0,1
137340,0,0
138864,1,0
138865,0,0
149547,1,0
149547,0,0
151073,1,0
151073,0,1
151074,0,0
152598,1,0
152599,0,0
163280,1,0
163280,0,0
164805,1,0
164806,0,1
164807,0,0
166331,1,0
166332,0,0
177012,1,0
177013,0,0
178538,1,0
178539,0,1
178540,0,0
180064,1,0
180065,0,0
190745,1,0
190746,0,0
192271,1,0
192272,0,0
199901,1,0
199901,0,0
201427,1,0
201427,0,0
209056,1,0
209057,0,0
210582,1,0
210583,0,1
210584,0,0
212108,1,0
212108,0,0
219737,1,0
219738,0,0
221263,1,0
221264,0,1
221265,0,0
222789,1,0
222790,0,0
230418,1,0
230419,0,0
231944,1,0
231945,0,0
233470,1,0
233471,0,1
233472,0,0
234996,1,0
234997,0,0
245677,1,0
245678,0,0
247203,1,0
247204,0,1
247205,0,0
248729,1,0
248729,0,0
259410,1,0
259411,0,0
260936,1,0
260937,0,1
260938,0,0
262462,1,0
262462,0,0
273143,1,0
273144,0,0
274669,1,0
274669,0,1
274670,0,0
276195,1,0
276195,0,0
286876,1,0
286876,0,0
288402,1,0
288402,0,0
289927,1,0
289928,0,1
289929,0,0
291453,1,0
291454,0,0
296031,1,0
296032,0,0
297557,1,0
297558,0,0
299083,1,0
299084,0,0
300609,1,0
300609,0,1
300610,0,0
302135,1,0
302135,0,0
306712,1,0
306713,0,0
308238,1,0
308239,0,0
312816,1,0
312816,0,0
314342,1,0
314342,0,0
315867,1,0
315868,0,0
317393,1,0
317394,0,0
318919,1,0
318920,0,1
318921,0,0
320445,1,0
320446,0,0
325023,1,0
325023,0,0
326549,1,0
326549,0,0
328074,1,0
328075,0,0
329600,1,0
329601,0,0
331126,1,0
331127,0,0
332652,1,0
332653,0,1
332654,0,0
334178,1,0
334179,0,0
338756,1,0
338756,0,0
340281,1,0
340282,0,0
341807,1,0
341808,0,0
343333,1,0
343334,0,0
344859,1,0
344860,0,0
346385,1,0
346386,0,1
346387,0,0
347911,1,0
347912,0,0
352489,1,0
352489,0,0
354014,1,0
354015,0,0
355540,1,0
355541,0,0
357066,1,0
357067,0,0
358592,1,0
358593,0,0
360118,1,0
360119,0,0
361644,1,0
361645,0,0
363170,1,0
363170,0,0
364696,1,0
364696,0,0
366221,1,0
366222,0,0
367747,1,0
367748,0,0
369273,1,0
369274,0,0
370799,1,0
370800,0,0
372325,1,0
372326,0,0
373851,1,0
373852,0,1
373853,0,0
375377,1,0
375377,0,0
379954,1,0
379955,0,0
381480,1,0
381481,0,0
386058,1,0
386059,0,0
387584,1,0
387584,0,1
387585,0,0
389110,1,0
389110,0,0
393687,1,0
393688,0,0
395213,1,0
395214,0,0
399791,1,0
399792,0,0
401317,1,0
401317,0,1
401318,0,0
402843,1,0
402843,0,0
407420,1,0
407421,0,0
408946,1,0
408947,0,1
408948,0,0
410472,1,0
410473,0,0
415050,1,0
415050,0,0
416575,1,0
416576,0,0
421153,1,0
421154,0,0
422679,1,0
422680,0,0
427257,1,0
427257,0,0
434886,1,0
434887,0,0
436412,1,0
436413,0,0
440989,1,0
440990,0,0
445567,1,0
445568,0,0
447093,1,0
447094,0,0
451671,1,0
451671,0,0
456248,1,0
456249,0,0
