Time,from_ingress_queue_size,to_ingress_queue_size
6103.52,1,nan
6104.26,0,1
6105.26,0,0
12212.5,1,0
12213.3,0,1
12214.3,0,0
15265.3,1,0
15266,0,1
15267,0,0
21368.8,1,0
21369.5,0,1
21370.5,0,0
24420.6,1,0
24421.3,0,1
24422.3,0,0
27472.3,1,0
27473.1,0,1
27474.1,0,0
30524.1,1,0
30524.8,0,1
30525.8,0,0
36627.6,1,0
36628.3,0,1
36629.3,0,0
39679.3,1,0
39680.1,0,1
39681.1,0,0
42731.1,1,0
42731.8,0,1
42732.8,0,0
45782.9,1,0
45783.6,0,1
45784.6,0,0
51886.4,1,0
51887.1,0,1
51888.1,0,0
54938.1,1,0
54938.9,0,1
54939.9,0,0
57989.9,1,0
57990.6,0,1
57991.6,0,0
61049.1,1,0
61049.9,0,1
61050.9,0,0
64100.9,1,0
64101.6,0,1
64102.6,0,0
70870.5,1,0
70871.3,0,1
70872.3,0,0
73923.3,1,0
73924,0,1
73925,0,0
80026.8,1,0
80027.6,0,1
80028.6,0,0
83078.6,1,0
83079.3,0,1
83080.3,0,0
90708,1,0
90708.7,0,1
90709.7,0,0
93759.7,1,0
93760.5,0,1
93761.5,0,0
96811.5,1,0
96812.2,0,1
96813.2,0,0
105967,1,0
105967,0,1
105968,0,0
109019,1,0
109019,0,1
109020,0,0
112070,1,0
112071,0,1
112072,0,0
119700,1,0
119700,0,1
119701,0,0
122751,1,0
122752,0,1
122753,0,0
125803,1,0
125804,0,1
125805,0,0
133433,1,0
133433,0,1
133434,0,0
136484,1,0
136485,0,1
136486,0,0
139536,1,0
139537,0,1
139538,0,0
148691,1,0
148692,0,1
148693,0,0
151743,1,0
151744,0,1
151745,0,0
159373,1,0
159373,0,1
159374,0,0
167002,1,0
167003,0,1
167004,0,0
173105,1,0
173106,0,1
173107,0,0
182261,1,0
182261,0,1
182262,0,0
185312,1,0
185313,0,1
185314,0,0
195994,1,0
195994,0,1
195995,0,0
199045,1,0
199046,0,1
199047,0,0
209727,1,0
209727,0,1
209728,0,0
212778,1,0
212779,0,1
212780,0,0
223459,1,0
223460,0,1
223461,0,0
226511,1,0
226512,0,1
226513,0,0
237192,1,0
237193,0,1
237194,0,0
249399,1,0
249400,0,1
249401,0,0
255503,1,0
255504,0,1
255505,0,0
264658,1,0
264659,0,1
264660,0,0
269236,1,0
269237,0,1
269238,0,0
275339,1,0
275340,0,1
275341,0,0
279917,1,0
279918,0,1
279919,0,0
282969,1,0
282969,0,1
282970,0,0
289072,1,0
289073,0,1
289074,0,0
293650,1,0
293651,0,1
293652,0,0
296702,1,0
296702,0,1
296703,0,0
305857,1,0
305858,0,1
305859,0,0
308909,1,0
308909,0,1
308910,0,0
316538,1,0
316539,0,1
316540,0,0
319590,1,0
319591,0,1
319592,0,0
322642,1,0
322642,0,1
322643,0,0
331797,1,0
331798,0,1
331799,0,0
334849,1,0
334849,0,1
334850,0,0
345530,1,0
345530,0,1
345531,0,0
348581,1,0
348582,0,1
348583,0,0
359263,1,0
359263,0,1
359264,0,0
371470,1,0
371470,0,1
371471,0,0
385203,1,0
385203,0,1
385204,0,0
415720,1,0
415721,0,1
415722,0,0
427927,1,0
427928,0,1
427929,0,0
437082,1,0
437083,0,1
437084,0,0
447764,1,0
447764,0,1
447765,0,0
452341,1,0
452342,0,1
452343,0,0
459971,1,0
459971,0,1
459972,0,0
464548,1,0
464549,0,1
464550,0,0
473704,1,0
473704,0,1
473705,0,0
478281,1,0
478282,0,1
478283,0,0
487436,1,0
487437,0,1
487438,0,0
492014,1,0
492015,0,1
492016,0,0
501169,1,0
501170,0,1
501171,0,0
507273,1,0
507274,0,1
507275,0,0
516428,1,0
516429,0,1
516430,0,0
521006,1,0
521007,0,1
521008,0,0
528635,1,0
528636,0,1
528637,0,0
536265,1,0
536265,0,1
536266,0,0
542368,1,0
542369,0,1
542370,0,0
546946,1,0
546946,0,1
546947,0,0
553049,1,0
553050,0,1
553051,0,0
559153,1,0
559154,0,1
559155,0,0
562205,1,0
562205,0,1
562206,0,0
566782,1,0
566783,0,1
566784,0,0
574412,1,0
574412,0,1
574413,0,0
