Time,from_ingress_queue_size,to_ingress_queue_size
3055.5,1,nan
3056.25,0,0
5057.5,1,0
5058.25,0,1
5060.25,0,0
6582.38,1,0
6583.13,0,0
8109.26,1,0
8110.01,0,1
8112.01,0,0
9638.63,1,0
9639.37,0,0
11168.5,1,0
11169.3,0,1
11171.3,0,0
12694.9,1,0
12695.6,0,0
14221.8,1,0
14222.5,0,1
14224.5,0,0
15746.6,1,0
15747.4,0,0
17273.5,1,0
17274.3,0,1
17276.3,0,0
18798.4,1,0
18799.1,0,0
20325.3,1,0
20326,0,1
20328,0,0
21850.2,1,0
21850.9,0,0
23377,1,0
23377.8,0,1
23379.8,0,0
24901.9,1,0
24902.7,0,0
26428.8,1,0
26429.5,0,1
26431.5,0,0
27953.7,1,0
27954.4,0,0
29480.5,1,0
29481.3,0,1
29483.3,0,0
31005.4,1,0
31006.2,0,0
32532.3,1,0
32533,0,1
32535,0,0
34057.2,1,0
34057.9,0,0
35584.1,1,0
35584.8,0,1
35586.8,0,0
37108.9,1,0
37109.7,0,0
38635.8,1,0
38636.6,0,1
38638.6,0,0
40160.7,1,0
40161.4,0,0
41687.6,1,0
41688.3,0,1
41690.3,0,0
43212.5,1,0
43213.2,0,0
44739.3,1,0
44740.1,0,1
44742.1,0,0
46264.2,1,0
46265,0,0
47791.1,1,0
47791.8,0,1
47793.8,0,0
49316,1,0
49316.7,0,0
50842.9,1,0
50843.6,0,1
50845.6,0,0
52367.7,1,0
52368.5,0,0
53894.6,1,0
53895.4,0,1
53897.4,0,0
55419.5,1,0
55420.2,0,0
56946.4,1,0
56947.1,0,1
56949.1,0,0
58471.2,1,0
58472,0,0
59998.1,1,0
59998.9,0,1
60000.9,0,0
61523,1,0
61523.7,0,0
63049.9,1,0
63050.6,0,1
63052.6,0,0
64574.8,1,0
64575.5,0,0
66101.6,1,0
66102.4,0,1
66104.4,0,0
67626.5,1,0
67627.3,0,0
69153.4,1,0
69154.1,0,1
69156.1,0,0
70678.3,1,0
70679,0,0
72205.2,1,0
72205.9,0,1
72207.9,0,0
73730,1,0
73730.8,0,0
75256.9,1,0
75257.7,0,1
75259.7,0,0
76781.8,1,0
76782.5,0,0
78308.7,1,0
78309.4,0,1
78311.4,0,0
79833.5,1,0
79834.3,0,0
81360.4,1,0
81361.2,0,1
81363.2,0,0
82885.3,1,0
82886.1,0,0
84412.2,1,0
84412.9,0,1
84414.9,0,0
85937.1,1,0
85937.8,0,0
87463.9,1,0
87464.7,0,1
87466.7,0,0
88988.8,1,0
88989.6,0,0
90515.7,1,0
90516.4,0,1
90518.4,0,0
92040.6,1,0
92041.3,0,0
93567.5,1,0
93568.2,0,1
93570.2,0,0
95093.3,1,0
95094.1,0,1
95096.1,0,0
96619.2,1,0
96620,0,1
96622,0,0
98145.1,1,0
98145.8,0,1
98147.8,0,0
99671,1,0
99671.7,0,1
99673.7,0,0
101197,1,0
101198,0,1
101200,0,0
102722,1,0
102722,0,0
104249,1,0
104249,0,1
104251,0,0
105774,1,0
105775,0,1
105777,0,0
111058,1,0
111059,0,0
113036,1,0
113036,0,0
114563,1,0
114563,0,1
114565,0,0
116087,1,0
116088,0,0
117622,1,0
117622,0,1
117624,0,0
119147,1,0
119147,0,0
120674,1,0
120674,0,1
120676,0,0
122198,1,0
122199,0,0
123725,1,0
123726,0,1
123728,0,0
125250,1,0
125251,0,0
126777,1,0
126778,0,1
126780,0,0
128302,1,0
128303,0,0
129829,1,0
129830,0,1
129832,0,0
131354,1,0
131354,0,0
132881,1,0
132881,0,1
132883,0,0
134405,1,0
134406,0,0
135932,1,0
135933,0,1
135935,0,0
137457,1,0
137458,0,0
138984,1,0
138985,0,1
138987,0,0
140509,1,0
140510,0,0
142036,1,0
142037,0,1
142039,0,0
143561,1,0
143561,0,0
145088,1,0
145088,0,1
145090,0,0
146612,1,0
146613,0,0
148139,1,0
148140,0,1
148142,0,0
149664,1,0
149665,0,0
151191,1,0
151192,0,1
151194,0,0
152716,1,0
152717,0,0
154243,1,0
154244,0,1
154246,0,0
155768,1,0
155768,0,0
157295,1,0
157295,0,1
157297,0,0
158819,1,0
158820,0,0
160346,1,0
160347,0,1
160349,0,0
161871,1,0
161872,0,0
163398,1,0
163399,0,1
163401,0,0
164923,1,0
164924,0,0
166450,1,0
166451,0,1
166453,0,0
167975,1,0
167976,0,0
169502,1,0
169502,0,1
169504,0,0
171027,1,0
171027,0,0
172553,1,0
172554,0,1
172556,0,0
174078,1,0
174079,0,0
175605,1,0
175606,0,1
175608,0,0
177131,1,0
177132,0,1
177134,0,0
178657,1,0
178658,0,1
178660,0,0
180183,1,0
180184,0,1
180186,0,0
181709,1,0
181709,0,1
181711,0,0
183235,1,0
183235,0,1
183237,0,0
184759,1,0
184760,0,0
186286,1,0
186287,0,1
186289,0,0
187812,1,0
187813,0,1
187815,0,0
189337,1,0
189338,0,0
190864,1,0
190865,0,1
190867,0,0
192389,1,0
192390,0,0
193916,1,0
193916,0,1
193918,0,0
195441,1,0
195441,0,0
199757,1,0
199758,0,0
202183,1,0
202184,0,0
203710,1,0
203710,0,1
203712,0,0
205235,1,0
205235,0,0
206769,1,0
206770,0,1
206772,0,0
208294,1,0
208295,0,0
209821,1,0
209821,0,1
209823,0,0
211346,1,0
211346,0,0
212872,1,0
212873,0,1
212875,0,0
214397,1,0
214398,0,0
215924,1,0
215925,0,1
215927,0,0
217449,1,0
217450,0,0
218976,1,0
218977,0,1
218979,0,0
220501,1,0
220502,0,0
222028,1,0
222028,0,1
222030,0,0
223553,1,0
223553,0,0
225079,1,0
225080,0,1
225082,0,0
226604,1,0
226605,0,0
228131,1,0
228132,0,1
228134,0,0
229656,1,0
229657,0,0
231183,1,0
231184,0,1
231186,0,0
232708,1,0
232709,0,0
234235,1,0
234235,0,1
234237,0,0
235760,1,0
235760,0,0
237287,1,0
237287,0,1
237289,0,0
238811,1,0
238812,0,0
240338,1,0
240339,0,1
240341,0,0
241863,1,0
241864,0,0
243390,1,0
243391,0,1
243393,0,0
244915,1,0
244916,0,0
246442,1,0
246443,0,1
246445,0,0
247967,1,0
247967,0,0
249494,1,0
249494,0,1
249496,0,0
251018,1,0
251019,0,0
252545,1,0
252546,0,1
252548,0,0
254070,1,0
254071,0,0
255597,1,0
255598,0,1
255600,0,0
257122,1,0
257123,0,0
258649,1,0
258650,0,1
258652,0,0
260175,1,0
260175,0,1
260177,0,0
261701,1,0
261701,0,1
261703,0,0
263226,1,0
263227,0,1
263229,0,0
264752,1,0
264753,0,1
264755,0,0
266277,1,0
266278,0,0
267804,1,0
267805,0,1
267807,0,0
269330,1,0
269331,0,1
269333,0,0
270855,1,0
270856,0,0
272382,1,0
272382,0,1
272384,0,0
273907,1,0
273907,0,0
275433,1,0
275434,0,1
275436,0,0
276958,1,0
276959,0,0
278485,1,0
278486,0,1
278488,0,0
280010,1,0
280011,0,0
281537,1,0
281538,0,1
281540,0,0
283062,1,0
283063,0,0
284589,1,0
284589,0,1
284591,0,0
288901,1,0
288902,0,0
291329,1,0
