Time,from_ingress_queue_size,to_ingress_queue_size
6103.52,1,nan
6104.26,0,1
6105.52,0,0
9156.27,1,0
9157.02,0,0
12208,1,0
12208.8,0,0
15259.8,1,0
15260.5,0,0
18311.5,1,0
18312.3,0,1
18313.3,0,0
21366,1,0
21366.8,0,0
24419.6,1,0
24420.3,0,0
27473.1,1,0
27473.8,0,1
27474.1,0,0
30524.8,1,0
30525.6,0,0
33576.6,1,0
33577.3,0,0
36628.3,1,0
36629.1,0,0
39680.1,1,0
39680.8,0,0
42731.8,1,0
42732.6,0,0
45783.6,1,0
45784.3,0,0
48835.4,1,0
48836.1,0,0
51887.1,1,0
51887.9,0,0
54938.9,1,0
54939.6,0,0
57990.6,1,0
57991.4,0,0
61042.4,1,0
61043.1,0,0
64094.1,1,0
64094.9,0,0
67145.9,1,0
67146.7,0,0
70197.7,1,0
70198.4,0,0
73249.4,1,0
73250.2,0,0
76301.2,1,0
76301.9,0,0
79352.9,1,0
79353.7,0,0
82404.7,1,0
82405.4,0,0
85456.5,1,0
85457.2,0,0
88508.2,1,0
88509,0,0
91560,1,0
91560.7,0,1
91561.7,0,0
101751,1,0
101752,0,0
106643,1,0
106643,0,1
106645,0,0
109698,1,0
109698,0,0
112747,1,0
112748,0,1
112749,0,0
115805,1,0
115805,0,1
115807,0,0
118857,1,0
118858,0,0
121909,1,0
121910,0,0
124961,1,0
124962,0,0
128013,1,0
128013,0,0
131064,1,0
131065,0,0
134116,1,0
134117,0,0
137168,1,0
137169,0,0
140220,1,0
140220,0,0
143271,1,0
143272,0,0
146323,1,0
146324,0,0
149375,1,0
149376,0,0
152427,1,0
152427,0,0
155478,1,0
155479,0,0
158530,1,0
158531,0,0
161582,1,0
161583,0,0
164634,1,0
164634,0,0
167685,1,0
167686,0,0
170737,1,0
170738,0,0
173789,1,0
173790,0,1
173791,0,0
183919,1,0
183919,0,0
188517,1,0
188518,0,1
188519,0,0
191570,1,0
191571,0,0
194622,1,0
194623,0,1
194624,0,0
197677,1,0
197677,0,1
197678,0,0
200729,1,0
200730,0,0
203781,1,0
203782,0,0
206833,1,0
206833,0,0
209884,1,0
209885,0,0
212936,1,0
212937,0,0
215988,1,0
215989,0,0
219040,1,0
219040,0,0
222091,1,0
222092,0,0
225143,1,0
225144,0,0
228195,1,0
228196,0,0
231247,1,0
231247,0,0
234298,1,0
234299,0,0
237350,1,0
237351,0,0
240402,1,0
240403,0,0
243454,1,0
243454,0,0
246505,1,0
246506,0,0
249557,1,0
249558,0,0
252609,1,0
252610,0,0
255661,1,0
255661,0,1
255662,0,0
265830,1,0
265831,0,0
270424,1,0
270425,0,1
270426,0,0
273477,1,0
273478,0,0
276529,1,0
276529,0,1
276530,0,0
279583,1,0
279584,0,1
279585,0,0
282636,1,0
282636,0,0
285687,1,0
285688,0,0
288741,1,0
288742,0,0
291791,1,0
291792,0,0
294843,1,0
294843,0,0
297894,1,0
297895,0,0
300946,1,0
300947,0,0
303998,1,0
303999,0,0
307050,1,0
307050,0,0
310101,1,0
310102,0,0
313153,1,0
313154,0,0
316205,1,0
316206,0,0
319257,1,0
319257,0,0
322308,1,0
322309,0,0
325360,1,0
325361,0,0
328412,1,0
328413,0,0
331464,1,0
331465,0,0
334516,1,0
334516,0,0
337567,1,0
337568,0,1
337569,0,0
347737,1,0
347738,0,0
352332,1,0
352333,0,1
352334,0,0
355385,1,0
355385,0,0
358436,1,0
358437,0,1
358438,0,0
361491,1,0
361492,0,1
361493,0,0
364543,1,0
364544,0,0
367595,1,0
367596,0,0
370647,1,0
370648,0,0
373699,1,0
373700,0,0
376751,1,0
376751,0,0
379802,1,0
379803,0,0
382854,1,0
382855,0,0
385906,1,0
385907,0,0
388958,1,0
388958,0,0
392009,1,0
392010,0,0
395061,1,0
395062,0,0
398113,1,0
398114,0,0
401165,1,0
401165,0,0
404216,1,0
404217,0,0
407268,1,0
407269,0,0
410320,1,0
410321,0,0
413372,1,0
413372,0,0
416423,1,0
416424,0,0
419475,1,0
419476,0,1
419477,0,0
429646,1,0
429646,0,0
434240,1,0
434241,0,1
434242,0,0
437293,1,0
437293,0,0
440344,1,0
