Time,from_ingress_queue_size,to_ingress_queue_size
3053.76,1,nan
3054.5,0,0
6106.26,1,0
6107.01,0,1
6109.01,0,0
12213.3,1,0
12214,0,0
16792.9,1,0
16793.6,0,0
16794.9,1,0
16795.6,0,1
16797.6,0,0
18321.3,1,0
18322,0,1
18323,0,0
21371.5,1,0
21372.3,0,0
25947.2,1,0
25947.9,0,0
25949.2,1,0
25949.9,0,1
25951.9,0,0
30530.3,1,0
30531,0,0
33579.6,1,0
33580.3,0,1
33581.3,0,0
35106.2,1,0
35106.9,0,0
41209.7,1,0
41210.5,0,0
41212.5,1,0
41213.2,0,1
41214.9,1,1
41215.2,1,0
41215.7,0,1
41218.2,0,0
47313.2,1,0
47314,0,0
47316.7,1,0
47317.5,0,1
47319.5,0,0
50364.2,1,0
50365,0,0
50368.5,1,0
50369.2,0,1
50371.2,0,0
54942.6,1,0
54943.4,0,0
54946.1,1,0
54946.9,0,1
54948.9,0,0
56471.2,1,0
56472,0,1
56474,0,0
61045.4,1,0
61046.1,0,0
61049.6,1,0
61050.4,0,1
61052.4,0,0
67153.1,1,0
67153.9,0,0
67155.1,1,0
67155.9,0,1
67157.9,0,0
71729.8,1,0
71730.5,0,0
73255.7,1,0
73256.4,0,1
73258.4,0,0
76308.4,1,0
76309.2,0,0
76320.4,1,0
76321.1,0,1
76323.1,0,0
79360.2,1,0
79360.9,0,1
79361.9,0,0
83936.8,1,0
83937.6,0,1
83938.6,0,0
83938.8,1,0
83939.6,0,1
83940.8,1,1
83941.6,0,1
83944.6,0,0
88518.2,1,0
88518.9,0,1
88520.2,0,0
91571.9,1,0
91572.7,0,1
91572.9,0,0
93093.1,1,0
93093.8,0,1
93095.8,0,0
97669.7,1,0
97670.5,0,0
97676.5,1,0
97677.2,0,1
97679.2,0,0
100725,1,0
100726,0,1
100727,0,0
103777,1,0
103777,0,1
103778,0,0
103779,1,0
103780,0,1
103782,0,0
108356,1,0
108356,0,0
109879,1,0
109880,0,1
109882,0,0
109884,1,0
109885,0,1
109886,0,0
112932,1,0
112933,0,0
112937,1,0
112938,0,1
112939,0,0
117514,1,0
117515,0,1
117516,0,0
119038,1,0
119039,0,0
119040,1,0
119041,0,1
119043,0,0
123614,1,0
123615,0,0
123616,1,0
123617,0,1
123619,0,0
126667,1,0
126668,0,0
126670,1,0
126671,0,1
126673,0,0
129720,1,0
129721,0,0
129728,1,0
129729,0,1
129730,0,0
134296,1,0
134296,0,0
134298,1,0
134299,0,1
134301,0,0
135828,1,0
135829,0,1
135830,0,0
138875,1,0
138876,0,0
138877,1,0
138878,0,1
138880,0,0
138881,1,0
138881,0,1
138883,0,0
143453,1,0
143454,0,0
143455,1,0
143456,0,1
143458,0,0
143458,1,0
143459,0,1
143461,0,0
148028,1,0
148029,0,0
148031,1,0
148032,0,1
148034,0,0
149559,1,0
149560,0,1
149563,0,0
152608,1,0
152609,0,0
152611,1,0
152612,0,1
152614,0,0
157185,1,0
157185,0,0
157188,1,0
157188,0,1
157190,1,1
157190,0,1
157193,0,0
161763,1,0
161764,0,0
163291,1,0
163292,0,1
163293,0,0
163293,1,0
163294,0,1
163296,0,0
165567,1,0
165568,0,0
168618,1,0
168619,0,0
169399,1,0
169400,0,1
169401,0,0
170922,1,0
170923,0,0
170924,1,0
170925,0,1
170927,0,0
173196,1,0
173197,0,0
177027,1,0
177028,0,1
177029,0,0
179300,1,0
179301,0,1
179302,0,0
180826,1,0
180827,0,0
183131,1,0
183131,0,0
185404,1,0
185405,0,0
187712,1,0
187713,0,1
187713,0,0
190761,1,0
190762,0,0
190766,1,0
190766,0,1
190768,0,0
193813,1,0
193814,0,0
193817,1,0
193818,0,1
193820,0,0
196085,1,0
196086,0,0
198400,1,0
198400,0,0
199921,1,0
199922,0,1
199924,0,0
202188,1,0
202188,0,0
204496,1,0
204497,0,0
206029,1,0
206030,0,0
206766,1,0
206767,0,1
206769,0,0
211345,1,0
211346,0,1
211347,0,0
215179,1,0
215179,0,0
215183,1,0
215184,0,1
215186,0,0
215921,1,0
215922,0,1
215924,0,0
218229,1,0
218230,0,0
218236,1,0
218237,0,1
218239,0,0
220499,1,0
220500,0,0
225078,1,0
225078,0,0
225081,1,0
225082,0,1
225084,0,0
228129,1,0
228129,0,1
228130,0,0
229655,1,0
229656,0,0
231962,1,0
231963,0,0
234235,1,0
234236,0,0
235758,1,0
235759,0,1
235761,0,0
238810,1,0
238810,0,0
238814,1,0
238815,0,1
238817,0,0
241860,1,0
241861,0,0
242643,1,0
242644,0,1
242646,0,0
245696,1,0
245697,0,1
245698,0,0
247222,1,0
247223,0,0
251017,1,0
251017,0,0
251023,1,0
251024,0,1
251026,0,0
253326,1,0
253326,0,0
254069,1,0
254070,0,1
254072,0,0
257903,1,0
257904,0,0
258647,1,0
258648,0,1
258650,0,0
258657,1,0
258658,0,1
258660,0,0
260954,1,0
260955,0,0
263223,1,0
263223,0,1
263224,0,0
266274,1,0
266275,0,0
267057,1,0
267058,0,1
267060,0,0
272379,1,0
272380,0,0
274687,1,0
274688,0,0
275434,1,0
275434,0,1
275435,0,0
280008,1,0
280009,0,0
280012,1,0
280013,0,1
280015,0,0
282318,1,0
282319,0,1
282320,0,0
286111,1,0
286112,0,0
288421,1,0
288422,0,0
290690,1,0
290690,0,1
290692,0,0
293741,1,0
293742,0,0
297581,1,0
297582,0,0
297584,1,0
297585,0,1
297587,0,0
302153,1,0
302153,0,0
302162,1,0
302163,0,1
302165,0,0
305213,1,0
305213,0,1
305214,0,0
306735,1,0
306736,0,1
306737,0,0
311310,1,0
311311,0,0
311317,1,0
311318,0,1
311320,0,0
315889,1,0
315890,0,0
315896,1,0
315897,0,1
315898,1,1
315899,0,1
315902,0,0
320467,1,0
320468,0,0
320474,1,0
320475,0,1
320477,0,0
323519,1,0
323519,0,1
323520,0,0
325046,1,0
325047,0,0
325051,1,0
325052,0,1
325054,0,0
329629,1,0
329630,0,0
331156,1,0
331156,0,1
331158,0,0
331158,1,0
331159,0,1
331161,0,0
335734,1,0
335735,0,1
335736,0,0
337258,1,0
337259,0,1
337261,0,0
340309,1,0
340310,0,1
340311,0,0
341840,1,0
341840,0,0
344894,1,0
344895,0,0
346413,1,0
346414,0,1
346416,0,0
349468,1,0
349469,0,0
352518,1,0
352519,0,1
352520,0,0
355568,1,0
355568,0,1
355569,0,0
358626,1,0
358626,0,0
361675,1,0
361676,0,1
361677,0,0
361677,1,0
361678,0,1
361680,0,0
364725,1,0
364726,0,0
364727,1,0
364728,0,1
364730,0,0
367775,1,0
367775,0,0
367778,1,0
367779,0,1
367781,1,1
367781,1,0
367782,0,1
367784,0,0
372352,1,0
372353,0,1
372354,0,0
372360,1,0
372360,0,1
372362,0,0
376936,1,0
376937,0,0
376938,1,0
376939,0,1
376941,0,0
378463,1,0
378464,0,1
378465,0,0
381517,1,0
381518,0,0
383040,1,0
383041,0,1
383042,0,0
383042,1,0
383043,0,1
383045,0,0
387615,1,0
387615,0,0
392192,1,0
392193,0,1
392194,0,0
392195,1,0
392196,0,1
392198,0,0
395245,1,0
395246,0,0
396770,1,0
396771,0,0
396774,1,0
396775,0,1
396777,0,0
402883,1,0
402883,0,0
404400,1,0
404401,0,1
404402,1,1
404403,0,1
404406,0,0
407456,1,0
407457,0,0
412032,1,0
412033,0,0
413561,1,0
413562,0,1
413563,0,0
416614,1,0
416615,0,0
416616,1,0
416617,0,1
