Time,from_ingress_queue_size,to_ingress_queue_size
9160.02,1,nan
9160.76,0,0
15266.3,1,0
15267,0,0
15268.3,1,0
15269,0,1
15271,0,0
19843.9,1,0
19844.7,0,1
19845.7,0,0
24424,1,0
24424.8,0,0
24426,1,0
24426.8,0,1
24428.8,0,0
28998.9,1,0
28999.7,0,0
29000.9,1,0
29001.7,0,1
29003.7,0,0
33584.8,1,0
33585.6,0,1
33586.6,0,0
38162.4,1,0
38163.2,0,0
38164.4,1,0
38165.2,0,1
38167.2,0,0
39682.8,1,0
39683.6,0,1
39685.6,0,0
45787.3,1,0
45788.1,0,0
45789.8,1,0
45790.6,0,1
45792.6,0,0
48840.9,1,0
48841.6,0,1
48842.6,0,0
53415.7,1,0
53416.5,0,0
53419.5,1,0
53420.2,0,1
53422.2,0,0
53422.5,1,0
53423.2,0,1
53425.2,0,0
59523,1,0
59523.7,0,0
64096.9,1,0
64097.6,0,0
64100.4,1,0
64101.1,0,1
64103.1,0,0
65626.3,1,0
65627,0,1
65629,0,0
70204.2,1,0
70204.9,0,0
70206.2,1,0
70206.9,0,1
70208.9,0,0
70212.4,1,0
70213.1,0,1
70215.1,0,0
74781.5,1,0
74782.3,0,0
76307.4,1,0
76308.2,0,0
79361.2,1,0
79361.9,0,1
79363.9,0,0
86993.3,1,0
86994.1,0,0
88516.4,1,0
88517.2,0,1
88519.2,1,0
88519.9,0,1
88522.2,0,0
91567.2,1,0
91567.9,0,0
91569.2,1,0
91569.9,0,1
91571.9,0,0
96144.8,1,0
96145.6,0,0
96150.6,1,0
96151.3,0,1
96153.3,0,0
97677.5,1,0
97678.2,0,1
97681.2,0,0
102252,1,0
102253,0,1
102254,0,0
105305,1,0
105306,0,0
106828,1,0
106829,0,0
106832,1,0
106832,0,1
106834,1,1
106834,0,1
106837,0,0
111406,1,0
111407,0,1
111408,0,0
111409,1,0
111410,0,1
111412,0,0
115985,1,0
115986,0,0
115987,1,0
115988,0,1
115990,0,0
117512,1,0
117513,0,1
117514,1,1
117515,0,1
117518,0,0
122091,1,0
122092,0,0
122093,1,0
122094,0,1
122095,1,1
122096,0,1
122099,0,0
125144,1,0
125144,0,1
125145,0,0
128194,1,0
128195,0,0
128196,1,0
128197,0,1
128199,0,0
132770,1,0
132770,0,0
132773,1,0
132774,0,1
132776,0,0
137350,1,0
137351,0,1
137352,0,0
137352,1,0
137353,0,1
137355,1,0
137356,0,1
137358,0,0
141929,1,0
141930,0,0
141932,1,0
141933,0,1
141935,0,0
146504,1,0
146504,0,0
146506,1,0
146507,0,1
146509,0,0
151081,1,0
151082,0,1
151083,0,0
151084,1,0
151084,0,1
151086,1,1
151086,1,0
151087,0,1
151089,0,0
155659,1,0
155660,0,0
155662,1,0
155663,0,1
155664,1,1
155665,0,1
155668,0,0
160240,1,0
160241,0,0
161766,1,0
161766,0,1
161767,0,0
164816,1,0
164817,0,0
164819,1,0
164820,0,1
164822,0,0
167093,1,0
167094,0,0
167870,1,0
167871,0,1
167873,0,0
170145,1,0
170146,0,1
170147,0,0
172451,1,0
172451,0,0
172453,1,0
172453,0,1
172455,0,0
175502,1,0
175503,0,0
178552,1,0
178553,0,1
178554,0,0
180080,1,0
180081,0,1
180082,0,0
180082,1,0
180083,0,1
180085,0,0
182351,1,0
182352,0,0
184657,1,0
184657,0,0
184660,1,0
184661,0,1
184663,0,0
186931,1,0
186932,0,0
187709,1,0
187710,0,1
187712,0,0
189234,1,0
189235,0,0
193033,1,0
193034,0,0
195341,1,0
195342,0,0
196873,1,0
196873,0,0
197611,1,0
197612,0,1
197614,0,0
201451,1,0
201452,0,0
202971,1,0
202972,0,1
202973,0,0
203714,1,0
203715,0,0
206024,1,0
206024,0,0
209075,1,0
209076,0,0
209081,1,0
209081,0,1
209083,0,0
212127,1,0
212128,0,1
212129,0,0
212132,1,0
212133,0,1
212135,0,0
213652,1,0
213653,0,0
213658,1,0
213659,0,1
213661,0,0
217446,1,0
217447,0,0
219756,1,0
219756,0,0
219762,1,0
219762,0,1
219764,0,0
223551,1,0
223552,0,0
225860,1,0
225861,0,1
225862,0,0
228912,1,0
228913,0,1
228914,0,0
231180,1,0
231181,0,0
232711,1,0
232712,0,0
233489,1,0
233490,0,1
233492,0,0
237288,1,0
237288,0,0
238068,1,0
238069,0,1
238071,0,0
